2025-06-22T02:10:14.408179718Z 2025-06-22 02:10:14.407 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:13:55.994072949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_303913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_303913', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_303913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:55.996946865Z 2025-06-22 02:13:55.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:13:59.349790888Z 2025-06-22 02:13:59.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_3, port=6006).
2025-06-22T02:13:59.349998089Z 2025-06-22 02:13:59.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_3, port=6006):
2025-06-22T02:13:59.350007978Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_53726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_53726', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_53726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:59.358400946Z 2025-06-22 02:13:59.358 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:13:59.803101121Z 2025-06-22 02:13:59.802 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_2, port=6006).
2025-06-22T02:13:59.803220706Z 2025-06-22 02:13:59.803 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_2, port=6006):
2025-06-22T02:13:59.803237117Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431543', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431543', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431543', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:13:59.806323485Z 2025-06-22 02:13:59.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:14:00.221271443Z 2025-06-22 02:14:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003692
2025-06-22T02:14:00.342533996Z 2025-06-22 02:14:00.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004335
2025-06-22T02:14:00.522620598Z 2025-06-22 02:14:00.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004693
2025-06-22T02:14:00.742953743Z 2025-06-22 02:14:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004700
2025-06-22T02:14:00.962747448Z 2025-06-22 02:14:00.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005515
2025-06-22T02:14:10.226479887Z 2025-06-22 02:14:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.005512
2025-06-22T02:14:10.559868064Z 2025-06-22 02:14:10.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.005153
2025-06-22T02:14:10.972999409Z 2025-06-22 02:14:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.003980
2025-06-22T02:14:15.246698022Z 2025-06-22 02:14:15.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_0, port=6006).
2025-06-22T02:14:15.246945750Z 2025-06-22 02:14:15.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_0, port=6006):
2025-06-22T02:14:15.246963444Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950373', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:14:15.251201936Z 2025-06-22 02:14:15.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:14:15.368179758Z 2025-06-22 02:14:15.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_3, port=6006).
2025-06-22T02:14:15.368356942Z 2025-06-22 02:14:15.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_3, port=6006):
2025-06-22T02:14:15.368384034Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_173313', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_173313', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_173313', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:14:15.372530082Z 2025-06-22 02:14:15.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:14:15.556340132Z 2025-06-22 02:14:15.555 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_1, port=6006).
2025-06-22T02:14:15.556536583Z 2025-06-22 02:14:15.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_1, port=6006):
2025-06-22T02:14:15.556543165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_395922', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_395922', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_395922', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:14:15.561703750Z 2025-06-22 02:14:15.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:14:15.772698198Z 2025-06-22 02:14:15.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_2, port=6006).
2025-06-22T02:14:15.772894339Z 2025-06-22 02:14:15.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_2, port=6006):
2025-06-22T02:14:15.772914497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419296', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419296', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419296', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:14:15.775959516Z 2025-06-22 02:14:15.775 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:14:15.966933353Z 2025-06-22 02:14:15.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.001203
2025-06-22T02:14:15.993272605Z 2025-06-22 02:14:15.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_4, port=6006).
2025-06-22T02:14:15.993458286Z 2025-06-22 02:14:15.993 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G40T4R0_validator_4, port=6006):
2025-06-22T02:14:15.993466011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_345229', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_345229', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_345229', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:14:15.996505930Z 2025-06-22 02:14:15.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:14:16.227672697Z 2025-06-22 02:14:16.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.000918
2025-06-22T02:14:16.324220674Z 2025-06-22 02:14:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005789
2025-06-22T02:14:16.526985003Z 2025-06-22 02:14:16.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.000637
2025-06-22T02:14:16.745454275Z 2025-06-22 02:14:16.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005021
2025-06-22T02:14:18.930495943Z 2025-06-22 02:14:18.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001292
2025-06-22T02:14:19.263541802Z 2025-06-22 02:14:19.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000947
2025-06-22T02:14:19.346057503Z 2025-06-22 02:14:19.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001442
2025-06-22T02:14:19.532573713Z 2025-06-22 02:14:19.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003359
2025-06-22T02:14:19.781079237Z 2025-06-22 02:14:19.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000445
2025-06-22T02:14:21.968073978Z 2025-06-22 02:14:21.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000869
2025-06-22T02:14:22.264905448Z 2025-06-22 02:14:22.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001329
2025-06-22T02:14:22.362994464Z 2025-06-22 02:14:22.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001191
2025-06-22T02:14:22.530489759Z 2025-06-22 02:14:22.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999623
2025-06-22T02:14:22.788790698Z 2025-06-22 02:14:22.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001200
2025-06-22T02:14:22.789988690Z 2025-06-22 02:14:22.789 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:14:22.840192051Z 2025-06-22 02:14:22.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C1553F835A8CE1569039EEAD0B5B2F0FBAE28C1BB2A5E9FD97EC934D9C3F3DE validated: False
2025-06-22T02:14:22.897417421Z 2025-06-22 02:14:22.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABF18B80B4B0FD9C0643BFADD8ECC11772128F0C601FC0104B4DB10F571D3BDA validated: True
2025-06-22T02:14:22.935134756Z 2025-06-22 02:14:22.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 389816FB89C191B5E7B4D995A8A7452BB769F3C7DD35F4CF715286BB152C633B validated: True
2025-06-22T02:14:22.971343493Z 2025-06-22 02:14:22.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D00FFF296C81A8876595C94111D866D70204A6933CA46BBF84D105368C6B83AA validated: False
2025-06-22T02:14:23.011134705Z 2025-06-22 02:14:23.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8C467BBEF507E8B3259D9E1932F895D3EC2CE5D4C5D9ABD891B4CE569A3FD00 validated: True
2025-06-22T02:14:23.048898549Z 2025-06-22 02:14:23.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D596B96FAC9A91D1F83E4B36FBAA907EFDC4A8706A75429D7BE648D058765569 validated: False
2025-06-22T02:14:23.088834213Z 2025-06-22 02:14:23.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F24C0EE079B900142CD19A4654BC7F645394E39DF34436F017C098780C424CC8 validated: False
2025-06-22T02:14:28.453529969Z 2025-06-22 02:14:28.453 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:14:28.478824629Z 2025-06-22 02:14:28.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:14:28.478978339Z 2025-06-22 02:14:28.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:14:28.479114235Z 2025-06-22 02:14:28.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:14:28.480371128Z 2025-06-22 02:14:28.480 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:14:28.481348083Z 2025-06-22 02:14:28.481 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:14:28.481424247Z 2025-06-22 02:14:28.481 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:14:28.481592344Z 2025-06-22 02:14:28.481 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:14:37.275493724Z 2025-06-22 02:14:37.275 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:14:37.275757902Z 2025-06-22 02:14:37.275 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:14:37.276624388Z 2025-06-22 02:14:37.276 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:14:37.291572462Z Removed container: AMG_TimeTournament_G40T4R0_validator_4
2025-06-22T02:14:37.291606005Z Removed container: AMG_TimeTournament_G40T4R0_validator_3
2025-06-22T02:14:37.291611085Z Removed container: AMG_TimeTournament_G40T4R0_validator_2
2025-06-22T02:14:37.291615503Z Removed container: AMG_TimeTournament_G40T4R0_validator_1
2025-06-22T02:14:37.291619431Z Removed container: AMG_TimeTournament_G40T4R0_validator_0
