2025-06-21T22:35:57.114669413Z 2025-06-21 22:35:57.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:38:40.337644488Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:38:40.337653365Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a271cc514ac711f2027c782866bcb4d5ce0f25788911c8553d40f675f6ae386/json: Not Found ("No such container: 0a271cc514ac711f2027c782866bcb4d5ce0f25788911c8553d40f675f6ae386")
2025-06-21T22:38:40.337662993Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:38:40.337671329Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80/json: Not Found ("No such container: 0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80")
2025-06-21T22:38:40.337680747Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T22:38:40.337689152Z Removed container: AMG_TimeElitism_G8T1R0_validator_4
2025-06-21T22:38:40.337697398Z Removed container: AMG_TimeElitism_G8T1R0_validator_3
2025-06-21T22:38:40.337705784Z Removed container: AMG_TimeElitism_G8T1R0_validator_2
2025-06-21T22:38:40.337713939Z Removed container: AMG_TimeElitism_G8T1R0_validator_1
2025-06-21T22:38:40.337722185Z Removed container: AMG_TimeElitism_G8T1R0_validator_0
