2025-06-21T21:39:32.605142781Z 2025-06-21 21:39:32.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:42:40.680985474Z 2025-06-21 21:42:40.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006763
2025-06-21T21:42:40.742235648Z 2025-06-21 21:42:40.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007348
2025-06-21T21:42:40.799857952Z 2025-06-21 21:42:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.043461
2025-06-21T21:42:43.630650553Z 2025-06-21 21:42:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001858
2025-06-21T21:42:43.740672629Z 2025-06-21 21:42:43.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.957696
2025-06-21T21:42:46.652920156Z 2025-06-21 21:42:46.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000742
2025-06-21T21:42:46.780620392Z 2025-06-21 21:42:46.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000946
2025-06-21T21:42:49.640476584Z 2025-06-21 21:42:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001878
2025-06-21T21:42:49.766704349Z 2025-06-21 21:42:49.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003199
2025-06-21T21:42:50.257721013Z 2025-06-21 21:42:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007035
2025-06-21T21:42:52.662289838Z 2025-06-21 21:42:52.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001187
2025-06-21T21:42:52.749757715Z 2025-06-21 21:42:52.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.998362
2025-06-21T21:42:55.644698868Z 2025-06-21 21:42:55.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001244
2025-06-21T21:42:55.748660970Z 2025-06-21 21:42:55.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001850
2025-06-21T21:42:58.627832519Z 2025-06-21 21:42:58.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001764
2025-06-21T21:42:58.748825348Z 2025-06-21 21:42:58.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001145
2025-06-21T21:43:00.688767062Z 2025-06-21 21:43:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008517
2025-06-21T21:43:00.730348106Z 2025-06-21 21:43:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006845
2025-06-21T21:43:01.627624274Z 2025-06-21 21:43:01.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000265
2025-06-21T21:43:01.753430141Z 2025-06-21 21:43:01.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002427
2025-06-21T21:43:04.625686465Z 2025-06-21 21:43:04.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001749
2025-06-21T21:43:04.751648857Z 2025-06-21 21:43:04.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000052
2025-06-21T21:43:07.628707631Z 2025-06-21 21:43:07.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001253
2025-06-21T21:43:07.752889420Z 2025-06-21 21:43:07.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001026
2025-06-21T21:43:10.229123031Z 2025-06-21 21:43:10.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006768
2025-06-21T21:43:10.636634040Z 2025-06-21 21:43:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.005903
2025-06-21T21:43:10.772015506Z 2025-06-21 21:43:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001371
2025-06-21T21:43:13.634080302Z 2025-06-21 21:43:13.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001310
2025-06-21T21:43:13.752943148Z 2025-06-21 21:43:13.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000696
2025-06-21T21:43:16.636491390Z 2025-06-21 21:43:16.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000885
2025-06-21T21:43:16.751364122Z 2025-06-21 21:43:16.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001828
2025-06-21T21:43:19.668126300Z 2025-06-21 21:43:19.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002819
2025-06-21T21:43:19.752915107Z 2025-06-21 21:43:19.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000573
2025-06-21T21:43:20.733574251Z 2025-06-21 21:43:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008366
2025-06-21T21:43:20.783397958Z 2025-06-21 21:43:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.045751
2025-06-21T21:43:22.638268602Z 2025-06-21 21:43:22.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000020
2025-06-21T21:43:22.770642668Z 2025-06-21 21:43:22.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001088
2025-06-21T21:43:25.665319338Z 2025-06-21 21:43:25.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001602
2025-06-21T21:43:25.756080882Z 2025-06-21 21:43:25.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002434
2025-06-21T21:43:28.661259474Z 2025-06-21 21:43:28.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000870
2025-06-21T21:43:28.761243391Z 2025-06-21 21:43:28.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001472
2025-06-21T21:43:30.238907039Z 2025-06-21 21:43:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:20.008442
2025-06-21T21:43:30.712242719Z 2025-06-21 21:43:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:10.012047
2025-06-21T21:43:30.751747902Z 2025-06-21 21:43:30.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:09.977252
2025-06-21T21:43:30.752214243Z 2025-06-21 21:43:30.751 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:43:30.800565288Z 2025-06-21 21:43:30.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9ADAFDE64E1004B62C940F9551DD88AC16A0FB85D8589EFC5C99F2C1C5A53A6 validated: True
2025-06-21T21:43:30.838175803Z 2025-06-21 21:43:30.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C65C643ADFBDEF9664C25FBB059CFA8A64C5DFE95D832E6466C5F30BB016E0C validated: True
2025-06-21T21:43:30.875713932Z 2025-06-21 21:43:30.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8B8D544ED9252F418BA1090B0628526543BAEBBD1A6E3DE2C69BFDE30BD2732 validated: True
2025-06-21T21:43:30.930314387Z 2025-06-21 21:43:30.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F4950ABCBC2664AC40905A01C96C091C4FD88D09B828A1B23DB2477F99902AA validated: True
2025-06-21T21:43:30.966643933Z 2025-06-21 21:43:30.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C08B2098906E55B120CA4D0D6212268B7E5B4F415BEFAB692FC7E29A0AFF097D validated: False
2025-06-21T21:43:31.002911042Z 2025-06-21 21:43:31.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E537378A7F99004F097D57EC96D8FE4FC2040E16CF02C109791F0102E94CFB0C validated: False
2025-06-21T21:43:31.039759007Z 2025-06-21 21:43:31.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 638E52F3800911D82AE384BCE03632F7DE77AD1158145C3D893CB8DA8C29BE93 validated: False
2025-06-21T21:43:36.239230630Z 2025-06-21 21:43:36.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:43:36.265349727Z 2025-06-21 21:43:36.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:43:36.265453824Z 2025-06-21 21:43:36.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:43:36.265570815Z 2025-06-21 21:43:36.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:43:36.266992239Z 2025-06-21 21:43:36.266 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:43:36.267658236Z 2025-06-21 21:43:36.267 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:43:36.267694395Z 2025-06-21 21:43:36.267 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:43:36.267877350Z 2025-06-21 21:43:36.267 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:43:50.466200762Z 2025-06-21 21:43:50.465 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:43:50.466820843Z 2025-06-21 21:43:50.466 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:43:50.467698650Z 2025-06-21 21:43:50.467 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:43:50.481584589Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9644d65e86a1c0a5b0d9c3422fc9f36a31e9f3d67e1ceb354e70179642a677b0/json: Not Found ("No such container: 9644d65e86a1c0a5b0d9c3422fc9f36a31e9f3d67e1ceb354e70179642a677b0")
2025-06-21T21:43:50.481623362Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:43:50.481631908Z Removed container: AMG_Random_G5T3R0_validator_4
2025-06-21T21:43:50.481640434Z Removed container: AMG_Random_G5T3R0_validator_3
2025-06-21T21:43:50.481648700Z Removed container: AMG_Random_G5T3R0_validator_2
2025-06-21T21:43:50.481656725Z Removed container: AMG_Random_G5T3R0_validator_1
2025-06-21T21:43:50.481664991Z Removed container: AMG_Random_G5T3R0_validator_0
