2025-06-21T22:15:41.024756046Z 2025-06-21 22:15:41.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:18:24.536548414Z 2025-06-21 22:18:24.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001474
2025-06-21T22:18:25.301603979Z 2025-06-21 22:18:25.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.989096
2025-06-21T22:18:27.568563217Z 2025-06-21 22:18:27.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002176
2025-06-21T22:18:28.323887313Z 2025-06-21 22:18:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000665
2025-06-21T22:18:30.232843027Z 2025-06-21 22:18:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006437
2025-06-21T22:18:30.447318431Z 2025-06-21 22:18:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006808
2025-06-21T22:18:30.558254108Z 2025-06-21 22:18:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000149
2025-06-21T22:18:30.660894357Z 2025-06-21 22:18:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007397
2025-06-21T22:18:31.291358941Z 2025-06-21 22:18:31.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002911
2025-06-21T22:18:33.536330737Z 2025-06-21 22:18:33.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002014
2025-06-21T22:18:34.293145626Z 2025-06-21 22:18:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001716
2025-06-21T22:18:36.536591751Z 2025-06-21 22:18:36.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001191
2025-06-21T22:18:37.326722409Z 2025-06-21 22:18:37.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002328
2025-06-21T22:18:39.541588877Z 2025-06-21 22:18:39.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000740
2025-06-21T22:18:40.330198514Z 2025-06-21 22:18:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999675
2025-06-21T22:18:42.577394338Z 2025-06-21 22:18:42.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002397
2025-06-21T22:18:43.332184595Z 2025-06-21 22:18:43.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001376
2025-06-21T22:18:45.560771522Z 2025-06-21 22:18:45.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000019
2025-06-21T22:18:46.322112606Z 2025-06-21 22:18:46.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002457
2025-06-21T22:18:48.562560163Z 2025-06-21 22:18:48.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001097
2025-06-21T22:18:49.333750368Z 2025-06-21 22:18:49.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001792
2025-06-21T22:18:50.254258283Z 2025-06-21 22:18:50.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008237
2025-06-21T22:18:50.476392404Z 2025-06-21 22:18:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007629
2025-06-21T22:18:50.671983812Z 2025-06-21 22:18:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007123
2025-06-21T22:18:51.578069293Z 2025-06-21 22:18:51.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001147
2025-06-21T22:18:52.315504010Z 2025-06-21 22:18:52.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.003640
2025-06-21T22:18:54.549926924Z 2025-06-21 22:18:54.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002143
2025-06-21T22:18:55.337593301Z 2025-06-21 22:18:55.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.997511
2025-06-21T22:18:57.580738851Z 2025-06-21 22:18:57.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000936
2025-06-21T22:18:58.323215315Z 2025-06-21 22:18:58.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000855
2025-06-21T22:19:00.586942336Z 2025-06-21 22:19:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001138
2025-06-21T22:19:01.303720912Z 2025-06-21 22:19:01.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001509
2025-06-21T22:19:03.583617365Z 2025-06-21 22:19:03.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001192
2025-06-21T22:19:04.306404223Z 2025-06-21 22:19:04.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001974
2025-06-21T22:19:06.550214949Z 2025-06-21 22:19:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001832
2025-06-21T22:19:07.307976366Z 2025-06-21 22:19:07.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001279
2025-06-21T22:19:09.576290156Z 2025-06-21 22:19:09.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000670
2025-06-21T22:19:10.247070454Z 2025-06-21 22:19:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007800
2025-06-21T22:19:10.307853571Z 2025-06-21 22:19:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000085
2025-06-21T22:19:10.463596018Z 2025-06-21 22:19:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006852
2025-06-21T22:19:10.680483275Z 2025-06-21 22:19:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.015555
2025-06-21T22:19:12.552056158Z 2025-06-21 22:19:12.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001662
2025-06-21T22:19:13.310267835Z 2025-06-21 22:19:13.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002689
2025-06-21T22:19:15.554445555Z 2025-06-21 22:19:15.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001344
2025-06-21T22:19:16.315204411Z 2025-06-21 22:19:16.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001928
2025-06-21T22:19:18.577664862Z 2025-06-21 22:19:18.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000875
2025-06-21T22:19:19.350113314Z 2025-06-21 22:19:19.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002119
2025-06-21T22:19:21.577050660Z 2025-06-21 22:19:21.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001772
2025-06-21T22:19:22.268243681Z 2025-06-21 22:19:22.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:12.007749
2025-06-21T22:19:22.350175880Z 2025-06-21 22:19:22.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000925
2025-06-21T22:19:22.490590744Z 2025-06-21 22:19:22.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:12.006081
2025-06-21T22:19:22.682406926Z 2025-06-21 22:19:22.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:12.005352
2025-06-21T22:19:22.682834994Z 2025-06-21 22:19:22.682 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:19:22.722741453Z 2025-06-21 22:19:22.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11B5768FE150BC69E8BA83268913BCC3ACDA51DF6D3EE9F36CC058B17A5009F8 validated: True
2025-06-21T22:19:22.760301483Z 2025-06-21 22:19:22.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6BB2464188FC2256EE55654591E84AD2E8A3DA56BD2BE77AD3A6A5399969D63 validated: True
2025-06-21T22:19:22.796644616Z 2025-06-21 22:19:22.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 420EC108FDE0F780EDB29A8BC00CC22EE7CE5A17177B059AE579EA7CF9E63368 validated: True
2025-06-21T22:19:22.832077101Z 2025-06-21 22:19:22.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CF03CD73DC88D12E42A645FFC181492535F74A26D37C000740AAE8ACD13C523 validated: False
2025-06-21T22:19:22.868472853Z 2025-06-21 22:19:22.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4908EB0517CF13C3AED844CD25D255FEFD97BE3A48C4BD70C768B1FE9776724 validated: False
2025-06-21T22:19:22.904963294Z 2025-06-21 22:19:22.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34BCEF0269F289E9EE45408016A104C8240E972105E0DA9AFC4BA1AE0DA10CB9 validated: True
2025-06-21T22:19:22.950478531Z 2025-06-21 22:19:22.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F261DA0B67C9F438C8F733A16D8B7C7C666AA5DBB8A318D10C58440A459D272 validated: False
2025-06-21T22:19:28.213116937Z 2025-06-21 22:19:28.212 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:19:28.238331934Z 2025-06-21 22:19:28.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:19:28.238460427Z 2025-06-21 22:19:28.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:19:28.238554404Z 2025-06-21 22:19:28.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:19:28.239982961Z 2025-06-21 22:19:28.239 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:19:28.240562084Z 2025-06-21 22:19:28.240 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:19:28.240618411Z 2025-06-21 22:19:28.240 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:19:28.240769025Z 2025-06-21 22:19:28.240 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:19:35.351215879Z 2025-06-21 22:19:35.350 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:19:35.351465520Z 2025-06-21 22:19:35.351 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:19:35.352015608Z 2025-06-21 22:19:35.351 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:19:35.365834714Z Removed container: AMG_TimeElitism_G5T9R0_validator_4
2025-06-21T22:19:35.365868838Z Removed container: AMG_TimeElitism_G5T9R0_validator_3
2025-06-21T22:19:35.365873487Z Removed container: AMG_TimeElitism_G5T9R0_validator_2
2025-06-21T22:19:35.365877855Z Removed container: AMG_TimeElitism_G5T9R0_validator_1
2025-06-21T22:19:35.365882133Z Removed container: AMG_TimeElitism_G5T9R0_validator_0
