2025-06-21T22:27:07.834412262Z 2025-06-21 22:27:07.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:29:50.441209836Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/36019ff2227a489f1e18bc9982d0824bdd918606357f880d1c03851c5fc5c391/json: Not Found ("No such container: 36019ff2227a489f1e18bc9982d0824bdd918606357f880d1c03851c5fc5c391")
2025-06-21T22:29:50.441261263Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:29:50.441271372Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3b7bf8bb2051f7ff4bc900380cb7da3dc2a1568ab84bbdfc58501ae9c36c9eb6/json: Not Found ("No such container: 3b7bf8bb2051f7ff4bc900380cb7da3dc2a1568ab84bbdfc58501ae9c36c9eb6")
2025-06-21T22:29:50.441281711Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:29:50.441290478Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1175b94c6758d1e9794435577cd420931da33c4f99784c21bf353d5fedfc7ee2/json: Not Found ("No such container: 1175b94c6758d1e9794435577cd420931da33c4f99784c21bf353d5fedfc7ee2")
2025-06-21T22:29:50.441300377Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:29:50.441309163Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cc63bb98a583ea38fb2aa4f24cc81f5e5543e62d286a68597923a39640a02a8e/json: Not Found ("No such container: cc63bb98a583ea38fb2aa4f24cc81f5e5543e62d286a68597923a39640a02a8e")
2025-06-21T22:29:50.441320074Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T22:29:50.441328820Z Removed container: AMG_Random_G11T6R0_validator_4
2025-06-21T22:29:50.441336885Z Removed container: AMG_Random_G11T6R0_validator_3
2025-06-21T22:29:50.441344941Z Removed container: AMG_Random_G11T6R0_validator_2
2025-06-21T22:29:50.441352986Z Removed container: AMG_Random_G11T6R0_validator_1
2025-06-21T22:29:50.441361171Z Removed container: AMG_Random_G11T6R0_validator_0
