2025-06-22T05:39:16.586609849Z 2025-06-22 05:39:16.586 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:43:05.744532879Z 2025-06-22 05:43:05.744 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_4, port=6006):
2025-06-22T05:43:05.744546766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_110677', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_110677', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_110677', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:43:05.747413864Z 2025-06-22 05:43:05.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:43:05.820233263Z 2025-06-22 05:43:05.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_1, port=6006).
2025-06-22T05:43:05.820308034Z 2025-06-22 05:43:05.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_1, port=6006):
2025-06-22T05:43:05.820318474Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_34767', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_34767', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_34767', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:43:05.825672581Z 2025-06-22 05:43:05.825 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:43:06.103512775Z 2025-06-22 05:43:06.103 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_3, port=6006).
2025-06-22T05:43:06.103631248Z 2025-06-22 05:43:06.103 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_3, port=6006):
2025-06-22T05:43:06.103637651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_956230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_956230', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_956230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:43:06.107683176Z 2025-06-22 05:43:06.107 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:43:09.048922055Z 2025-06-22 05:43:09.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:18.006433
2025-06-22T05:43:09.699729676Z 2025-06-22 05:43:09.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.008827
2025-06-22T05:43:09.783873735Z 2025-06-22 05:43:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:18.984545
2025-06-22T05:43:14.051711248Z 2025-06-22 05:43:14.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.000965
2025-06-22T05:43:14.078550016Z 2025-06-22 05:43:14.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_2, port=6006).
2025-06-22T05:43:14.078591885Z 2025-06-22 05:43:14.078 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_2, port=6006):
2025-06-22T05:43:14.078597075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_70602', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_70602', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_70602', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:43:14.085524135Z 2025-06-22 05:43:14.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:43:14.125890186Z 2025-06-22 05:43:14.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.005695
2025-06-22T05:43:14.701924345Z 2025-06-22 05:43:14.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.000848
2025-06-22T05:43:14.742523928Z 2025-06-22 05:43:14.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.003456
2025-06-22T05:43:15.068293454Z 2025-06-22 05:43:15.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004031
2025-06-22T05:43:15.165735363Z 2025-06-22 05:43:15.165 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_0, port=6006).
2025-06-22T05:43:15.165925723Z 2025-06-22 05:43:15.165 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G8T2R0_validator_0, port=6006):
2025-06-22T05:43:15.165937345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_634807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_634807', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_634807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:43:15.168967892Z 2025-06-22 05:43:15.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:43:17.047219260Z 2025-06-22 05:43:17.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001125
2025-06-22T05:43:17.118370046Z 2025-06-22 05:43:17.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000156
2025-06-22T05:43:17.722694206Z 2025-06-22 05:43:17.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001391
2025-06-22T05:43:17.795488297Z 2025-06-22 05:43:17.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.019595
2025-06-22T05:43:18.064696438Z 2025-06-22 05:43:18.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000939
2025-06-22T05:43:20.070343550Z 2025-06-22 05:43:20.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001698
2025-06-22T05:43:20.125601373Z 2025-06-22 05:43:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004801
2025-06-22T05:43:20.700942613Z 2025-06-22 05:43:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001856
2025-06-22T05:43:20.739106081Z 2025-06-22 05:43:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.978543
2025-06-22T05:43:21.063078101Z 2025-06-22 05:43:21.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001582
2025-06-22T05:43:21.063536367Z 2025-06-22 05:43:21.063 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:43:21.104440324Z 2025-06-22 05:43:21.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 060D8898DB6B3CC05490999A99AE9CBC2914A1A7A804F057F07BA628C37F2972 validated: True
2025-06-22T05:43:21.146603932Z 2025-06-22 05:43:21.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D038EB6D318F497549A470C2FC833D260E0885BBEE7DC66AB80A43D1D53333C validated: True
2025-06-22T05:43:21.185285219Z 2025-06-22 05:43:21.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12D597D56911FDBEF30A236FA7E4CD55DC3B4B35AE81E55AD92D142BFD2F80DE validated: True
2025-06-22T05:43:21.221789012Z 2025-06-22 05:43:21.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7ADE04E678F97E9DA28D1B9A2B5F742276030A4780CD788C796BD8E12C3EB04 validated: False
2025-06-22T05:43:21.257474037Z 2025-06-22 05:43:21.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 050A3FB7B857C22AD1ACE7E3DFFA53AB3F88A032D18B32762D8A9430B268B948 validated: False
2025-06-22T05:43:21.293857001Z 2025-06-22 05:43:21.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84AE77C8CEA3703CAD6BAD5405FDF0D7C03FE3B2BB79C894304E1C877DAE2C1B validated: False
2025-06-22T05:43:21.332244202Z 2025-06-22 05:43:21.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ED892808455BA0C57F6F37F8E10A7A8E2E8826339C5819812EF9867278436DE validated: True
2025-06-22T05:43:26.622112226Z 2025-06-22 05:43:26.621 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:43:26.647958298Z 2025-06-22 05:43:26.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:43:26.648135503Z 2025-06-22 05:43:26.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:26.648223229Z 2025-06-22 05:43:26.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:26.649526331Z 2025-06-22 05:43:26.649 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:43:26.650243436Z 2025-06-22 05:43:26.650 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:43:26.650370216Z 2025-06-22 05:43:26.650 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:43:26.650491776Z 2025-06-22 05:43:26.650 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:43:34.659878055Z 2025-06-22 05:43:34.659 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:43:34.660389040Z 2025-06-22 05:43:34.660 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:43:34.661539795Z 2025-06-22 05:43:34.661 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:43:34.673394287Z Removed container: AMG_ProposalRoulette_G8T2R0_validator_4
2025-06-22T05:43:34.673422360Z Removed container: AMG_ProposalRoulette_G8T2R0_validator_3
2025-06-22T05:43:34.673426838Z Removed container: AMG_ProposalRoulette_G8T2R0_validator_2
2025-06-22T05:43:34.673430716Z Removed container: AMG_ProposalRoulette_G8T2R0_validator_1
2025-06-22T05:43:34.673434523Z Removed container: AMG_ProposalRoulette_G8T2R0_validator_0
