2025-06-22T08:22:40.907855644Z 2025-06-22 08:22:40.907 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:25:26.144748261Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1918384a94cd3c692c33206d73007d45abb0a9dfe10a18bdf4212bccd3f030ad/json: Not Found ("No such container: 1918384a94cd3c692c33206d73007d45abb0a9dfe10a18bdf4212bccd3f030ad")
2025-06-22T08:25:26.144774872Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:25:26.144779080Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/13e6feaf61584dd1e42323a9ed868425568ffd3a756c2cd4f0731135dc31849b/json: Not Found ("No such container: 13e6feaf61584dd1e42323a9ed868425568ffd3a756c2cd4f0731135dc31849b")
2025-06-22T08:25:26.144783348Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:25:26.144787295Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d6f58ec11ef6937b6f1bdd746ecadd12fd4366dbea22b142f7831adee27acac6/json: Not Found ("No such container: d6f58ec11ef6937b6f1bdd746ecadd12fd4366dbea22b142f7831adee27acac6")
2025-06-22T08:25:26.144791363Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:25:26.144795811Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9697e8379afc50c6c83a0b8dd76bd48af73b5f71f40845e777e41c366f929802/json: Not Found ("No such container: 9697e8379afc50c6c83a0b8dd76bd48af73b5f71f40845e777e41c366f929802")
2025-06-22T08:25:26.144799859Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T08:25:26.144803726Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/270a101dfa70eca9f5c194c01d0709a3fb7ae0e559063d0a422851b04ca36407/json: Not Found ("No such container: 270a101dfa70eca9f5c194c01d0709a3fb7ae0e559063d0a422851b04ca36407")
2025-06-22T08:25:26.144807784Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T08:25:26.144811410Z Removed container: AMG_ProposalRoulette_G29T4R0_validator_4
2025-06-22T08:25:26.144815097Z Removed container: AMG_ProposalRoulette_G29T4R0_validator_3
2025-06-22T08:25:26.144818945Z Removed container: AMG_ProposalRoulette_G29T4R0_validator_2
2025-06-22T08:25:26.144822612Z Removed container: AMG_ProposalRoulette_G29T4R0_validator_1
2025-06-22T08:25:26.144826810Z Removed container: AMG_ProposalRoulette_G29T4R0_validator_0
