2025-06-21T22:44:36.333235874Z 2025-06-21 22:44:36.332 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:47:32.409243549Z 2025-06-21 22:47:32.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001546
2025-06-21T22:47:34.830578522Z 2025-06-21 22:47:34.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001654
2025-06-21T22:47:35.412818209Z 2025-06-21 22:47:35.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.003486
2025-06-21T22:47:37.812892580Z 2025-06-21 22:47:37.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000620
2025-06-21T22:47:38.378116652Z 2025-06-21 22:47:38.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999187
2025-06-21T22:47:40.047468633Z 2025-06-21 22:47:40.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006668
2025-06-21T22:47:40.844334157Z 2025-06-21 22:47:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001427
2025-06-21T22:47:40.917942318Z 2025-06-21 22:47:40.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.027110
2025-06-21T22:47:40.955737364Z 2025-06-21 22:47:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.026756
2025-06-21T22:47:41.401268597Z 2025-06-21 22:47:41.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001608
2025-06-21T22:47:43.814676528Z 2025-06-21 22:47:43.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000815
2025-06-21T22:47:44.413713966Z 2025-06-21 22:47:44.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001200
2025-06-21T22:47:46.839848531Z 2025-06-21 22:47:46.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002299
2025-06-21T22:47:47.401417099Z 2025-06-21 22:47:47.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001608
2025-06-21T22:47:49.817309897Z 2025-06-21 22:47:49.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001221
2025-06-21T22:47:50.416494091Z 2025-06-21 22:47:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001281
2025-06-21T22:47:52.853596820Z 2025-06-21 22:47:52.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001024
2025-06-21T22:47:53.415548960Z 2025-06-21 22:47:53.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000856
2025-06-21T22:47:55.821733063Z 2025-06-21 22:47:55.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001781
2025-06-21T22:47:56.418781134Z 2025-06-21 22:47:56.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001628
2025-06-21T22:47:58.825177144Z 2025-06-21 22:47:58.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001453
2025-06-21T22:47:59.422400565Z 2025-06-21 22:47:59.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001623
2025-06-21T22:48:00.054966642Z 2025-06-21 22:48:00.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005689
2025-06-21T22:48:00.884436297Z 2025-06-21 22:48:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.988631
2025-06-21T22:48:00.926311477Z 2025-06-21 22:48:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.965876
2025-06-21T22:48:01.826172509Z 2025-06-21 22:48:01.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001011
2025-06-21T22:48:02.429970783Z 2025-06-21 22:48:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001067
2025-06-21T22:48:04.823073120Z 2025-06-21 22:48:04.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000911
2025-06-21T22:48:05.391238049Z 2025-06-21 22:48:05.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002941
2025-06-21T22:48:07.826387607Z 2025-06-21 22:48:07.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002140
2025-06-21T22:48:08.394244394Z 2025-06-21 22:48:08.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.998849
2025-06-21T22:48:10.827299166Z 2025-06-21 22:48:10.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001536
2025-06-21T22:48:11.408651000Z 2025-06-21 22:48:11.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.005601
2025-06-21T22:48:13.853085394Z 2025-06-21 22:48:13.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000573
2025-06-21T22:48:14.391779110Z 2025-06-21 22:48:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.997091
2025-06-21T22:48:16.833611109Z 2025-06-21 22:48:16.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001540
2025-06-21T22:48:17.394334646Z 2025-06-21 22:48:17.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001279
2025-06-21T22:48:19.866355568Z 2025-06-21 22:48:19.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001033
2025-06-21T22:48:20.061147589Z 2025-06-21 22:48:20.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005606
2025-06-21T22:48:20.399858323Z 2025-06-21 22:48:20.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003534
2025-06-21T22:48:20.877415194Z 2025-06-21 22:48:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.002612
2025-06-21T22:48:20.928476937Z 2025-06-21 22:48:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.994582
2025-06-21T22:48:22.836570010Z 2025-06-21 22:48:22.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001990
2025-06-21T22:48:23.431718089Z 2025-06-21 22:48:23.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999625
2025-06-21T22:48:25.834207253Z 2025-06-21 22:48:25.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001413
2025-06-21T22:48:26.420721561Z 2025-06-21 22:48:26.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001417
2025-06-21T22:48:28.837435529Z 2025-06-21 22:48:28.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001059
2025-06-21T22:48:29.433545442Z 2025-06-21 22:48:29.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001142
2025-06-21T22:48:31.873105771Z 2025-06-21 22:48:31.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000442
2025-06-21T22:48:32.437249182Z 2025-06-21 22:48:32.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002792
2025-06-21T22:48:34.873719956Z 2025-06-21 22:48:34.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002101
2025-06-21T22:48:35.079517243Z 2025-06-21 22:48:35.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:15.005600
2025-06-21T22:48:35.435668473Z 2025-06-21 22:48:35.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000355
2025-06-21T22:48:35.900869995Z 2025-06-21 22:48:35.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:15.004632
2025-06-21T22:48:35.973446076Z 2025-06-21 22:48:35.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:15.022617
2025-06-21T22:48:35.973902608Z 2025-06-21 22:48:35.973 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:48:36.010992853Z 2025-06-21 22:48:36.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9005F7B6744E0D0E108717E6CF5973416D801DFB6B5EC7B1F916D26ECF7941BF validated: False
2025-06-21T22:48:36.051860960Z 2025-06-21 22:48:36.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F212F4052D75B2B67CDD62CDE5E8164FF05ED262320BC8A1FF8CAC1696ED5758 validated: False
2025-06-21T22:48:36.088960873Z 2025-06-21 22:48:36.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42D35234D57FF3E097A7F33B59EEC6456F180D0C4FA57C9558336C67F508FE58 validated: False
2025-06-21T22:48:36.123161162Z 2025-06-21 22:48:36.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DE2B98B726C692B53FEBB83399C51FD8DE34216A85627E50B47BF44FE2C9849 validated: False
2025-06-21T22:48:36.175920420Z 2025-06-21 22:48:36.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94A9FACB813BDD67E41FE2F9C0DBFB8DA002DB16033B8BB12688ECA2DCFEB57C validated: False
2025-06-21T22:48:36.209604354Z 2025-06-21 22:48:36.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3817E4DE0412690AC11A4830C01BE4ED8AE41F1FCFA4892C3405128320AF439 validated: False
2025-06-21T22:48:36.243300761Z 2025-06-21 22:48:36.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7C3F307222DB407B62002357E703F0A9C0EDF1111312BBF77DAD492ABDE7148 validated: False
2025-06-21T22:48:41.319761798Z 2025-06-21 22:48:41.319 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:48:41.344895349Z 2025-06-21 22:48:41.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:48:41.345027699Z 2025-06-21 22:48:41.344 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:48:41.345123670Z 2025-06-21 22:48:41.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:48:41.346633460Z 2025-06-21 22:48:41.346 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:48:41.347516898Z 2025-06-21 22:48:41.347 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:48:41.347591930Z 2025-06-21 22:48:41.347 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:48:41.347754557Z 2025-06-21 22:48:41.347 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:48:52.135397371Z 2025-06-21 22:48:52.135 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:48:52.135721313Z 2025-06-21 22:48:52.135 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:48:52.136480777Z 2025-06-21 22:48:52.136 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:48:52.152956242Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/57f3e0fa88eb4a477a04e9e5204426a7f9e788dc79016c152509c9a0f59786c3/json: Not Found ("No such container: 57f3e0fa88eb4a477a04e9e5204426a7f9e788dc79016c152509c9a0f59786c3")
2025-06-21T22:48:52.153026905Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:48:52.153036573Z Removed container: AMG_Random_G13T3R1_validator_4
2025-06-21T22:48:52.153044809Z Removed container: AMG_Random_G13T3R1_validator_3
2025-06-21T22:48:52.153052874Z Removed container: AMG_Random_G13T3R1_validator_2
2025-06-21T22:48:52.153060949Z Removed container: AMG_Random_G13T3R1_validator_1
2025-06-21T22:48:52.153068984Z Removed container: AMG_Random_G13T3R1_validator_0
