2025-06-22T11:11:14.560655997Z 2025-06-22 11:11:14.559 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:14:23.979080339Z 2025-06-22 11:14:23.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001580
2025-06-22T11:14:24.477346862Z 2025-06-22 11:14:24.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000005
2025-06-22T11:14:26.981130670Z 2025-06-22 11:14:26.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001326
2025-06-22T11:14:27.443892804Z 2025-06-22 11:14:27.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000789
2025-06-22T11:14:29.984719398Z 2025-06-22 11:14:29.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001156
2025-06-22T11:14:30.446147492Z 2025-06-22 11:14:30.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002130
2025-06-22T11:14:30.996687992Z 2025-06-22 11:14:30.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.994267
2025-06-22T11:14:32.973079415Z 2025-06-22 11:14:32.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001272
2025-06-22T11:14:33.455791164Z 2025-06-22 11:14:33.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000217
2025-06-22T11:14:35.962390561Z 2025-06-22 11:14:35.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001474
2025-06-22T11:14:36.450092621Z 2025-06-22 11:14:36.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.006400
2025-06-22T11:14:39.001887678Z 2025-06-22 11:14:39.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001640
2025-06-22T11:14:39.491502188Z 2025-06-22 11:14:39.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002705
2025-06-22T11:14:40.813604379Z 2025-06-22 11:14:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006778
2025-06-22T11:14:40.880322312Z 2025-06-22 11:14:40.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009036
2025-06-22T11:14:41.999181061Z 2025-06-22 11:14:41.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000429
2025-06-22T11:14:42.490458549Z 2025-06-22 11:14:42.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000683
2025-06-22T11:14:44.988688956Z 2025-06-22 11:14:44.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002078
2025-06-22T11:14:45.491416824Z 2025-06-22 11:14:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000829
2025-06-22T11:14:47.989308485Z 2025-06-22 11:14:47.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001530
2025-06-22T11:14:48.492811676Z 2025-06-22 11:14:48.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001941
2025-06-22T11:14:51.005164596Z 2025-06-22 11:14:51.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001034
2025-06-22T11:14:51.083243549Z 2025-06-22 11:14:51.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.067158
2025-06-22T11:14:51.477613059Z 2025-06-22 11:14:51.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000227
2025-06-22T11:14:54.008697742Z 2025-06-22 11:14:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001144
2025-06-22T11:14:54.468954675Z 2025-06-22 11:14:54.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002013
2025-06-22T11:14:56.972254200Z 2025-06-22 11:14:56.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001610
2025-06-22T11:14:57.498016324Z 2025-06-22 11:14:57.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000876
2025-06-22T11:14:59.993641272Z 2025-06-22 11:14:59.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001761
2025-06-22T11:15:00.485214463Z 2025-06-22 11:15:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001997
2025-06-22T11:15:00.818935028Z 2025-06-22 11:15:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005702
2025-06-22T11:15:00.861739188Z 2025-06-22 11:15:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.001485
2025-06-22T11:15:02.974591589Z 2025-06-22 11:15:02.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000276
2025-06-22T11:15:03.467191206Z 2025-06-22 11:15:03.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002436
2025-06-22T11:15:05.996414671Z 2025-06-22 11:15:05.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001770
2025-06-22T11:15:06.500864351Z 2025-06-22 11:15:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000498
2025-06-22T11:15:08.975361371Z 2025-06-22 11:15:08.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001403
2025-06-22T11:15:09.487221251Z 2025-06-22 11:15:09.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001858
2025-06-22T11:15:11.015194571Z 2025-06-22 11:15:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.964899
2025-06-22T11:15:12.015562539Z 2025-06-22 11:15:12.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002760
2025-06-22T11:15:12.489424935Z 2025-06-22 11:15:12.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000967
2025-06-22T11:15:14.978053755Z 2025-06-22 11:15:14.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.999561
2025-06-22T11:15:15.470407734Z 2025-06-22 11:15:15.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001420
2025-06-22T11:15:18.018574063Z 2025-06-22 11:15:18.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002095
2025-06-22T11:15:18.470938075Z 2025-06-22 11:15:18.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000921
2025-06-22T11:15:20.824484505Z 2025-06-22 11:15:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007211
2025-06-22T11:15:20.895570663Z 2025-06-22 11:15:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005920
2025-06-22T11:15:21.014587870Z 2025-06-22 11:15:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002221
2025-06-22T11:15:21.491504590Z 2025-06-22 11:15:21.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001226
2025-06-22T11:15:24.019553734Z 2025-06-22 11:15:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000884
2025-06-22T11:15:24.509709899Z 2025-06-22 11:15:24.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.004054
2025-06-22T11:15:24.793210037Z 2025-06-22 11:15:24.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:04.002199
2025-06-22T11:15:24.868024635Z 2025-06-22 11:15:24.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:04.002134
2025-06-22T11:15:25.039114220Z 2025-06-22 11:15:25.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:14.030608
2025-06-22T11:15:25.039617611Z 2025-06-22 11:15:25.039 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:15:25.074260580Z 2025-06-22 11:15:25.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ADAA12387D00982B24DE28EC551816BCDD0228F589D330F50AC3FF71538AB14 validated: False
2025-06-22T11:15:25.109723107Z 2025-06-22 11:15:25.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAE114E6D95821EED3F65060C9186A00FBADBA97C7E0D00763143BD1BB7DCA78 validated: False
2025-06-22T11:15:25.145296293Z 2025-06-22 11:15:25.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7C7B5A6B98CF17D0993CBF3CA79775D4D63B8F701931E447F3AFE9BE69F1193 validated: False
2025-06-22T11:15:25.180117569Z 2025-06-22 11:15:25.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B13A258230E19FAC34398566BAE101603C569B603E9B61E533212FC0BF3A5821 validated: False
2025-06-22T11:15:25.214907005Z 2025-06-22 11:15:25.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56DE456368C54D9A5EEB0CC250075F1855CF6ACEB8796F9FC9EF36E324477A43 validated: False
2025-06-22T11:15:25.249106337Z 2025-06-22 11:15:25.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CBE58318E5C08BE9F08E0E4E5927CE4A00AB2D12CF4D255F8FFBB6BFE7AA7EA validated: False
2025-06-22T11:15:25.283747693Z 2025-06-22 11:15:25.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA5F13BE9F582748BC630C90BEF0F4439B4149F244C13E52A0E6EB6FA967594D validated: False
2025-06-22T11:15:30.315158390Z 2025-06-22 11:15:30.314 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:15:30.339555654Z 2025-06-22 11:15:30.339 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:15:30.339653258Z 2025-06-22 11:15:30.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:30.339806398Z 2025-06-22 11:15:30.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:30.341062930Z 2025-06-22 11:15:30.340 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:15:30.341625362Z 2025-06-22 11:15:30.341 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:15:30.341735260Z 2025-06-22 11:15:30.341 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:15:30.341809740Z 2025-06-22 11:15:30.341 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:15:40.406201493Z 2025-06-22 11:15:40.405 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:15:40.406714461Z 2025-06-22 11:15:40.406 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:15:40.407723877Z 2025-06-22 11:15:40.407 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:15:40.421796167Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e794604bcca9762c16dc77715d6332eafba43530c67595f240d5c60408c2fad1/json: Not Found ("No such container: e794604bcca9762c16dc77715d6332eafba43530c67595f240d5c60408c2fad1")
2025-06-22T11:15:40.421836243Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:15:40.421845040Z Removed container: AMG_ProposalTournament_G49T5R0_validator_4
2025-06-22T11:15:40.421878082Z Removed container: AMG_ProposalTournament_G49T5R0_validator_3
2025-06-22T11:15:40.421885696Z Removed container: AMG_ProposalTournament_G49T5R0_validator_2
2025-06-22T11:15:40.421893050Z Removed container: AMG_ProposalTournament_G49T5R0_validator_1
2025-06-22T11:15:40.421900384Z Removed container: AMG_ProposalTournament_G49T5R0_validator_0
