2025-06-21T16:03:21.415538942Z 2025-06-21 16:03:21.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:06:10.520363116Z 2025-06-21 16:06:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006142
2025-06-21T16:06:10.579454158Z 2025-06-21 16:06:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.019473
2025-06-21T16:06:10.640075208Z 2025-06-21 16:06:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.055933
2025-06-21T16:06:13.472758696Z 2025-06-21 16:06:13.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001457
2025-06-21T16:06:13.567518111Z 2025-06-21 16:06:13.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.944297
2025-06-21T16:06:16.481061968Z 2025-06-21 16:06:16.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002732
2025-06-21T16:06:16.562948784Z 2025-06-21 16:06:16.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001992
2025-06-21T16:06:19.481287627Z 2025-06-21 16:06:19.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001248
2025-06-21T16:06:19.601430813Z 2025-06-21 16:06:19.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001951
2025-06-21T16:06:20.185755783Z 2025-06-21 16:06:20.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007188
2025-06-21T16:06:22.490268671Z 2025-06-21 16:06:22.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001081
2025-06-21T16:06:22.565271198Z 2025-06-21 16:06:22.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001216
2025-06-21T16:06:25.453979772Z 2025-06-21 16:06:25.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001563
2025-06-21T16:06:25.602289635Z 2025-06-21 16:06:25.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001130
2025-06-21T16:06:28.498910762Z 2025-06-21 16:06:28.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002445
2025-06-21T16:06:28.592078310Z 2025-06-21 16:06:28.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000608
2025-06-21T16:06:30.552898986Z 2025-06-21 16:06:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008865
2025-06-21T16:06:30.615941218Z 2025-06-21 16:06:30.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.032434
2025-06-21T16:06:31.454631156Z 2025-06-21 16:06:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000475
2025-06-21T16:06:31.609294947Z 2025-06-21 16:06:31.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002069
2025-06-21T16:06:34.491825739Z 2025-06-21 16:06:34.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001713
2025-06-21T16:06:34.574258076Z 2025-06-21 16:06:34.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000819
2025-06-21T16:06:37.478366083Z 2025-06-21 16:06:37.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002624
2025-06-21T16:06:37.603069080Z 2025-06-21 16:06:37.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002078
2025-06-21T16:06:40.173286352Z 2025-06-21 16:06:40.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.012064
2025-06-21T16:06:40.485445122Z 2025-06-21 16:06:40.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999983
2025-06-21T16:06:40.578496020Z 2025-06-21 16:06:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000437
2025-06-21T16:06:43.465477488Z 2025-06-21 16:06:43.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001796
2025-06-21T16:06:43.575242217Z 2025-06-21 16:06:43.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001196
2025-06-21T16:06:46.496067284Z 2025-06-21 16:06:46.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001174
2025-06-21T16:06:46.599463587Z 2025-06-21 16:06:46.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003757
2025-06-21T16:06:49.503078748Z 2025-06-21 16:06:49.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001888
2025-06-21T16:06:49.620309625Z 2025-06-21 16:06:49.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999230
2025-06-21T16:06:50.555635382Z 2025-06-21 16:06:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006464
2025-06-21T16:06:50.634241224Z 2025-06-21 16:06:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004288
2025-06-21T16:06:52.498581581Z 2025-06-21 16:06:52.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001070
2025-06-21T16:06:52.620987771Z 2025-06-21 16:06:52.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001016
2025-06-21T16:06:55.470334027Z 2025-06-21 16:06:55.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002701
2025-06-21T16:06:55.603687278Z 2025-06-21 16:06:55.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002403
2025-06-21T16:06:58.468228628Z 2025-06-21 16:06:58.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000568
2025-06-21T16:06:58.581188150Z 2025-06-21 16:06:58.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.999981
2025-06-21T16:07:00.174813837Z 2025-06-21 16:07:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005336
2025-06-21T16:07:01.504660801Z 2025-06-21 16:07:01.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001527
2025-06-21T16:07:01.610181466Z 2025-06-21 16:07:01.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002405
2025-06-21T16:07:04.473614465Z 2025-06-21 16:07:04.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000947
2025-06-21T16:07:04.583519870Z 2025-06-21 16:07:04.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000632
2025-06-21T16:07:07.473668538Z 2025-06-21 16:07:07.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001672
2025-06-21T16:07:07.587390749Z 2025-06-21 16:07:07.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001341
2025-06-21T16:07:10.473354435Z 2025-06-21 16:07:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001071
2025-06-21T16:07:10.527157432Z 2025-06-21 16:07:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.003376
2025-06-21T16:07:10.565388974Z 2025-06-21 16:07:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.968424
2025-06-21T16:07:10.626410051Z 2025-06-21 16:07:10.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.017261
2025-06-21T16:07:13.508838121Z 2025-06-21 16:07:13.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001604
2025-06-21T16:07:13.624314406Z 2025-06-21 16:07:13.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.986227
2025-06-21T16:07:16.509349029Z 2025-06-21 16:07:16.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001324
2025-06-21T16:07:16.624494328Z 2025-06-21 16:07:16.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002182
2025-06-21T16:07:19.511959392Z 2025-06-21 16:07:19.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001034
2025-06-21T16:07:19.630676476Z 2025-06-21 16:07:19.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.003247
2025-06-21T16:07:20.175154116Z 2025-06-21 16:07:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006881
2025-06-21T16:07:22.480674842Z 2025-06-21 16:07:22.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002069
2025-06-21T16:07:22.631378427Z 2025-06-21 16:07:22.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001802
2025-06-21T16:07:25.516868974Z 2025-06-21 16:07:25.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001743
2025-06-21T16:07:25.641399274Z 2025-06-21 16:07:25.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.000610
2025-06-21T16:07:27.256339435Z 2025-06-21 16:07:27.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:07.045665
2025-06-21T16:07:27.574356458Z 2025-06-21 16:07:27.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:17.015312
2025-06-21T16:07:27.645200253Z 2025-06-21 16:07:27.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:17.047954
2025-06-21T16:07:27.645675380Z 2025-06-21 16:07:27.645 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:07:27.681723089Z 2025-06-21 16:07:27.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9657D8AF783D7831EF5656F560630C301AF65123108FC36B0047BB84D6C09F0F validated: True
2025-06-21T16:07:27.716950229Z 2025-06-21 16:07:27.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA3495F0B1F12DCC5618E98C5801FA6F4931D42886FF0CFCE1C1BBB487343B30 validated: True
2025-06-21T16:07:27.753097125Z 2025-06-21 16:07:27.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29357EE02AE999AD2D9F3B67B3066220016065848A2A20A252ACBD0F0A5BC5A0 validated: True
2025-06-21T16:07:27.790024255Z 2025-06-21 16:07:27.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AD1EF4C849AEA6C8AF2B1AED349269E9CEEB1C109BADE39EF0925ADD8B9326A validated: True
2025-06-21T16:07:27.824683242Z 2025-06-21 16:07:27.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C42167B66C69B702341D25F42F9A196254B387E896E150833539B2142290FB9 validated: False
2025-06-21T16:07:27.859130248Z 2025-06-21 16:07:27.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3320BF2BBCC2B4E8A44965374BC4B1D7A951EDBAD9B81029365DF8F3A006C75 validated: False
2025-06-21T16:07:27.895323432Z 2025-06-21 16:07:27.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15F421148BFF5A2724D29716CA19ADAA367542EA8AE3967201C3E8FD5C5EB558 validated: False
2025-06-21T16:07:32.997115787Z 2025-06-21 16:07:32.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:07:33.023247181Z 2025-06-21 16:07:33.022 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:07:33.023446397Z 2025-06-21 16:07:33.023 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:07:33.023514806Z 2025-06-21 16:07:33.023 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:07:33.025081495Z 2025-06-21 16:07:33.024 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:07:33.025994729Z 2025-06-21 16:07:33.025 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:07:33.026096371Z 2025-06-21 16:07:33.025 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:07:33.026233119Z 2025-06-21 16:07:33.026 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:07:38.826927158Z 2025-06-21 16:07:38.826 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:07:38.827223618Z 2025-06-21 16:07:38.827 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:07:38.828045490Z 2025-06-21 16:07:38.827 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:07:38.842862028Z Removed container: AMG_ProposalElitism_G11T8R0_validator_4
2025-06-21T16:07:38.842907634Z Removed container: AMG_ProposalElitism_G11T8R0_validator_3
2025-06-21T16:07:38.842918214Z Removed container: AMG_ProposalElitism_G11T8R0_validator_2
2025-06-21T16:07:38.842926870Z Removed container: AMG_ProposalElitism_G11T8R0_validator_1
2025-06-21T16:07:38.842935487Z Removed container: AMG_ProposalElitism_G11T8R0_validator_0
