2025-06-21T22:43:36.233994431Z 2025-06-21 22:43:36.233 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:46:48.363389993Z 2025-06-21 22:46:48.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:02.999148
2025-06-21T22:46:50.926803738Z 2025-06-21 22:46:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000908
2025-06-21T22:46:51.353084133Z 2025-06-21 22:46:51.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001918
2025-06-21T22:46:53.920900708Z 2025-06-21 22:46:53.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001486
2025-06-21T22:46:54.331794132Z 2025-06-21 22:46:54.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001204
2025-06-21T22:46:56.919560008Z 2025-06-21 22:46:56.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002022
2025-06-21T22:46:57.380381716Z 2025-06-21 22:46:57.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002462
2025-06-21T22:46:59.925350618Z 2025-06-21 22:46:59.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000408
2025-06-21T22:47:00.105750232Z 2025-06-21 22:47:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004533
2025-06-21T22:47:00.173297360Z 2025-06-21 22:47:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.015917
2025-06-21T22:47:00.333403379Z 2025-06-21 22:47:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.999753
2025-06-21T22:47:00.491519751Z 2025-06-21 22:47:00.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004962
2025-06-21T22:47:02.919138826Z 2025-06-21 22:47:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001529
2025-06-21T22:47:03.336652678Z 2025-06-21 22:47:03.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001853
2025-06-21T22:47:05.957017061Z 2025-06-21 22:47:05.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001406
2025-06-21T22:47:06.374701314Z 2025-06-21 22:47:06.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000019
2025-06-21T22:47:08.951236566Z 2025-06-21 22:47:08.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002042
2025-06-21T22:47:09.346061090Z 2025-06-21 22:47:09.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002607
2025-06-21T22:47:11.951683144Z 2025-06-21 22:47:11.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000732
2025-06-21T22:47:12.374787189Z 2025-06-21 22:47:12.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001985
2025-06-21T22:47:14.926336312Z 2025-06-21 22:47:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000956
2025-06-21T22:47:15.343494010Z 2025-06-21 22:47:15.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999747
2025-06-21T22:47:17.963167678Z 2025-06-21 22:47:17.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001621
2025-06-21T22:47:18.342846826Z 2025-06-21 22:47:18.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001092
2025-06-21T22:47:20.103212621Z 2025-06-21 22:47:20.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005458
2025-06-21T22:47:20.166500989Z 2025-06-21 22:47:20.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.995473
2025-06-21T22:47:20.479225177Z 2025-06-21 22:47:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006027
2025-06-21T22:47:20.966241186Z 2025-06-21 22:47:20.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000885
2025-06-21T22:47:21.343460561Z 2025-06-21 22:47:21.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001894
2025-06-21T22:47:23.928652853Z 2025-06-21 22:47:23.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001386
2025-06-21T22:47:24.351015968Z 2025-06-21 22:47:24.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001303
2025-06-21T22:47:26.930185697Z 2025-06-21 22:47:26.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001346
2025-06-21T22:47:27.388766259Z 2025-06-21 22:47:27.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001011
2025-06-21T22:47:29.933102922Z 2025-06-21 22:47:29.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001471
2025-06-21T22:47:30.348616464Z 2025-06-21 22:47:30.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001934
2025-06-21T22:47:32.955046875Z 2025-06-21 22:47:32.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002664
2025-06-21T22:47:33.370499983Z 2025-06-21 22:47:33.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001230
2025-06-21T22:47:35.969415664Z 2025-06-21 22:47:35.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000928
2025-06-21T22:47:36.371998873Z 2025-06-21 22:47:36.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000315
2025-06-21T22:47:38.961425075Z 2025-06-21 22:47:38.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002017
2025-06-21T22:47:39.110185833Z 2025-06-21 22:47:39.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:19.007061
2025-06-21T22:47:39.170080633Z 2025-06-21 22:47:39.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:19.007148
2025-06-21T22:47:39.350921567Z 2025-06-21 22:47:39.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001127
2025-06-21T22:47:39.462259200Z 2025-06-21 22:47:39.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:19.005803
2025-06-21T22:47:39.462673672Z 2025-06-21 22:47:39.462 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:47:39.504456768Z 2025-06-21 22:47:39.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05FC9D5D847BD9FD99BE51F5CB47F38DA971BDF4C6947BC23879E1B82B161DCC validated: False
2025-06-21T22:47:39.540873602Z 2025-06-21 22:47:39.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 178B64FCDD2D88A40FE07545FCCB1DAC68DBDE4B0A9C5DD2FC1E2C4451079927 validated: False
2025-06-21T22:47:39.577025596Z 2025-06-21 22:47:39.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2582CBF975A0B58938B85420FA438FF2AFB2FDC500BCFDE65A774F79361BC420 validated: False
2025-06-21T22:47:39.614332601Z 2025-06-21 22:47:39.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94E52DB5B4207995E4F0E88A53FB8C9BDF113F2E01DAAE259346FAFA3F4C18E3 validated: False
2025-06-21T22:47:39.650531364Z 2025-06-21 22:47:39.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 669204FDE4FB42403F951B8CB5790BD1083C45053BC820E401194CF8741AF097 validated: False
2025-06-21T22:47:39.686440439Z 2025-06-21 22:47:39.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0C52183514A33C9D789EC54C6E4A1FD22648720F2828B5A5D2BB728D2EF4864 validated: False
2025-06-21T22:47:39.722764959Z 2025-06-21 22:47:39.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F58594B1B9A5E79345593C05041A6B6958064CBE2A9D2151C652DF0D9828CBF4 validated: False
2025-06-21T22:47:44.855372417Z 2025-06-21 22:47:44.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:47:44.880375693Z 2025-06-21 22:47:44.880 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:47:44.880497964Z 2025-06-21 22:47:44.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:47:44.880592122Z 2025-06-21 22:47:44.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:47:44.881932903Z 2025-06-21 22:47:44.881 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:47:44.882488191Z 2025-06-21 22:47:44.882 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:47:44.882592288Z 2025-06-21 22:47:44.882 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:47:44.882696585Z 2025-06-21 22:47:44.882 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:47:53.459499688Z 2025-06-21 22:47:53.459 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:47:53.459779256Z 2025-06-21 22:47:53.459 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:47:53.460385581Z 2025-06-21 22:47:53.460 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:47:53.475193017Z Removed container: AMG_TimeElitism_G9T8R0_validator_4
2025-06-21T22:47:53.475223104Z Removed container: AMG_TimeElitism_G9T8R0_validator_3
2025-06-21T22:47:53.475227312Z Removed container: AMG_TimeElitism_G9T8R0_validator_2
2025-06-21T22:47:53.475231450Z Removed container: AMG_TimeElitism_G9T8R0_validator_1
2025-06-21T22:47:53.475235568Z Removed container: AMG_TimeElitism_G9T8R0_validator_0
