2025-06-21T22:35:51.415844549Z 2025-06-21 22:35:51.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:38:55.086611283Z 2025-06-21 22:38:55.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001506
2025-06-21T22:38:55.202340623Z 2025-06-21 22:38:55.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001650
2025-06-21T22:38:58.076283805Z 2025-06-21 22:38:58.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.006012
2025-06-21T22:38:58.216760865Z 2025-06-21 22:38:58.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.013365
2025-06-21T22:39:00.310365697Z 2025-06-21 22:39:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006385
2025-06-21T22:39:00.937352009Z 2025-06-21 22:39:00.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007631
2025-06-21T22:39:01.010824665Z 2025-06-21 22:39:01.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007167
2025-06-21T22:39:01.070054508Z 2025-06-21 22:39:01.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.995440
2025-06-21T22:39:01.214795859Z 2025-06-21 22:39:01.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.988948
2025-06-21T22:39:04.069278569Z 2025-06-21 22:39:04.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001628
2025-06-21T22:39:04.205510612Z 2025-06-21 22:39:04.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000817
2025-06-21T22:39:07.073150629Z 2025-06-21 22:39:07.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001197
2025-06-21T22:39:07.212051281Z 2025-06-21 22:39:07.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001108
2025-06-21T22:39:10.067028899Z 2025-06-21 22:39:10.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001241
2025-06-21T22:39:10.206672774Z 2025-06-21 22:39:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000605
2025-06-21T22:39:13.073388591Z 2025-06-21 22:39:13.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000078
2025-06-21T22:39:13.209489334Z 2025-06-21 22:39:13.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002187
2025-06-21T22:39:16.067704973Z 2025-06-21 22:39:16.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000884
2025-06-21T22:39:16.210055518Z 2025-06-21 22:39:16.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000964
2025-06-21T22:39:19.103468921Z 2025-06-21 22:39:19.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002227
2025-06-21T22:39:19.234604048Z 2025-06-21 22:39:19.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001367
2025-06-21T22:39:20.328927161Z 2025-06-21 22:39:20.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007546
2025-06-21T22:39:20.949490715Z 2025-06-21 22:39:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007160
2025-06-21T22:39:21.060624183Z 2025-06-21 22:39:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.010957
2025-06-21T22:39:22.067785961Z 2025-06-21 22:39:22.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001137
2025-06-21T22:39:22.244654384Z 2025-06-21 22:39:22.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001116
2025-06-21T22:39:25.097411914Z 2025-06-21 22:39:25.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001034
2025-06-21T22:39:25.251516652Z 2025-06-21 22:39:25.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000581
2025-06-21T22:39:28.110484972Z 2025-06-21 22:39:28.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001215
2025-06-21T22:39:28.238674285Z 2025-06-21 22:39:28.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001079
2025-06-21T22:39:31.114856582Z 2025-06-21 22:39:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001457
2025-06-21T22:39:31.274187007Z 2025-06-21 22:39:31.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.019816
2025-06-21T22:39:34.073591741Z 2025-06-21 22:39:34.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000904
2025-06-21T22:39:34.236832931Z 2025-06-21 22:39:34.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001227
2025-06-21T22:39:37.102740972Z 2025-06-21 22:39:37.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001423
2025-06-21T22:39:37.235524690Z 2025-06-21 22:39:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001352
2025-06-21T22:39:40.075116222Z 2025-06-21 22:39:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000756
2025-06-21T22:39:40.237564033Z 2025-06-21 22:39:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001661
2025-06-21T22:39:40.297806445Z 2025-06-21 22:39:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005455
2025-06-21T22:39:40.919511904Z 2025-06-21 22:39:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006862
2025-06-21T22:39:41.009606714Z 2025-06-21 22:39:41.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006687
2025-06-21T22:39:43.115879078Z 2025-06-21 22:39:43.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002102
2025-06-21T22:39:43.240412566Z 2025-06-21 22:39:43.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001031
2025-06-21T22:39:46.114980658Z 2025-06-21 22:39:46.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001509
2025-06-21T22:39:46.276495396Z 2025-06-21 22:39:46.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001417
2025-06-21T22:39:49.115811567Z 2025-06-21 22:39:49.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001101
2025-06-21T22:39:49.265897985Z 2025-06-21 22:39:49.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000905
2025-06-21T22:39:52.089084783Z 2025-06-21 22:39:52.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000412
2025-06-21T22:39:52.275717659Z 2025-06-21 22:39:52.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000816
2025-06-21T22:39:55.081974272Z 2025-06-21 22:39:55.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001181
2025-06-21T22:39:55.247425622Z 2025-06-21 22:39:55.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001368
2025-06-21T22:39:57.302377947Z 2025-06-21 22:39:57.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:17.004761
2025-06-21T22:39:57.964122199Z 2025-06-21 22:39:57.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:17.006735
2025-06-21T22:39:58.051409537Z 2025-06-21 22:39:58.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:17.006115
2025-06-21T22:39:58.052494736Z 2025-06-21 22:39:58.052 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:39:58.095508085Z 2025-06-21 22:39:58.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29CE1FDE6060776B7A7A7A61FCA51DEBCB1ADE6A8F07CE0E654C803F53AD5E8A validated: False
2025-06-21T22:39:58.136225539Z 2025-06-21 22:39:58.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3FD47C6E4C6369A671F7A9E6D791FA08157F113D2D97EC86FC8A7C2F88EB3E8 validated: False
2025-06-21T22:39:58.175655662Z 2025-06-21 22:39:58.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22C898FF36A580CD275E5106CE88141AEA6CA024D8FC01A0F28F1AF0345FE606 validated: False
2025-06-21T22:39:58.221657543Z 2025-06-21 22:39:58.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BCA6C36F1BB614BEB6D105A0639A874D31E453BC81E6E3BFF958C7111D329C8 validated: False
2025-06-21T22:39:58.261031631Z 2025-06-21 22:39:58.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 893260BABCBEF213170168995E4C1B594DD34761975B751596CFF8EEAD24E30A validated: False
2025-06-21T22:39:58.298183622Z 2025-06-21 22:39:58.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B45539AE60F18E53988D9220161C2BC50D70D375CB365840A61B7ADA44D28D6 validated: False
2025-06-21T22:39:58.367125379Z 2025-06-21 22:39:58.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CC86E133FE58C9A2CA1661FB736EF18806E5ED620241CD1E78296AEA369FD77 validated: False
2025-06-21T22:40:03.633015581Z 2025-06-21 22:40:03.632 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:40:03.657961865Z 2025-06-21 22:40:03.657 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:40:03.658157344Z 2025-06-21 22:40:03.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:40:03.658215695Z 2025-06-21 22:40:03.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:40:03.659636277Z 2025-06-21 22:40:03.659 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:40:03.660205402Z 2025-06-21 22:40:03.660 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:40:03.660275254Z 2025-06-21 22:40:03.660 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:40:03.660404928Z 2025-06-21 22:40:03.660 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:40:11.284919137Z 2025-06-21 22:40:11.284 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:40:11.285438228Z 2025-06-21 22:40:11.285 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:40:11.286272693Z 2025-06-21 22:40:11.286 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:40:11.297795240Z Removed container: AMG_Random_G12T7R0_validator_4
2025-06-21T22:40:11.297844603Z Removed container: AMG_Random_G12T7R0_validator_3
2025-06-21T22:40:11.297854542Z Removed container: AMG_Random_G12T7R0_validator_2
2025-06-21T22:40:11.297864040Z Removed container: AMG_Random_G12T7R0_validator_1
2025-06-21T22:40:11.297897834Z Removed container: AMG_Random_G12T7R0_validator_0
