2025-06-21T23:45:08.666576697Z 2025-06-21 23:45:08.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:48:09.822641028Z 2025-06-21 23:48:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002509
2025-06-21T23:48:10.500294201Z 2025-06-21 23:48:10.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.001429
2025-06-21T23:48:12.798555933Z 2025-06-21 23:48:12.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001837
2025-06-21T23:48:13.467491786Z 2025-06-21 23:48:13.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:02.999648
2025-06-21T23:48:15.834177058Z 2025-06-21 23:48:15.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001707
2025-06-21T23:48:16.489960801Z 2025-06-21 23:48:16.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001519
2025-06-21T23:48:18.837011967Z 2025-06-21 23:48:18.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001815
2025-06-21T23:48:19.507775350Z 2025-06-21 23:48:19.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002179
2025-06-21T23:48:20.330504386Z 2025-06-21 23:48:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006275
2025-06-21T23:48:20.743858831Z 2025-06-21 23:48:20.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007973
2025-06-21T23:48:21.026269130Z 2025-06-21 23:48:21.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004232
2025-06-21T23:48:21.801170343Z 2025-06-21 23:48:21.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999810
2025-06-21T23:48:22.512448460Z 2025-06-21 23:48:22.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002907
2025-06-21T23:48:24.822035355Z 2025-06-21 23:48:24.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001495
2025-06-21T23:48:25.511779768Z 2025-06-21 23:48:25.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000608
2025-06-21T23:48:27.834560982Z 2025-06-21 23:48:27.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003212
2025-06-21T23:48:28.474351846Z 2025-06-21 23:48:28.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999309
2025-06-21T23:48:30.832220488Z 2025-06-21 23:48:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002044
2025-06-21T23:48:31.510037476Z 2025-06-21 23:48:31.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002094
2025-06-21T23:48:33.832381300Z 2025-06-21 23:48:33.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000110
2025-06-21T23:48:33.875300653Z 2025-06-21 23:48:33.874 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:48:33.875422923Z 2025-06-21 23:48:33.875 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:48:33.875437761Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_347740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_347740', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_347740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:33.878277606Z 2025-06-21 23:48:33.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:34.510564544Z 2025-06-21 23:48:34.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001339
2025-06-21T23:48:34.537917838Z 2025-06-21 23:48:34.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:48:34.538034247Z 2025-06-21 23:48:34.537 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:48:34.538045438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778188', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778188', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:34.541065683Z 2025-06-21 23:48:34.540 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:35.358025311Z 2025-06-21 23:48:35.357 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_3, port=6006).
2025-06-21T23:48:35.358140378Z 2025-06-21 23:48:35.358 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_3, port=6006):
2025-06-21T23:48:35.358154635Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_95695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95695', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:35.360754908Z 2025-06-21 23:48:35.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:48:35.787249569Z 2025-06-21 23:48:35.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_0, port=6006).
2025-06-21T23:48:35.787339498Z 2025-06-21 23:48:35.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_0, port=6006):
2025-06-21T23:48:35.787346582Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_44012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_44012', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_44012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:35.795280170Z 2025-06-21 23:48:35.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:48:36.124175109Z 2025-06-21 23:48:36.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_1, port=6006).
2025-06-21T23:48:36.124423116Z 2025-06-21 23:48:36.124 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_1, port=6006):
2025-06-21T23:48:36.124458713Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_989390', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_989390', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_989390', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:36.129480953Z 2025-06-21 23:48:36.129 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:48:36.814002983Z 2025-06-21 23:48:36.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002018
2025-06-21T23:48:36.835100182Z 2025-06-21 23:48:36.834 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:48:36.835210831Z 2025-06-21 23:48:36.835 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:48:36.835230839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_567059', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_567059', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_567059', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:36.838243840Z 2025-06-21 23:48:36.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:37.517273957Z 2025-06-21 23:48:37.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002074
2025-06-21T23:48:37.545835790Z 2025-06-21 23:48:37.544 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:48:37.545858193Z 2025-06-21 23:48:37.544 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:48:37.545864304Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920999', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:37.553373733Z 2025-06-21 23:48:37.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:39.857316445Z 2025-06-21 23:48:39.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999155
2025-06-21T23:48:39.866542050Z 2025-06-21 23:48:39.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:48:39.867879522Z 2025-06-21 23:48:39.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:48:39.867904238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_875923', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_875923', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_875923', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:39.873690138Z 2025-06-21 23:48:39.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:40.335021590Z 2025-06-21 23:48:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007985
2025-06-21T23:48:40.481398233Z 2025-06-21 23:48:40.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001133
2025-06-21T23:48:40.542869248Z 2025-06-21 23:48:40.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:48:40.542971290Z 2025-06-21 23:48:40.542 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:48:40.543008139Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39802', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39802', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39802', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:40.546093106Z 2025-06-21 23:48:40.545 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:40.716864907Z 2025-06-21 23:48:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004685
2025-06-21T23:48:41.020747990Z 2025-06-21 23:48:41.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.012766
2025-06-21T23:48:42.816384229Z 2025-06-21 23:48:42.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001557
2025-06-21T23:48:42.900790408Z 2025-06-21 23:48:42.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:48:42.900882852Z 2025-06-21 23:48:42.900 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:48:42.900901227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221731', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:42.904162235Z 2025-06-21 23:48:42.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:43.505347418Z 2025-06-21 23:48:43.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001171
2025-06-21T23:48:43.507769264Z 2025-06-21 23:48:43.507 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:48:43.508689860Z 2025-06-21 23:48:43.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:48:43.508702985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_557521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_557521', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_557521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:43.521136558Z 2025-06-21 23:48:43.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:45.825576681Z 2025-06-21 23:48:45.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001128
2025-06-21T23:48:45.866876943Z 2025-06-21 23:48:45.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:48:45.867042715Z 2025-06-21 23:48:45.866 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:48:45.867053746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993366', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:45.870087186Z 2025-06-21 23:48:45.869 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:46.487951042Z 2025-06-21 23:48:46.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002126
2025-06-21T23:48:46.536486767Z 2025-06-21 23:48:46.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:48:46.536628174Z 2025-06-21 23:48:46.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:48:46.536652109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166054', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:46.539663307Z 2025-06-21 23:48:46.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:48.814221527Z 2025-06-21 23:48:48.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001408
2025-06-21T23:48:48.869406821Z 2025-06-21 23:48:48.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:48:48.869580729Z 2025-06-21 23:48:48.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:48:48.869612128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194503', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:48.874202463Z 2025-06-21 23:48:48.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:49.484818869Z 2025-06-21 23:48:49.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001037
2025-06-21T23:48:49.535915333Z 2025-06-21 23:48:49.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:48:49.535972251Z 2025-06-21 23:48:49.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:48:49.535982580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435610', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435610', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435610', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:49.539433106Z 2025-06-21 23:48:49.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:51.815673529Z 2025-06-21 23:48:51.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001544
2025-06-21T23:48:51.853451912Z 2025-06-21 23:48:51.853 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:48:51.853565055Z 2025-06-21 23:48:51.853 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:48:51.853571938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425225', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:51.856312946Z 2025-06-21 23:48:51.856 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:52.494464096Z 2025-06-21 23:48:52.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000416
2025-06-21T23:48:52.551201787Z 2025-06-21 23:48:52.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:48:52.551384702Z 2025-06-21 23:48:52.551 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:48:52.551401424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_94205', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_94205', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_94205', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:52.556681810Z 2025-06-21 23:48:52.556 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:54.852245228Z 2025-06-21 23:48:54.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002387
2025-06-21T23:48:54.892167373Z 2025-06-21 23:48:54.891 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:48:54.892410071Z 2025-06-21 23:48:54.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:48:54.892441340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_140562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_140562', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_140562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:54.897619313Z 2025-06-21 23:48:54.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:55.362310962Z 2025-06-21 23:48:55.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_3, port=6006).
2025-06-21T23:48:55.362402495Z 2025-06-21 23:48:55.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_3, port=6006):
