2025-06-22T10:19:47.331614950Z 2025-06-22 10:19:47.331 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:22:50.828173250Z 2025-06-22 10:22:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.138074
2025-06-22T10:22:53.258410183Z 2025-06-22 10:22:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001832
2025-06-22T10:22:53.618085408Z 2025-06-22 10:22:53.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.863387
2025-06-22T10:22:56.224961561Z 2025-06-22 10:22:56.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000964
2025-06-22T10:22:56.628135954Z 2025-06-22 10:22:56.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002442
2025-06-22T10:22:59.222125017Z 2025-06-22 10:22:59.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001131
2025-06-22T10:22:59.611332393Z 2025-06-22 10:22:59.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002340
2025-06-22T10:23:02.223478192Z 2025-06-22 10:23:02.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002168
2025-06-22T10:23:02.583153466Z 2025-06-22 10:23:02.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999645
2025-06-22T10:23:05.245613547Z 2025-06-22 10:23:05.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001105
2025-06-22T10:23:05.582968185Z 2025-06-22 10:23:05.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001271
2025-06-22T10:23:08.227196357Z 2025-06-22 10:23:08.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001112
2025-06-22T10:23:08.606662022Z 2025-06-22 10:23:08.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002940
2025-06-22T10:23:10.556363686Z 2025-06-22 10:23:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007819
2025-06-22T10:23:10.598251101Z 2025-06-22 10:23:10.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.965804
2025-06-22T10:23:10.665345342Z 2025-06-22 10:23:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.846405
2025-06-22T10:23:11.231607992Z 2025-06-22 10:23:11.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001528
2025-06-22T10:23:11.616154568Z 2025-06-22 10:23:11.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999867
2025-06-22T10:23:14.267394174Z 2025-06-22 10:23:14.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002918
2025-06-22T10:23:14.623251902Z 2025-06-22 10:23:14.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003421
2025-06-22T10:23:17.231094492Z 2025-06-22 10:23:17.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999531
2025-06-22T10:23:17.622125209Z 2025-06-22 10:23:17.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000812
2025-06-22T10:23:20.268198640Z 2025-06-22 10:23:20.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002750
2025-06-22T10:23:20.628609503Z 2025-06-22 10:23:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000245
2025-06-22T10:23:23.234452016Z 2025-06-22 10:23:23.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000142
2025-06-22T10:23:23.590308230Z 2025-06-22 10:23:23.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002832
2025-06-22T10:23:26.236915648Z 2025-06-22 10:23:26.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000703
2025-06-22T10:23:26.590869440Z 2025-06-22 10:23:26.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999503
2025-06-22T10:23:29.236285859Z 2025-06-22 10:23:29.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002057
2025-06-22T10:23:29.598931159Z 2025-06-22 10:23:29.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002196
2025-06-22T10:23:30.563511700Z 2025-06-22 10:23:30.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006428
2025-06-22T10:23:30.609936381Z 2025-06-22 10:23:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008268
2025-06-22T10:23:30.654268661Z 2025-06-22 10:23:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009719
2025-06-22T10:23:32.238187567Z 2025-06-22 10:23:32.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002283
2025-06-22T10:23:32.620687770Z 2025-06-22 10:23:32.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999826
2025-06-22T10:23:35.273961699Z 2025-06-22 10:23:35.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000942
2025-06-22T10:23:35.594952515Z 2025-06-22 10:23:35.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002752
2025-06-22T10:23:38.277236949Z 2025-06-22 10:23:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001363
2025-06-22T10:23:38.596329461Z 2025-06-22 10:23:38.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000763
2025-06-22T10:23:41.275063021Z 2025-06-22 10:23:41.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000532
2025-06-22T10:23:41.586663970Z 2025-06-22 10:23:41.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:11.005501
2025-06-22T10:23:41.625399344Z 2025-06-22 10:23:41.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.030385
2025-06-22T10:23:41.668153205Z 2025-06-22 10:23:41.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:11.060988
2025-06-22T10:23:41.744563201Z 2025-06-22 10:23:41.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:11.058311
2025-06-22T10:23:41.745176639Z 2025-06-22 10:23:41.744 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:23:41.809212195Z 2025-06-22 10:23:41.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE1DB6AECE622D43F0F4B87CB71E316381B57F1F44790BE3B9BFAB66C4B65BF0 validated: True
2025-06-22T10:23:41.851690636Z 2025-06-22 10:23:41.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22F1550DF41B4A8F2827AE0B36CA402D9BB4771EEE69106E1FD643704108021D validated: True
2025-06-22T10:23:41.890921545Z 2025-06-22 10:23:41.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 521143078B8512657F66989837456A8CD978F8C3652A7024BC5AAD27227DCB62 validated: True
2025-06-22T10:23:41.927068083Z 2025-06-22 10:23:41.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 175801A48EC77A61DA8FE87C2ECC32C6A7795F5EB417AF7414DA89D6C8924ACB validated: False
2025-06-22T10:23:41.963517442Z 2025-06-22 10:23:41.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F89AB19FB2FEC87A6CEF85C3B2326D68D5CDFAFF9B3A2FB99B78C919E31E66F8 validated: False
2025-06-22T10:23:41.999923369Z 2025-06-22 10:23:41.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12DE9591C451834F3F2BB2BECEBAADB60089D8AF40CB21541627EB836A04F829 validated: False
2025-06-22T10:23:42.056112272Z 2025-06-22 10:23:42.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D1EADD3FF9B98F5FF229E1B1177EE075006D3D190154327AA2D7F8D761D827F validated: True
2025-06-22T10:23:47.140743612Z 2025-06-22 10:23:47.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:23:47.166305538Z 2025-06-22 10:23:47.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:23:47.166457104Z 2025-06-22 10:23:47.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:47.166486690Z 2025-06-22 10:23:47.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:47.167956164Z 2025-06-22 10:23:47.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:23:47.168654041Z 2025-06-22 10:23:47.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:23:47.168722149Z 2025-06-22 10:23:47.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:23:47.168886790Z 2025-06-22 10:23:47.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:23:53.550755083Z 2025-06-22 10:23:53.550 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:23:53.551081069Z 2025-06-22 10:23:53.550 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:23:53.551852255Z 2025-06-22 10:23:53.551 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:23:53.565804153Z Removed container: AMG_ProposalRoulette_G44T6R0_validator_4
2025-06-22T10:23:53.565845000Z Removed container: AMG_ProposalRoulette_G44T6R0_validator_3
2025-06-22T10:23:53.565852144Z Removed container: AMG_ProposalRoulette_G44T6R0_validator_2
2025-06-22T10:23:53.565859207Z Removed container: AMG_ProposalRoulette_G44T6R0_validator_1
2025-06-22T10:23:53.565865970Z Removed container: AMG_ProposalRoulette_G44T6R0_validator_0
