2025-06-22T08:12:01.345596575Z 2025-06-22 08:12:01.345 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:03.239352976Z 2025-06-22 08:15:03.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.984753
2025-06-22T08:15:03.552549617Z 2025-06-22 08:15:03.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999583
2025-06-22T08:15:06.236062894Z 2025-06-22 08:15:06.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001544
2025-06-22T08:15:06.570944023Z 2025-06-22 08:15:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002802
2025-06-22T08:15:09.203037354Z 2025-06-22 08:15:09.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001711
2025-06-22T08:15:09.541286804Z 2025-06-22 08:15:09.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000437
2025-06-22T08:15:10.203678323Z 2025-06-22 08:15:10.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007843
2025-06-22T08:15:12.203752301Z 2025-06-22 08:15:12.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000565
2025-06-22T08:15:12.586918819Z 2025-06-22 08:15:12.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002378
2025-06-22T08:15:15.222428534Z 2025-06-22 08:15:15.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000967
2025-06-22T08:15:15.557941118Z 2025-06-22 08:15:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000069
2025-06-22T08:15:18.202774704Z 2025-06-22 08:15:18.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001483
2025-06-22T08:15:18.574813316Z 2025-06-22 08:15:18.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001027
2025-06-22T08:15:20.184779395Z 2025-06-22 08:15:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008437
2025-06-22T08:15:20.475600154Z 2025-06-22 08:15:20.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008138
2025-06-22T08:15:21.220858397Z 2025-06-22 08:15:21.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.004070
2025-06-22T08:15:21.545868930Z 2025-06-22 08:15:21.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002706
2025-06-22T08:15:24.253476324Z 2025-06-22 08:15:24.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.004062
2025-06-22T08:15:24.564792368Z 2025-06-22 08:15:24.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002422
2025-06-22T08:15:27.214022244Z 2025-06-22 08:15:27.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.998367
2025-06-22T08:15:27.546811190Z 2025-06-22 08:15:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999760
2025-06-22T08:15:30.194682311Z 2025-06-22 08:15:30.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007944
2025-06-22T08:15:30.234071027Z 2025-06-22 08:15:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.023121
2025-06-22T08:15:30.546127879Z 2025-06-22 08:15:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002281
2025-06-22T08:15:33.217338206Z 2025-06-22 08:15:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.983331
2025-06-22T08:15:33.550969815Z 2025-06-22 08:15:33.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.005086
2025-06-22T08:15:36.234074603Z 2025-06-22 08:15:36.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000856
2025-06-22T08:15:36.583866534Z 2025-06-22 08:15:36.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.998196
2025-06-22T08:15:39.232439374Z 2025-06-22 08:15:39.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001979
2025-06-22T08:15:39.549667538Z 2025-06-22 08:15:39.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999595
2025-06-22T08:15:40.192648371Z 2025-06-22 08:15:40.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010897
2025-06-22T08:15:40.521264393Z 2025-06-22 08:15:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007384
2025-06-22T08:15:42.255657961Z 2025-06-22 08:15:42.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000316
2025-06-22T08:15:42.587538016Z 2025-06-22 08:15:42.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001686
2025-06-22T08:15:45.264646170Z 2025-06-22 08:15:45.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001550
2025-06-22T08:15:45.554070686Z 2025-06-22 08:15:45.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001001
2025-06-22T08:15:48.225273619Z 2025-06-22 08:15:48.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002505
2025-06-22T08:15:48.570840085Z 2025-06-22 08:15:48.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001335
2025-06-22T08:15:50.213674926Z 2025-06-22 08:15:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006993
2025-06-22T08:15:51.226084885Z 2025-06-22 08:15:51.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000395
2025-06-22T08:15:51.587150398Z 2025-06-22 08:15:51.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000943
2025-06-22T08:15:54.226927830Z 2025-06-22 08:15:54.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001465
2025-06-22T08:15:54.559064698Z 2025-06-22 08:15:54.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002680
2025-06-22T08:15:57.265859287Z 2025-06-22 08:15:57.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002190
2025-06-22T08:15:57.595728421Z 2025-06-22 08:15:57.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002052
2025-06-22T08:15:58.201087597Z 2025-06-22 08:15:58.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:18.008241
2025-06-22T08:15:58.275303774Z 2025-06-22 08:15:58.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:08.040934
2025-06-22T08:15:58.511360297Z 2025-06-22 08:15:58.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:18.006818
2025-06-22T08:15:58.511906225Z 2025-06-22 08:15:58.511 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:15:58.553113174Z 2025-06-22 08:15:58.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8729DE19C51C0E6771A1CD05A567025C90364B3EF21392B52750E599536BC222 validated: False
2025-06-22T08:15:58.589721571Z 2025-06-22 08:15:58.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13048A90097ABA97D535BA540C9D15C0DB06269D626C1BC54211D085F7F7368B validated: False
2025-06-22T08:15:58.625931809Z 2025-06-22 08:15:58.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3136E6D46C61BE72D6F50E3E70F0FE425F9D6E888A3136EDDFFB46EDD00F7097 validated: False
2025-06-22T08:15:58.663278116Z 2025-06-22 08:15:58.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66BEB0515E2DEB8B6C552BA7612658ED649B5808B2458F05540EDBD25C7CD8BC validated: False
2025-06-22T08:15:58.698937806Z 2025-06-22 08:15:58.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F9B967EAA8E7B0BEF27C177AF2150F3E0DE45C5CDD8BE23D123D876491554B3 validated: False
2025-06-22T08:15:58.735038227Z 2025-06-22 08:15:58.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E7A597C1625D7C7EC5E8D362DCD9652306A727E8F686832F731765229952149 validated: False
2025-06-22T08:15:58.771346539Z 2025-06-22 08:15:58.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70F8151FB508F976985FBC0E169FF861EA707D803EBA62E2654A612327A2D3EC validated: False
2025-06-22T08:16:04.003142699Z 2025-06-22 08:16:04.002 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:16:04.028775015Z 2025-06-22 08:16:04.028 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:16:04.028941168Z 2025-06-22 08:16:04.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:04.029057928Z 2025-06-22 08:16:04.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:04.030490636Z 2025-06-22 08:16:04.030 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:16:04.031451286Z 2025-06-22 08:16:04.031 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:16:04.031583344Z 2025-06-22 08:16:04.031 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:16:04.031722927Z 2025-06-22 08:16:04.031 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:16:09.864014019Z 2025-06-22 08:16:09.863 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:16:09.864482150Z 2025-06-22 08:16:09.864 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:16:09.865666391Z 2025-06-22 08:16:09.865 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:16:09.881829453Z Removed container: AMG_ProposalTournament_G25T10R0_validator_4
2025-06-22T08:16:09.881862746Z Removed container: AMG_ProposalTournament_G25T10R0_validator_3
2025-06-22T08:16:09.881866763Z Removed container: AMG_ProposalTournament_G25T10R0_validator_2
2025-06-22T08:16:09.881871522Z Removed container: AMG_ProposalTournament_G25T10R0_validator_1
2025-06-22T08:16:09.881876421Z Removed container: AMG_ProposalTournament_G25T10R0_validator_0
