2025-06-22T11:04:32.242212686Z 2025-06-22 11:04:32.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:07:33.709793977Z 2025-06-22 11:07:33.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001997
2025-06-22T11:07:36.176989360Z 2025-06-22 11:07:36.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001568
2025-06-22T11:07:36.714715563Z 2025-06-22 11:07:36.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002117
2025-06-22T11:07:39.183219434Z 2025-06-22 11:07:39.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001740
2025-06-22T11:07:39.709120761Z 2025-06-22 11:07:39.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000029
2025-06-22T11:07:40.895171581Z 2025-06-22 11:07:40.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006113
2025-06-22T11:07:40.970128198Z 2025-06-22 11:07:40.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.003336
2025-06-22T11:07:41.013232007Z 2025-06-22 11:07:41.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.000351
2025-06-22T11:07:42.182275443Z 2025-06-22 11:07:42.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000261
2025-06-22T11:07:42.714755271Z 2025-06-22 11:07:42.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001256
2025-06-22T11:07:45.169524256Z 2025-06-22 11:07:45.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001809
2025-06-22T11:07:45.715663709Z 2025-06-22 11:07:45.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001603
2025-06-22T11:07:48.171850909Z 2025-06-22 11:07:48.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001549
2025-06-22T11:07:48.720776592Z 2025-06-22 11:07:48.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001378
2025-06-22T11:07:51.193846685Z 2025-06-22 11:07:51.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001422
2025-06-22T11:07:51.710054442Z 2025-06-22 11:07:51.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002264
2025-06-22T11:07:54.197702514Z 2025-06-22 11:07:54.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002517
2025-06-22T11:07:54.691271663Z 2025-06-22 11:07:54.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000543
2025-06-22T11:07:57.171154967Z 2025-06-22 11:07:57.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999343
2025-06-22T11:07:57.695428412Z 2025-06-22 11:07:57.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000145
2025-06-22T11:08:00.177836161Z 2025-06-22 11:08:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001737
2025-06-22T11:08:00.693876244Z 2025-06-22 11:08:00.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002052
2025-06-22T11:08:00.870985005Z 2025-06-22 11:08:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007044
2025-06-22T11:08:00.911694400Z 2025-06-22 11:08:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.975198
2025-06-22T11:08:01.016376334Z 2025-06-22 11:08:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.973188
2025-06-22T11:08:03.191206944Z 2025-06-22 11:08:03.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000639
2025-06-22T11:08:03.688425748Z 2025-06-22 11:08:03.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000677
2025-06-22T11:08:06.179277258Z 2025-06-22 11:08:06.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001222
2025-06-22T11:08:06.733397274Z 2025-06-22 11:08:06.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001410
2025-06-22T11:08:09.192859939Z 2025-06-22 11:08:09.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001579
2025-06-22T11:08:09.692015496Z 2025-06-22 11:08:09.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000459
2025-06-22T11:08:12.159289021Z 2025-06-22 11:08:12.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000444
2025-06-22T11:08:12.690262316Z 2025-06-22 11:08:12.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001399
2025-06-22T11:08:15.199070391Z 2025-06-22 11:08:15.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002328
2025-06-22T11:08:15.715939777Z 2025-06-22 11:08:15.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003105
2025-06-22T11:08:18.164267907Z 2025-06-22 11:08:18.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001015
2025-06-22T11:08:18.730820612Z 2025-06-22 11:08:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999740
2025-06-22T11:08:20.909161115Z 2025-06-22 11:08:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005950
2025-06-22T11:08:20.948539675Z 2025-06-22 11:08:20.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.038042
2025-06-22T11:08:20.990053006Z 2025-06-22 11:08:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005226
2025-06-22T11:08:21.163906142Z 2025-06-22 11:08:21.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000761
2025-06-22T11:08:21.734150135Z 2025-06-22 11:08:21.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001876
2025-06-22T11:08:24.186659547Z 2025-06-22 11:08:24.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001765
2025-06-22T11:08:24.732967312Z 2025-06-22 11:08:24.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000980
2025-06-22T11:08:27.170451115Z 2025-06-22 11:08:27.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003442
2025-06-22T11:08:27.733603038Z 2025-06-22 11:08:27.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000741
2025-06-22T11:08:30.207401812Z 2025-06-22 11:08:30.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.999087
2025-06-22T11:08:30.720802565Z 2025-06-22 11:08:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002299
2025-06-22T11:08:30.908781626Z 2025-06-22 11:08:30.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:09.961221
2025-06-22T11:08:30.976096344Z 2025-06-22 11:08:30.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:10.072123
2025-06-22T11:08:31.034889088Z 2025-06-22 11:08:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:10.044308
2025-06-22T11:08:31.035316546Z 2025-06-22 11:08:31.035 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:08:31.071515149Z 2025-06-22 11:08:31.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2FDE7C8CA7D5E30F3F5336D44558B6516C5028F84AF3A77645753B49051BE16 validated: False
2025-06-22T11:08:31.108318845Z 2025-06-22 11:08:31.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC3151539A9C156C180CA722CE8C1970757E8D63CD28D1F234582E05A50018F6 validated: False
2025-06-22T11:08:31.145636513Z 2025-06-22 11:08:31.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4FA47DE4AA9068CA1CE3838EAB0F8E86C45A0BEDF8EEDD0BC6BA8D3DDBD3976 validated: False
2025-06-22T11:08:31.182741888Z 2025-06-22 11:08:31.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D5A463D3C2EDE5ABA31E5803EE4BFC27C46191E289A870EC1FE8B50B732BD48 validated: False
2025-06-22T11:08:31.218831736Z 2025-06-22 11:08:31.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BA3CA7D8EFEB71843788069A777D3C79FB710280A73E33BFF38C7A115FFB897 validated: False
2025-06-22T11:08:31.257029576Z 2025-06-22 11:08:31.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A09FB4C732EFAB699B44F4AB103A156D551923D876BE0302B549FC25CCF1C391 validated: False
2025-06-22T11:08:31.292229082Z 2025-06-22 11:08:31.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B3303FBE946D9C9FE76B27FDCE9E20E7F5F363995F6146DFC7659FC2D25262D validated: False
2025-06-22T11:08:36.378905410Z 2025-06-22 11:08:36.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:08:36.403480191Z 2025-06-22 11:08:36.403 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:08:36.403569800Z 2025-06-22 11:08:36.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:08:36.403692873Z 2025-06-22 11:08:36.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:08:36.405021872Z 2025-06-22 11:08:36.404 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:08:36.405656040Z 2025-06-22 11:08:36.405 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:08:36.405742203Z 2025-06-22 11:08:36.405 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:08:36.405835278Z 2025-06-22 11:08:36.405 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:08:42.247814382Z 2025-06-22 11:08:42.247 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:08:42.248091996Z 2025-06-22 11:08:42.247 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:08:42.248939186Z 2025-06-22 11:08:42.248 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:08:42.264887195Z Removed container: AMG_ProposalTournament_G48T3R0_validator_4
2025-06-22T11:08:42.264934244Z Removed container: AMG_ProposalTournament_G48T3R0_validator_3
2025-06-22T11:08:42.264943982Z Removed container: AMG_ProposalTournament_G48T3R0_validator_2
2025-06-22T11:08:42.264952378Z Removed container: AMG_ProposalTournament_G48T3R0_validator_1
2025-06-22T11:08:42.264961054Z Removed container: AMG_ProposalTournament_G48T3R0_validator_0
