2025-06-22T09:38:14.725400976Z 2025-06-22 09:38:14.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:41:15.608737619Z 2025-06-22 09:41:15.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.998912
2025-06-22T09:41:17.647861562Z 2025-06-22 09:41:17.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000801
2025-06-22T09:41:18.608992978Z 2025-06-22 09:41:18.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001347
2025-06-22T09:41:20.511411446Z 2025-06-22 09:41:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006416
2025-06-22T09:41:20.561631361Z 2025-06-22 09:41:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.990937
2025-06-22T09:41:20.645274068Z 2025-06-22 09:41:20.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001223
2025-06-22T09:41:21.647341377Z 2025-06-22 09:41:21.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002973
2025-06-22T09:41:23.641678202Z 2025-06-22 09:41:23.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001331
2025-06-22T09:41:24.625082667Z 2025-06-22 09:41:24.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000425
2025-06-22T09:41:26.648442983Z 2025-06-22 09:41:26.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001465
2025-06-22T09:41:27.646337266Z 2025-06-22 09:41:27.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000717
2025-06-22T09:41:29.648182646Z 2025-06-22 09:41:29.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001047
2025-06-22T09:41:30.450100775Z 2025-06-22 09:41:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007247
2025-06-22T09:41:30.620356626Z 2025-06-22 09:41:30.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000881
2025-06-22T09:41:32.649611610Z 2025-06-22 09:41:32.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000889
2025-06-22T09:41:33.617398109Z 2025-06-22 09:41:33.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001923
2025-06-22T09:41:35.650957148Z 2025-06-22 09:41:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001359
2025-06-22T09:41:36.620940804Z 2025-06-22 09:41:36.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001915
2025-06-22T09:41:38.684649238Z 2025-06-22 09:41:38.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001869
2025-06-22T09:41:39.634722376Z 2025-06-22 09:41:39.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001832
2025-06-22T09:41:40.554476030Z 2025-06-22 09:41:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006661
2025-06-22T09:41:40.601047639Z 2025-06-22 09:41:40.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.035592
2025-06-22T09:41:41.648729465Z 2025-06-22 09:41:41.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999449
2025-06-22T09:41:42.620935177Z 2025-06-22 09:41:42.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999774
2025-06-22T09:41:44.672273585Z 2025-06-22 09:41:44.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.013181
2025-06-22T09:41:45.645659335Z 2025-06-22 09:41:45.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001917
2025-06-22T09:41:47.656108541Z 2025-06-22 09:41:47.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.993149
2025-06-22T09:41:48.664837739Z 2025-06-22 09:41:48.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.004822
2025-06-22T09:41:50.490892389Z 2025-06-22 09:41:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006772
2025-06-22T09:41:50.691312061Z 2025-06-22 09:41:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.997566
2025-06-22T09:41:51.660687794Z 2025-06-22 09:41:51.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999139
2025-06-22T09:41:53.691786606Z 2025-06-22 09:41:53.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001385
2025-06-22T09:41:54.661991173Z 2025-06-22 09:41:54.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001262
2025-06-22T09:41:56.677824946Z 2025-06-22 09:41:56.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001438
2025-06-22T09:41:57.629017219Z 2025-06-22 09:41:57.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000966
2025-06-22T09:41:59.658493451Z 2025-06-22 09:41:59.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001204
2025-06-22T09:42:00.527395771Z 2025-06-22 09:42:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006574
2025-06-22T09:42:00.574125690Z 2025-06-22 09:42:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.977701
2025-06-22T09:42:00.626054320Z 2025-06-22 09:42:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999371
2025-06-22T09:42:02.696329628Z 2025-06-22 09:42:02.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001755
2025-06-22T09:42:03.663710557Z 2025-06-22 09:42:03.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002022
2025-06-22T09:42:05.682323168Z 2025-06-22 09:42:05.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000596
2025-06-22T09:42:06.665559383Z 2025-06-22 09:42:06.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001387
2025-06-22T09:42:08.698063093Z 2025-06-22 09:42:08.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001279
2025-06-22T09:42:09.667107052Z 2025-06-22 09:42:09.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000928
2025-06-22T09:42:10.472464880Z 2025-06-22 09:42:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007593
2025-06-22T09:42:11.699461691Z 2025-06-22 09:42:11.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002724
2025-06-22T09:42:12.649837016Z 2025-06-22 09:42:12.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001126
2025-06-22T09:42:14.666944589Z 2025-06-22 09:42:14.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999907
2025-06-22T09:42:15.633233781Z 2025-06-22 09:42:15.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001595
2025-06-22T09:42:17.668914810Z 2025-06-22 09:42:17.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001951
2025-06-22T09:42:18.634521854Z 2025-06-22 09:42:18.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001334
2025-06-22T09:42:20.531058233Z 2025-06-22 09:42:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005109
2025-06-22T09:42:20.599632971Z 2025-06-22 09:42:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.004132
2025-06-22T09:42:20.665135962Z 2025-06-22 09:42:20.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000706
2025-06-22T09:42:21.638403195Z 2025-06-22 09:42:21.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001061
2025-06-22T09:42:23.672759947Z 2025-06-22 09:42:23.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001589
2025-06-22T09:42:24.659823670Z 2025-06-22 09:42:24.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001187
2025-06-22T09:42:26.669816700Z 2025-06-22 09:42:26.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.002065
2025-06-22T09:42:27.639494309Z 2025-06-22 09:42:27.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001744
2025-06-22T09:42:29.668959150Z 2025-06-22 09:42:29.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000125
2025-06-22T09:42:30.473236562Z 2025-06-22 09:42:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007533
2025-06-22T09:42:30.643510689Z 2025-06-22 09:42:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001250
2025-06-22T09:42:32.671096455Z 2025-06-22 09:42:32.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001544
2025-06-22T09:42:33.658381367Z 2025-06-22 09:42:33.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001236
2025-06-22T09:42:35.673558444Z 2025-06-22 09:42:35.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.001117
2025-06-22T09:42:36.651811700Z 2025-06-22 09:42:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000894
2025-06-22T09:42:37.519244703Z 2025-06-22 09:42:37.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:07.045328
2025-06-22T09:42:37.580238002Z 2025-06-22 09:42:37.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:17.028091
2025-06-22T09:42:37.621345319Z 2025-06-22 09:42:37.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:17.042521
2025-06-22T09:42:37.621723643Z 2025-06-22 09:42:37.621 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:42:37.661128616Z 2025-06-22 09:42:37.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E93F30A356DA0A516C1E86999B868B26BC917858422AABEC3841911E079F8C7 validated: False
2025-06-22T09:42:37.697838433Z 2025-06-22 09:42:37.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E180988C2E9D2819548E88B82D01ECB1B6625DAD3FC62050F531A2735930B67 validated: False
2025-06-22T09:42:37.734515488Z 2025-06-22 09:42:37.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A67FA46E7BD2FD1F4B6594DFE021C8B61E4EDD9EECEF5DCD82A173333F9659D validated: False
2025-06-22T09:42:37.771371059Z 2025-06-22 09:42:37.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E39F584E48598CA98378B0928D912EF9AB05916CC22F043291A45609D58A777 validated: False
2025-06-22T09:42:37.809279348Z 2025-06-22 09:42:37.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72B103EED0106EC3B5984B72299A164DC8F0BCD89E66904DC92FD3A04EDD062E validated: False
2025-06-22T09:42:37.852890730Z 2025-06-22 09:42:37.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A24BC9B06A52B2787FA5B674C0405E672AD416D753749A97F2FC28F7416DFE14 validated: False
2025-06-22T09:42:37.896527170Z 2025-06-22 09:42:37.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A3EED7A757E23A383D5BC9C5F92F17E243B8E79B448F822C6CD53D015AE9D03 validated: False
2025-06-22T09:42:43.054175366Z 2025-06-22 09:42:43.053 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:42:43.078770057Z 2025-06-22 09:42:43.078 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:42:43.078896676Z 2025-06-22 09:42:43.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:42:43.078980975Z 2025-06-22 09:42:43.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:42:43.080418338Z 2025-06-22 09:42:43.080 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:42:43.081073875Z 2025-06-22 09:42:43.080 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:42:43.081172682Z 2025-06-22 09:42:43.081 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:42:43.081284543Z 2025-06-22 09:42:43.081 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:42:49.863786785Z 2025-06-22 09:42:49.863 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:42:49.864072865Z 2025-06-22 09:42:49.863 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:42:49.864705720Z 2025-06-22 09:42:49.864 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:42:49.883252274Z Removed container: AMG_ProposalRoulette_G39T5R0_validator_4
2025-06-22T09:42:49.883289555Z Removed container: AMG_ProposalRoulette_G39T5R0_validator_3
2025-06-22T09:42:49.883296638Z Removed container: AMG_ProposalRoulette_G39T5R0_validator_2
2025-06-22T09:42:49.883303651Z Removed container: AMG_ProposalRoulette_G39T5R0_validator_1
2025-06-22T09:42:49.883310344Z Removed container: AMG_ProposalRoulette_G39T5R0_validator_0
