2025-06-21T23:34:56.053914432Z 2025-06-21 23:34:56.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:39:35.979468383Z 2025-06-21 23:39:35.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006):
2025-06-21T23:39:35.979492418Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_926443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_926443', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_926443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:35.983100490Z 2025-06-21 23:39:35.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:39:40.056042082Z 2025-06-21 23:39:40.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006913
2025-06-21T23:39:40.254849350Z 2025-06-21 23:39:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.009329
2025-06-21T23:39:40.655812469Z 2025-06-21 23:39:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.008945
2025-06-21T23:39:40.755257185Z 2025-06-21 23:39:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.007236
2025-06-21T23:39:40.943117947Z 2025-06-21 23:39:40.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006175
2025-06-21T23:39:55.093340912Z 2025-06-21 23:39:55.092 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006).
2025-06-21T23:39:55.093515391Z 2025-06-21 23:39:55.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006):
2025-06-21T23:39:55.093528085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383308', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:55.098499685Z 2025-06-21 23:39:55.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:39:55.288400175Z 2025-06-21 23:39:55.287 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006).
2025-06-21T23:39:55.288633394Z 2025-06-21 23:39:55.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006):
2025-06-21T23:39:55.288657369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_319467', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_319467', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_319467', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:55.294333596Z 2025-06-21 23:39:55.293 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:39:55.690069346Z 2025-06-21 23:39:55.689 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006).
2025-06-21T23:39:55.690209640Z 2025-06-21 23:39:55.689 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006):
2025-06-21T23:39:55.690234267Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296553', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:55.695804834Z 2025-06-21 23:39:55.695 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:39:55.788846191Z 2025-06-21 23:39:55.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006).
2025-06-21T23:39:55.789094298Z 2025-06-21 23:39:55.788 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006):
2025-06-21T23:39:55.789119345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695842', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695842', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695842', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:55.794180764Z 2025-06-21 23:39:55.793 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:39:55.976616951Z 2025-06-21 23:39:55.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006).
2025-06-21T23:39:55.976770801Z 2025-06-21 23:39:55.976 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006):
2025-06-21T23:39:55.976786440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452913', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:39:55.983297238Z 2025-06-21 23:39:55.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:40:00.101409651Z 2025-06-21 23:40:00.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.010548
2025-06-21T23:40:00.271219776Z 2025-06-21 23:40:00.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.011448
2025-06-21T23:40:00.667569278Z 2025-06-21 23:40:00.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.008316
2025-06-21T23:40:00.767356279Z 2025-06-21 23:40:00.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.010312
2025-06-21T23:40:00.947876507Z 2025-06-21 23:40:00.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.007302
2025-06-21T23:40:00.948457500Z 2025-06-21 23:40:00.948 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:40:00.985914682Z 2025-06-21 23:40:00.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26E555D157C268AE978DCD80559415B35D62A5D434DC50F9344A72944A2C73C0 validated: False
2025-06-21T23:40:01.037020369Z 2025-06-21 23:40:01.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 706A0737F6383A90F35CCC70D74F0B6150466012B7007E79F06CEC19E3959553 validated: False
2025-06-21T23:40:01.071795551Z 2025-06-21 23:40:01.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E577B9AB13DF056DB9D2E7504D22F061DDADBB3C77DC51EDC754E970C98DCEA validated: False
2025-06-21T23:40:01.106385645Z 2025-06-21 23:40:01.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7723E889E3CDAC2B331B701A75F51BF11C9E647F24BBCE7A7EF85E594C56C2F validated: False
2025-06-21T23:40:01.143254559Z 2025-06-21 23:40:01.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBB9B3C4BCE06D667E1D39A5C94D1F8205F8BBDE97A7A0856917E5BB32F832CC validated: False
2025-06-21T23:40:01.180373133Z 2025-06-21 23:40:01.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CE4A1C41D82130352323EC1B7BBC11236456FCD6843A143A4909F04E88A8487 validated: False
2025-06-21T23:40:01.216537540Z 2025-06-21 23:40:01.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B66DDB85E5BE56DA26B7BBFA38361C1124A94761D9DD01C9E622FE4EDD1BADA7 validated: False
2025-06-21T23:40:06.516584808Z 2025-06-21 23:40:06.516 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:40:06.542402807Z 2025-06-21 23:40:06.542 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:40:06.542558620Z 2025-06-21 23:40:06.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:40:15.134676164Z 2025-06-21 23:40:15.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006).
2025-06-21T23:40:15.134936014Z 2025-06-21 23:40:15.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006):
2025-06-21T23:40:15.134943337Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672112', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:40:15.138890169Z 2025-06-21 23:40:15.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:40:15.305973731Z 2025-06-21 23:40:15.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006).
2025-06-21T23:40:15.306243148Z 2025-06-21 23:40:15.305 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006):
2025-06-21T23:40:15.306269097Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_307622', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_307622', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_307622', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:40:15.310632723Z 2025-06-21 23:40:15.310 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:40:15.701070505Z 2025-06-21 23:40:15.700 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006).
2025-06-21T23:40:15.701178298Z 2025-06-21 23:40:15.701 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006):
2025-06-21T23:40:15.701183648Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400958', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:40:15.720847812Z 2025-06-21 23:40:15.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:40:15.821306600Z 2025-06-21 23:40:15.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006).
2025-06-21T23:40:15.821355242Z 2025-06-21 23:40:15.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006):
2025-06-21T23:40:15.821363838Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_53268', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_53268', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_53268', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:40:15.824322298Z 2025-06-21 23:40:15.824 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:40:16.022445022Z 2025-06-21 23:40:16.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006).
2025-06-21T23:40:16.022666529Z 2025-06-21 23:40:16.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006):
2025-06-21T23:40:16.022680585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_117861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_117861', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_117861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:40:16.026998946Z 2025-06-21 23:40:16.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:40:16.028153129Z 2025-06-21 23:40:16.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:40:16.031070192Z 2025-06-21 23:40:16.030 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:40:16.032673651Z 2025-06-21 23:40:16.032 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:40:16.032929653Z 2025-06-21 23:40:16.032 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:40:16.033169915Z 2025-06-21 23:40:16.032 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:40:27.797056753Z 2025-06-21 23:40:27.796 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T23:40:27.797262831Z 2025-06-21 23:40:27.797 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:40:27.798083666Z 2025-06-21 23:40:27.797 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:40:27.809098377Z Removed container: AMG_TimeTournament_G18T10R0_validator_4
2025-06-21T23:40:27.809146557Z Removed container: AMG_TimeTournament_G18T10R0_validator_3
2025-06-21T23:40:27.809152479Z Removed container: AMG_TimeTournament_G18T10R0_validator_2
2025-06-21T23:40:27.809157398Z Removed container: AMG_TimeTournament_G18T10R0_validator_1
2025-06-21T23:40:27.809162357Z Removed container: AMG_TimeTournament_G18T10R0_validator_0
