2025-06-22T10:29:28.336595973Z 2025-06-22 10:29:28.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:05.263635000Z 2025-06-22 10:33:05.263 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:33:05.754745365Z 2025-06-22 10:33:05.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_0, port=6006).
2025-06-22T10:33:05.754905457Z 2025-06-22 10:33:05.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_0, port=6006):
2025-06-22T10:33:05.754920766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382457', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:05.757969977Z 2025-06-22 10:33:05.757 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:33:10.106085379Z 2025-06-22 10:33:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005946
2025-06-22T10:33:10.210821590Z 2025-06-22 10:33:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004967
2025-06-22T10:33:10.691219156Z 2025-06-22 10:33:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006898
2025-06-22T10:33:10.980338618Z 2025-06-22 10:33:10.979 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_3, port=6006).
2025-06-22T10:33:10.980900908Z 2025-06-22 10:33:10.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_3, port=6006):
2025-06-22T10:33:10.980928601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739252', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:10.996002481Z 2025-06-22 10:33:10.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:33:11.266655504Z 2025-06-22 10:33:11.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_4, port=6006).
2025-06-22T10:33:11.267142944Z 2025-06-22 10:33:11.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_4, port=6006):
2025-06-22T10:33:11.267158273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_346083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346083', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:11.274918610Z 2025-06-22 10:33:11.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:33:11.958091418Z 2025-06-22 10:33:11.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005969
2025-06-22T10:33:12.228677536Z 2025-06-22 10:33:12.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005676
2025-06-22T10:33:25.098759242Z 2025-06-22 10:33:25.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.006399
2025-06-22T10:33:25.132564062Z 2025-06-22 10:33:25.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_1, port=6006).
2025-06-22T10:33:25.132741066Z 2025-06-22 10:33:25.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_1, port=6006):
2025-06-22T10:33:25.132755643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_741244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741244', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:25.136031201Z 2025-06-22 10:33:25.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:33:25.222046375Z 2025-06-22 10:33:25.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.006395
2025-06-22T10:33:25.238662736Z 2025-06-22 10:33:25.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_2, port=6006).
2025-06-22T10:33:25.238889904Z 2025-06-22 10:33:25.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_2, port=6006):
2025-06-22T10:33:25.238898230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_606439', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_606439', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_606439', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:25.243522833Z 2025-06-22 10:33:25.243 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:33:25.720315429Z 2025-06-22 10:33:25.719 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_0, port=6006).
2025-06-22T10:33:25.720495689Z 2025-06-22 10:33:25.720 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_0, port=6006):
2025-06-22T10:33:25.720519384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_233265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_233265', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_233265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:25.725225600Z 2025-06-22 10:33:25.724 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:33:25.730344896Z 2025-06-22 10:33:25.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.007411
2025-06-22T10:33:26.992104564Z 2025-06-22 10:33:26.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_3, port=6006).
2025-06-22T10:33:26.992304351Z 2025-06-22 10:33:26.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_3, port=6006):
2025-06-22T10:33:26.992325621Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_358982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_358982', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_358982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:26.997319520Z 2025-06-22 10:33:26.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:33:27.255998280Z 2025-06-22 10:33:27.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_4, port=6006).
2025-06-22T10:33:27.256228043Z 2025-06-22 10:33:27.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G42T2R0_validator_4, port=6006):
2025-06-22T10:33:27.256248011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420996', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:33:27.260682625Z 2025-06-22 10:33:27.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:33:28.098973434Z 2025-06-22 10:33:28.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001174
2025-06-22T10:33:28.199800636Z 2025-06-22 10:33:28.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005962
2025-06-22T10:33:28.236956116Z 2025-06-22 10:33:28.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.025244
2025-06-22T10:33:28.713932664Z 2025-06-22 10:33:28.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999533
2025-06-22T10:33:28.933519121Z 2025-06-22 10:33:28.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.005273
2025-06-22T10:33:31.128781477Z 2025-06-22 10:33:31.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001277
2025-06-22T10:33:31.200601810Z 2025-06-22 10:33:31.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001205
2025-06-22T10:33:31.240095180Z 2025-06-22 10:33:31.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001597
2025-06-22T10:33:31.734095259Z 2025-06-22 10:33:31.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002016
2025-06-22T10:33:31.967896379Z 2025-06-22 10:33:31.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001178
2025-06-22T10:33:31.968536877Z 2025-06-22 10:33:31.968 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:33:32.022349374Z 2025-06-22 10:33:32.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F7ACDD259408101DFB3E27C30C2A34AD6D6A79A2D33E519CFB0BF9F967BB15B validated: False
2025-06-22T10:33:32.061034059Z 2025-06-22 10:33:32.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21DC6AFFD928A77B7B0C05CE7CB1F8B2A1406A04ECAA17A7936FB2AD68BA6389 validated: True
2025-06-22T10:33:32.098951757Z 2025-06-22 10:33:32.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C9A9DBC75924C2A7C512B31A2647641190E3AE86A2D759DDA5072657CCAA216 validated: True
2025-06-22T10:33:32.136920540Z 2025-06-22 10:33:32.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE2352D8DBF732553BA54F34031C3BEF2CFE157F0E616233312E6F2ADC5E27F5 validated: True
2025-06-22T10:33:32.174407486Z 2025-06-22 10:33:32.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62106930C900AFD10A803F05E9E0835C2193BE9B0D68A40F6CFC7B78B366C825 validated: False
2025-06-22T10:33:32.235173379Z 2025-06-22 10:33:32.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6389DB387C0CE5DFDDEAF4F0FD66A14F2B5EEFBCE64BA013584001727910D4E validated: False
2025-06-22T10:33:32.271210039Z 2025-06-22 10:33:32.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00AB874B08601FEC2EDBB47211EDB739A70EC5E01549C0A4D5E20FADC2DD2213 validated: True
2025-06-22T10:33:37.686783723Z 2025-06-22 10:33:37.686 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:33:37.711456019Z 2025-06-22 10:33:37.711 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:33:37.711586715Z 2025-06-22 10:33:37.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:37.711738802Z 2025-06-22 10:33:37.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:37.712958763Z 2025-06-22 10:33:37.712 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:33:37.713449379Z 2025-06-22 10:33:37.713 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:33:37.713549458Z 2025-06-22 10:33:37.713 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:33:37.713648144Z 2025-06-22 10:33:37.713 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:33:50.089900845Z 2025-06-22 10:33:50.089 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:33:50.092890294Z 2025-06-22 10:33:50.092 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:33:50.093182495Z 2025-06-22 10:33:50.093 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:33:50.109196460Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8a88c6a90be7cb7ccedc8b282504aa34c37ea49412d008cffa9bc1d6872e6dcd/json: Not Found ("No such container: 8a88c6a90be7cb7ccedc8b282504aa34c37ea49412d008cffa9bc1d6872e6dcd")
2025-06-22T10:33:50.109235945Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:33:50.109244221Z Removed container: AMG_TimeRoulette_G42T2R0_validator_4
2025-06-22T10:33:50.109251334Z Removed container: AMG_TimeRoulette_G42T2R0_validator_3
2025-06-22T10:33:50.109258197Z Removed container: AMG_TimeRoulette_G42T2R0_validator_2
2025-06-22T10:33:50.109265330Z Removed container: AMG_TimeRoulette_G42T2R0_validator_1
2025-06-22T10:33:50.109272163Z Removed container: AMG_TimeRoulette_G42T2R0_validator_0
