2025-06-22T06:28:42.746581460Z 2025-06-22 06:28:42.746 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:31:40.129061217Z 2025-06-22 06:31:40.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001775
2025-06-22T06:31:40.440797303Z 2025-06-22 06:31:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000305
2025-06-22T06:31:40.650947665Z 2025-06-22 06:31:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006664
2025-06-22T06:31:40.988190323Z 2025-06-22 06:31:40.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.013052
2025-06-22T06:31:43.163511653Z 2025-06-22 06:31:43.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000914
2025-06-22T06:31:43.443578213Z 2025-06-22 06:31:43.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002197
2025-06-22T06:31:46.142596259Z 2025-06-22 06:31:46.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000537
2025-06-22T06:31:46.435772313Z 2025-06-22 06:31:46.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000590
2025-06-22T06:31:49.167612895Z 2025-06-22 06:31:49.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001967
2025-06-22T06:31:49.438085881Z 2025-06-22 06:31:49.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001143
2025-06-22T06:31:50.409955438Z 2025-06-22 06:31:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006974
2025-06-22T06:31:52.143961155Z 2025-06-22 06:31:52.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002333
2025-06-22T06:31:52.441140804Z 2025-06-22 06:31:52.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003004
2025-06-22T06:31:55.155044420Z 2025-06-22 06:31:55.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000505
2025-06-22T06:31:55.440765416Z 2025-06-22 06:31:55.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999894
2025-06-22T06:31:58.174199234Z 2025-06-22 06:31:58.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002112
2025-06-22T06:31:58.422912979Z 2025-06-22 06:31:58.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001873
2025-06-22T06:32:00.656381036Z 2025-06-22 06:32:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007301
2025-06-22T06:32:01.014037635Z 2025-06-22 06:32:01.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.002816
2025-06-22T06:32:01.171871808Z 2025-06-22 06:32:01.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000887
2025-06-22T06:32:01.411024908Z 2025-06-22 06:32:01.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001993
2025-06-22T06:32:04.179499451Z 2025-06-22 06:32:04.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002387
2025-06-22T06:32:04.445098570Z 2025-06-22 06:32:04.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000938
2025-06-22T06:32:07.175486718Z 2025-06-22 06:32:07.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002176
2025-06-22T06:32:07.428848904Z 2025-06-22 06:32:07.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001167
2025-06-22T06:32:10.179369361Z 2025-06-22 06:32:10.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000769
2025-06-22T06:32:10.418794802Z 2025-06-22 06:32:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008522
2025-06-22T06:32:10.483127400Z 2025-06-22 06:32:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.047359
2025-06-22T06:32:13.179898741Z 2025-06-22 06:32:13.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000392
2025-06-22T06:32:13.444682705Z 2025-06-22 06:32:13.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.955720
2025-06-22T06:32:16.145841910Z 2025-06-22 06:32:16.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001950
2025-06-22T06:32:16.416167271Z 2025-06-22 06:32:16.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002426
2025-06-22T06:32:19.183189966Z 2025-06-22 06:32:19.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001557
2025-06-22T06:32:19.450440832Z 2025-06-22 06:32:19.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000388
2025-06-22T06:32:20.704869583Z 2025-06-22 06:32:20.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008538
2025-06-22T06:32:21.025224830Z 2025-06-22 06:32:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.010644
2025-06-22T06:32:22.183857213Z 2025-06-22 06:32:22.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001051
2025-06-22T06:32:22.418851131Z 2025-06-22 06:32:22.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001267
2025-06-22T06:32:25.175398057Z 2025-06-22 06:32:25.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001939
2025-06-22T06:32:25.463314840Z 2025-06-22 06:32:25.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001006
2025-06-22T06:32:28.194785335Z 2025-06-22 06:32:28.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001978
2025-06-22T06:32:28.422920382Z 2025-06-22 06:32:28.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002161
2025-06-22T06:32:30.427470998Z 2025-06-22 06:32:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006839
2025-06-22T06:32:31.186506523Z 2025-06-22 06:32:31.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001046
2025-06-22T06:32:31.425630254Z 2025-06-22 06:32:31.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002138
2025-06-22T06:32:34.156084923Z 2025-06-22 06:32:34.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001925
2025-06-22T06:32:34.458588527Z 2025-06-22 06:32:34.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000827
2025-06-22T06:32:36.470346342Z 2025-06-22 06:32:36.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:06.037866
2025-06-22T06:32:36.693831221Z 2025-06-22 06:32:36.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:16.006787
2025-06-22T06:32:36.996339971Z 2025-06-22 06:32:36.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.006549
2025-06-22T06:32:36.997015368Z 2025-06-22 06:32:36.996 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:32:37.042742935Z 2025-06-22 06:32:37.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FECFD5BFBB4AFBD7DAB00377D312395C0DADD40D284CB6C55FAFADD924570C9 validated: False
2025-06-22T06:32:37.080029189Z 2025-06-22 06:32:37.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04EAEAD58E0B52A64B3B449C857E8374D20EDFB921A62F10A30858AE0D3EF1F7 validated: False
2025-06-22T06:32:37.116239421Z 2025-06-22 06:32:37.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED80CC02321564891F079664097601508E38A377ADC467C90414E3499B132F33 validated: False
2025-06-22T06:32:37.153879404Z 2025-06-22 06:32:37.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B1B48F2005B231D7A7031E1F011298343DC8FAEC8C36300A0CD5F13D7658D7F validated: False
2025-06-22T06:32:37.190984456Z 2025-06-22 06:32:37.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66044BFDB563450527B195B8F542DBEB4EC3566A4508EE3B5BA5FDE16BB627DD validated: False
2025-06-22T06:32:37.226799590Z 2025-06-22 06:32:37.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88C9B17B4A685EB126B879FF0F8ED6DD11BE98C7ECBE134D9AF02EAFD8DCB815 validated: False
2025-06-22T06:32:37.293307348Z 2025-06-22 06:32:37.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98804884C2F8610E7CE52D82D2E3C8E385DBA6BF2299721F1448678F4B45EDBF validated: False
2025-06-22T06:32:42.473442458Z 2025-06-22 06:32:42.472 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:32:42.498653271Z 2025-06-22 06:32:42.498 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:32:42.498776414Z 2025-06-22 06:32:42.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:32:42.498911389Z 2025-06-22 06:32:42.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:32:42.500293801Z 2025-06-22 06:32:42.500 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:32:42.500851806Z 2025-06-22 06:32:42.500 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:32:42.500921237Z 2025-06-22 06:32:42.500 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:32:42.501013361Z 2025-06-22 06:32:42.500 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:32:47.302121313Z 2025-06-22 06:32:47.301 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:32:47.302396703Z 2025-06-22 06:32:47.302 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:32:47.303135319Z 2025-06-22 06:32:47.302 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:32:47.318624760Z Removed container: AMG_ProposalRoulette_G14T9R0_validator_4
2025-06-22T06:32:47.318678522Z Removed container: AMG_ProposalRoulette_G14T9R0_validator_3
2025-06-22T06:32:47.318689072Z Removed container: AMG_ProposalRoulette_G14T9R0_validator_2
2025-06-22T06:32:47.318698249Z Removed container: AMG_ProposalRoulette_G14T9R0_validator_1
2025-06-22T06:32:47.318706966Z Removed container: AMG_ProposalRoulette_G14T9R0_validator_0
