2025-06-22T09:58:30.668574592Z 2025-06-22 09:58:30.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:01:20.567014058Z 2025-06-22 10:01:20.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.996303
2025-06-22T10:01:23.468063668Z 2025-06-22 10:01:23.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999589
2025-06-22T10:01:23.507335545Z 2025-06-22 10:01:23.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.980461
2025-06-22T10:01:26.479352306Z 2025-06-22 10:01:26.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001743
2025-06-22T10:01:26.538039048Z 2025-06-22 10:01:26.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.011459
2025-06-22T10:01:29.496502038Z 2025-06-22 10:01:29.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001915
2025-06-22T10:01:29.569161288Z 2025-06-22 10:01:29.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.017385
2025-06-22T10:01:30.289299461Z 2025-06-22 10:01:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007003
2025-06-22T10:01:30.723753481Z 2025-06-22 10:01:30.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007485
2025-06-22T10:01:30.965336228Z 2025-06-22 10:01:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.009403
2025-06-22T10:01:32.483312289Z 2025-06-22 10:01:32.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001571
2025-06-22T10:01:32.543326678Z 2025-06-22 10:01:32.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.986610
2025-06-22T10:01:35.486305228Z 2025-06-22 10:01:35.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000800
2025-06-22T10:01:35.543468442Z 2025-06-22 10:01:35.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003286
2025-06-22T10:01:38.488094650Z 2025-06-22 10:01:38.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001494
2025-06-22T10:01:38.549304166Z 2025-06-22 10:01:38.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001190
2025-06-22T10:01:41.470453263Z 2025-06-22 10:01:41.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001812
2025-06-22T10:01:41.511047225Z 2025-06-22 10:01:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.982825
2025-06-22T10:01:44.467940614Z 2025-06-22 10:01:44.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000240
2025-06-22T10:01:44.542467989Z 2025-06-22 10:01:44.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.998065
2025-06-22T10:01:47.469506803Z 2025-06-22 10:01:47.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002012
2025-06-22T10:01:47.509543432Z 2025-06-22 10:01:47.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000967
2025-06-22T10:01:50.263412913Z 2025-06-22 10:01:50.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009247
2025-06-22T10:01:50.505534850Z 2025-06-22 10:01:50.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000778
2025-06-22T10:01:50.581917268Z 2025-06-22 10:01:50.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.037772
2025-06-22T10:01:50.719136477Z 2025-06-22 10:01:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006068
2025-06-22T10:01:50.964614011Z 2025-06-22 10:01:50.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009123
2025-06-22T10:01:53.494318883Z 2025-06-22 10:01:53.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002105
2025-06-22T10:01:53.568326406Z 2025-06-22 10:01:53.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.988307
2025-06-22T10:01:56.479389210Z 2025-06-22 10:01:56.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002315
2025-06-22T10:01:56.555374828Z 2025-06-22 10:01:56.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.986222
2025-06-22T10:01:59.514408572Z 2025-06-22 10:01:59.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002110
2025-06-22T10:01:59.578636445Z 2025-06-22 10:01:59.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.033415
2025-06-22T10:02:02.511865414Z 2025-06-22 10:02:02.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999221
2025-06-22T10:02:02.569958111Z 2025-06-22 10:02:02.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.996453
2025-06-22T10:02:05.479789922Z 2025-06-22 10:02:05.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000856
2025-06-22T10:02:05.551071836Z 2025-06-22 10:02:05.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.967605
2025-06-22T10:02:08.515780908Z 2025-06-22 10:02:08.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001655
2025-06-22T10:02:08.579998291Z 2025-06-22 10:02:08.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.036893
2025-06-22T10:02:10.304106112Z 2025-06-22 10:02:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008133
2025-06-22T10:02:10.738268465Z 2025-06-22 10:02:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006628
2025-06-22T10:02:10.992609450Z 2025-06-22 10:02:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008627
2025-06-22T10:02:11.502665746Z 2025-06-22 10:02:11.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002748
2025-06-22T10:02:11.540790924Z 2025-06-22 10:02:11.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.986530
2025-06-22T10:02:14.484166504Z 2025-06-22 10:02:14.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002686
2025-06-22T10:02:14.557124472Z 2025-06-22 10:02:14.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.980932
2025-06-22T10:02:17.486750944Z 2025-06-22 10:02:17.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001467
2025-06-22T10:02:17.526358431Z 2025-06-22 10:02:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002920
2025-06-22T10:02:20.508549397Z 2025-06-22 10:02:20.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002954
2025-06-22T10:02:20.551262929Z 2025-06-22 10:02:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.021922
2025-06-22T10:02:23.488686901Z 2025-06-22 10:02:23.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:02.999458
2025-06-22T10:02:23.549711824Z 2025-06-22 10:02:23.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.980878
2025-06-22T10:02:26.496649069Z 2025-06-22 10:02:26.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001518
2025-06-22T10:02:26.572779939Z 2025-06-22 10:02:26.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.008353
2025-06-22T10:02:28.314555650Z 2025-06-22 10:02:28.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:18.008413
2025-06-22T10:02:28.757901224Z 2025-06-22 10:02:28.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:18.006418
2025-06-22T10:02:28.956281515Z 2025-06-22 10:02:28.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:18.006677
2025-06-22T10:02:28.956718640Z 2025-06-22 10:02:28.956 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:02:28.995478436Z 2025-06-22 10:02:28.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 014F72EC01BFD1F606D3BF5C9B5668B73505F71E097FCA53538F46BC5ECE6587 validated: True
2025-06-22T10:02:29.032698213Z 2025-06-22 10:02:29.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 133D231EB85DBD35B86034E60FFB4A469606AA0607771AA5F53604D3F6A3F3C7 validated: True
2025-06-22T10:02:29.069310273Z 2025-06-22 10:02:29.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4351B06BCB5BF72D7F3B1896235FBD4AC6C6D617CABB12E035F1D72A307F92D4 validated: True
2025-06-22T10:02:29.105364179Z 2025-06-22 10:02:29.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D956C8C955D029EB11ABBC5FC9FB9834141B3B9D7D307FA86F2392175F09C143 validated: False
2025-06-22T10:02:29.139362032Z 2025-06-22 10:02:29.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCA6A56A74EC5F23D88DA289FD50FD4B9EAA6038419A600272D9BD2F85376B72 validated: False
2025-06-22T10:02:29.176023465Z 2025-06-22 10:02:29.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E61EC237D350FEE4EEA1B0109D3576A17AAFBD7AA78919A46BB6BAA157C237C9 validated: False
2025-06-22T10:02:29.215045536Z 2025-06-22 10:02:29.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 920579133BF7E7C7DB203AB07E2BD9193E825E1296823707EBB2D97180B4A19D validated: True
2025-06-22T10:02:34.296464517Z 2025-06-22 10:02:34.295 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:02:34.321310548Z 2025-06-22 10:02:34.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:02:34.321457565Z 2025-06-22 10:02:34.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:34.321516156Z 2025-06-22 10:02:34.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:34.323047538Z 2025-06-22 10:02:34.322 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:02:34.323865212Z 2025-06-22 10:02:34.323 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:02:34.324004415Z 2025-06-22 10:02:34.323 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:02:34.324140512Z 2025-06-22 10:02:34.323 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:02:38.947953881Z 2025-06-22 10:02:38.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:02:38.948479263Z 2025-06-22 10:02:38.948 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:02:38.949724514Z 2025-06-22 10:02:38.949 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:02:38.966359238Z Removed container: AMG_ProposalTournament_G39T10R0_validator_4
2025-06-22T10:02:38.966401948Z Removed container: AMG_ProposalTournament_G39T10R0_validator_3
2025-06-22T10:02:38.966412067Z Removed container: AMG_ProposalTournament_G39T10R0_validator_2
2025-06-22T10:02:38.966420704Z Removed container: AMG_ProposalTournament_G39T10R0_validator_1
2025-06-22T10:02:38.966428949Z Removed container: AMG_ProposalTournament_G39T10R0_validator_0
