2025-06-22T06:03:00.710457596Z 2025-06-22 06:03:00.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:06:08.594495013Z 2025-06-22 06:06:08.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001945
2025-06-22T06:06:10.424711245Z 2025-06-22 06:06:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.010210
2025-06-22T06:06:10.788056167Z 2025-06-22 06:06:10.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008123
2025-06-22T06:06:11.419272603Z 2025-06-22 06:06:11.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001475
2025-06-22T06:06:11.594346965Z 2025-06-22 06:06:11.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000692
2025-06-22T06:06:14.401635811Z 2025-06-22 06:06:14.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002348
2025-06-22T06:06:14.597286918Z 2025-06-22 06:06:14.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002582
2025-06-22T06:06:17.436531811Z 2025-06-22 06:06:17.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001098
2025-06-22T06:06:17.599662798Z 2025-06-22 06:06:17.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001287
2025-06-22T06:06:20.223392628Z 2025-06-22 06:06:20.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007703
2025-06-22T06:06:20.438972392Z 2025-06-22 06:06:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002109
2025-06-22T06:06:20.587660667Z 2025-06-22 06:06:20.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000238
2025-06-22T06:06:23.406951828Z 2025-06-22 06:06:23.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001221
2025-06-22T06:06:23.606650137Z 2025-06-22 06:06:23.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001433
2025-06-22T06:06:26.443251146Z 2025-06-22 06:06:26.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001488
2025-06-22T06:06:26.569841138Z 2025-06-22 06:06:26.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001812
2025-06-22T06:06:29.444528974Z 2025-06-22 06:06:29.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.003603
2025-06-22T06:06:29.602103855Z 2025-06-22 06:06:29.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002368
2025-06-22T06:06:30.383706774Z 2025-06-22 06:06:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006412
2025-06-22T06:06:30.806882420Z 2025-06-22 06:06:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.011067
2025-06-22T06:06:32.430006552Z 2025-06-22 06:06:32.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.998605
2025-06-22T06:06:32.571157554Z 2025-06-22 06:06:32.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001004
2025-06-22T06:06:35.445753013Z 2025-06-22 06:06:35.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001843
2025-06-22T06:06:35.587261973Z 2025-06-22 06:06:35.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.010179
2025-06-22T06:06:38.410732147Z 2025-06-22 06:06:38.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001439
2025-06-22T06:06:38.571973449Z 2025-06-22 06:06:38.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.991420
2025-06-22T06:06:40.191767140Z 2025-06-22 06:06:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008521
2025-06-22T06:06:41.447090724Z 2025-06-22 06:06:41.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001042
2025-06-22T06:06:41.611552058Z 2025-06-22 06:06:41.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002975
2025-06-22T06:06:44.415084957Z 2025-06-22 06:06:44.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001400
2025-06-22T06:06:44.599199376Z 2025-06-22 06:06:44.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001941
2025-06-22T06:06:47.452012938Z 2025-06-22 06:06:47.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001117
2025-06-22T06:06:47.604710109Z 2025-06-22 06:06:47.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000939
2025-06-22T06:06:50.432163861Z 2025-06-22 06:06:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007715
2025-06-22T06:06:50.482052376Z 2025-06-22 06:06:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.055491
2025-06-22T06:06:50.604953194Z 2025-06-22 06:06:50.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001024
2025-06-22T06:06:50.783524049Z 2025-06-22 06:06:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005077
2025-06-22T06:06:53.454587657Z 2025-06-22 06:06:53.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.948542
2025-06-22T06:06:53.602963068Z 2025-06-22 06:06:53.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001521
2025-06-22T06:06:56.454752186Z 2025-06-22 06:06:56.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000442
2025-06-22T06:06:56.608277870Z 2025-06-22 06:06:56.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002640
2025-06-22T06:06:59.459454949Z 2025-06-22 06:06:59.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001473
2025-06-22T06:06:59.620860968Z 2025-06-22 06:06:59.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001230
2025-06-22T06:07:00.231590370Z 2025-06-22 06:07:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005825
2025-06-22T06:07:02.458757182Z 2025-06-22 06:07:02.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001220
2025-06-22T06:07:02.620547099Z 2025-06-22 06:07:02.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001445
2025-06-22T06:07:05.458700096Z 2025-06-22 06:07:05.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001324
2025-06-22T06:07:05.609041526Z 2025-06-22 06:07:05.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003029
2025-06-22T06:07:08.445906632Z 2025-06-22 06:07:08.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001796
2025-06-22T06:07:08.610458574Z 2025-06-22 06:07:08.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999708
2025-06-22T06:07:09.202431045Z 2025-06-22 06:07:09.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:09.005217
2025-06-22T06:07:09.433165841Z 2025-06-22 06:07:09.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:19.008305
2025-06-22T06:07:09.778602540Z 2025-06-22 06:07:09.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:19.008019
2025-06-22T06:07:09.779138227Z 2025-06-22 06:07:09.778 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:07:09.825711827Z 2025-06-22 06:07:09.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0189E2AD53B35C784BA73DAC4A6B3C085340649D3C91BBF776711787D6B9735 validated: False
2025-06-22T06:07:09.863167607Z 2025-06-22 06:07:09.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FF71CAF0EBFF466871B5B7556D7406E95D4B3846B8D9730EFA76F9A0D0E3DEA validated: False
2025-06-22T06:07:09.898946253Z 2025-06-22 06:07:09.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C4BAF602F3A2C48E099361A5FDA17D7F7AC0C55A23D77415DA9B8824A11AFA8 validated: False
2025-06-22T06:07:09.934701444Z 2025-06-22 06:07:09.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF2A03C40B6135EB8102C82050173249320BADCB12473357FC55A5C7F86B4C6F validated: False
2025-06-22T06:07:09.971389821Z 2025-06-22 06:07:09.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94E3E6D378A1D298FAABC06CA5A0BA1F34B0370BC426736E0FBB2FDE0548EC4A validated: False
2025-06-22T06:07:10.007823960Z 2025-06-22 06:07:10.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF0E3B999F079828CA0D28BB594087D95283314E3BB1B92FA48D4300DB7A5D96 validated: False
2025-06-22T06:07:10.045008911Z 2025-06-22 06:07:10.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C13EBDBDF11AAEFEB151196CF34B791E4206B9E4593C6122B2442A0030751313 validated: False
2025-06-22T06:07:15.215143584Z 2025-06-22 06:07:15.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:07:15.240644080Z 2025-06-22 06:07:15.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:07:15.240808078Z 2025-06-22 06:07:15.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:07:15.240923766Z 2025-06-22 06:07:15.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:07:15.242527142Z 2025-06-22 06:07:15.242 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:07:15.243387851Z 2025-06-22 06:07:15.243 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:07:15.243496545Z 2025-06-22 06:07:15.243 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:07:15.243614938Z 2025-06-22 06:07:15.243 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:07:20.236139506Z 2025-06-22 06:07:20.235 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:07:20.236583091Z 2025-06-22 06:07:20.236 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:07:20.237679233Z 2025-06-22 06:07:20.237 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:07:20.252860138Z Removed container: AMG_TimeRoulette_G6T8R0_validator_4
2025-06-22T06:07:20.252914460Z Removed container: AMG_TimeRoulette_G6T8R0_validator_3
2025-06-22T06:07:20.252924449Z Removed container: AMG_TimeRoulette_G6T8R0_validator_2
2025-06-22T06:07:20.252933205Z Removed container: AMG_TimeRoulette_G6T8R0_validator_1
2025-06-22T06:07:20.252941992Z Removed container: AMG_TimeRoulette_G6T8R0_validator_0
