2025-06-21T20:22:44.767640829Z 2025-06-21 20:22:44.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:25:52.181892160Z 2025-06-21 20:25:52.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001710
2025-06-21T20:25:54.183177779Z 2025-06-21 20:25:54.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.003675
2025-06-21T20:25:55.176057554Z 2025-06-21 20:25:55.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002074
2025-06-21T20:25:57.147074221Z 2025-06-21 20:25:57.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000815
2025-06-21T20:25:58.178323062Z 2025-06-21 20:25:58.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999891
2025-06-21T20:26:00.182560104Z 2025-06-21 20:26:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.999762
2025-06-21T20:26:01.179096758Z 2025-06-21 20:26:01.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002896
2025-06-21T20:26:03.185090805Z 2025-06-21 20:26:03.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.004412
2025-06-21T20:26:04.179559777Z 2025-06-21 20:26:04.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000637
2025-06-21T20:26:06.170167406Z 2025-06-21 20:26:06.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000597
2025-06-21T20:26:07.151529229Z 2025-06-21 20:26:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000613
2025-06-21T20:26:09.151510817Z 2025-06-21 20:26:09.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.998982
2025-06-21T20:26:10.149853405Z 2025-06-21 20:26:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001485
2025-06-21T20:26:10.241441729Z 2025-06-21 20:26:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005336
2025-06-21T20:26:10.895591474Z 2025-06-21 20:26:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007488
2025-06-21T20:26:10.981063183Z 2025-06-21 20:26:10.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007413
2025-06-21T20:26:12.151039738Z 2025-06-21 20:26:12.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001815
2025-06-21T20:26:13.182387049Z 2025-06-21 20:26:13.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000759
2025-06-21T20:26:15.192108048Z 2025-06-21 20:26:15.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002701
2025-06-21T20:26:16.151604279Z 2025-06-21 20:26:16.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001113
2025-06-21T20:26:18.177363864Z 2025-06-21 20:26:18.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002495
2025-06-21T20:26:19.186915760Z 2025-06-21 20:26:19.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.004339
2025-06-21T20:26:21.154708302Z 2025-06-21 20:26:21.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999106
2025-06-21T20:26:22.153263578Z 2025-06-21 20:26:22.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.998983
2025-06-21T20:26:24.190566657Z 2025-06-21 20:26:24.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000667
2025-06-21T20:26:25.179479427Z 2025-06-21 20:26:25.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003329
2025-06-21T20:26:27.187349027Z 2025-06-21 20:26:27.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003406
2025-06-21T20:26:28.190460758Z 2025-06-21 20:26:28.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999727
2025-06-21T20:26:30.160066527Z 2025-06-21 20:26:30.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000172
2025-06-21T20:26:30.218560859Z 2025-06-21 20:26:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006422
2025-06-21T20:26:30.934905202Z 2025-06-21 20:26:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007191
2025-06-21T20:26:30.987370495Z 2025-06-21 20:26:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007913
2025-06-21T20:26:31.156706721Z 2025-06-21 20:26:31.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000542
2025-06-21T20:26:33.195078394Z 2025-06-21 20:26:33.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001968
2025-06-21T20:26:34.190200341Z 2025-06-21 20:26:34.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002560
2025-06-21T20:26:36.202147038Z 2025-06-21 20:26:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001463
2025-06-21T20:26:37.199075999Z 2025-06-21 20:26:37.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001100
2025-06-21T20:26:39.203563772Z 2025-06-21 20:26:39.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000671
2025-06-21T20:26:40.172157698Z 2025-06-21 20:26:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002105
2025-06-21T20:26:42.167667885Z 2025-06-21 20:26:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001108
2025-06-21T20:26:43.199464379Z 2025-06-21 20:26:43.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001196
2025-06-21T20:26:45.195510369Z 2025-06-21 20:26:45.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.003312
2025-06-21T20:26:46.202659311Z 2025-06-21 20:26:46.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001041
2025-06-21T20:26:46.276863639Z 2025-06-21 20:26:46.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:16.024304
2025-06-21T20:26:46.926477771Z 2025-06-21 20:26:46.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:16.008075
2025-06-21T20:26:47.031304004Z 2025-06-21 20:26:47.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:16.007369
2025-06-21T20:26:47.031914616Z 2025-06-21 20:26:47.031 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:26:47.086437271Z 2025-06-21 20:26:47.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 926BEFD057A20AC3995C2493D49CE6073A37626113BDB458042E2E2B388826B3 validated: False
2025-06-21T20:26:47.122766558Z 2025-06-21 20:26:47.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E5D9AF9425190438421103CC34A0601680A163EB358BF64A32681ED8FB0F8F9 validated: False
2025-06-21T20:26:47.172969587Z 2025-06-21 20:26:47.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0210E4F0E4E5E7EE92820AB3912D60DFEEC0EA4370CB485B5BCE0D58D2FE0E12 validated: False
2025-06-21T20:26:47.209213453Z 2025-06-21 20:26:47.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0989069A76305C8E8D7B59B63899519167D6585BC422CFEB7E2CA8EE9AA0EE9 validated: False
2025-06-21T20:26:47.244122802Z 2025-06-21 20:26:47.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CBC0CF52A089B390CFC6E49B64A9B2BECACC2A526D5AB9A2AEF298D18FE585B validated: False
2025-06-21T20:26:47.279136859Z 2025-06-21 20:26:47.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30FD4786E9C21A3EEE5A51C7F1EDDC10FC896D0E3221A2E4E53E20A28CC82404 validated: False
2025-06-21T20:26:47.313854347Z 2025-06-21 20:26:47.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C3131398770E0765EA56C393FC123C4C1A26053BBB00C24221CCE6B11CE88D4 validated: False
2025-06-21T20:26:52.573242641Z 2025-06-21 20:26:52.572 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:26:52.597984398Z 2025-06-21 20:26:52.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:26:52.598111327Z 2025-06-21 20:26:52.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:52.598200375Z 2025-06-21 20:26:52.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:52.599503623Z 2025-06-21 20:26:52.599 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:26:52.600015247Z 2025-06-21 20:26:52.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:26:52.600124794Z 2025-06-21 20:26:52.600 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:26:52.600246604Z 2025-06-21 20:26:52.600 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:27:21.966727572Z 2025-06-21 20:27:21.966 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:27:21.967116796Z 2025-06-21 20:27:21.966 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:27:21.967942473Z 2025-06-21 20:27:21.967 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:27:21.978658562Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/db07982a85228972676f45eb3bcd99dab9def4c8ff4578cf8f625068076b679c/json: Not Found ("No such container: db07982a85228972676f45eb3bcd99dab9def4c8ff4578cf8f625068076b679c")
2025-06-21T20:27:21.978685613Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:27:21.978690271Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e1c1270f4fca35a1e6286bffebe15ded9024feb1402aba9c24ecf61dfc00e831/json: Not Found ("No such container: e1c1270f4fca35a1e6286bffebe15ded9024feb1402aba9c24ecf61dfc00e831")
2025-06-21T20:27:21.978694499Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:27:21.978698236Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c61dc3ee8ab4cb17db3fbc9d61dd6d97240c785b7f621f6c728f7c8bdcfce48b/json: Not Found ("No such container: c61dc3ee8ab4cb17db3fbc9d61dd6d97240c785b7f621f6c728f7c8bdcfce48b")
2025-06-21T20:27:21.978702605Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:27:21.978706342Z Removed container: AMG_TournamentDCD_G45T2R0_validator_4
2025-06-21T20:27:21.978710029Z Removed container: AMG_TournamentDCD_G45T2R0_validator_3
2025-06-21T20:27:21.978713726Z Removed container: AMG_TournamentDCD_G45T2R0_validator_2
2025-06-21T20:27:21.978717402Z Removed container: AMG_TournamentDCD_G45T2R0_validator_1
2025-06-21T20:27:21.978721109Z Removed container: AMG_TournamentDCD_G45T2R0_validator_0
