2025-06-21T14:57:59.414872222Z 2025-06-21 14:57:59.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:28.932156579Z 2025-06-21 15:01:28.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:01:29.000148913Z 2025-06-21 15:01:28.999 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_4, port=6006).
2025-06-21T15:01:29.000472293Z 2025-06-21 15:01:29.000 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_4, port=6006):
2025-06-21T15:01:29.000485558Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_279164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_279164', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_279164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:29.006265954Z 2025-06-21 15:01:29.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:01:29.318977740Z 2025-06-21 15:01:29.318 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_0, port=6006).
2025-06-21T15:01:29.319045679Z 2025-06-21 15:01:29.318 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_0, port=6006):
2025-06-21T15:01:29.319058443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629046', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:29.322270413Z 2025-06-21 15:01:29.321 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:01:29.818096910Z 2025-06-21 15:01:29.817 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_2, port=6006).
2025-06-21T15:01:29.818416372Z 2025-06-21 15:01:29.818 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_2, port=6006):
2025-06-21T15:01:29.818428766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594031', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594031', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594031', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:29.823833363Z 2025-06-21 15:01:29.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:01:29.893117665Z 2025-06-21 15:01:29.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005828
2025-06-21T15:01:29.975014052Z 2025-06-21 15:01:29.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005428
2025-06-21T15:01:30.290003967Z 2025-06-21 15:01:30.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005979
2025-06-21T15:01:30.752590228Z 2025-06-21 15:01:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006394
2025-06-21T15:01:35.555295317Z 2025-06-21 15:01:35.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_1, port=6006).
2025-06-21T15:01:35.555395165Z 2025-06-21 15:01:35.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_1, port=6006):
2025-06-21T15:01:35.555407799Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24236', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24236', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24236', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:35.558332086Z 2025-06-21 15:01:35.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:01:44.934576928Z 2025-06-21 15:01:44.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006).
2025-06-21T15:01:44.934772898Z 2025-06-21 15:01:44.934 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006):
2025-06-21T15:01:44.934802734Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_616842', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_616842', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_616842', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:44.948432170Z 2025-06-21 15:01:44.948 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:01:45.011832490Z 2025-06-21 15:01:45.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_4, port=6006).
2025-06-21T15:01:45.012353974Z 2025-06-21 15:01:45.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_4, port=6006):
2025-06-21T15:01:45.012385443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_687253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_687253', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_687253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:45.020543155Z 2025-06-21 15:01:45.020 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:01:45.323739739Z 2025-06-21 15:01:45.323 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_0, port=6006).
2025-06-21T15:01:45.323891896Z 2025-06-21 15:01:45.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_0, port=6006):
2025-06-21T15:01:45.323903788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383051', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383051', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383051', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:45.329200382Z 2025-06-21 15:01:45.328 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:01:45.786412363Z 2025-06-21 15:01:45.785 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_2, port=6006).
2025-06-21T15:01:45.786577514Z 2025-06-21 15:01:45.786 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_2, port=6006):
2025-06-21T15:01:45.786596971Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504495', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504495', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504495', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:01:45.799879983Z 2025-06-21 15:01:45.799 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:01:45.933209251Z 2025-06-21 15:01:45.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005878
2025-06-21T15:01:46.007436849Z 2025-06-21 15:01:46.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.008433
2025-06-21T15:01:46.563527409Z 2025-06-21 15:01:46.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:26.011828
2025-06-21T15:01:46.791756789Z 2025-06-21 15:01:46.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006167
2025-06-21T15:02:00.959783833Z 2025-06-21 15:02:00.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006).
2025-06-21T15:02:00.959812897Z 2025-06-21 15:02:00.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006):
2025-06-21T15:02:00.959829238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666900', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:02:00.962670940Z 2025-06-21 15:02:00.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:02:01.038426752Z 2025-06-21 15:02:01.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_4, port=6006).
2025-06-21T15:02:01.038597614Z 2025-06-21 15:02:01.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_4, port=6006):
2025-06-21T15:02:01.038620016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_526446', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_526446', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_526446', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:02:01.042411229Z 2025-06-21 15:02:01.042 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:02:01.588871890Z 2025-06-21 15:02:01.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_1, port=6006).
2025-06-21T15:02:01.589044957Z 2025-06-21 15:02:01.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_1, port=6006):
2025-06-21T15:02:01.589074733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562385', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:02:01.591844198Z 2025-06-21 15:02:01.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:02:01.823210828Z 2025-06-21 15:02:01.822 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_2, port=6006).
2025-06-21T15:02:01.823461120Z 2025-06-21 15:02:01.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_2, port=6006):
2025-06-21T15:02:01.823473754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840724', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:02:01.828798781Z 2025-06-21 15:02:01.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:02:01.925355288Z 2025-06-21 15:02:01.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.005759
2025-06-21T15:02:02.271321046Z 2025-06-21 15:02:02.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:32.012288
2025-06-21T15:02:02.543091196Z 2025-06-21 15:02:02.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.004433
2025-06-21T15:02:02.761825041Z 2025-06-21 15:02:02.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.005586
2025-06-21T15:02:02.762379086Z 2025-06-21 15:02:02.762 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:02:02.798139457Z 2025-06-21 15:02:02.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD9281C93C6492A6FD104FF8EC768521DB65CDC776B004562B6FB0AC6046CAF6 validated: False
2025-06-21T15:02:02.834030665Z 2025-06-21 15:02:02.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F30C825AD5613E20A72C8FFA7E309FC3D1ADD0190653D97740100EE73ED189D validated: False
2025-06-21T15:02:02.871370115Z 2025-06-21 15:02:02.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9C94613104E59DE8C6460B8197549C977DA8B4A728BFAE4333E82DA394B232C validated: False
2025-06-21T15:02:02.907750355Z 2025-06-21 15:02:02.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89E95BF419FEBA7EAEEAF653EB92FD8A4890D948CB59BA31EB69C0BF47DF22DC validated: False
2025-06-21T15:02:02.944257174Z 2025-06-21 15:02:02.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02DC2E819453F3B2E22AD9B32304B3A597D0762928B9E6D29F0C83D9126EF376 validated: False
2025-06-21T15:02:02.980730810Z 2025-06-21 15:02:02.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DA112B8BD7ADB7371E50450DDBEB5ECCD1A3C6DC8D9A7F61CB351762B287763 validated: False
2025-06-21T15:02:03.017614219Z 2025-06-21 15:02:03.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 363D93145ED9A02FD44099DA040EB318E044F9204A62F82DDA1A192F5DCA6AD8 validated: False
2025-06-21T15:02:08.276156978Z 2025-06-21 15:02:08.275 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:02:08.301232539Z 2025-06-21 15:02:08.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:02:08.301555849Z 2025-06-21 15:02:08.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:02:16.955208537Z 2025-06-21 15:02:16.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006).
2025-06-21T15:02:16.955358029Z 2025-06-21 15:02:16.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_3, port=6006):
2025-06-21T15:02:16.955373198Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445901', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:02:16.959319463Z 2025-06-21 15:02:16.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:02:17.305297144Z 2025-06-21 15:02:17.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G3T10R0_validator_0, port=6006).
2025-06-21T15:02:17.305335146Z 2025-06-21 15:02:17.305 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T10R0_validator_0, port=6006):
2025-06-21T15:02:17.305345536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_752936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_752936', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_752936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:02:17.309865083Z 2025-06-21 15:02:17.309 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:02:17.310585302Z 2025-06-21 15:02:17.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:02:17.312135667Z 2025-06-21 15:02:17.311 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:02:17.313017140Z 2025-06-21 15:02:17.312 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:02:17.313133960Z 2025-06-21 15:02:17.313 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:02:17.313236163Z 2025-06-21 15:02:17.313 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:02:23.277269932Z 2025-06-21 15:02:23.276 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T15:02:23.277574437Z 2025-06-21 15:02:23.277 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:02:23.278296098Z 2025-06-21 15:02:23.278 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:02:23.303697444Z Removed container: AMG_NSGAII_G3T10R0_validator_4
2025-06-21T15:02:23.303722642Z Removed container: AMG_NSGAII_G3T10R0_validator_3
2025-06-21T15:02:23.303726399Z Removed container: AMG_NSGAII_G3T10R0_validator_2
2025-06-21T15:02:23.303730076Z Removed container: AMG_NSGAII_G3T10R0_validator_1
2025-06-21T15:02:23.303733763Z Removed container: AMG_NSGAII_G3T10R0_validator_0
