2025-06-21T16:29:59.740192912Z 2025-06-21 16:29:59.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:24.568564297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64918', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:24.574869722Z 2025-06-21 16:33:24.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:33:25.206102817Z 2025-06-21 16:33:25.205 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006).
2025-06-21T16:33:25.206228665Z 2025-06-21 16:33:25.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006):
2025-06-21T16:33:25.206245366Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882869', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:25.208803185Z 2025-06-21 16:33:25.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:33:25.457051393Z 2025-06-21 16:33:25.456 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006).
2025-06-21T16:33:25.457350888Z 2025-06-21 16:33:25.457 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006):
2025-06-21T16:33:25.457380574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162112', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:25.462693495Z 2025-06-21 16:33:25.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:33:25.538443456Z 2025-06-21 16:33:25.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006).
2025-06-21T16:33:25.538624468Z 2025-06-21 16:33:25.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006):
2025-06-21T16:33:25.538651549Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_505611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_505611', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_505611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:25.544045894Z 2025-06-21 16:33:25.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:33:25.555839500Z 2025-06-21 16:33:25.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.008227
2025-06-21T16:33:30.167299543Z 2025-06-21 16:33:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005833
2025-06-21T16:33:30.386220039Z 2025-06-21 16:33:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006024
2025-06-21T16:33:30.489247891Z 2025-06-21 16:33:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006940
2025-06-21T16:33:36.615737791Z 2025-06-21 16:33:36.615 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_1, port=6006).
2025-06-21T16:33:36.616171821Z 2025-06-21 16:33:36.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_1, port=6006):
2025-06-21T16:33:36.616184515Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778083', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:36.626030124Z 2025-06-21 16:33:36.625 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:33:37.540738922Z 2025-06-21 16:33:37.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005218
2025-06-21T16:33:40.583921242Z 2025-06-21 16:33:40.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006).
2025-06-21T16:33:40.584044525Z 2025-06-21 16:33:40.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006):
2025-06-21T16:33:40.584063681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_528481', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_528481', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_528481', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:40.586853228Z 2025-06-21 16:33:40.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:33:41.520717834Z 2025-06-21 16:33:41.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.002217
2025-06-21T16:33:45.195611259Z 2025-06-21 16:33:45.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006).
2025-06-21T16:33:45.195735624Z 2025-06-21 16:33:45.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006):
2025-06-21T16:33:45.195754159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_376177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_376177', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_376177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:45.198731861Z 2025-06-21 16:33:45.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:33:45.415212831Z 2025-06-21 16:33:45.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006).
2025-06-21T16:33:45.415345882Z 2025-06-21 16:33:45.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006):
2025-06-21T16:33:45.415363165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_345846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_345846', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_345846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:45.418649821Z 2025-06-21 16:33:45.418 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:33:45.516538962Z 2025-06-21 16:33:45.516 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006).
2025-06-21T16:33:45.516634853Z 2025-06-21 16:33:45.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006):
2025-06-21T16:33:45.516648799Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_521114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_521114', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_521114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:45.519318630Z 2025-06-21 16:33:45.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:33:50.174371556Z 2025-06-21 16:33:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.007683
2025-06-21T16:33:50.392663115Z 2025-06-21 16:33:50.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005719
2025-06-21T16:33:50.523529319Z 2025-06-21 16:33:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005200
2025-06-21T16:33:52.566233591Z 2025-06-21 16:33:52.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_1, port=6006).
2025-06-21T16:33:52.566336866Z 2025-06-21 16:33:52.566 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_1, port=6006):
2025-06-21T16:33:52.566341735Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_955921', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955921', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955921', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:52.568910525Z 2025-06-21 16:33:52.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:33:56.564600909Z 2025-06-21 16:33:56.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006).
2025-06-21T16:33:56.564878172Z 2025-06-21 16:33:56.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006):
2025-06-21T16:33:56.564905223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_466928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_466928', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_466928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:33:56.577297000Z 2025-06-21 16:33:56.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:33:57.567284274Z 2025-06-21 16:33:57.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:16.007102
2025-06-21T16:34:05.201813476Z 2025-06-21 16:34:05.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006).
2025-06-21T16:34:05.201887556Z 2025-06-21 16:34:05.201 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006):
2025-06-21T16:34:05.201895000Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_551627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_551627', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_551627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:05.204598163Z 2025-06-21 16:34:05.204 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:34:05.427636445Z 2025-06-21 16:34:05.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006).
2025-06-21T16:34:05.427836353Z 2025-06-21 16:34:05.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006):
2025-06-21T16:34:05.427848105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_16916', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_16916', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_16916', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:05.432451326Z 2025-06-21 16:34:05.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:34:05.552977879Z 2025-06-21 16:34:05.552 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006).
2025-06-21T16:34:05.553166675Z 2025-06-21 16:34:05.552 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006):
2025-06-21T16:34:05.553178969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389305', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:05.558422138Z 2025-06-21 16:34:05.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:34:10.216912720Z 2025-06-21 16:34:10.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006363
2025-06-21T16:34:10.436083380Z 2025-06-21 16:34:10.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.009549
2025-06-21T16:34:10.503162992Z 2025-06-21 16:34:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006928
2025-06-21T16:34:12.567185245Z 2025-06-21 16:34:12.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:35.012769
2025-06-21T16:34:12.612360799Z 2025-06-21 16:34:12.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006).
2025-06-21T16:34:12.612696954Z 2025-06-21 16:34:12.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006):
2025-06-21T16:34:12.612719336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_908137', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908137', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908137', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:12.624788163Z 2025-06-21 16:34:12.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:34:13.533894532Z 2025-06-21 16:34:13.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:16.003858
2025-06-21T16:34:25.247175088Z 2025-06-21 16:34:25.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006).
2025-06-21T16:34:25.247432244Z 2025-06-21 16:34:25.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006):
2025-06-21T16:34:25.247454686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207442', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207442', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207442', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:25.251342797Z 2025-06-21 16:34:25.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:34:25.464819588Z 2025-06-21 16:34:25.464 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006).
2025-06-21T16:34:25.464878679Z 2025-06-21 16:34:25.464 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006):
2025-06-21T16:34:25.464895291Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_393574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_393574', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_393574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:25.468025540Z 2025-06-21 16:34:25.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:34:25.531721494Z 2025-06-21 16:34:25.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006).
2025-06-21T16:34:25.531777499Z 2025-06-21 16:34:25.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006):
2025-06-21T16:34:25.531796956Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_745904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_745904', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_745904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:25.534555574Z 2025-06-21 16:34:25.534 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:34:27.605435063Z 2025-06-21 16:34:27.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_1, port=6006).
2025-06-21T16:34:27.605660268Z 2025-06-21 16:34:27.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_1, port=6006):
2025-06-21T16:34:27.605673303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_48424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_48424', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_48424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:27.609698412Z 2025-06-21 16:34:27.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:34:28.570076079Z 2025-06-21 16:34:28.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006).
2025-06-21T16:34:28.570299020Z 2025-06-21 16:34:28.570 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006):
2025-06-21T16:34:28.570309610Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_324174', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_324174', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_324174', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:28.580449765Z 2025-06-21 16:34:28.579 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:34:29.578374965Z 2025-06-21 16:34:29.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:16.006862
2025-06-21T16:34:30.210343160Z 2025-06-21 16:34:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005520
2025-06-21T16:34:30.427998320Z 2025-06-21 16:34:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006001
2025-06-21T16:34:30.556331322Z 2025-06-21 16:34:30.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007192
2025-06-21T16:34:30.556813823Z 2025-06-21 16:34:30.556 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:34:30.612189146Z 2025-06-21 16:34:30.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5812D01928D120216D503842F57F444FBE7FA68E7A200E4F27C012960EFCCAF validated: False
2025-06-21T16:34:30.652836602Z 2025-06-21 16:34:30.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C045A22C259554AFC01DA3BCFEE3B425AD37DFF076C76EAE65BDCD6315B69C4 validated: False
2025-06-21T16:34:30.689230897Z 2025-06-21 16:34:30.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2C69DCE25A1A13C20B3AE48B7981B3A0D123EED2B58BFBA59851AF4D3E687AA validated: False
2025-06-21T16:34:30.726491518Z 2025-06-21 16:34:30.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BA932153B805E0BF4AA1DB0DA29DF298A7D765C9F756974DEA37D58E34691BA validated: False
2025-06-21T16:34:30.763339710Z 2025-06-21 16:34:30.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3330DD6F542449092E7D7D60FDDA4ABD8C3A0181FD1595E6C9579D5ABD06926 validated: False
2025-06-21T16:34:30.820316958Z 2025-06-21 16:34:30.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CE601D9D8E972A50A73C122A2ACB47C103F22BAD6F6B6F0201AE25AAE6CE680 validated: False
2025-06-21T16:34:30.857445239Z 2025-06-21 16:34:30.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C19FF46FF47B760CE2E212D8F59338549212DE7707D3E6D9500C8144E43B4C7 validated: False
2025-06-21T16:34:36.119499088Z 2025-06-21 16:34:36.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
