2025-06-21T21:51:44.800425221Z 2025-06-21 21:51:44.800 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:54:50.436560253Z 2025-06-21 21:54:50.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.979576
2025-06-21T21:54:50.475586217Z 2025-06-21 21:54:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.022275
2025-06-21T21:54:50.651081793Z 2025-06-21 21:54:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009671
2025-06-21T21:54:53.334706836Z 2025-06-21 21:54:53.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000668
2025-06-21T21:54:53.373050683Z 2025-06-21 21:54:53.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.970733
2025-06-21T21:54:56.342542692Z 2025-06-21 21:54:56.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002176
2025-06-21T21:54:56.386331027Z 2025-06-21 21:54:56.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.010788
2025-06-21T21:54:59.376147203Z 2025-06-21 21:54:59.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001637
2025-06-21T21:54:59.436182870Z 2025-06-21 21:54:59.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.030879
2025-06-21T21:55:02.359463666Z 2025-06-21 21:55:02.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000289
2025-06-21T21:55:02.426335768Z 2025-06-21 21:55:02.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.982924
2025-06-21T21:55:05.376858090Z 2025-06-21 21:55:05.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001414
2025-06-21T21:55:05.434164384Z 2025-06-21 21:55:05.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.017371
2025-06-21T21:55:08.366099995Z 2025-06-21 21:55:08.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002708
2025-06-21T21:55:08.425349889Z 2025-06-21 21:55:08.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.988532
2025-06-21T21:55:10.088084680Z 2025-06-21 21:55:10.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007721
2025-06-21T21:55:10.488107332Z 2025-06-21 21:55:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.990317
2025-06-21T21:55:10.688145589Z 2025-06-21 21:55:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006220
2025-06-21T21:55:11.345192418Z 2025-06-21 21:55:11.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001302
2025-06-21T21:55:11.422140863Z 2025-06-21 21:55:11.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.980521
2025-06-21T21:55:14.344790199Z 2025-06-21 21:55:14.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001006
2025-06-21T21:55:14.385273554Z 2025-06-21 21:55:14.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.998535
2025-06-21T21:55:17.379206880Z 2025-06-21 21:55:17.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000363
2025-06-21T21:55:17.454854088Z 2025-06-21 21:55:17.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.035482
2025-06-21T21:55:20.372043312Z 2025-06-21 21:55:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001845
2025-06-21T21:55:20.438876832Z 2025-06-21 21:55:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.992841
2025-06-21T21:55:23.348957745Z 2025-06-21 21:55:23.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000931
2025-06-21T21:55:23.387674075Z 2025-06-21 21:55:23.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.975709
2025-06-21T21:55:26.385008665Z 2025-06-21 21:55:26.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002318
2025-06-21T21:55:26.447284731Z 2025-06-21 21:55:26.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.036226
2025-06-21T21:55:29.351053233Z 2025-06-21 21:55:29.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000687
2025-06-21T21:55:29.391324528Z 2025-06-21 21:55:29.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.966794
2025-06-21T21:55:30.113279969Z 2025-06-21 21:55:30.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008123
2025-06-21T21:55:30.510860690Z 2025-06-21 21:55:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008571
2025-06-21T21:55:30.695078901Z 2025-06-21 21:55:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007546
2025-06-21T21:55:32.377449302Z 2025-06-21 21:55:32.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001615
2025-06-21T21:55:32.419012947Z 2025-06-21 21:55:32.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.027356
2025-06-21T21:55:35.392664782Z 2025-06-21 21:55:35.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001414
2025-06-21T21:55:35.459957969Z 2025-06-21 21:55:35.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.013776
2025-06-21T21:55:38.375696243Z 2025-06-21 21:55:38.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000921
2025-06-21T21:55:38.436166900Z 2025-06-21 21:55:38.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.983057
2025-06-21T21:55:40.164652175Z 2025-06-21 21:55:40.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:10.053501
2025-06-21T21:55:40.542059511Z 2025-06-21 21:55:40.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:10.044809
2025-06-21T21:55:40.743395546Z 2025-06-21 21:55:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:10.048688
2025-06-21T21:55:40.744188674Z 2025-06-21 21:55:40.743 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:55:40.805349424Z 2025-06-21 21:55:40.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 428C7EA319FF05CA7744E819B7D6FD85CA4ADCEE55B8421FAD5E092728F04134 validated: False
2025-06-21T21:55:40.848623217Z 2025-06-21 21:55:40.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20A80C3B6592AC01698CE491D74B0C6F58C61C8187FD646EB66BDCD328C45E8B validated: False
2025-06-21T21:55:40.886020396Z 2025-06-21 21:55:40.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99839264B377BF245DDFB2EB7A0072C764A088E8BBEBD14FC7315A6D19FB2DD0 validated: False
2025-06-21T21:55:40.922149060Z 2025-06-21 21:55:40.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE6A46881DC358630CFC79EC5DE29B095768CCBC41B64A59BF2E3DEE0A05B111 validated: False
2025-06-21T21:55:40.958645960Z 2025-06-21 21:55:40.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8DAC9A93C05B703FB8577641140B4B072800E31A26DB82B476B302245F5D03A validated: False
2025-06-21T21:55:40.993445916Z 2025-06-21 21:55:40.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CD412E89E7E333C9978DFA635DCA923AB55E6115C84AA75E5D5FE3D3DE44EA6 validated: False
2025-06-21T21:55:41.030026373Z 2025-06-21 21:55:41.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64FB2F9980D3828CA920F4E189135CEA0A0FFD0B51BCC91B44E53C3506EE214C validated: False
2025-06-21T21:55:46.240485584Z 2025-06-21 21:55:46.239 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:55:46.266526154Z 2025-06-21 21:55:46.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:55:46.266714229Z 2025-06-21 21:55:46.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:55:46.266823876Z 2025-06-21 21:55:46.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:55:46.268325891Z 2025-06-21 21:55:46.268 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:55:46.269178771Z 2025-06-21 21:55:46.269 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:55:46.269285222Z 2025-06-21 21:55:46.269 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:55:46.269400821Z 2025-06-21 21:55:46.269 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:55:51.025695667Z 2025-06-21 21:55:51.025 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:55:51.026081485Z 2025-06-21 21:55:51.025 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:55:51.027013024Z 2025-06-21 21:55:51.026 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:55:51.040023977Z Removed container: AMG_TimeElitism_G2T8R0_validator_4
2025-06-21T21:55:51.040050807Z Removed container: AMG_TimeElitism_G2T8R0_validator_3
2025-06-21T21:55:51.040055596Z Removed container: AMG_TimeElitism_G2T8R0_validator_2
2025-06-21T21:55:51.040059764Z Removed container: AMG_TimeElitism_G2T8R0_validator_1
2025-06-21T21:55:51.040063591Z Removed container: AMG_TimeElitism_G2T8R0_validator_0
