2025-06-22T06:34:06.304907874Z 2025-06-22 06:34:06.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:39:15.093880604Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445107', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:15.098514053Z 2025-06-22 06:39:15.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:39:15.131165806Z 2025-06-22 06:39:15.130 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006).
2025-06-22T06:39:15.131271506Z 2025-06-22 06:39:15.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006):
2025-06-22T06:39:15.131284781Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562597', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:15.135457220Z 2025-06-22 06:39:15.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:39:15.592047590Z 2025-06-22 06:39:15.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006).
2025-06-22T06:39:15.592114647Z 2025-06-22 06:39:15.592 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006):
2025-06-22T06:39:15.592120127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674367', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:15.595688284Z 2025-06-22 06:39:15.595 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:39:15.896582958Z 2025-06-22 06:39:15.896 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006).
2025-06-22T06:39:15.896769671Z 2025-06-22 06:39:15.896 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006):
2025-06-22T06:39:15.896789979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739984', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739984', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739984', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:15.900367995Z 2025-06-22 06:39:15.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:39:15.956254501Z 2025-06-22 06:39:15.955 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006).
2025-06-22T06:39:15.956380068Z 2025-06-22 06:39:15.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006):
2025-06-22T06:39:15.956399965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232053', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232053', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232053', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:15.959039309Z 2025-06-22 06:39:15.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:39:15.960024309Z 2025-06-22 06:39:15.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:39:15.962704550Z 2025-06-22 06:39:15.962 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:39:15.964036415Z 2025-06-22 06:39:15.963 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:39:15.964273593Z 2025-06-22 06:39:15.964 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:39:15.964472408Z 2025-06-22 06:39:15.964 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:39:23.440883021Z 2025-06-22 06:39:23.440 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T06:39:23.441143162Z 2025-06-22 06:39:23.440 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:39:23.441973530Z 2025-06-22 06:39:23.441 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:39:23.457282155Z Removed container: AMG_TimeRoulette_G11T3R0_validator_4
2025-06-22T06:39:23.457305419Z Removed container: AMG_TimeRoulette_G11T3R0_validator_3
2025-06-22T06:39:23.457309497Z Removed container: AMG_TimeRoulette_G11T3R0_validator_2
2025-06-22T06:39:23.457313454Z Removed container: AMG_TimeRoulette_G11T3R0_validator_1
2025-06-22T06:39:23.457317592Z Removed container: AMG_TimeRoulette_G11T3R0_validator_0
