2025-06-22T06:14:26.976691776Z 2025-06-22 06:14:26.976 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:30.446313348Z 2025-06-22 06:17:30.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.013255
2025-06-22T06:17:30.573933443Z 2025-06-22 06:17:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007293
2025-06-22T06:17:31.845085257Z 2025-06-22 06:17:31.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001062
2025-06-22T06:17:31.922476777Z 2025-06-22 06:17:31.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001633
2025-06-22T06:17:34.845424966Z 2025-06-22 06:17:34.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001726
2025-06-22T06:17:34.919766597Z 2025-06-22 06:17:34.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000227
2025-06-22T06:17:37.849143930Z 2025-06-22 06:17:37.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001151
2025-06-22T06:17:37.956963620Z 2025-06-22 06:17:37.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002131
2025-06-22T06:17:40.816119723Z 2025-06-22 06:17:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002192
2025-06-22T06:17:40.946036280Z 2025-06-22 06:17:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000967
2025-06-22T06:17:43.851226731Z 2025-06-22 06:17:43.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001018
2025-06-22T06:17:43.923819500Z 2025-06-22 06:17:43.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000875
2025-06-22T06:17:46.854446800Z 2025-06-22 06:17:46.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001881
2025-06-22T06:17:46.947938467Z 2025-06-22 06:17:46.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001783
2025-06-22T06:17:49.855785559Z 2025-06-22 06:17:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001413
2025-06-22T06:17:49.947825422Z 2025-06-22 06:17:49.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000774
2025-06-22T06:17:50.181578449Z 2025-06-22 06:17:50.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006389
2025-06-22T06:17:50.452251471Z 2025-06-22 06:17:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008388
2025-06-22T06:17:50.582755419Z 2025-06-22 06:17:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007956
2025-06-22T06:17:52.822525556Z 2025-06-22 06:17:52.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001109
2025-06-22T06:17:52.931015163Z 2025-06-22 06:17:52.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001302
2025-06-22T06:17:55.856559051Z 2025-06-22 06:17:55.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001440
2025-06-22T06:17:55.966102967Z 2025-06-22 06:17:55.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001702
2025-06-22T06:17:58.825584138Z 2025-06-22 06:17:58.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002316
2025-06-22T06:17:58.940640223Z 2025-06-22 06:17:58.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000566
2025-06-22T06:18:01.872797640Z 2025-06-22 06:18:01.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001065
2025-06-22T06:18:01.934095373Z 2025-06-22 06:18:01.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000840
2025-06-22T06:18:04.868427755Z 2025-06-22 06:18:04.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001122
2025-06-22T06:18:04.937341273Z 2025-06-22 06:18:04.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001625
2025-06-22T06:18:07.861544058Z 2025-06-22 06:18:07.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002142
2025-06-22T06:18:07.946604981Z 2025-06-22 06:18:07.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.006185
2025-06-22T06:18:10.183806993Z 2025-06-22 06:18:10.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006570
2025-06-22T06:18:10.425979082Z 2025-06-22 06:18:10.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006842
2025-06-22T06:18:10.570997064Z 2025-06-22 06:18:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007954
2025-06-22T06:18:10.863970415Z 2025-06-22 06:18:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000599
2025-06-22T06:18:10.971215291Z 2025-06-22 06:18:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.996237
2025-06-22T06:18:13.871959803Z 2025-06-22 06:18:13.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001176
2025-06-22T06:18:13.954252420Z 2025-06-22 06:18:13.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002550
2025-06-22T06:18:16.840033072Z 2025-06-22 06:18:16.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000726
2025-06-22T06:18:16.967686347Z 2025-06-22 06:18:16.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001361
2025-06-22T06:18:19.859832122Z 2025-06-22 06:18:19.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001390
2025-06-22T06:18:19.975500849Z 2025-06-22 06:18:19.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000371
2025-06-22T06:18:22.868853193Z 2025-06-22 06:18:22.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000925
2025-06-22T06:18:22.961782190Z 2025-06-22 06:18:22.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002594
2025-06-22T06:18:25.859943312Z 2025-06-22 06:18:25.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002475
2025-06-22T06:18:25.946105665Z 2025-06-22 06:18:25.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000725
2025-06-22T06:18:28.842666005Z 2025-06-22 06:18:28.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002482
2025-06-22T06:18:28.948940097Z 2025-06-22 06:18:28.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001727
2025-06-22T06:18:29.207150610Z 2025-06-22 06:18:29.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:19.007104
2025-06-22T06:18:29.448549775Z 2025-06-22 06:18:29.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:19.006612
2025-06-22T06:18:29.579281287Z 2025-06-22 06:18:29.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:19.007752
2025-06-22T06:18:29.579885406Z 2025-06-22 06:18:29.579 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:18:29.627010120Z 2025-06-22 06:18:29.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9A360C0A287B98F27CE9DA56489839BFE1B1F56936452A4C94211DFBD8606BB validated: True
2025-06-22T06:18:29.664911709Z 2025-06-22 06:18:29.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A41AA4435C06500F4387C0C5FC11A4D8FBF86F5CB60F77373F34584AA31CA5CC validated: True
2025-06-22T06:18:29.700590228Z 2025-06-22 06:18:29.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C96F8FD9FB11A7EAC62BC9D0D21E3EA387CFE328D74D3393947D435A8B955B8 validated: True
2025-06-22T06:18:29.736407630Z 2025-06-22 06:18:29.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 584B6DEABEBCB7A205D32E2D57615A3004BEDF04A1B870E81B6C21DBEC095D76 validated: False
2025-06-22T06:18:29.791653321Z 2025-06-22 06:18:29.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 743E2FCBF34CB82AFD5391B58CE281A2685C15F3A963A824954D2C8F6B485626 validated: False
2025-06-22T06:18:29.826243909Z 2025-06-22 06:18:29.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5631E5CD017354CB19C4FC879A46492B7C938504BDBF8615ECA67ABD9490EEAE validated: True
2025-06-22T06:18:29.862246179Z 2025-06-22 06:18:29.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2B7553BE0E836EB2BE855DA42D9A79F4650BB68093A817DC2CEE093F8C523D7 validated: False
2025-06-22T06:18:35.071421364Z 2025-06-22 06:18:35.071 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:18:35.097507373Z 2025-06-22 06:18:35.097 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:18:35.097701118Z 2025-06-22 06:18:35.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:18:35.097797841Z 2025-06-22 06:18:35.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:18:35.099339857Z 2025-06-22 06:18:35.099 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:18:35.100325896Z 2025-06-22 06:18:35.100 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:18:35.100452735Z 2025-06-22 06:18:35.100 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:18:35.100589002Z 2025-06-22 06:18:35.100 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:18:41.625249261Z 2025-06-22 06:18:41.624 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:18:41.625956814Z 2025-06-22 06:18:41.625 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:18:41.627063711Z 2025-06-22 06:18:41.626 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:18:41.639985427Z Removed container: AMG_TimeRoulette_G8T5R0_validator_4
2025-06-22T06:18:41.640008901Z Removed container: AMG_TimeRoulette_G8T5R0_validator_3
2025-06-22T06:18:41.640013029Z Removed container: AMG_TimeRoulette_G8T5R0_validator_2
2025-06-22T06:18:41.640017207Z Removed container: AMG_TimeRoulette_G8T5R0_validator_1
2025-06-22T06:18:41.640021014Z Removed container: AMG_TimeRoulette_G8T5R0_validator_0
