2025-06-22T01:15:59.015636907Z 2025-06-22 01:15:59.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:19:21.442621639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556086', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556086', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556086', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:21.446613474Z 2025-06-22 01:19:21.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:19:22.113808478Z 2025-06-22 01:19:22.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005577
2025-06-22T01:19:22.297398623Z 2025-06-22 01:19:22.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007391
2025-06-22T01:19:22.404743583Z 2025-06-22 01:19:22.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007523
2025-06-22T01:19:35.290725171Z 2025-06-22 01:19:35.290 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006).
2025-06-22T01:19:35.291044684Z 2025-06-22 01:19:35.290 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006):
2025-06-22T01:19:35.291068439Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216032', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:35.295930547Z 2025-06-22 01:19:35.294 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:19:35.466941537Z 2025-06-22 01:19:35.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006).
2025-06-22T01:19:35.467151824Z 2025-06-22 01:19:35.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006):
2025-06-22T01:19:35.467175428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_738587', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_738587', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_738587', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:35.472247342Z 2025-06-22 01:19:35.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:19:37.143090214Z 2025-06-22 01:19:37.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006).
2025-06-22T01:19:37.143202306Z 2025-06-22 01:19:37.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006):
2025-06-22T01:19:37.143219529Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935842', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935842', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935842', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:37.146253385Z 2025-06-22 01:19:37.146 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:19:37.458918188Z 2025-06-22 01:19:37.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006).
2025-06-22T01:19:37.459177348Z 2025-06-22 01:19:37.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006):
2025-06-22T01:19:37.459182828Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10370', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:37.474973124Z 2025-06-22 01:19:37.471 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006).
2025-06-22T01:19:37.475012659Z 2025-06-22 01:19:37.472 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006):
2025-06-22T01:19:37.475024221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_940562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_940562', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_940562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:37.480668285Z 2025-06-22 01:19:37.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:19:37.485456634Z 2025-06-22 01:19:37.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:19:38.128903027Z 2025-06-22 01:19:38.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.009418
2025-06-22T01:19:38.316248501Z 2025-06-22 01:19:38.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006430
2025-06-22T01:19:38.390465287Z 2025-06-22 01:19:38.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006015
2025-06-22T01:19:40.232215633Z 2025-06-22 01:19:40.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005849
2025-06-22T01:19:40.479816898Z 2025-06-22 01:19:40.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008228
2025-06-22T01:19:49.253208717Z 2025-06-22 01:19:49.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.006470
2025-06-22T01:19:49.473253355Z 2025-06-22 01:19:49.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.003919
2025-06-22T01:19:52.163701205Z 2025-06-22 01:19:52.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.005488
2025-06-22T01:19:52.228042228Z 2025-06-22 01:19:52.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999528
2025-06-22T01:19:52.469389558Z 2025-06-22 01:19:52.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000726
2025-06-22T01:19:53.161142247Z 2025-06-22 01:19:53.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006).
2025-06-22T01:19:53.161394463Z 2025-06-22 01:19:53.161 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006):
2025-06-22T01:19:53.161401546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158169', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:53.166381497Z 2025-06-22 01:19:53.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:19:53.344461630Z 2025-06-22 01:19:53.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006).
2025-06-22T01:19:53.344729716Z 2025-06-22 01:19:53.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006):
2025-06-22T01:19:53.344761316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_800258', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_800258', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_800258', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:53.349954389Z 2025-06-22 01:19:53.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:19:53.430721238Z 2025-06-22 01:19:53.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006).
2025-06-22T01:19:53.430887873Z 2025-06-22 01:19:53.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006):
2025-06-22T01:19:53.430909674Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_173161', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_173161', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_173161', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:53.435990024Z 2025-06-22 01:19:53.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:19:54.323969651Z 2025-06-22 01:19:54.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005336
2025-06-22T01:19:54.397174846Z 2025-06-22 01:19:54.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006410
2025-06-22T01:19:55.263675708Z 2025-06-22 01:19:55.263 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006).
2025-06-22T01:19:55.263752483Z 2025-06-22 01:19:55.263 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006):
2025-06-22T01:19:55.263762482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261070', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261070', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261070', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:55.268481981Z 2025-06-22 01:19:55.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:19:55.506107996Z 2025-06-22 01:19:55.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006).
2025-06-22T01:19:55.506210369Z 2025-06-22 01:19:55.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006):
2025-06-22T01:19:55.506220879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_929012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929012', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:19:55.509749620Z 2025-06-22 01:19:55.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:19:57.192395229Z 2025-06-22 01:19:57.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:05.044651
2025-06-22T01:19:57.248052692Z 2025-06-22 01:19:57.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:05.009325
2025-06-22T01:19:57.523706871Z 2025-06-22 01:19:57.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:05.042773
2025-06-22T01:20:04.283250444Z 2025-06-22 01:20:04.282 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006).
2025-06-22T01:20:04.283402842Z 2025-06-22 01:20:04.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006):
2025-06-22T01:20:04.283418832Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854517', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:04.286508384Z 2025-06-22 01:20:04.286 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:20:04.504579526Z 2025-06-22 01:20:04.504 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006).
2025-06-22T01:20:04.504759455Z 2025-06-22 01:20:04.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006):
2025-06-22T01:20:04.504770266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_446645', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_446645', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_446645', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:04.509393733Z 2025-06-22 01:20:04.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:20:07.196204625Z 2025-06-22 01:20:07.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006).
2025-06-22T01:20:07.196339249Z 2025-06-22 01:20:07.196 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006):
2025-06-22T01:20:07.196351042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_343635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_343635', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_343635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:07.201070250Z 2025-06-22 01:20:07.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:20:07.264376089Z 2025-06-22 01:20:07.263 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006).
2025-06-22T01:20:07.264576147Z 2025-06-22 01:20:07.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006):
2025-06-22T01:20:07.264597768Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550233', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:07.269288823Z 2025-06-22 01:20:07.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:20:07.499826858Z 2025-06-22 01:20:07.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006).
2025-06-22T01:20:07.499905236Z 2025-06-22 01:20:07.499 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006):
2025-06-22T01:20:07.499924221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_80059', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_80059', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_80059', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:07.504446348Z 2025-06-22 01:20:07.504 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:20:09.354849112Z 2025-06-22 01:20:09.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006).
2025-06-22T01:20:09.355105747Z 2025-06-22 01:20:09.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006):
2025-06-22T01:20:09.355136364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_471178', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_471178', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_471178', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:09.359907170Z 2025-06-22 01:20:09.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:20:09.426150154Z 2025-06-22 01:20:09.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006).
2025-06-22T01:20:09.426343298Z 2025-06-22 01:20:09.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006):
2025-06-22T01:20:09.426366783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_535886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_535886', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_535886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:09.430750989Z 2025-06-22 01:20:09.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:20:10.296229500Z 2025-06-22 01:20:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.007210
2025-06-22T01:20:10.430270462Z 2025-06-22 01:20:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.005740
2025-06-22T01:20:10.504317357Z 2025-06-22 01:20:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:12.976786
2025-06-22T01:20:11.145374610Z 2025-06-22 01:20:11.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:13.960534
2025-06-22T01:20:11.269597619Z 2025-06-22 01:20:11.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:13.996652
2025-06-22T01:20:11.269995550Z 2025-06-22 01:20:11.269 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:20:11.311694744Z 2025-06-22 01:20:11.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 225C3B1CDDF5F8EDAC9AD921DFF49430324720A35B06FE3AA2C9BF58393578A9 validated: False
2025-06-22T01:20:11.349346938Z 2025-06-22 01:20:11.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8939B363BC1A4D3063D477F363FD228B7BAD46BB273834D69CB2F8B60225973C validated: False
2025-06-22T01:20:11.386151502Z 2025-06-22 01:20:11.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4585A69F81397B68BB02BA52ED84B29DF8AC816A5224EA927C2D51CBE4CD4B57 validated: False
2025-06-22T01:20:11.422246727Z 2025-06-22 01:20:11.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2892E646A915E77BC7872CAFF8FF1C9F8AE97DC5E6DCB99F5EE90C8011F3E747 validated: False
2025-06-22T01:20:11.458316164Z 2025-06-22 01:20:11.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79F6D5AD82558CA7478FBAFBD75BAC3F70676247F7E26CDE9411F7C9DF6E9914 validated: False
2025-06-22T01:20:11.495952488Z 2025-06-22 01:20:11.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D50712E30734B41303F9CC22EC390D600C5CB6E382E29D7F4F5D48AABFC5FC4 validated: False
2025-06-22T01:20:11.534377110Z 2025-06-22 01:20:11.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4E7D983AFCD07BDB78AF2F868AB6B7D9E82136AC1DBA41CEBD227B70D7FC7F2 validated: False
2025-06-22T01:20:12.231228302Z 2025-06-22 01:20:12.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006).
2025-06-22T01:20:12.231578183Z 2025-06-22 01:20:12.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006):
2025-06-22T01:20:12.231605194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_864277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_864277', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_864277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:12.240546241Z 2025-06-22 01:20:12.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:20:12.282743034Z 2025-06-22 01:20:12.282 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006).
2025-06-22T01:20:12.282801675Z 2025-06-22 01:20:12.282 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006):
2025-06-22T01:20:12.282810401Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_81751', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_81751', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_81751', type=<ResponseType.RESPONSE: 'response'>)
