2025-06-22T08:44:12.366081381Z 2025-06-22 08:44:12.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:55.538427430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_411328', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_411328', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_411328', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:55.541681924Z 2025-06-22 08:47:55.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:47:59.589358075Z 2025-06-22 08:47:59.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_3, port=6006).
2025-06-22T08:47:59.589431073Z 2025-06-22 08:47:59.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_3, port=6006):
2025-06-22T08:47:59.589445841Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145955', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:59.593334035Z 2025-06-22 08:47:59.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:48:00.178137014Z 2025-06-22 08:48:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005795
2025-06-22T08:48:00.240581131Z 2025-06-22 08:48:00.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007172
2025-06-22T08:48:00.523935245Z 2025-06-22 08:48:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005463
2025-06-22T08:48:00.603343622Z 2025-06-22 08:48:00.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.018681
2025-06-22T08:48:00.716434526Z 2025-06-22 08:48:00.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_0, port=6006).
2025-06-22T08:48:00.716658720Z 2025-06-22 08:48:00.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_0, port=6006):
2025-06-22T08:48:00.716670983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_611171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_611171', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_611171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:00.724300621Z 2025-06-22 08:48:00.724 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:48:01.691031990Z 2025-06-22 08:48:01.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005169
2025-06-22T08:48:12.187437644Z 2025-06-22 08:48:12.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:12.003804
2025-06-22T08:48:12.245881732Z 2025-06-22 08:48:12.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:12.005578
2025-06-22T08:48:12.483863195Z 2025-06-22 08:48:12.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:12.004909
2025-06-22T08:48:15.200668237Z 2025-06-22 08:48:15.200 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_2, port=6006).
2025-06-22T08:48:15.200858767Z 2025-06-22 08:48:15.200 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_2, port=6006):
2025-06-22T08:48:15.200885327Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360002', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360002', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360002', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:15.204592337Z 2025-06-22 08:48:15.204 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:48:15.265489372Z 2025-06-22 08:48:15.265 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_4, port=6006).
2025-06-22T08:48:15.265588029Z 2025-06-22 08:48:15.265 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_4, port=6006):
2025-06-22T08:48:15.265606815Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851254', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:15.269353950Z 2025-06-22 08:48:15.269 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:48:15.549900157Z 2025-06-22 08:48:15.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_1, port=6006).
2025-06-22T08:48:15.550106447Z 2025-06-22 08:48:15.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_1, port=6006):
2025-06-22T08:48:15.550112960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_51352', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_51352', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_51352', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:15.554524402Z 2025-06-22 08:48:15.554 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:48:15.636356604Z 2025-06-22 08:48:15.635 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_3, port=6006).
2025-06-22T08:48:15.636565018Z 2025-06-22 08:48:15.636 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_3, port=6006):
2025-06-22T08:48:15.636572092Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504273', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504273', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504273', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:15.640994134Z 2025-06-22 08:48:15.640 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:48:15.693704748Z 2025-06-22 08:48:15.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.005040
2025-06-22T08:48:16.208858132Z 2025-06-22 08:48:16.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.001986
2025-06-22T08:48:16.272025189Z 2025-06-22 08:48:16.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.002587
2025-06-22T08:48:16.508173099Z 2025-06-22 08:48:16.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.001392
2025-06-22T08:48:16.595051343Z 2025-06-22 08:48:16.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.992190
2025-06-22T08:48:16.717018600Z 2025-06-22 08:48:16.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_0, port=6006).
2025-06-22T08:48:16.717118188Z 2025-06-22 08:48:16.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T2R0_validator_0, port=6006):
2025-06-22T08:48:16.717126504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_985579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_985579', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_985579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:48:16.720167565Z 2025-06-22 08:48:16.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:48:18.728873619Z 2025-06-22 08:48:18.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001860
2025-06-22T08:48:19.221217110Z 2025-06-22 08:48:19.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001350
2025-06-22T08:48:19.296264681Z 2025-06-22 08:48:19.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.010061
2025-06-22T08:48:19.485360924Z 2025-06-22 08:48:19.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000987
2025-06-22T08:48:19.557648136Z 2025-06-22 08:48:19.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001145
2025-06-22T08:48:21.711713881Z 2025-06-22 08:48:21.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001557
2025-06-22T08:48:22.190071075Z 2025-06-22 08:48:22.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002193
2025-06-22T08:48:22.264459529Z 2025-06-22 08:48:22.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993176
2025-06-22T08:48:22.494567629Z 2025-06-22 08:48:22.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001873
2025-06-22T08:48:22.559562981Z 2025-06-22 08:48:22.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000836
2025-06-22T08:48:22.559912231Z 2025-06-22 08:48:22.559 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:48:22.596839378Z 2025-06-22 08:48:22.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CD96F0FAF7B6A3D4502BDBE2EAC5351ABD3129BE4E61ABE762BA668BC8EEDE4 validated: True
2025-06-22T08:48:22.632688747Z 2025-06-22 08:48:22.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19AE781C74DF1A25ACA0169BD5D5F750AF9826B9169D12A7790D7B7E17775FC9 validated: True
2025-06-22T08:48:22.668589833Z 2025-06-22 08:48:22.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5E4AA3916A5EDE8CC01D5E98B0DDA8DFC2D47A2B3E4505B6C0A91C08430A200 validated: True
2025-06-22T08:48:22.703447597Z 2025-06-22 08:48:22.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAE690CFE52DB63E844D07BFF1258F318D4414BC11D654DE18B44D9A9D6162B2 validated: False
2025-06-22T08:48:22.738761243Z 2025-06-22 08:48:22.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB5D046ABF90D72C119F8E29EF3BF4581F865CE06D06EEB59C51CD77822A09CF validated: True
2025-06-22T08:48:22.772624366Z 2025-06-22 08:48:22.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DE50B91EA9766DC01904E2D7B85457EDEDC2252FC7B4AF5271E00FA09533424 validated: False
2025-06-22T08:48:22.808076173Z 2025-06-22 08:48:22.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B717E54175E6BFD055977C4EACFCAD891ED075C6ECC484882E175FD8D7F0E412 validated: False
2025-06-22T08:48:27.897365252Z 2025-06-22 08:48:27.896 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:48:27.922502504Z 2025-06-22 08:48:27.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:48:27.922693826Z 2025-06-22 08:48:27.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:48:27.922788725Z 2025-06-22 08:48:27.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:48:27.923936175Z 2025-06-22 08:48:27.923 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:48:27.924441110Z 2025-06-22 08:48:27.924 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:48:27.924555336Z 2025-06-22 08:48:27.924 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:48:27.924649824Z 2025-06-22 08:48:27.924 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:48:43.381135513Z 2025-06-22 08:48:43.380 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:48:43.381613867Z 2025-06-22 08:48:43.381 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:48:43.382532033Z 2025-06-22 08:48:43.382 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:48:43.397995993Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fafc2e1335b1e491b34b040f858fd6fb6b47b2fc8d86536d8340e183846a6496/json: Not Found ("No such container: fafc2e1335b1e491b34b040f858fd6fb6b47b2fc8d86536d8340e183846a6496")
2025-06-22T08:48:43.398031340Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:48:43.398036459Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d975ba296e2ecbfa3600a245a2ad65311e4bb78d10b3dd6a9ef05f6bf64b7a28/json: Not Found ("No such container: d975ba296e2ecbfa3600a245a2ad65311e4bb78d10b3dd6a9ef05f6bf64b7a28")
2025-06-22T08:48:43.398041098Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:48:43.398045446Z Removed container: AMG_ProposalRoulette_G32T2R0_validator_4
2025-06-22T08:48:43.398049835Z Removed container: AMG_ProposalRoulette_G32T2R0_validator_3
2025-06-22T08:48:43.398053872Z Removed container: AMG_ProposalRoulette_G32T2R0_validator_2
2025-06-22T08:48:43.398057680Z Removed container: AMG_ProposalRoulette_G32T2R0_validator_1
2025-06-22T08:48:43.398061687Z Removed container: AMG_ProposalRoulette_G32T2R0_validator_0
