2025-06-21T21:43:44.282329520Z 2025-06-21 21:43:44.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:46:50.702862918Z 2025-06-21 21:46:50.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001793
2025-06-21T21:46:50.801788743Z 2025-06-21 21:46:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002373
2025-06-21T21:46:53.689005829Z 2025-06-21 21:46:53.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001723
2025-06-21T21:46:53.799170572Z 2025-06-21 21:46:53.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001555
2025-06-21T21:46:56.702805040Z 2025-06-21 21:46:56.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001677
2025-06-21T21:46:56.802938323Z 2025-06-21 21:46:56.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000726
2025-06-21T21:46:59.706316842Z 2025-06-21 21:46:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002303
2025-06-21T21:46:59.804347365Z 2025-06-21 21:46:59.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001229
2025-06-21T21:47:00.239288952Z 2025-06-21 21:47:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007506
2025-06-21T21:47:00.829606341Z 2025-06-21 21:47:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008047
2025-06-21T21:47:02.704989463Z 2025-06-21 21:47:02.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999676
2025-06-21T21:47:02.786302463Z 2025-06-21 21:47:02.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001118
2025-06-21T21:47:05.706961057Z 2025-06-21 21:47:05.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003084
2025-06-21T21:47:05.820263012Z 2025-06-21 21:47:05.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000536
2025-06-21T21:47:08.711468062Z 2025-06-21 21:47:08.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000347
2025-06-21T21:47:08.823410470Z 2025-06-21 21:47:08.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002269
2025-06-21T21:47:10.209760464Z 2025-06-21 21:47:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007783
2025-06-21T21:47:11.685104648Z 2025-06-21 21:47:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000369
2025-06-21T21:47:11.826582941Z 2025-06-21 21:47:11.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000558
2025-06-21T21:47:14.700108270Z 2025-06-21 21:47:14.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001917
2025-06-21T21:47:14.826319308Z 2025-06-21 21:47:14.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002852
2025-06-21T21:47:17.680716578Z 2025-06-21 21:47:17.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001656
2025-06-21T21:47:17.825491244Z 2025-06-21 21:47:17.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001284
2025-06-21T21:47:20.215717633Z 2025-06-21 21:47:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008137
2025-06-21T21:47:20.716162385Z 2025-06-21 21:47:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001127
2025-06-21T21:47:20.812356469Z 2025-06-21 21:47:20.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001290
2025-06-21T21:47:20.871812683Z 2025-06-21 21:47:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.038955
2025-06-21T21:47:23.717208218Z 2025-06-21 21:47:23.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001472
2025-06-21T21:47:23.813935610Z 2025-06-21 21:47:23.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000886
2025-06-21T21:47:26.717923383Z 2025-06-21 21:47:26.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002480
2025-06-21T21:47:26.819939980Z 2025-06-21 21:47:26.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.004564
2025-06-21T21:47:29.717840695Z 2025-06-21 21:47:29.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000384
2025-06-21T21:47:29.818649141Z 2025-06-21 21:47:29.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.999121
2025-06-21T21:47:30.231664864Z 2025-06-21 21:47:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009801
2025-06-21T21:47:32.724167614Z 2025-06-21 21:47:32.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003100
2025-06-21T21:47:32.837047551Z 2025-06-21 21:47:32.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002826
2025-06-21T21:47:35.691318303Z 2025-06-21 21:47:35.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001307
2025-06-21T21:47:35.839954257Z 2025-06-21 21:47:35.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000690
2025-06-21T21:47:38.728501708Z 2025-06-21 21:47:38.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001793
2025-06-21T21:47:38.843251495Z 2025-06-21 21:47:38.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002303
2025-06-21T21:47:40.225390214Z 2025-06-21 21:47:40.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009598
2025-06-21T21:47:40.840675838Z 2025-06-21 21:47:40.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.976712
2025-06-21T21:47:41.729258425Z 2025-06-21 21:47:41.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001293
2025-06-21T21:47:41.839289262Z 2025-06-21 21:47:41.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001172
2025-06-21T21:47:44.755337245Z 2025-06-21 21:47:44.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001507
2025-06-21T21:47:44.826729503Z 2025-06-21 21:47:44.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001355
2025-06-21T21:47:47.731703362Z 2025-06-21 21:47:47.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001955
2025-06-21T21:47:47.849868547Z 2025-06-21 21:47:47.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003411
2025-06-21T21:47:48.239102326Z 2025-06-21 21:47:48.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:18.008296
2025-06-21T21:47:48.297461066Z 2025-06-21 21:47:48.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:08.054170
2025-06-21T21:47:48.897401847Z 2025-06-21 21:47:48.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.048099
2025-06-21T21:47:48.898100656Z 2025-06-21 21:47:48.897 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:47:48.947187703Z 2025-06-21 21:47:48.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C77C1D2351C22F9DD24B71B101803325B2CAF400F7CC9892C372161969717AE5 validated: False
2025-06-21T21:47:48.990696166Z 2025-06-21 21:47:48.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6FA09C05FFF9277A474F28A0A377D878D1F926A105943623DF210A517336FC7 validated: False
2025-06-21T21:47:49.027457621Z 2025-06-21 21:47:49.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5171968628A423675873B46FCA761511899D901D45473638B7848E1807DD0A9 validated: False
2025-06-21T21:47:49.063620767Z 2025-06-21 21:47:49.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F83F8B386E82F4B61F7BB87AB651FC61231144B3E9481C7E0A51830A43C6728 validated: False
2025-06-21T21:47:49.121271080Z 2025-06-21 21:47:49.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C45F0000ABDBC2C21801256F8ACE55A93572F71E580701D7C28FD6A6212784F validated: False
2025-06-21T21:47:49.156567940Z 2025-06-21 21:47:49.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6C5BEFB573889ABA46B321228D755386EACF677ED98A571815BAA901E8B653D validated: False
2025-06-21T21:47:49.191714446Z 2025-06-21 21:47:49.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83964B19B6691DA8AE385234565E93A22A1E2E74DD98BB4A274BC96C3B751F0F validated: False
2025-06-21T21:47:54.331689879Z 2025-06-21 21:47:54.331 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:47:54.357241030Z 2025-06-21 21:47:54.357 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:47:54.357373860Z 2025-06-21 21:47:54.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:47:54.357447820Z 2025-06-21 21:47:54.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:47:54.359283345Z 2025-06-21 21:47:54.359 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:47:54.360178636Z 2025-06-21 21:47:54.359 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:47:54.360254679Z 2025-06-21 21:47:54.360 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:47:54.360451651Z 2025-06-21 21:47:54.360 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:47:58.502600330Z 2025-06-21 21:47:58.502 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:47:58.502898092Z 2025-06-21 21:47:58.502 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:47:58.503780428Z 2025-06-21 21:47:58.503 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:47:58.520811653Z Removed container: AMG_TimeElitism_G1T8R0_validator_4
2025-06-21T21:47:58.520866697Z Removed container: AMG_TimeElitism_G1T8R0_validator_3
2025-06-21T21:47:58.520876595Z Removed container: AMG_TimeElitism_G1T8R0_validator_2
2025-06-21T21:47:58.520885222Z Removed container: AMG_TimeElitism_G1T8R0_validator_1
2025-06-21T21:47:58.520893628Z Removed container: AMG_TimeElitism_G1T8R0_validator_0
