2025-06-22T00:54:53.672084493Z 2025-06-22 00:54:53.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:57:21.791143983Z 2025-06-22 00:57:21.790 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:57:21.805142906Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4ac27501a252bf6916f3112e34455b167da95767a76d4c87d5471920bd0df1cb/json: Not Found ("No such container: 4ac27501a252bf6916f3112e34455b167da95767a76d4c87d5471920bd0df1cb")
2025-06-22T00:57:21.805167953Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:57:21.805171750Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/46f37e99c7df70e6636c0d8761afdf878d4e302edb120e8110129384deec9ab7/json: Not Found ("No such container: 46f37e99c7df70e6636c0d8761afdf878d4e302edb120e8110129384deec9ab7")
2025-06-22T00:57:21.805175968Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:57:21.805179745Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b63bacf7083f2962879c9ea15bb98c9064cb54e2e490ce16476c9f21fd5f3c84/json: Not Found ("No such container: b63bacf7083f2962879c9ea15bb98c9064cb54e2e490ce16476c9f21fd5f3c84")
2025-06-22T00:57:21.805183783Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:57:21.805187680Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e4a24e1b5cab2adb86a878857b396e3ed7c80c8e7ecfd569f627c417f10eb8d3/json: Not Found ("No such container: e4a24e1b5cab2adb86a878857b396e3ed7c80c8e7ecfd569f627c417f10eb8d3")
2025-06-22T00:57:21.805191748Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T00:57:21.805195415Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e400c760e7f6c303cb1442dc2632e5a84c88053745ecc1c10464315cb90eb8ba/json: Not Found ("No such container: e400c760e7f6c303cb1442dc2632e5a84c88053745ecc1c10464315cb90eb8ba")
2025-06-22T00:57:21.805200054Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T00:57:21.805203670Z Removed container: AMG_TimeTournament_G29T9R0_validator_4
2025-06-22T00:57:21.805207337Z Removed container: AMG_TimeTournament_G29T9R0_validator_3
2025-06-22T00:57:21.805210984Z Removed container: AMG_TimeTournament_G29T9R0_validator_2
2025-06-22T00:57:21.805214631Z Removed container: AMG_TimeTournament_G29T9R0_validator_1
2025-06-22T00:57:21.805218328Z Removed container: AMG_TimeTournament_G29T9R0_validator_0
