2025-06-21T16:14:22.989588227Z 2025-06-21 16:14:22.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:17:29.211309414Z 2025-06-21 16:17:29.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999103
2025-06-21T16:17:29.846590781Z 2025-06-21 16:17:29.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001073
2025-06-21T16:17:30.231672746Z 2025-06-21 16:17:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.999042
2025-06-21T16:17:30.339295605Z 2025-06-21 16:17:30.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006388
2025-06-21T16:17:32.169442284Z 2025-06-21 16:17:32.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001414
2025-06-21T16:17:32.846351827Z 2025-06-21 16:17:32.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001358
2025-06-21T16:17:35.171492223Z 2025-06-21 16:17:35.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001249
2025-06-21T16:17:35.853018332Z 2025-06-21 16:17:35.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002112
2025-06-21T16:17:38.215677600Z 2025-06-21 16:17:38.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001330
2025-06-21T16:17:38.886723544Z 2025-06-21 16:17:38.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000768
2025-06-21T16:17:40.567481761Z 2025-06-21 16:17:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009207
2025-06-21T16:17:41.175939449Z 2025-06-21 16:17:41.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003603
2025-06-21T16:17:41.850737759Z 2025-06-21 16:17:41.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001461
2025-06-21T16:17:44.214728556Z 2025-06-21 16:17:44.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.004809
2025-06-21T16:17:44.885056343Z 2025-06-21 16:17:44.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001496
2025-06-21T16:17:47.219052415Z 2025-06-21 16:17:47.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000392
2025-06-21T16:17:47.870634588Z 2025-06-21 16:17:47.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001284
2025-06-21T16:17:50.183803788Z 2025-06-21 16:17:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001127
2025-06-21T16:17:50.267060235Z 2025-06-21 16:17:50.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.028807
2025-06-21T16:17:50.316357852Z 2025-06-21 16:17:50.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004978
2025-06-21T16:17:50.886142646Z 2025-06-21 16:17:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000746
2025-06-21T16:17:53.220566542Z 2025-06-21 16:17:53.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001503
2025-06-21T16:17:53.890685776Z 2025-06-21 16:17:53.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001826
2025-06-21T16:17:56.187565309Z 2025-06-21 16:17:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001842
2025-06-21T16:17:56.892530811Z 2025-06-21 16:17:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001831
2025-06-21T16:17:59.223049964Z 2025-06-21 16:17:59.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001716
2025-06-21T16:17:59.879856391Z 2025-06-21 16:17:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001584
2025-06-21T16:18:00.574206003Z 2025-06-21 16:18:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007999
2025-06-21T16:18:02.190718728Z 2025-06-21 16:18:02.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000152
2025-06-21T16:18:02.893229316Z 2025-06-21 16:18:02.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001062
2025-06-21T16:18:05.212307692Z 2025-06-21 16:18:05.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001637
2025-06-21T16:18:05.896403759Z 2025-06-21 16:18:05.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001390
2025-06-21T16:18:08.202525815Z 2025-06-21 16:18:08.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000505
2025-06-21T16:18:08.898029475Z 2025-06-21 16:18:08.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001251
2025-06-21T16:18:10.248119235Z 2025-06-21 16:18:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.013368
2025-06-21T16:18:10.355008107Z 2025-06-21 16:18:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004375
2025-06-21T16:18:11.215075641Z 2025-06-21 16:18:11.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001692
2025-06-21T16:18:11.901159558Z 2025-06-21 16:18:11.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002216
2025-06-21T16:18:14.212726154Z 2025-06-21 16:18:14.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000686
2025-06-21T16:18:14.863747861Z 2025-06-21 16:18:14.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000045
2025-06-21T16:18:17.206549690Z 2025-06-21 16:18:17.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001323
2025-06-21T16:18:17.902452285Z 2025-06-21 16:18:17.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.003093
2025-06-21T16:18:20.217801655Z 2025-06-21 16:18:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001052
2025-06-21T16:18:20.582713779Z 2025-06-21 16:18:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006224
2025-06-21T16:18:20.902286394Z 2025-06-21 16:18:20.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000733
2025-06-21T16:18:23.229602081Z 2025-06-21 16:18:23.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000903
2025-06-21T16:18:23.903182594Z 2025-06-21 16:18:23.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000320
2025-06-21T16:18:26.219860175Z 2025-06-21 16:18:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001254
2025-06-21T16:18:26.868303900Z 2025-06-21 16:18:26.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000872
2025-06-21T16:18:29.234940383Z 2025-06-21 16:18:29.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001112
2025-06-21T16:18:29.908576718Z 2025-06-21 16:18:29.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002862
2025-06-21T16:18:30.239028049Z 2025-06-21 16:18:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.978038
2025-06-21T16:18:30.362216858Z 2025-06-21 16:18:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005620
2025-06-21T16:18:32.234943209Z 2025-06-21 16:18:32.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001600
2025-06-21T16:18:32.872110358Z 2025-06-21 16:18:32.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000519
2025-06-21T16:18:35.218905448Z 2025-06-21 16:18:35.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000984
2025-06-21T16:18:35.874941703Z 2025-06-21 16:18:35.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000704
2025-06-21T16:18:38.236370343Z 2025-06-21 16:18:38.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000717
2025-06-21T16:18:38.912658213Z 2025-06-21 16:18:38.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002313
2025-06-21T16:18:40.667516844Z 2025-06-21 16:18:40.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.051871
2025-06-21T16:18:41.225407469Z 2025-06-21 16:18:41.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001195
2025-06-21T16:18:41.264672146Z 2025-06-21 16:18:41.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:11.049808
2025-06-21T16:18:41.330251828Z 2025-06-21 16:18:41.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:11.003039
2025-06-21T16:18:41.633562872Z 2025-06-21 16:18:41.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:01.000421
2025-06-21T16:18:41.634138759Z 2025-06-21 16:18:41.633 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:18:41.680588857Z 2025-06-21 16:18:41.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C39B72A2DA885350058B1E69BF021F2A420ACDD562DBE13EE9D594EF912D9D2 validated: True
2025-06-21T16:18:41.717901058Z 2025-06-21 16:18:41.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEDCC6025A2CC84BE49B0D61372FC8F39E7216CA33C0ACCECE8BFFE04E327646 validated: True
2025-06-21T16:18:41.755554223Z 2025-06-21 16:18:41.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D663F8B94BA4EFC8B98B989E966ABA23B665A431FB83C80703915F63373BE3AC validated: True
2025-06-21T16:18:41.793971450Z 2025-06-21 16:18:41.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD974B44198E10B603AD29045573F9B82611119047035A28C4D42FE108319B9E validated: False
2025-06-21T16:18:41.852331355Z 2025-06-21 16:18:41.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3628D2502DF0FE11561445C9A71BF9AD9BCFE2F355831F22F499D97F2A4D60C3 validated: False
2025-06-21T16:18:41.889319054Z 2025-06-21 16:18:41.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8170A337837F28659B35F594FE4D064D0679C24A0BA1D26CB508AC1ED7406D96 validated: False
2025-06-21T16:18:41.924803636Z 2025-06-21 16:18:41.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D62A9699B990F39AAF76A1D6A8462112ABAD458381314DBB96B3591160ABA047 validated: True
2025-06-21T16:18:47.110933426Z 2025-06-21 16:18:47.110 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:18:47.136082791Z 2025-06-21 16:18:47.135 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:18:47.136170857Z 2025-06-21 16:18:47.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:18:47.136271137Z 2025-06-21 16:18:47.136 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:18:47.137685606Z 2025-06-21 16:18:47.137 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:18:47.138213473Z 2025-06-21 16:18:47.138 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:18:47.138315165Z 2025-06-21 16:18:47.138 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:18:47.138429761Z 2025-06-21 16:18:47.138 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:18:53.100559185Z 2025-06-21 16:18:53.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:18:53.101028300Z 2025-06-21 16:18:53.100 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:18:53.101909573Z 2025-06-21 16:18:53.101 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:18:53.116828170Z Removed container: AMG_ProposalElitism_G13T3R0_validator_4
2025-06-21T16:18:53.116858047Z Removed container: AMG_ProposalElitism_G13T3R0_validator_3
2025-06-21T16:18:53.116866983Z Removed container: AMG_ProposalElitism_G13T3R0_validator_2
2025-06-21T16:18:53.116875920Z Removed container: AMG_ProposalElitism_G13T3R0_validator_1
2025-06-21T16:18:53.116884537Z Removed container: AMG_ProposalElitism_G13T3R0_validator_0
