2025-06-22T10:03:16.633651462Z 2025-06-22 10:03:16.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:24.793138044Z 2025-06-22 10:05:24.792 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:05:24.805187797Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/76c3ff360ba1fdc938edb7b5e3e6fabf8ba17d9b97e3ff3e31e5e643765f35d3/json: Not Found ("No such container: 76c3ff360ba1fdc938edb7b5e3e6fabf8ba17d9b97e3ff3e31e5e643765f35d3")
2025-06-22T10:05:24.805220669Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:05:24.805227512Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/30fdd4f9ff9065ab8a2964c6bf917d2dcbdfd3fa0bace9f419759d4aa0ef045c/json: Not Found ("No such container: 30fdd4f9ff9065ab8a2964c6bf917d2dcbdfd3fa0bace9f419759d4aa0ef045c")
2025-06-22T10:05:24.805234785Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:05:24.805241167Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a55ecfc8583355571a77b81010d9c17ddd413b60352dcc926801b78762d4b02f/json: Not Found ("No such container: a55ecfc8583355571a77b81010d9c17ddd413b60352dcc926801b78762d4b02f")
2025-06-22T10:05:24.805248702Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:05:24.805255224Z Removed container: AMG_ProposalRoulette_G42T1R0_validator_4
2025-06-22T10:05:24.805261646Z Removed container: AMG_ProposalRoulette_G42T1R0_validator_3
2025-06-22T10:05:24.805268399Z Removed container: AMG_ProposalRoulette_G42T1R0_validator_2
2025-06-22T10:05:24.805274861Z Removed container: AMG_ProposalRoulette_G42T1R0_validator_1
2025-06-22T10:05:24.805281213Z Removed container: AMG_ProposalRoulette_G42T1R0_validator_0
