2025-06-21T17:03:28.601564022Z 2025-06-21 17:03:28.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:06:26.201861196Z 2025-06-21 17:06:26.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.996977
2025-06-21T17:06:26.333609289Z 2025-06-21 17:06:26.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000175
2025-06-21T17:06:29.245725898Z 2025-06-21 17:06:29.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000788
2025-06-21T17:06:29.309414553Z 2025-06-21 17:06:29.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002277
2025-06-21T17:06:30.705609305Z 2025-06-21 17:06:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009815
2025-06-21T17:06:32.225678464Z 2025-06-21 17:06:32.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001288
2025-06-21T17:06:32.320771521Z 2025-06-21 17:06:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003697
2025-06-21T17:06:35.209103749Z 2025-06-21 17:06:35.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002132
2025-06-21T17:06:35.334816196Z 2025-06-21 17:06:35.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.997869
2025-06-21T17:06:38.206691414Z 2025-06-21 17:06:38.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000077
2025-06-21T17:06:38.314095044Z 2025-06-21 17:06:38.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000896
2025-06-21T17:06:40.251159341Z 2025-06-21 17:06:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.986369
2025-06-21T17:06:40.773716069Z 2025-06-21 17:06:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005194
2025-06-21T17:06:41.243443093Z 2025-06-21 17:06:41.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001973
2025-06-21T17:06:41.320325959Z 2025-06-21 17:06:41.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002362
2025-06-21T17:06:44.217871136Z 2025-06-21 17:06:44.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000836
2025-06-21T17:06:44.311021546Z 2025-06-21 17:06:44.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000714
2025-06-21T17:06:47.245580577Z 2025-06-21 17:06:47.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001348
2025-06-21T17:06:47.346437356Z 2025-06-21 17:06:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001508
2025-06-21T17:06:50.216233546Z 2025-06-21 17:06:50.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.003313
2025-06-21T17:06:50.335830628Z 2025-06-21 17:06:50.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000845
2025-06-21T17:06:50.689127490Z 2025-06-21 17:06:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005469
2025-06-21T17:06:53.255654001Z 2025-06-21 17:06:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.998794
2025-06-21T17:06:53.337252591Z 2025-06-21 17:06:53.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002188
2025-06-21T17:06:56.250316103Z 2025-06-21 17:06:56.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002898
2025-06-21T17:06:56.347950660Z 2025-06-21 17:06:56.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001033
2025-06-21T17:06:59.251867685Z 2025-06-21 17:06:59.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000395
2025-06-21T17:06:59.353932005Z 2025-06-21 17:06:59.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002583
2025-06-21T17:07:00.274508415Z 2025-06-21 17:07:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.991657
2025-06-21T17:07:00.782094541Z 2025-06-21 17:07:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007713
2025-06-21T17:07:02.250618460Z 2025-06-21 17:07:02.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001359
2025-06-21T17:07:02.354655585Z 2025-06-21 17:07:02.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001724
2025-06-21T17:07:05.218679153Z 2025-06-21 17:07:05.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001293
2025-06-21T17:07:05.354841541Z 2025-06-21 17:07:05.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999731
2025-06-21T17:07:08.241927805Z 2025-06-21 17:07:08.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001415
2025-06-21T17:07:08.342196414Z 2025-06-21 17:07:08.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000350
2025-06-21T17:07:10.697785829Z 2025-06-21 17:07:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007083
2025-06-21T17:07:11.243051314Z 2025-06-21 17:07:11.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001662
2025-06-21T17:07:11.319965050Z 2025-06-21 17:07:11.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001118
2025-06-21T17:07:14.256736373Z 2025-06-21 17:07:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001797
2025-06-21T17:07:14.330794246Z 2025-06-21 17:07:14.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001189
2025-06-21T17:07:17.223758001Z 2025-06-21 17:07:17.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001041
2025-06-21T17:07:17.325486247Z 2025-06-21 17:07:17.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002038
2025-06-21T17:07:19.255954194Z 2025-06-21 17:07:19.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:19.013448
2025-06-21T17:07:19.742493384Z 2025-06-21 17:07:19.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.046660
2025-06-21T17:07:19.826338095Z 2025-06-21 17:07:19.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:19.006414
2025-06-21T17:07:19.826839762Z 2025-06-21 17:07:19.826 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:07:19.881895930Z 2025-06-21 17:07:19.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16B4B0553DAB335B91E5CE1D10D8F008F3D5CF8B5C705FEB31BAE218926531C2 validated: True
2025-06-21T17:07:19.917379784Z 2025-06-21 17:07:19.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D247BC0A152785D1AD84A8D91032B9F6BE561BC64B813616F877A03657E92596 validated: True
2025-06-21T17:07:19.958524767Z 2025-06-21 17:07:19.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD4FD8A5FDBBE756B69CF053A4957CC7B946250B699A2042CEA56AC88CF8344D validated: True
2025-06-21T17:07:20.015855930Z 2025-06-21 17:07:20.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C44AAC508F84B13B50FA20CADCCED6275F52F85A474B0CBC29FCDFBBF542A42 validated: False
2025-06-21T17:07:20.052594604Z 2025-06-21 17:07:20.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A215FA9BE21CE5FA960D5D4EE79F2B49F093AF398E280E8A0775DF934A71CE7 validated: False
2025-06-21T17:07:20.086949176Z 2025-06-21 17:07:20.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C77E26385D5533B29737FE515482A020F845F8679A8B3103DA4742F90B24618 validated: False
2025-06-21T17:07:20.121349805Z 2025-06-21 17:07:20.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16ACDC4193EB1C9C3E7C8304ABFE446E94BE45FA03628C2A25F23E931A07E081 validated: True
2025-06-21T17:07:25.203722551Z 2025-06-21 17:07:25.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:07:25.230344695Z 2025-06-21 17:07:25.230 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:07:25.230546636Z 2025-06-21 17:07:25.230 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:07:25.230631055Z 2025-06-21 17:07:25.230 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:07:25.232494053Z 2025-06-21 17:07:25.232 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:07:25.233791021Z 2025-06-21 17:07:25.233 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:07:25.233919554Z 2025-06-21 17:07:25.233 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:07:25.234017439Z 2025-06-21 17:07:25.233 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:07:31.097349324Z 2025-06-21 17:07:31.096 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:07:31.099712896Z 2025-06-21 17:07:31.097 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:07:31.099729037Z 2025-06-21 17:07:31.098 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:07:31.113838907Z Removed container: AMG_NSGAII_G20T6R0_validator_4
2025-06-21T17:07:31.113879203Z Removed container: AMG_NSGAII_G20T6R0_validator_3
2025-06-21T17:07:31.113886807Z Removed container: AMG_NSGAII_G20T6R0_validator_2
2025-06-21T17:07:31.113894672Z Removed container: AMG_NSGAII_G20T6R0_validator_1
2025-06-21T17:07:31.113901495Z Removed container: AMG_NSGAII_G20T6R0_validator_0
