2025-06-22T09:36:41.415309646Z 2025-06-22 09:36:41.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:40:25.847610436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_393505', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_393505', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_393505', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:25.853764792Z 2025-06-22 09:40:25.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:40:28.645177312Z 2025-06-22 09:40:28.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_2, port=6006).
2025-06-22T09:40:28.645281188Z 2025-06-22 09:40:28.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_2, port=6006):
2025-06-22T09:40:28.645296507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_792768', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_792768', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_792768', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:28.648251234Z 2025-06-22 09:40:28.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:40:29.659721668Z 2025-06-22 09:40:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007205
2025-06-22T09:40:29.662740706Z 2025-06-22 09:40:29.662 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_1, port=6006).
2025-06-22T09:40:29.662951344Z 2025-06-22 09:40:29.662 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_1, port=6006):
2025-06-22T09:40:29.663013661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_945204', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_945204', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_945204', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:29.674764119Z 2025-06-22 09:40:29.674 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:40:30.453693820Z 2025-06-22 09:40:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007483
2025-06-22T09:40:30.624234827Z 2025-06-22 09:40:30.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.009786
2025-06-22T09:40:30.761607111Z 2025-06-22 09:40:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005688
2025-06-22T09:40:30.859046547Z 2025-06-22 09:40:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006786
2025-06-22T09:40:44.693340941Z 2025-06-22 09:40:44.692 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_2, port=6006).
2025-06-22T09:40:44.694199322Z 2025-06-22 09:40:44.693 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_2, port=6006):
2025-06-22T09:40:44.694213128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_501001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_501001', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_501001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:44.699739468Z 2025-06-22 09:40:44.699 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:40:45.436698867Z 2025-06-22 09:40:45.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:15.009576
2025-06-22T09:40:45.484454400Z 2025-06-22 09:40:45.484 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_4, port=6006).
2025-06-22T09:40:45.484569968Z 2025-06-22 09:40:45.484 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_4, port=6006):
2025-06-22T09:40:45.484586269Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430322', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430322', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430322', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:45.487380152Z 2025-06-22 09:40:45.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:40:45.646392881Z 2025-06-22 09:40:45.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005671
2025-06-22T09:40:45.660803760Z 2025-06-22 09:40:45.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_1, port=6006).
2025-06-22T09:40:45.660896956Z 2025-06-22 09:40:45.660 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_1, port=6006):
2025-06-22T09:40:45.660913727Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_576142', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576142', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576142', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:45.663765600Z 2025-06-22 09:40:45.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:40:45.749877857Z 2025-06-22 09:40:45.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:15.005425
2025-06-22T09:40:45.803335072Z 2025-06-22 09:40:45.802 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_3, port=6006).
2025-06-22T09:40:45.803542914Z 2025-06-22 09:40:45.803 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_3, port=6006):
2025-06-22T09:40:45.803569695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653112', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:45.807798446Z 2025-06-22 09:40:45.807 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:40:45.820583336Z 2025-06-22 09:40:45.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:15.005336
2025-06-22T09:40:45.887833123Z 2025-06-22 09:40:45.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_0, port=6006).
2025-06-22T09:40:45.887878278Z 2025-06-22 09:40:45.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G37T3R0_validator_0, port=6006):
2025-06-22T09:40:45.887887105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_72550', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_72550', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_72550', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:40:45.891342166Z 2025-06-22 09:40:45.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:40:47.467809463Z 2025-06-22 09:40:47.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.007084
2025-06-22T09:40:47.596817852Z 2025-06-22 09:40:47.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.008605
2025-06-22T09:40:47.812382918Z 2025-06-22 09:40:47.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.057761
2025-06-22T09:40:47.854762485Z 2025-06-22 09:40:47.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.033698
2025-06-22T09:40:49.656247870Z 2025-06-22 09:40:49.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.001231
2025-06-22T09:40:50.440381556Z 2025-06-22 09:40:50.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994312
2025-06-22T09:40:50.595482783Z 2025-06-22 09:40:50.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999209
2025-06-22T09:40:50.781196728Z 2025-06-22 09:40:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.943283
2025-06-22T09:40:50.860293404Z 2025-06-22 09:40:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.970604
2025-06-22T09:40:52.649348700Z 2025-06-22 09:40:52.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001705
2025-06-22T09:40:53.448140462Z 2025-06-22 09:40:53.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001053
2025-06-22T09:40:53.619074041Z 2025-06-22 09:40:53.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001048
2025-06-22T09:40:53.783454401Z 2025-06-22 09:40:53.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001330
2025-06-22T09:40:53.846762889Z 2025-06-22 09:40:53.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999583
2025-06-22T09:40:53.847442581Z 2025-06-22 09:40:53.847 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:40:53.896319010Z 2025-06-22 09:40:53.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2708335841826D4C40D3BE2A6EC5A171FE72EC0D6E10AEDD84D2F28B0AAFFBC8 validated: False
2025-06-22T09:40:53.934236525Z 2025-06-22 09:40:53.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F23AD8B8BFC27E341E1740436CDCDED84D221073116E45C75A7FA03094EC2A2 validated: False
2025-06-22T09:40:53.970670410Z 2025-06-22 09:40:53.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC96EBF6C98B9DF74D3B337FD2F81121130C0558F663FF58D76F0D2145B6B701 validated: False
2025-06-22T09:40:54.006072869Z 2025-06-22 09:40:54.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4B46E18124BD606A4C8F68CFD1A75263D4656039BC1E5C0F4F30F83FA681B5D validated: False
2025-06-22T09:40:54.042786432Z 2025-06-22 09:40:54.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F9F65E7BC6A46DEA5360FA442B9BD907FC799EC287F1E7DF4BB7B0F994CB035 validated: False
2025-06-22T09:40:54.080464946Z 2025-06-22 09:40:54.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DBA49871F9AD485C5CC4FB9B3C60E53FE10DB549C95E7D1CA3ABE76ABAF1C45 validated: True
2025-06-22T09:40:54.118120717Z 2025-06-22 09:40:54.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E319DA5D80CC4D8D745AAC595C550096E061D5B54E3F4304E9FAF9B2D065B4D validated: False
2025-06-22T09:40:59.433290076Z 2025-06-22 09:40:59.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:40:59.458142162Z 2025-06-22 09:40:59.457 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:40:59.458274532Z 2025-06-22 09:40:59.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:40:59.458379269Z 2025-06-22 09:40:59.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:40:59.459573784Z 2025-06-22 09:40:59.459 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:40:59.460134412Z 2025-06-22 09:40:59.459 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:40:59.460234140Z 2025-06-22 09:40:59.460 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:40:59.460336724Z 2025-06-22 09:40:59.460 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:41:06.722525199Z 2025-06-22 09:41:06.722 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:41:06.723109361Z 2025-06-22 09:41:06.722 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:41:06.723923598Z 2025-06-22 09:41:06.723 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:41:06.737603758Z Removed container: AMG_ProposalTournament_G37T3R0_validator_4
2025-06-22T09:41:06.737656036Z Removed container: AMG_ProposalTournament_G37T3R0_validator_3
2025-06-22T09:41:06.737665484Z Removed container: AMG_ProposalTournament_G37T3R0_validator_2
2025-06-22T09:41:06.737674141Z Removed container: AMG_ProposalTournament_G37T3R0_validator_1
2025-06-22T09:41:06.737682757Z Removed container: AMG_ProposalTournament_G37T3R0_validator_0
