2025-06-22T02:25:02.287805263Z 2025-06-22 02:25:02.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:28:45.629307055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436418', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:45.633800648Z 2025-06-22 02:28:45.633 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:28:45.677381130Z 2025-06-22 02:28:45.676 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006).
2025-06-22T02:28:45.677618718Z 2025-06-22 02:28:45.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006):
2025-06-22T02:28:45.677627064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573614', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:45.683101018Z 2025-06-22 02:28:45.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:28:45.709386821Z 2025-06-22 02:28:45.708 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006).
2025-06-22T02:28:45.709605624Z 2025-06-22 02:28:45.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006):
2025-06-22T02:28:45.709645229Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449574', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:45.712293308Z 2025-06-22 02:28:45.712 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:28:45.774259399Z 2025-06-22 02:28:45.773 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006).
2025-06-22T02:28:45.774302290Z 2025-06-22 02:28:45.774 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006):
2025-06-22T02:28:45.774314233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626947', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:45.778445822Z 2025-06-22 02:28:45.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:28:50.570469446Z 2025-06-22 02:28:50.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005441
2025-06-22T02:28:52.613165230Z 2025-06-22 02:28:52.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:21.975260
2025-06-22T02:28:52.651132015Z 2025-06-22 02:28:52.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:21.966317
2025-06-22T02:28:52.697681061Z 2025-06-22 02:28:52.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:21.972531
2025-06-22T02:28:55.617989740Z 2025-06-22 02:28:55.617 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006).
2025-06-22T02:28:55.618220826Z 2025-06-22 02:28:55.617 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006):
2025-06-22T02:28:55.618249811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_142921', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142921', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142921', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:28:55.636755366Z 2025-06-22 02:28:55.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:28:56.627177034Z 2025-06-22 02:28:56.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.014598
2025-06-22T02:29:05.604571916Z 2025-06-22 02:29:05.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006).
2025-06-22T02:29:05.604789997Z 2025-06-22 02:29:05.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006):
2025-06-22T02:29:05.604803974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783475', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:05.609719293Z 2025-06-22 02:29:05.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:29:05.638306020Z 2025-06-22 02:29:05.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:13.004265
2025-06-22T02:29:05.715754057Z 2025-06-22 02:29:05.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:13.025675
2025-06-22T02:29:05.756618903Z 2025-06-22 02:29:05.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:13.058510
2025-06-22T02:29:06.602636210Z 2025-06-22 02:29:06.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008207
2025-06-22T02:29:07.640896397Z 2025-06-22 02:29:07.640 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006).
2025-06-22T02:29:07.641047342Z 2025-06-22 02:29:07.640 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006):
2025-06-22T02:29:07.641069244Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620309', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:07.645094933Z 2025-06-22 02:29:07.644 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:29:07.687031692Z 2025-06-22 02:29:07.686 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006).
2025-06-22T02:29:07.687223775Z 2025-06-22 02:29:07.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006):
2025-06-22T02:29:07.687249423Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287991', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287991', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287991', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:07.690921656Z 2025-06-22 02:29:07.690 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:29:07.724770697Z 2025-06-22 02:29:07.724 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006).
2025-06-22T02:29:07.725040406Z 2025-06-22 02:29:07.724 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006):
2025-06-22T02:29:07.725069511Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_604472', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_604472', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_604472', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:07.730328579Z 2025-06-22 02:29:07.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:29:11.657007415Z 2025-06-22 02:29:11.656 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006).
2025-06-22T02:29:11.657194919Z 2025-06-22 02:29:11.656 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006):
2025-06-22T02:29:11.657205149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_828521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828521', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:11.660705096Z 2025-06-22 02:29:11.660 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:29:20.665829628Z 2025-06-22 02:29:20.665 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006).
2025-06-22T02:29:20.666020849Z 2025-06-22 02:29:20.665 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006):
2025-06-22T02:29:20.666035697Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325889', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:20.668655663Z 2025-06-22 02:29:20.668 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:29:20.741602814Z 2025-06-22 02:29:20.741 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006).
2025-06-22T02:29:20.741743529Z 2025-06-22 02:29:20.741 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006):
2025-06-22T02:29:20.741767434Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_515061', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_515061', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_515061', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:20.744280509Z 2025-06-22 02:29:20.744 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:29:20.782840292Z 2025-06-22 02:29:20.782 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006).
2025-06-22T02:29:20.782936634Z 2025-06-22 02:29:20.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006):
2025-06-22T02:29:20.782949789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962471', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:20.785385748Z 2025-06-22 02:29:20.785 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:29:21.645770657Z 2025-06-22 02:29:21.645 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006).
2025-06-22T02:29:21.645828035Z 2025-06-22 02:29:21.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006):
2025-06-22T02:29:21.645835930Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432518', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432518', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432518', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:21.650124737Z 2025-06-22 02:29:21.649 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:29:29.607530737Z 2025-06-22 02:29:29.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:33.011183
2025-06-22T02:29:30.619129660Z 2025-06-22 02:29:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:24.006060
2025-06-22T02:29:30.691146324Z 2025-06-22 02:29:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:25.041808
2025-06-22T02:29:30.747891047Z 2025-06-22 02:29:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:25.053185
2025-06-22T02:29:30.825163363Z 2025-06-22 02:29:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:25.033218
2025-06-22T02:29:44.632030209Z 2025-06-22 02:29:44.631 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006).
2025-06-22T02:29:44.632197274Z 2025-06-22 02:29:44.632 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006):
2025-06-22T02:29:44.632205209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801840', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:44.635345327Z 2025-06-22 02:29:44.635 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:29:45.648112323Z 2025-06-22 02:29:45.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006).
2025-06-22T02:29:45.648242518Z 2025-06-22 02:29:45.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006):
2025-06-22T02:29:45.648269189Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556345', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:45.651814782Z 2025-06-22 02:29:45.651 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:29:45.732207479Z 2025-06-22 02:29:45.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006).
2025-06-22T02:29:45.732280747Z 2025-06-22 02:29:45.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006):
2025-06-22T02:29:45.732285506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_900611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_900611', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_900611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:45.737616641Z 2025-06-22 02:29:45.737 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:29:45.776238271Z 2025-06-22 02:29:45.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006).
2025-06-22T02:29:45.776353027Z 2025-06-22 02:29:45.776 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006):
2025-06-22T02:29:45.776393363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126964', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:45.779384330Z 2025-06-22 02:29:45.779 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:29:45.855573791Z 2025-06-22 02:29:45.855 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006).
2025-06-22T02:29:45.855692976Z 2025-06-22 02:29:45.855 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006):
2025-06-22T02:29:45.855704237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_35627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_35627', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_35627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:29:45.859398592Z 2025-06-22 02:29:45.859 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:29:50.627241780Z 2025-06-22 02:29:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.004740
2025-06-22T02:29:50.669017595Z 2025-06-22 02:29:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:21.062724
2025-06-22T02:29:50.746054506Z 2025-06-22 02:29:50.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.051491
2025-06-22T02:29:50.809848006Z 2025-06-22 02:29:50.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.054928
2025-06-22T02:29:50.878693694Z 2025-06-22 02:29:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.061513
2025-06-22T02:30:05.658661376Z 2025-06-22 02:30:05.658 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006).
2025-06-22T02:30:05.658976391Z 2025-06-22 02:30:05.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006):
2025-06-22T02:30:05.658997771Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_847106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_847106', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_847106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:05.663654502Z 2025-06-22 02:30:05.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:30:05.701870667Z 2025-06-22 02:30:05.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006).
2025-06-22T02:30:05.701983490Z 2025-06-22 02:30:05.701 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006):
2025-06-22T02:30:05.701994180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780561', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:05.705690077Z 2025-06-22 02:30:05.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:30:05.787757234Z 2025-06-22 02:30:05.787 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006).
2025-06-22T02:30:05.787907538Z 2025-06-22 02:30:05.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006):
