2025-06-21T21:09:08.647108673Z 2025-06-21 21:09:08.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:12:45.680416302Z 2025-06-21 21:12:45.680 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:12:47.470142211Z 2025-06-21 21:12:47.469 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_2, port=6006).
2025-06-21T21:12:47.470514102Z 2025-06-21 21:12:47.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_2, port=6006):
2025-06-21T21:12:47.470555460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801616', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:12:47.483605950Z 2025-06-21 21:12:47.483 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:12:47.634454493Z 2025-06-21 21:12:47.634 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_3, port=6006).
2025-06-21T21:12:47.634765340Z 2025-06-21 21:12:47.634 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_3, port=6006):
2025-06-21T21:12:47.634778615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_237329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_237329', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_237329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:12:47.645147594Z 2025-06-21 21:12:47.644 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:12:48.441061955Z 2025-06-21 21:12:48.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005516
2025-06-21T21:12:48.604070567Z 2025-06-21 21:12:48.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007189
2025-06-21T21:12:50.092556730Z 2025-06-21 21:12:50.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006178
2025-06-21T21:12:50.258848027Z 2025-06-21 21:12:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007751
2025-06-21T21:12:50.605844484Z 2025-06-21 21:12:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005587
2025-06-21T21:13:00.062563236Z 2025-06-21 21:13:00.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.006109
2025-06-21T21:13:00.262743439Z 2025-06-21 21:13:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.004313
2025-06-21T21:13:00.621774627Z 2025-06-21 21:13:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.013017
2025-06-21T21:13:03.471242243Z 2025-06-21 21:13:03.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_2, port=6006).
2025-06-21T21:13:03.471342993Z 2025-06-21 21:13:03.471 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_2, port=6006):
2025-06-21T21:13:03.471351990Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_264653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_264653', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_264653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:03.475351749Z 2025-06-21 21:13:03.475 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:13:03.637283828Z 2025-06-21 21:13:03.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_3, port=6006).
2025-06-21T21:13:03.637703530Z 2025-06-21 21:13:03.637 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_3, port=6006):
2025-06-21T21:13:03.637721334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_236633', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_236633', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_236633', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:03.645895701Z 2025-06-21 21:13:03.645 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:13:04.062923120Z 2025-06-21 21:13:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.000723
2025-06-21T21:13:04.233611755Z 2025-06-21 21:13:04.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.001598
2025-06-21T21:13:04.441428589Z 2025-06-21 21:13:04.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006271
2025-06-21T21:13:04.619394619Z 2025-06-21 21:13:04.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.015602
2025-06-21T21:13:04.675149670Z 2025-06-21 21:13:04.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.040914
2025-06-21T21:13:05.148752879Z 2025-06-21 21:13:05.148 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_1, port=6006).
2025-06-21T21:13:05.148801460Z 2025-06-21 21:13:05.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_1, port=6006):
2025-06-21T21:13:05.148810688Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_930630', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_930630', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_930630', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:05.153044839Z 2025-06-21 21:13:05.152 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:13:05.285187059Z 2025-06-21 21:13:05.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_4, port=6006).
2025-06-21T21:13:05.285375574Z 2025-06-21 21:13:05.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_4, port=6006):
2025-06-21T21:13:05.285394721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520851', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:05.288537892Z 2025-06-21 21:13:05.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:13:05.639424469Z 2025-06-21 21:13:05.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G2T4R0_validator_0, port=6006).
2025-06-21T21:13:05.639583980Z 2025-06-21 21:13:05.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G2T4R0_validator_0, port=6006):
2025-06-21T21:13:05.639589541Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_800785', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_800785', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_800785', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:05.642945384Z 2025-06-21 21:13:05.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:13:07.064295350Z 2025-06-21 21:13:07.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000604
2025-06-21T21:13:07.243238573Z 2025-06-21 21:13:07.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001436
2025-06-21T21:13:07.441767178Z 2025-06-21 21:13:07.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001563
2025-06-21T21:13:07.622351328Z 2025-06-21 21:13:07.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001000
2025-06-21T21:13:07.700771313Z 2025-06-21 21:13:07.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004429
2025-06-21T21:13:10.098062022Z 2025-06-21 21:13:10.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001242
2025-06-21T21:13:10.275092225Z 2025-06-21 21:13:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000624
2025-06-21T21:13:10.441677086Z 2025-06-21 21:13:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001160
2025-06-21T21:13:10.674331793Z 2025-06-21 21:13:10.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001440
2025-06-21T21:13:10.715495799Z 2025-06-21 21:13:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.052432
2025-06-21T21:13:10.715917294Z 2025-06-21 21:13:10.715 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:13:10.754201885Z 2025-06-21 21:13:10.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F95775A78869D2071F7D47B4A4C1F87D5E2345B41077F4A061A28B8DB7A509EC validated: False
2025-06-21T21:13:10.791004579Z 2025-06-21 21:13:10.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50AD42CCA88B290F034DEF213D7C9D387EDA7728EE5932BDF77E6AED1B6F630A validated: True
2025-06-21T21:13:10.828133269Z 2025-06-21 21:13:10.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89C6828420FB24A4A7936303C213A17DA19A533F3F9227D63BD6C63F63688548 validated: True
2025-06-21T21:13:10.865405419Z 2025-06-21 21:13:10.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06BC3EBC3BFFA8FE3FAE2A9FDF7887FB8640A957758752A0FA35351AE019CE7D validated: False
2025-06-21T21:13:10.902713437Z 2025-06-21 21:13:10.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9ED4B033ADD5449109264E03733EDA9091F72F633B299CD7874DC5573B0889B validated: False
2025-06-21T21:13:10.938283546Z 2025-06-21 21:13:10.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 899B5F325F1C950E0A17671B3E922D2781435E6A7A2DE76AC1E74513E7B1ABFF validated: False
2025-06-21T21:13:10.975570514Z 2025-06-21 21:13:10.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F39A1551BD8477D9B0ADD7EC256B8C84E1B2E9BB769BB7591DF250AF0F1958C validated: True
2025-06-21T21:13:16.146424490Z 2025-06-21 21:13:16.145 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:13:16.171905208Z 2025-06-21 21:13:16.171 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:13:16.172077453Z 2025-06-21 21:13:16.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:13:16.172202649Z 2025-06-21 21:13:16.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:13:16.173426498Z 2025-06-21 21:13:16.173 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:13:16.174296400Z 2025-06-21 21:13:16.174 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:13:16.174433890Z 2025-06-21 21:13:16.174 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:13:16.174615242Z 2025-06-21 21:13:16.174 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:13:22.685181603Z 2025-06-21 21:13:22.684 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:13:22.685442185Z 2025-06-21 21:13:22.685 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:13:22.686193252Z 2025-06-21 21:13:22.685 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:13:22.700313090Z Removed container: AMG_Random_G2T4R0_validator_4
2025-06-21T21:13:22.700360599Z Removed container: AMG_Random_G2T4R0_validator_3
2025-06-21T21:13:22.700369987Z Removed container: AMG_Random_G2T4R0_validator_2
2025-06-21T21:13:22.700378684Z Removed container: AMG_Random_G2T4R0_validator_1
2025-06-21T21:13:22.700387520Z Removed container: AMG_Random_G2T4R0_validator_0
