2025-06-22T09:36:54.589195800Z 2025-06-22 09:36:54.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:39:48.280913969Z 2025-06-22 09:39:48.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001581
2025-06-22T09:39:48.925440844Z 2025-06-22 09:39:48.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002542
2025-06-22T09:39:51.281391650Z 2025-06-22 09:39:51.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001553
2025-06-22T09:39:51.951232572Z 2025-06-22 09:39:51.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002501
2025-06-22T09:39:54.281961196Z 2025-06-22 09:39:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001216
2025-06-22T09:39:54.935704536Z 2025-06-22 09:39:54.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000093
2025-06-22T09:39:57.304700957Z 2025-06-22 09:39:57.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001158
2025-06-22T09:39:57.963876040Z 2025-06-22 09:39:57.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.014299
2025-06-22T09:40:00.271986819Z 2025-06-22 09:40:00.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006519
2025-06-22T09:40:00.357659616Z 2025-06-22 09:40:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.027292
2025-06-22T09:40:00.398076377Z 2025-06-22 09:40:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.067460
2025-06-22T09:40:00.689394635Z 2025-06-22 09:40:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006434
2025-06-22T09:40:00.978085514Z 2025-06-22 09:40:00.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000433
2025-06-22T09:40:03.301371746Z 2025-06-22 09:40:03.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.975278
2025-06-22T09:40:03.943643527Z 2025-06-22 09:40:03.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001560
2025-06-22T09:40:06.323470355Z 2025-06-22 09:40:06.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001514
2025-06-22T09:40:06.981110973Z 2025-06-22 09:40:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001582
2025-06-22T09:40:09.293285897Z 2025-06-22 09:40:09.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001318
2025-06-22T09:40:09.988179155Z 2025-06-22 09:40:09.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000833
2025-06-22T09:40:12.290418279Z 2025-06-22 09:40:12.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000833
2025-06-22T09:40:12.947390196Z 2025-06-22 09:40:12.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000951
2025-06-22T09:40:15.324830915Z 2025-06-22 09:40:15.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002581
2025-06-22T09:40:15.986401551Z 2025-06-22 09:40:15.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001483
2025-06-22T09:40:18.313981526Z 2025-06-22 09:40:18.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001111
2025-06-22T09:40:18.949549456Z 2025-06-22 09:40:18.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001578
2025-06-22T09:40:20.297139214Z 2025-06-22 09:40:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008258
2025-06-22T09:40:20.378875873Z 2025-06-22 09:40:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.959876
2025-06-22T09:40:20.709233484Z 2025-06-22 09:40:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007653
2025-06-22T09:40:21.331455977Z 2025-06-22 09:40:21.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001415
2025-06-22T09:40:21.987753512Z 2025-06-22 09:40:21.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002072
2025-06-22T09:40:24.296685163Z 2025-06-22 09:40:24.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002412
2025-06-22T09:40:24.964938274Z 2025-06-22 09:40:24.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002591
2025-06-22T09:40:27.301672220Z 2025-06-22 09:40:27.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001054
2025-06-22T09:40:27.970507841Z 2025-06-22 09:40:27.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000360
2025-06-22T09:40:30.347160841Z 2025-06-22 09:40:30.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.005886
2025-06-22T09:40:30.999498504Z 2025-06-22 09:40:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001201
2025-06-22T09:40:33.335744553Z 2025-06-22 09:40:33.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.996824
2025-06-22T09:40:33.981146726Z 2025-06-22 09:40:33.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001168
2025-06-22T09:40:36.324099304Z 2025-06-22 09:40:36.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001380
2025-06-22T09:40:37.002400922Z 2025-06-22 09:40:37.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001590
2025-06-22T09:40:39.304770125Z 2025-06-22 09:40:39.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000582
2025-06-22T09:40:39.960170640Z 2025-06-22 09:40:39.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001399
2025-06-22T09:40:40.268473497Z 2025-06-22 09:40:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007932
2025-06-22T09:40:40.352350074Z 2025-06-22 09:40:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.995539
2025-06-22T09:40:40.725693709Z 2025-06-22 09:40:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008984
2025-06-22T09:40:42.340431907Z 2025-06-22 09:40:42.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001075
2025-06-22T09:40:42.980912693Z 2025-06-22 09:40:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000370
2025-06-22T09:40:45.308143293Z 2025-06-22 09:40:45.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001698
2025-06-22T09:40:45.965593737Z 2025-06-22 09:40:45.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002959
2025-06-22T09:40:48.308041849Z 2025-06-22 09:40:48.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001606
2025-06-22T09:40:48.995207639Z 2025-06-22 09:40:48.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000377
2025-06-22T09:40:51.311004952Z 2025-06-22 09:40:51.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001729
2025-06-22T09:40:52.003083956Z 2025-06-22 09:40:52.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002763
2025-06-22T09:40:54.354922715Z 2025-06-22 09:40:54.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000966
2025-06-22T09:40:54.966585963Z 2025-06-22 09:40:54.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.999317
2025-06-22T09:40:56.276919234Z 2025-06-22 09:40:56.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:16.009559
2025-06-22T09:40:56.391568242Z 2025-06-22 09:40:56.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:16.015595
2025-06-22T09:40:56.736986272Z 2025-06-22 09:40:56.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:16.006480
2025-06-22T09:40:56.737306676Z 2025-06-22 09:40:56.737 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:40:56.772999242Z 2025-06-22 09:40:56.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 351C9D9D7628285AF1697B40E03FF966DF7661D401FC162E2EF104C82E4E9B79 validated: False
2025-06-22T09:40:56.808640742Z 2025-06-22 09:40:56.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E98F8DEBB9202C12B4152DEE3FFF0B895370A2952C0CA3B4D381182FA85F111A validated: False
2025-06-22T09:40:56.844306928Z 2025-06-22 09:40:56.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F78932EA2518FCE784B5B29B82F42A299AD67E778CD487E31BAA89010828FF53 validated: False
2025-06-22T09:40:56.879816789Z 2025-06-22 09:40:56.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60FDE62704A0A4B3F1EE1FA0631656CE78CFDE03C272A06DBA2D0ABEF6E5543A validated: False
2025-06-22T09:40:56.916375149Z 2025-06-22 09:40:56.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9412EA35EEBADD88EC74AF5C34C6FE05C38D331F3CFA0C354046B9E5BFB4BF08 validated: False
2025-06-22T09:40:56.955750455Z 2025-06-22 09:40:56.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48CBFA4B2EE8A3DF274AF42A086A26B1305A7171C6F7FBFDE2FA87EFD7893DB7 validated: False
2025-06-22T09:40:56.992329834Z 2025-06-22 09:40:56.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B70EA144E2AAB0ABC59CBA6931E5BA82065B09B56B426AA6DE61FD79C98A2A6A validated: False
2025-06-22T09:41:02.219395873Z 2025-06-22 09:41:02.218 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:41:02.245548643Z 2025-06-22 09:41:02.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:41:02.245721670Z 2025-06-22 09:41:02.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:41:02.245835464Z 2025-06-22 09:41:02.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:41:02.247237971Z 2025-06-22 09:41:02.247 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:41:02.247801445Z 2025-06-22 09:41:02.247 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:41:02.247935758Z 2025-06-22 09:41:02.247 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:41:02.247995802Z 2025-06-22 09:41:02.247 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:41:11.870343982Z 2025-06-22 09:41:11.869 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:41:11.870882449Z 2025-06-22 09:41:11.870 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:41:11.872366349Z 2025-06-22 09:41:11.871 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:41:11.887003645Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/516be24d8b890570e8ac2df282b7bf93f65d469264c25cd94e20ef1ee06296fc/json: Not Found ("No such container: 516be24d8b890570e8ac2df282b7bf93f65d469264c25cd94e20ef1ee06296fc")
2025-06-22T09:41:11.887037309Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:41:11.887041447Z Removed container: AMG_TimeRoulette_G35T9R0_validator_4
2025-06-22T09:41:11.887045174Z Removed container: AMG_TimeRoulette_G35T9R0_validator_3
2025-06-22T09:41:11.887049472Z Removed container: AMG_TimeRoulette_G35T9R0_validator_2
2025-06-22T09:41:11.887053409Z Removed container: AMG_TimeRoulette_G35T9R0_validator_1
2025-06-22T09:41:11.887057277Z Removed container: AMG_TimeRoulette_G35T9R0_validator_0
