2025-06-21T21:00:56.270841606Z 2025-06-21 21:00:56.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:03:52.189476020Z 2025-06-21 21:03:52.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000579
2025-06-21T21:03:52.396646221Z 2025-06-21 21:03:52.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000859
2025-06-21T21:03:55.185334491Z 2025-06-21 21:03:55.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001637
2025-06-21T21:03:55.415699992Z 2025-06-21 21:03:55.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001977
2025-06-21T21:03:58.203570421Z 2025-06-21 21:03:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001378
2025-06-21T21:03:58.390554509Z 2025-06-21 21:03:58.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000437
2025-06-21T21:04:00.061998088Z 2025-06-21 21:04:00.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006127
2025-06-21T21:04:00.874787743Z 2025-06-21 21:04:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005583
2025-06-21T21:04:01.017407023Z 2025-06-21 21:04:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006283
2025-06-21T21:04:01.187951302Z 2025-06-21 21:04:01.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001151
2025-06-21T21:04:01.427950576Z 2025-06-21 21:04:01.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001704
2025-06-21T21:04:04.189825286Z 2025-06-21 21:04:04.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002404
2025-06-21T21:04:04.418020279Z 2025-06-21 21:04:04.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001393
2025-06-21T21:04:07.205606621Z 2025-06-21 21:04:07.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000587
2025-06-21T21:04:07.404404708Z 2025-06-21 21:04:07.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000967
2025-06-21T21:04:10.171768503Z 2025-06-21 21:04:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001563
2025-06-21T21:04:10.433292623Z 2025-06-21 21:04:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001791
2025-06-21T21:04:13.185454209Z 2025-06-21 21:04:13.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002002
2025-06-21T21:04:13.434592740Z 2025-06-21 21:04:13.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001879
2025-06-21T21:04:16.173036608Z 2025-06-21 21:04:16.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999662
2025-06-21T21:04:16.433334091Z 2025-06-21 21:04:16.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000052
2025-06-21T21:04:19.193347834Z 2025-06-21 21:04:19.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001266
2025-06-21T21:04:19.401433960Z 2025-06-21 21:04:19.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001161
2025-06-21T21:04:20.111025359Z 2025-06-21 21:04:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007152
2025-06-21T21:04:20.846578519Z 2025-06-21 21:04:20.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007208
2025-06-21T21:04:21.007105599Z 2025-06-21 21:04:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006444
2025-06-21T21:04:22.195573839Z 2025-06-21 21:04:22.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002477
2025-06-21T21:04:22.437636804Z 2025-06-21 21:04:22.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001288
2025-06-21T21:04:25.209487486Z 2025-06-21 21:04:25.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000752
2025-06-21T21:04:25.439319826Z 2025-06-21 21:04:25.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.004129
2025-06-21T21:04:28.177783074Z 2025-06-21 21:04:28.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000956
2025-06-21T21:04:28.426636956Z 2025-06-21 21:04:28.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000323
2025-06-21T21:04:31.203243773Z 2025-06-21 21:04:31.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001723
2025-06-21T21:04:31.414457159Z 2025-06-21 21:04:31.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001007
2025-06-21T21:04:34.180721899Z 2025-06-21 21:04:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000948
2025-06-21T21:04:34.429740410Z 2025-06-21 21:04:34.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001997
2025-06-21T21:04:37.182818685Z 2025-06-21 21:04:37.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001598
2025-06-21T21:04:37.451416140Z 2025-06-21 21:04:37.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001600
2025-06-21T21:04:40.099255325Z 2025-06-21 21:04:40.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007354
2025-06-21T21:04:40.203041827Z 2025-06-21 21:04:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000234
2025-06-21T21:04:40.436642807Z 2025-06-21 21:04:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002886
2025-06-21T21:04:40.869734125Z 2025-06-21 21:04:40.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005416
2025-06-21T21:04:41.017835379Z 2025-06-21 21:04:41.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005604
2025-06-21T21:04:43.217717071Z 2025-06-21 21:04:43.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001292
2025-06-21T21:04:43.413735475Z 2025-06-21 21:04:43.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999924
2025-06-21T21:04:46.203529671Z 2025-06-21 21:04:46.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003119
2025-06-21T21:04:46.415306558Z 2025-06-21 21:04:46.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001462
2025-06-21T21:04:49.184521076Z 2025-06-21 21:04:49.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999504
2025-06-21T21:04:49.441119390Z 2025-06-21 21:04:49.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001850
2025-06-21T21:04:52.221353509Z 2025-06-21 21:04:52.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002158
2025-06-21T21:04:52.421067318Z 2025-06-21 21:04:52.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000560
2025-06-21T21:04:55.209051409Z 2025-06-21 21:04:55.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000793
2025-06-21T21:04:55.451392523Z 2025-06-21 21:04:55.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001338
2025-06-21T21:04:56.094669598Z 2025-06-21 21:04:56.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:16.008712
2025-06-21T21:04:56.856395919Z 2025-06-21 21:04:56.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:16.005714
2025-06-21T21:04:57.001631753Z 2025-06-21 21:04:57.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.006350
2025-06-21T21:04:57.002231415Z 2025-06-21 21:04:57.001 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:04:57.050059106Z 2025-06-21 21:04:57.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C3972FC2719E08490A30AF01B78ADAB264529C32007FE0DCC8A94CCDA4FCE0D validated: False
2025-06-21T21:04:57.086032574Z 2025-06-21 21:04:57.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ADD61CD7A65ACF6580A8C27E6390231E06681D550603FA4997F8B2EBC95FCA7 validated: False
2025-06-21T21:04:57.120601511Z 2025-06-21 21:04:57.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC91BC62223871080F6EAB10A31EC090224CBF184624C01BD5E148BD0FA8D109 validated: False
2025-06-21T21:04:57.175272208Z 2025-06-21 21:04:57.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B513AA9A09B8E6F29FAF7EE23E0A6EA5BA9FF69C4BB6D2767407AA4A6F870E6 validated: False
2025-06-21T21:04:57.213417635Z 2025-06-21 21:04:57.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 300D6BB779ADAECDCE83E1B718FCA2AB760D164C4839F77F489C5662FFE41CC1 validated: False
2025-06-21T21:04:57.251284526Z 2025-06-21 21:04:57.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C262612B319150967FB47183F407D5347086065C37F554597591BB96BAEFA2E1 validated: False
2025-06-21T21:04:57.286907362Z 2025-06-21 21:04:57.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6673ACA3517D3FC65ACE90399D7E47556A2F86C2E1B0B1E7D9D82044D7587E44 validated: False
2025-06-21T21:05:02.458569499Z 2025-06-21 21:05:02.457 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:05:02.484489952Z 2025-06-21 21:05:02.484 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:05:02.484637611Z 2025-06-21 21:05:02.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:05:02.484978554Z 2025-06-21 21:05:02.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:05:02.486561983Z 2025-06-21 21:05:02.486 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:05:02.487149542Z 2025-06-21 21:05:02.487 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:05:02.487270821Z 2025-06-21 21:05:02.487 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:05:02.487396668Z 2025-06-21 21:05:02.487 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:05:14.697586874Z 2025-06-21 21:05:14.697 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:05:14.700160812Z 2025-06-21 21:05:14.699 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:05:14.701370395Z 2025-06-21 21:05:14.701 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:05:14.717420578Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2d468be0f7e2f0ba27b09099e1cfc87122af29791df2de9694b36f9def7848da/json: Not Found ("No such container: 2d468be0f7e2f0ba27b09099e1cfc87122af29791df2de9694b36f9def7848da")
2025-06-21T21:05:14.717519094Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:05:14.717534824Z Removed container: AMG_Random_G1T5R0_validator_4
2025-06-21T21:05:14.717544222Z Removed container: AMG_Random_G1T5R0_validator_3
2025-06-21T21:05:14.717553319Z Removed container: AMG_Random_G1T5R0_validator_2
2025-06-21T21:05:14.717562927Z Removed container: AMG_Random_G1T5R0_validator_1
2025-06-21T21:05:14.717572024Z Removed container: AMG_Random_G1T5R0_validator_0
