2025-06-21T15:37:51.226860282Z 2025-06-21 15:37:51.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:13.409816616Z 2025-06-21 15:40:13.409 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:40:13.423295405Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c2c493c7e7ea984fdbad5e6a33d0fe46c15079bddcaf47af4ea1cb952bc6fa85/json: Not Found ("No such container: c2c493c7e7ea984fdbad5e6a33d0fe46c15079bddcaf47af4ea1cb952bc6fa85")
2025-06-21T15:40:13.423338917Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:40:13.423348064Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d43091d90b209ba9e23d000c7b9c6b05a667f860af4ee574f0b03488098d8eab/json: Not Found ("No such container: d43091d90b209ba9e23d000c7b9c6b05a667f860af4ee574f0b03488098d8eab")
2025-06-21T15:40:13.423356700Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:40:13.423364415Z Removed container: AMG_ProposalElitism_G8T4R0_validator_4
2025-06-21T15:40:13.423372019Z Removed container: AMG_ProposalElitism_G8T4R0_validator_3
2025-06-21T15:40:13.423379604Z Removed container: AMG_ProposalElitism_G8T4R0_validator_2
2025-06-21T15:40:13.423387078Z Removed container: AMG_ProposalElitism_G8T4R0_validator_1
2025-06-21T15:40:13.423394782Z Removed container: AMG_ProposalElitism_G8T4R0_validator_0
