2025-06-22T01:10:46.908737276Z 2025-06-22 01:10:46.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:14:15.977454978Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882922', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882922', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882922', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:15.984158312Z 2025-06-22 01:14:15.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:14:16.127945668Z 2025-06-22 01:14:16.127 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_4, port=6006).
2025-06-22T01:14:16.128265442Z 2025-06-22 01:14:16.127 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_4, port=6006):
2025-06-22T01:14:16.128277925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_508687', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_508687', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_508687', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:16.139703964Z 2025-06-22 01:14:16.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:14:16.942527077Z 2025-06-22 01:14:16.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006360
2025-06-22T01:14:17.123804943Z 2025-06-22 01:14:17.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006417
2025-06-22T01:14:20.180665101Z 2025-06-22 01:14:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007035
2025-06-22T01:14:20.711551732Z 2025-06-22 01:14:20.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007235
2025-06-22T01:14:20.806329092Z 2025-06-22 01:14:20.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005887
2025-06-22T01:14:26.171045997Z 2025-06-22 01:14:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:06.004593
2025-06-22T01:14:26.717764532Z 2025-06-22 01:14:26.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:06.003696
2025-06-22T01:14:26.792763357Z 2025-06-22 01:14:26.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:06.004153
2025-06-22T01:14:31.973282239Z 2025-06-22 01:14:31.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_1, port=6006).
2025-06-22T01:14:31.973477978Z 2025-06-22 01:14:31.973 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_1, port=6006):
2025-06-22T01:14:31.973485693Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463820', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:31.977467550Z 2025-06-22 01:14:31.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:14:32.150694418Z 2025-06-22 01:14:32.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_4, port=6006).
2025-06-22T01:14:32.150796551Z 2025-06-22 01:14:32.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_4, port=6006):
2025-06-22T01:14:32.150804386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595879', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:32.153972055Z 2025-06-22 01:14:32.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:14:32.186934508Z 2025-06-22 01:14:32.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:06.000859
2025-06-22T01:14:32.717059830Z 2025-06-22 01:14:32.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:06.000554
2025-06-22T01:14:32.806175142Z 2025-06-22 01:14:32.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:06.001263
2025-06-22T01:14:32.948662764Z 2025-06-22 01:14:32.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005781
2025-06-22T01:14:33.108347259Z 2025-06-22 01:14:33.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005301
2025-06-22T01:14:35.195204416Z 2025-06-22 01:14:35.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006177
2025-06-22T01:14:35.211873011Z 2025-06-22 01:14:35.211 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_3, port=6006).
2025-06-22T01:14:35.212042731Z 2025-06-22 01:14:35.211 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G31T10R0_validator_3, port=6006):
2025-06-22T01:14:35.212056237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_366778', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_366778', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_366778', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:14:35.215758085Z 2025-06-22 01:14:35.215 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:14:35.720554924Z 2025-06-22 01:14:35.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002112
2025-06-22T01:14:35.809876355Z 2025-06-22 01:14:35.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001372
2025-06-22T01:14:35.949485704Z 2025-06-22 01:14:35.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001416
2025-06-22T01:14:36.119315951Z 2025-06-22 01:14:36.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001505
2025-06-22T01:14:38.158825078Z 2025-06-22 01:14:38.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996702
2025-06-22T01:14:38.686443007Z 2025-06-22 01:14:38.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000677
2025-06-22T01:14:38.773895640Z 2025-06-22 01:14:38.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000829
2025-06-22T01:14:38.929829544Z 2025-06-22 01:14:38.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001406
2025-06-22T01:14:39.111419620Z 2025-06-22 01:14:39.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001318
2025-06-22T01:14:41.160214184Z 2025-06-22 01:14:41.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001941
2025-06-22T01:14:41.694279503Z 2025-06-22 01:14:41.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001495
2025-06-22T01:14:41.808438299Z 2025-06-22 01:14:41.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001132
2025-06-22T01:14:41.932419477Z 2025-06-22 01:14:41.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001692
2025-06-22T01:14:42.148421151Z 2025-06-22 01:14:42.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001179
2025-06-22T01:14:42.149090133Z 2025-06-22 01:14:42.148 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:14:42.207853901Z 2025-06-22 01:14:42.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AF2966207F5AFAD2CE6C16A298082CA27582358F75A604DD38612310BCC0E95 validated: True
2025-06-22T01:14:42.243400332Z 2025-06-22 01:14:42.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA4D2C7A67A91D45A4237E931397F5C672DFCA9514D517051E94AB87AB127772 validated: True
2025-06-22T01:14:42.279985483Z 2025-06-22 01:14:42.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D76C55C93FCAB84B584F21E0C23E94F42E286F47561C5F881BA7E771FBBAA21A validated: True
2025-06-22T01:14:42.316562269Z 2025-06-22 01:14:42.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16A945162DF3ED935B47743516B20CAD08EA55F4B6283A920C43F51E00BCBC23 validated: True
2025-06-22T01:14:42.351970579Z 2025-06-22 01:14:42.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF0AC6D5526A06D730DBEA2FEFD78963657F57311FBC92FE38904E86CB3AC569 validated: False
2025-06-22T01:14:42.388565057Z 2025-06-22 01:14:42.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 583814B1E6C3D1DAB2047538EF65C3FDFA4E2E3D534DD77B0119E0700307808B validated: True
2025-06-22T01:14:42.424815537Z 2025-06-22 01:14:42.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE051C1ACDA47C5883E97F5BCEE0561303CD803D67ABD8D282B9DCE1E143556B validated: False
2025-06-22T01:14:47.638589131Z 2025-06-22 01:14:47.638 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:14:47.663781516Z 2025-06-22 01:14:47.663 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:14:47.663845968Z 2025-06-22 01:14:47.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:14:47.664004808Z 2025-06-22 01:14:47.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:14:47.665268393Z 2025-06-22 01:14:47.665 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:14:47.666233284Z 2025-06-22 01:14:47.666 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:14:47.666336720Z 2025-06-22 01:14:47.666 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:14:47.666474650Z 2025-06-22 01:14:47.666 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:14:56.416389142Z 2025-06-22 01:14:56.415 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:14:56.416996759Z 2025-06-22 01:14:56.416 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:14:56.418220980Z 2025-06-22 01:14:56.417 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:14:56.433225584Z Removed container: AMG_TimeTournament_G31T10R0_validator_4
2025-06-22T01:14:56.433272803Z Removed container: AMG_TimeTournament_G31T10R0_validator_3
2025-06-22T01:14:56.433282572Z Removed container: AMG_TimeTournament_G31T10R0_validator_2
2025-06-22T01:14:56.433291298Z Removed container: AMG_TimeTournament_G31T10R0_validator_1
2025-06-22T01:14:56.433323920Z Removed container: AMG_TimeTournament_G31T10R0_validator_0
