2025-06-22T08:52:13.822075809Z 2025-06-22 08:52:13.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:07.908060270Z 2025-06-22 08:56:07.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_2, port=6006).
2025-06-22T08:56:07.908324620Z 2025-06-22 08:56:07.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_2, port=6006):
2025-06-22T08:56:07.908352873Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_734572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_734572', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_734572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:56:07.917679502Z 2025-06-22 08:56:07.917 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:56:08.319692765Z 2025-06-22 08:56:08.319 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_4, port=6006).
2025-06-22T08:56:08.320509217Z 2025-06-22 08:56:08.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_4, port=6006):
2025-06-22T08:56:08.320522983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_466180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_466180', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_466180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:56:08.329953898Z 2025-06-22 08:56:08.329 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:56:08.915500461Z 2025-06-22 08:56:08.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006398
2025-06-22T08:56:09.278200911Z 2025-06-22 08:56:09.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006845
2025-06-22T08:56:15.846875038Z 2025-06-22 08:56:15.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_1, port=6006).
2025-06-22T08:56:15.847082319Z 2025-06-22 08:56:15.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_1, port=6006):
2025-06-22T08:56:15.847104661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_304448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_304448', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_304448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:56:15.851703058Z 2025-06-22 08:56:15.851 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:56:15.922714108Z 2025-06-22 08:56:15.922 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_0, port=6006).
2025-06-22T08:56:15.922948912Z 2025-06-22 08:56:15.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_0, port=6006):
2025-06-22T08:56:15.922968509Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_942168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_942168', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_942168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:56:15.930016603Z 2025-06-22 08:56:15.929 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:56:17.255529534Z 2025-06-22 08:56:17.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:27.012597
2025-06-22T08:56:17.832768290Z 2025-06-22 08:56:17.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.007144
2025-06-22T08:56:17.919852192Z 2025-06-22 08:56:17.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.006282
2025-06-22T08:56:23.952113272Z 2025-06-22 08:56:23.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_2, port=6006).
2025-06-22T08:56:23.952332566Z 2025-06-22 08:56:23.952 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_2, port=6006):
2025-06-22T08:56:23.952337986Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682457', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:56:23.961062657Z 2025-06-22 08:56:23.960 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:56:24.303445203Z 2025-06-22 08:56:24.303 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_4, port=6006).
2025-06-22T08:56:24.303598823Z 2025-06-22 08:56:24.303 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G30T3R0_validator_4, port=6006):
2025-06-22T08:56:24.303627337Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459234', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459234', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459234', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:56:24.307345430Z 2025-06-22 08:56:24.307 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:56:24.858868380Z 2025-06-22 08:56:24.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:07.002291
2025-06-22T08:56:24.906454289Z 2025-06-22 08:56:24.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.018548
2025-06-22T08:56:24.944464519Z 2025-06-22 08:56:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:07.043324
2025-06-22T08:56:25.221009689Z 2025-06-22 08:56:25.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:08.000319
2025-06-22T08:56:25.275323146Z 2025-06-22 08:56:25.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.019435
2025-06-22T08:56:27.828372608Z 2025-06-22 08:56:27.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001108
2025-06-22T08:56:27.888026102Z 2025-06-22 08:56:27.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.990524
2025-06-22T08:56:27.924897662Z 2025-06-22 08:56:27.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.981627
2025-06-22T08:56:28.220941663Z 2025-06-22 08:56:28.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002114
2025-06-22T08:56:28.264533546Z 2025-06-22 08:56:28.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.986987
2025-06-22T08:56:28.264918243Z 2025-06-22 08:56:28.264 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:56:28.302346044Z 2025-06-22 08:56:28.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB17055A8D5747035C62A2840A446D8A4EDA2C3760B5B8BC0556703A0E478C72 validated: True
2025-06-22T08:56:28.338903921Z 2025-06-22 08:56:28.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D0E5AC6CE8B8589697436E87C053D27ECD756EC4A1BB4E84F66B51878439D36 validated: True
2025-06-22T08:56:28.375314189Z 2025-06-22 08:56:28.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 845B56ED94A022C1080A9DCEC3FE85570EA652D705C5DBC16E69916EDBC20A63 validated: True
2025-06-22T08:56:28.417767091Z 2025-06-22 08:56:28.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06D840701671F1A262D730392FF43A046EC80C327AC2266D72AB526CB8173D4B validated: True
2025-06-22T08:56:28.457350814Z 2025-06-22 08:56:28.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 030B39420677931AC169BA5B17B043308A8245FD2250EF0BB66E34E782B7ABDE validated: True
2025-06-22T08:56:28.502319639Z 2025-06-22 08:56:28.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 821659CD0E70439F2351F9EEE5500FEB729330A27B2754C37F879D7A4D6664D1 validated: False
2025-06-22T08:56:28.548181641Z 2025-06-22 08:56:28.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89C0C8B0E3A53156039321BEF700A1E6465EB86AA6FD81803EEAB26B426813F0 validated: False
2025-06-22T08:56:33.715879678Z 2025-06-22 08:56:33.715 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:56:33.741583301Z 2025-06-22 08:56:33.741 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:56:33.741754484Z 2025-06-22 08:56:33.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:56:33.741875142Z 2025-06-22 08:56:33.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:56:33.743194344Z 2025-06-22 08:56:33.743 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:56:33.744116256Z 2025-06-22 08:56:33.744 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:56:33.744242224Z 2025-06-22 08:56:33.744 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:56:33.744378010Z 2025-06-22 08:56:33.744 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:56:46.141733874Z 2025-06-22 08:56:46.141 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:56:46.141960272Z 2025-06-22 08:56:46.141 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:56:46.142536160Z 2025-06-22 08:56:46.142 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:56:46.155188249Z Removed container: AMG_TimeRoulette_G30T3R0_validator_4
2025-06-22T08:56:46.155230318Z Removed container: AMG_TimeRoulette_G30T3R0_validator_3
2025-06-22T08:56:46.155235648Z Removed container: AMG_TimeRoulette_G30T3R0_validator_2
2025-06-22T08:56:46.155240548Z Removed container: AMG_TimeRoulette_G30T3R0_validator_1
2025-06-22T08:56:46.155244766Z Removed container: AMG_TimeRoulette_G30T3R0_validator_0
