2025-06-21T18:46:15.287571453Z 2025-06-21 18:46:15.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:49:55.715254091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_951924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_951924', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_951924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:55.720087405Z 2025-06-21 18:49:55.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:49:55.788833159Z 2025-06-21 18:49:55.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006).
2025-06-21T18:49:55.788963475Z 2025-06-21 18:49:55.788 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006):
2025-06-21T18:49:55.788977952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748564', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:55.793105103Z 2025-06-21 18:49:55.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:49:56.063284598Z 2025-06-21 18:49:56.063 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006).
2025-06-21T18:49:56.063376992Z 2025-06-21 18:49:56.063 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006):
2025-06-21T18:49:56.063388594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_333048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333048', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:49:56.066659008Z 2025-06-21 18:49:56.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:50:00.111380735Z 2025-06-21 18:50:00.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005480
2025-06-21T18:50:00.387450289Z 2025-06-21 18:50:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008189
2025-06-21T18:50:00.702764732Z 2025-06-21 18:50:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005155
2025-06-21T18:50:00.777813064Z 2025-06-21 18:50:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.017442
2025-06-21T18:50:01.010296282Z 2025-06-21 18:50:01.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006590
2025-06-21T18:50:15.140140863Z 2025-06-21 18:50:15.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006).
2025-06-21T18:50:15.140378612Z 2025-06-21 18:50:15.140 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006):
2025-06-21T18:50:15.140402477Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_25876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_25876', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_25876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:15.145618073Z 2025-06-21 18:50:15.145 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:50:15.421006301Z 2025-06-21 18:50:15.420 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006).
2025-06-21T18:50:15.421191010Z 2025-06-21 18:50:15.420 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006):
2025-06-21T18:50:15.421208252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8662', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8662', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8662', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:15.425395988Z 2025-06-21 18:50:15.425 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:50:15.731426134Z 2025-06-21 18:50:15.730 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006).
2025-06-21T18:50:15.731728044Z 2025-06-21 18:50:15.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006):
2025-06-21T18:50:15.731756868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891689', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891689', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891689', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:15.737143247Z 2025-06-21 18:50:15.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:50:15.805119006Z 2025-06-21 18:50:15.804 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006).
2025-06-21T18:50:15.805276524Z 2025-06-21 18:50:15.805 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006):
2025-06-21T18:50:15.805327500Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_555840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_555840', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_555840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:15.809159003Z 2025-06-21 18:50:15.808 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:50:16.041256424Z 2025-06-21 18:50:16.040 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006).
2025-06-21T18:50:16.041321827Z 2025-06-21 18:50:16.041 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006):
2025-06-21T18:50:16.041330053Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_752301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_752301', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_752301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:16.044645812Z 2025-06-21 18:50:16.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:50:19.392404399Z 2025-06-21 18:50:19.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.006517
2025-06-21T18:50:20.133029192Z 2025-06-21 18:50:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007124
2025-06-21T18:50:20.714588612Z 2025-06-21 18:50:20.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006649
2025-06-21T18:50:20.758774078Z 2025-06-21 18:50:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.013441
2025-06-21T18:50:21.016476407Z 2025-06-21 18:50:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005616
2025-06-21T18:50:34.422385517Z 2025-06-21 18:50:34.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006).
2025-06-21T18:50:34.422666939Z 2025-06-21 18:50:34.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006):
2025-06-21T18:50:34.422684372Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_522251', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_522251', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_522251', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:34.427681596Z 2025-06-21 18:50:34.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:50:35.160578650Z 2025-06-21 18:50:35.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006).
2025-06-21T18:50:35.160799968Z 2025-06-21 18:50:35.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006):
2025-06-21T18:50:35.160811239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_14515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_14515', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_14515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:35.164183897Z 2025-06-21 18:50:35.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:50:35.747969328Z 2025-06-21 18:50:35.747 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006).
2025-06-21T18:50:35.748250729Z 2025-06-21 18:50:35.747 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006):
2025-06-21T18:50:35.748274153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_828563', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828563', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828563', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:35.753380924Z 2025-06-21 18:50:35.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:50:35.794097612Z 2025-06-21 18:50:35.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006).
2025-06-21T18:50:35.794271500Z 2025-06-21 18:50:35.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006):
2025-06-21T18:50:35.794295115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_341426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_341426', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_341426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:35.798584673Z 2025-06-21 18:50:35.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:50:36.046417389Z 2025-06-21 18:50:36.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006).
2025-06-21T18:50:36.046690785Z 2025-06-21 18:50:36.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006):
2025-06-21T18:50:36.046728566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199341', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:36.051056457Z 2025-06-21 18:50:36.050 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:50:40.148726856Z 2025-06-21 18:50:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006372
2025-06-21T18:50:40.364330778Z 2025-06-21 18:50:40.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:21.005521
2025-06-21T18:50:40.697782311Z 2025-06-21 18:50:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005684
2025-06-21T18:50:40.739428914Z 2025-06-21 18:50:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.981688
2025-06-21T18:50:41.057467340Z 2025-06-21 18:50:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.007340
2025-06-21T18:50:55.179061317Z 2025-06-21 18:50:55.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006).
2025-06-21T18:50:55.179286813Z 2025-06-21 18:50:55.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006):
2025-06-21T18:50:55.179303885Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_149713', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_149713', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_149713', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:55.184224635Z 2025-06-21 18:50:55.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:50:55.402823511Z 2025-06-21 18:50:55.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006).
2025-06-21T18:50:55.402863696Z 2025-06-21 18:50:55.402 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006):
2025-06-21T18:50:55.402871852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_914738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_914738', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_914738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:55.422430165Z 2025-06-21 18:50:55.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:50:55.737280612Z 2025-06-21 18:50:55.736 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006).
2025-06-21T18:50:55.737672863Z 2025-06-21 18:50:55.737 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006):
2025-06-21T18:50:55.737685847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_548835', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_548835', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_548835', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:55.742912404Z 2025-06-21 18:50:55.742 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:50:55.771178807Z 2025-06-21 18:50:55.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006).
2025-06-21T18:50:55.771256875Z 2025-06-21 18:50:55.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006):
2025-06-21T18:50:55.771271502Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565616', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:55.774341378Z 2025-06-21 18:50:55.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:50:56.086288272Z 2025-06-21 18:50:56.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006).
2025-06-21T18:50:56.086381318Z 2025-06-21 18:50:56.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006):
2025-06-21T18:50:56.086415142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550923', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550923', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550923', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:50:56.089226520Z 2025-06-21 18:50:56.089 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:51:00.130335324Z 2025-06-21 18:51:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.004577
2025-06-21T18:51:00.405031715Z 2025-06-21 18:51:00.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006853
2025-06-21T18:51:00.722784651Z 2025-06-21 18:51:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.005640
2025-06-21T18:51:00.798686123Z 2025-06-21 18:51:00.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.025667
2025-06-21T18:51:01.067740031Z 2025-06-21 18:51:01.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.007248
2025-06-21T18:51:15.160575183Z 2025-06-21 18:51:15.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006).
2025-06-21T18:51:15.160801790Z 2025-06-21 18:51:15.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006):
2025-06-21T18:51:15.160817951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_766628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_766628', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_766628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:15.166501921Z 2025-06-21 18:51:15.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:51:15.433031885Z 2025-06-21 18:51:15.432 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006).
2025-06-21T18:51:15.433247472Z 2025-06-21 18:51:15.433 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006):
2025-06-21T18:51:15.433275385Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424265', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:15.436951335Z 2025-06-21 18:51:15.436 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:51:15.754634368Z 2025-06-21 18:51:15.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006).
2025-06-21T18:51:15.754800181Z 2025-06-21 18:51:15.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006):
2025-06-21T18:51:15.754814268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_988298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_988298', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_988298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:15.759665516Z 2025-06-21 18:51:15.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:51:15.829758583Z 2025-06-21 18:51:15.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006).
2025-06-21T18:51:15.829979981Z 2025-06-21 18:51:15.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006):
