2025-06-21T17:13:14.750161642Z 2025-06-21 17:13:14.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:16:46.088176864Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_707', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_707', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_707', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:16:46.093521415Z 2025-06-21 17:16:46.093 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:16:46.426593005Z 2025-06-21 17:16:46.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.982822
2025-06-21T17:17:00.677376885Z 2025-06-21 17:17:00.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_3, port=6006).
2025-06-21T17:17:00.677485691Z 2025-06-21 17:17:00.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_3, port=6006):
2025-06-21T17:17:00.677534723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_393176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_393176', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_393176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:00.680301337Z 2025-06-21 17:17:00.680 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:17:01.457634704Z 2025-06-21 17:17:01.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_2, port=6006).
2025-06-21T17:17:01.457738520Z 2025-06-21 17:17:01.457 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T7R0_validator_2, port=6006):
2025-06-21T17:17:01.457756304Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280862', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280862', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280862', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:17:01.468263362Z 2025-06-21 17:17:01.468 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:17:01.655994305Z 2025-06-21 17:17:01.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.004945
2025-06-21T17:17:02.447019935Z 2025-06-21 17:17:02.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.010471
2025-06-21T17:17:06.546478372Z 2025-06-21 17:17:06.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:36.014618
2025-06-21T17:17:09.546474002Z 2025-06-21 17:17:09.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000769
2025-06-21T17:17:12.582730757Z 2025-06-21 17:17:12.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001549
2025-06-21T17:17:15.570290087Z 2025-06-21 17:17:15.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001861
2025-06-21T17:17:18.056227269Z 2025-06-21 17:17:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:47.019757
2025-06-21T17:17:18.569178669Z 2025-06-21 17:17:18.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000750
2025-06-21T17:17:20.446708601Z 2025-06-21 17:17:20.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:18.003806
2025-06-21T17:17:20.624664108Z 2025-06-21 17:17:20.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:19.006547
2025-06-21T17:17:21.084380075Z 2025-06-21 17:17:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000126
2025-06-21T17:17:21.400463830Z 2025-06-21 17:17:21.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:51.022670
2025-06-21T17:17:21.549465740Z 2025-06-21 17:17:21.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001090
2025-06-21T17:17:24.078348057Z 2025-06-21 17:17:24.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001048
2025-06-21T17:17:24.402506578Z 2025-06-21 17:17:24.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001116
2025-06-21T17:17:24.586635461Z 2025-06-21 17:17:24.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001508
2025-06-21T17:17:27.097282117Z 2025-06-21 17:17:27.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001309
2025-06-21T17:17:27.368134432Z 2025-06-21 17:17:27.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001132
2025-06-21T17:17:27.559408776Z 2025-06-21 17:17:27.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001950
2025-06-21T17:17:30.080280038Z 2025-06-21 17:17:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001286
2025-06-21T17:17:30.404239443Z 2025-06-21 17:17:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001762
2025-06-21T17:17:30.578151095Z 2025-06-21 17:17:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001148
2025-06-21T17:17:30.578758482Z 2025-06-21 17:17:30.578 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:17:30.628197848Z 2025-06-21 17:17:30.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E267B7044BEC0DDA7FBD43947B8814154A10CE749416EC60C9F750AD99B4856A validated: True
2025-06-21T17:17:30.665489518Z 2025-06-21 17:17:30.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51ED2FF85DDCFB6D3AE0C45F6E28DC52356C3EC9B26399ED11768887C32C0B68 validated: True
2025-06-21T17:17:30.702256728Z 2025-06-21 17:17:30.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 157A8B75A0018349D8941F45F0DF0600DE24BB8C8A1F7AB24F2B0EF8611DF2D5 validated: True
2025-06-21T17:17:30.739208276Z 2025-06-21 17:17:30.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEEFE400845B8F95C4FF63CDFA330F3C0F7A9357CF7ECEB2E9B9F3A7EB5C0824 validated: False
2025-06-21T17:17:30.775739390Z 2025-06-21 17:17:30.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BE19CB8EF638084514C29822818C393037B2158787BEB39157FC816249FA85A validated: False
2025-06-21T17:17:30.811496623Z 2025-06-21 17:17:30.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE959F6D41609D8CD18C28FBF9DACDF62468393F76B0E3FB8DA2B6611CA4B8AD validated: False
2025-06-21T17:17:30.847292880Z 2025-06-21 17:17:30.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A404F927776F71FC28EAA4898481D9F4B4BF21D5F32876A095EB7A0FCA3B7C8 validated: True
2025-06-21T17:17:36.064025182Z 2025-06-21 17:17:36.063 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:17:36.088455449Z 2025-06-21 17:17:36.088 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:17:36.088503480Z 2025-06-21 17:17:36.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:17:36.088646600Z 2025-06-21 17:17:36.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:17:36.089790800Z 2025-06-21 17:17:36.089 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:17:36.090362269Z 2025-06-21 17:17:36.090 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:17:36.090404980Z 2025-06-21 17:17:36.090 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:17:36.092019027Z 2025-06-21 17:17:36.090 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:17:41.148854982Z 2025-06-21 17:17:41.148 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:17:41.149352551Z 2025-06-21 17:17:41.149 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:17:41.150337581Z 2025-06-21 17:17:41.149 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:17:41.164576255Z Removed container: AMG_TournamentDCD_G22T7R0_validator_4
2025-06-21T17:17:41.164616110Z Removed container: AMG_TournamentDCD_G22T7R0_validator_3
2025-06-21T17:17:41.164625227Z Removed container: AMG_TournamentDCD_G22T7R0_validator_2
2025-06-21T17:17:41.164633794Z Removed container: AMG_TournamentDCD_G22T7R0_validator_1
2025-06-21T17:17:41.164643021Z Removed container: AMG_TournamentDCD_G22T7R0_validator_0
