2025-06-22T08:56:25.128285785Z 2025-06-22 08:56:25.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:59:40.870012583Z 2025-06-22 08:59:40.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006716
2025-06-22T08:59:40.921977634Z 2025-06-22 08:59:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003983
2025-06-22T08:59:41.006655175Z 2025-06-22 08:59:41.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.999465
2025-06-22T08:59:41.592925198Z 2025-06-22 08:59:41.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001974
2025-06-22T08:59:41.937425166Z 2025-06-22 08:59:41.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001698
2025-06-22T08:59:44.593973023Z 2025-06-22 08:59:44.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000239
2025-06-22T08:59:44.929599802Z 2025-06-22 08:59:44.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001647
2025-06-22T08:59:47.590242289Z 2025-06-22 08:59:47.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000975
2025-06-22T08:59:47.932433904Z 2025-06-22 08:59:47.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000133
2025-06-22T08:59:50.611865953Z 2025-06-22 08:59:50.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001372
2025-06-22T08:59:50.959044915Z 2025-06-22 08:59:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003145
2025-06-22T08:59:53.599371749Z 2025-06-22 08:59:53.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002167
2025-06-22T08:59:53.953390026Z 2025-06-22 08:59:53.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000404
2025-06-22T08:59:56.627947473Z 2025-06-22 08:59:56.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000561
2025-06-22T08:59:56.969916754Z 2025-06-22 08:59:56.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001005
2025-06-22T08:59:59.630890655Z 2025-06-22 08:59:59.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001038
2025-06-22T08:59:59.942676571Z 2025-06-22 08:59:59.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000062
2025-06-22T09:00:00.883211976Z 2025-06-22 09:00:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005981
2025-06-22T09:00:00.933681761Z 2025-06-22 09:00:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.012938
2025-06-22T09:00:00.995251770Z 2025-06-22 09:00:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.012340
2025-06-22T09:00:02.597346944Z 2025-06-22 09:00:02.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001949
2025-06-22T09:00:02.937070460Z 2025-06-22 09:00:02.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002165
2025-06-22T09:00:05.632123155Z 2025-06-22 09:00:05.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001512
2025-06-22T09:00:05.961665933Z 2025-06-22 09:00:05.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001386
2025-06-22T09:00:08.599160324Z 2025-06-22 09:00:08.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000933
2025-06-22T09:00:08.940337933Z 2025-06-22 09:00:08.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001436
2025-06-22T09:00:11.600570603Z 2025-06-22 09:00:11.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001199
2025-06-22T09:00:11.975957266Z 2025-06-22 09:00:11.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000172
2025-06-22T09:00:14.649762917Z 2025-06-22 09:00:14.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001563
2025-06-22T09:00:14.967072447Z 2025-06-22 09:00:14.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002486
2025-06-22T09:00:17.636166678Z 2025-06-22 09:00:17.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001170
2025-06-22T09:00:17.967629576Z 2025-06-22 09:00:17.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001508
2025-06-22T09:00:20.604639382Z 2025-06-22 09:00:20.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001012
2025-06-22T09:00:20.855188640Z 2025-06-22 09:00:20.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006341
2025-06-22T09:00:20.908044891Z 2025-06-22 09:00:20.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.973342
2025-06-22T09:00:20.952843805Z 2025-06-22 09:00:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.975359
2025-06-22T09:00:21.000744316Z 2025-06-22 09:00:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.048542
2025-06-22T09:00:23.640237570Z 2025-06-22 09:00:23.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001382
2025-06-22T09:00:23.945138462Z 2025-06-22 09:00:23.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.953783
2025-06-22T09:00:26.606480376Z 2025-06-22 09:00:26.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000658
2025-06-22T09:00:26.947908298Z 2025-06-22 09:00:26.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000814
2025-06-22T09:00:29.609008002Z 2025-06-22 09:00:29.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.003058
2025-06-22T09:00:29.970006232Z 2025-06-22 09:00:29.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001005
2025-06-22T09:00:32.644946812Z 2025-06-22 09:00:32.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001080
2025-06-22T09:00:32.948262887Z 2025-06-22 09:00:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000626
2025-06-22T09:00:35.610920319Z 2025-06-22 09:00:35.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001408
2025-06-22T09:00:35.950343260Z 2025-06-22 09:00:35.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001915
2025-06-22T09:00:36.859314584Z 2025-06-22 09:00:36.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:16.005772
2025-06-22T09:00:36.898996944Z 2025-06-22 09:00:36.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:16.001982
2025-06-22T09:00:36.939200419Z 2025-06-22 09:00:36.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:15.990221
2025-06-22T09:00:36.939665998Z 2025-06-22 09:00:36.939 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:00:36.977543139Z 2025-06-22 09:00:36.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4FE1499DAA17440F342A8329BDE5C655664F4BE61F93835326710D8B2152925 validated: True
2025-06-22T09:00:37.016926074Z 2025-06-22 09:00:37.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A057530C937834B4813B925DD6EEF2485CAC20AA38C44EF18F5C530C50FFA26 validated: True
2025-06-22T09:00:37.053845416Z 2025-06-22 09:00:37.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 638038C0AD6B3246A6E432763E11A889DBE2C8733F2B79423F6E1A69FFA7562C validated: True
2025-06-22T09:00:37.113452965Z 2025-06-22 09:00:37.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40A755E015777360A193E636E212C5039370250ABC2543E4040A7AE5349581ED validated: True
2025-06-22T09:00:37.150632709Z 2025-06-22 09:00:37.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3868D991A6D697CE039B694C405B656E28E02942AEF27EC1DACC73A78374A737 validated: True
2025-06-22T09:00:37.185381762Z 2025-06-22 09:00:37.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A03A0C4DD852A8FBCE749F7794246E4EC20E1E50378EA74237CC1A7528471C6B validated: False
2025-06-22T09:00:37.220346143Z 2025-06-22 09:00:37.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5D517501AD237D327515A0D2362DB698BFA217DF343C116D340A8CE75E46CD0 validated: False
2025-06-22T09:00:42.413150397Z 2025-06-22 09:00:42.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:00:42.438379832Z 2025-06-22 09:00:42.438 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:00:42.438583838Z 2025-06-22 09:00:42.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:00:42.438700578Z 2025-06-22 09:00:42.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:00:42.440117053Z 2025-06-22 09:00:42.439 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:00:42.440718669Z 2025-06-22 09:00:42.440 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:00:42.440818197Z 2025-06-22 09:00:42.440 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:00:42.440933275Z 2025-06-22 09:00:42.440 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:00:53.912027970Z 2025-06-22 09:00:53.911 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:00:53.912431733Z 2025-06-22 09:00:53.912 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:00:53.913132716Z 2025-06-22 09:00:53.912 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:00:53.931221928Z Removed container: AMG_ProposalTournament_G32T5R0_validator_4
2025-06-22T09:00:53.931277212Z Removed container: AMG_ProposalTournament_G32T5R0_validator_3
2025-06-22T09:00:53.931286460Z Removed container: AMG_ProposalTournament_G32T5R0_validator_2
2025-06-22T09:00:53.931295046Z Removed container: AMG_ProposalTournament_G32T5R0_validator_1
2025-06-22T09:00:53.931303582Z Removed container: AMG_ProposalTournament_G32T5R0_validator_0
