2025-06-21T16:40:32.172031572Z 2025-06-21 16:40:32.171 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:44:09.313521672Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928869', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:44:09.329940033Z 2025-06-21 16:44:09.329 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:44:10.280424177Z 2025-06-21 16:44:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005847
2025-06-21T16:44:10.447897706Z 2025-06-21 16:44:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.001713
2025-06-21T16:44:10.571245637Z 2025-06-21 16:44:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004832
2025-06-21T16:44:11.508268925Z 2025-06-21 16:44:11.507 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_4, port=6006).
2025-06-21T16:44:11.508345430Z 2025-06-21 16:44:11.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_4, port=6006):
2025-06-21T16:44:11.508364065Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_584083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_584083', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_584083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:44:11.512501497Z 2025-06-21 16:44:11.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:44:12.465048937Z 2025-06-21 16:44:12.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004478
2025-06-21T16:44:15.373042230Z 2025-06-21 16:44:15.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_3, port=6006).
2025-06-21T16:44:15.373220767Z 2025-06-21 16:44:15.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_3, port=6006):
2025-06-21T16:44:15.373230605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735753', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:44:15.377468107Z 2025-06-21 16:44:15.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:44:25.311690742Z 2025-06-21 16:44:25.311 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_1, port=6006).
2025-06-21T16:44:25.311944982Z 2025-06-21 16:44:25.311 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_1, port=6006):
2025-06-21T16:44:25.311973646Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_184895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184895', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:44:25.315244522Z 2025-06-21 16:44:25.314 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:44:25.475945854Z 2025-06-21 16:44:25.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_2, port=6006).
2025-06-21T16:44:25.476059248Z 2025-06-21 16:44:25.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_2, port=6006):
2025-06-21T16:44:25.476085327Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_358646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_358646', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_358646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:44:25.480343788Z 2025-06-21 16:44:25.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:44:25.610449239Z 2025-06-21 16:44:25.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_0, port=6006).
2025-06-21T16:44:25.610520313Z 2025-06-21 16:44:25.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_0, port=6006):
2025-06-21T16:44:25.610548887Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_681845', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_681845', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_681845', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:44:25.613908400Z 2025-06-21 16:44:25.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:44:26.278503960Z 2025-06-21 16:44:26.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005680
2025-06-21T16:44:27.332940475Z 2025-06-21 16:44:27.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:27.012593
2025-06-21T16:44:27.461696418Z 2025-06-21 16:44:27.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:17.010672
2025-06-21T16:44:27.494106724Z 2025-06-21 16:44:27.493 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_4, port=6006).
2025-06-21T16:44:27.497899336Z 2025-06-21 16:44:27.494 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G17T6R0_validator_4, port=6006):
2025-06-21T16:44:27.497916448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_625646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625646', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:44:27.498071070Z 2025-06-21 16:44:27.497 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:44:27.571903308Z 2025-06-21 16:44:27.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:17.007100
2025-06-21T16:44:29.348985771Z 2025-06-21 16:44:29.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.007821
2025-06-21T16:44:29.464798235Z 2025-06-21 16:44:29.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.002661
2025-06-21T16:44:29.526542238Z 2025-06-21 16:44:29.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.060692
2025-06-21T16:44:29.606277472Z 2025-06-21 16:44:29.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.046777
2025-06-21T16:44:32.279457942Z 2025-06-21 16:44:32.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:06.002522
2025-06-21T16:44:32.356229159Z 2025-06-21 16:44:32.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.011925
2025-06-21T16:44:32.473589686Z 2025-06-21 16:44:32.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997902
2025-06-21T16:44:32.550825320Z 2025-06-21 16:44:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011613
2025-06-21T16:44:32.595707004Z 2025-06-21 16:44:32.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.007432
2025-06-21T16:44:35.278557794Z 2025-06-21 16:44:35.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000669
2025-06-21T16:44:35.340085108Z 2025-06-21 16:44:35.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998929
2025-06-21T16:44:35.473605357Z 2025-06-21 16:44:35.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000981
2025-06-21T16:44:35.520440820Z 2025-06-21 16:44:35.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998471
2025-06-21T16:44:35.583979903Z 2025-06-21 16:44:35.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.969126
2025-06-21T16:44:35.584572442Z 2025-06-21 16:44:35.584 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:44:35.620874166Z 2025-06-21 16:44:35.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E1F77EF93BE7710D5FD39A266DFC0653A1A23E88587DAA94E8432133D3B2A00 validated: True
2025-06-21T16:44:35.657310925Z 2025-06-21 16:44:35.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7084E90F0DF852C64F90AB3346BDC96709795AE9EFAEA07A802B479FA0F14F93 validated: True
2025-06-21T16:44:35.693259932Z 2025-06-21 16:44:35.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D71F24076B13962DA4DF26CC17F84F1FA1A61BF400F85F1CAA4625095DFD0AB validated: True
2025-06-21T16:44:35.729109783Z 2025-06-21 16:44:35.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F593ACD71CC2A63410887AB63B4799318F2E668C46904BCE13C424A453A1466A validated: False
2025-06-21T16:44:35.765942850Z 2025-06-21 16:44:35.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10BD814EEB1A39A98E1336501D8D1CA1F6D1447E164CC0A849F6580401C5E9BA validated: True
2025-06-21T16:44:35.803342547Z 2025-06-21 16:44:35.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E89301BF8F7F768261AEFFEC32CBB4EC0AEA133E445C42736CCD7FE2FDDE3B0 validated: True
2025-06-21T16:44:35.842075471Z 2025-06-21 16:44:35.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC4FA71A20ECA6F4C1FB8B84A1B8ABFC8F671C1FF695CC20ABE60505A924A80E validated: False
2025-06-21T16:44:41.051033725Z 2025-06-21 16:44:41.050 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:44:41.075682777Z 2025-06-21 16:44:41.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:44:41.075863949Z 2025-06-21 16:44:41.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:44:41.075927519Z 2025-06-21 16:44:41.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:44:41.077194391Z 2025-06-21 16:44:41.077 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:44:41.078136921Z 2025-06-21 16:44:41.077 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:44:41.078217222Z 2025-06-21 16:44:41.078 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:44:41.078328903Z 2025-06-21 16:44:41.078 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:44:48.048269205Z 2025-06-21 16:44:48.047 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:44:48.048651988Z 2025-06-21 16:44:48.048 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:44:48.049734742Z 2025-06-21 16:44:48.049 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:44:48.066167380Z Removed container: AMG_TournamentDCD_G17T6R0_validator_4
2025-06-21T16:44:48.066218126Z Removed container: AMG_TournamentDCD_G17T6R0_validator_3
2025-06-21T16:44:48.066227654Z Removed container: AMG_TournamentDCD_G17T6R0_validator_2
2025-06-21T16:44:48.066236350Z Removed container: AMG_TournamentDCD_G17T6R0_validator_1
2025-06-21T16:44:48.066244435Z Removed container: AMG_TournamentDCD_G17T6R0_validator_0
