2025-06-21T22:46:21.540242352Z 2025-06-21 22:46:21.539 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:49:27.542823321Z 2025-06-21 22:49:27.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000612
2025-06-21T22:49:27.718578879Z 2025-06-21 22:49:27.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001690
2025-06-21T22:49:30.510363498Z 2025-06-21 22:49:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002411
2025-06-21T22:49:30.564830699Z 2025-06-21 22:49:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007339
2025-06-21T22:49:30.702880229Z 2025-06-21 22:49:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001702
2025-06-21T22:49:33.511308217Z 2025-06-21 22:49:33.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000315
2025-06-21T22:49:33.726945990Z 2025-06-21 22:49:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001618
2025-06-21T22:49:36.509828518Z 2025-06-21 22:49:36.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001298
2025-06-21T22:49:36.706222960Z 2025-06-21 22:49:36.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001414
2025-06-21T22:49:39.512460338Z 2025-06-21 22:49:39.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000910
2025-06-21T22:49:39.708081390Z 2025-06-21 22:49:39.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001342
2025-06-21T22:49:40.711280883Z 2025-06-21 22:49:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007598
2025-06-21T22:49:40.833163501Z 2025-06-21 22:49:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007640
2025-06-21T22:49:42.515035730Z 2025-06-21 22:49:42.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001400
2025-06-21T22:49:42.744356694Z 2025-06-21 22:49:42.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001728
2025-06-21T22:49:45.541201807Z 2025-06-21 22:49:45.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000992
2025-06-21T22:49:45.713051078Z 2025-06-21 22:49:45.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999999
2025-06-21T22:49:48.514742046Z 2025-06-21 22:49:48.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001443
2025-06-21T22:49:48.708754230Z 2025-06-21 22:49:48.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000607
2025-06-21T22:49:50.600779672Z 2025-06-21 22:49:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.010330
2025-06-21T22:49:51.541811243Z 2025-06-21 22:49:51.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002000
2025-06-21T22:49:51.742614048Z 2025-06-21 22:49:51.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002232
2025-06-21T22:49:54.560341838Z 2025-06-21 22:49:54.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001119
2025-06-21T22:49:54.718921026Z 2025-06-21 22:49:54.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000111
2025-06-21T22:49:57.557763128Z 2025-06-21 22:49:57.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002007
2025-06-21T22:49:57.748984652Z 2025-06-21 22:49:57.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003286
2025-06-21T22:50:00.523570389Z 2025-06-21 22:50:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000551
2025-06-21T22:50:00.708382483Z 2025-06-21 22:50:00.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006304
2025-06-21T22:50:00.768122999Z 2025-06-21 22:50:00.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.032724
2025-06-21T22:50:00.834579836Z 2025-06-21 22:50:00.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.017613
2025-06-21T22:50:03.562501442Z 2025-06-21 22:50:03.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001166
2025-06-21T22:50:03.752495649Z 2025-06-21 22:50:03.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.968495
2025-06-21T22:50:06.560540470Z 2025-06-21 22:50:06.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001986
2025-06-21T22:50:06.734186884Z 2025-06-21 22:50:06.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001811
2025-06-21T22:50:09.570498359Z 2025-06-21 22:50:09.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.003939
2025-06-21T22:50:09.722589748Z 2025-06-21 22:50:09.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002385
2025-06-21T22:50:10.600105681Z 2025-06-21 22:50:10.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005256
2025-06-21T22:50:12.575253763Z 2025-06-21 22:50:12.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.998905
2025-06-21T22:50:12.721942803Z 2025-06-21 22:50:12.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000573
2025-06-21T22:50:15.532401145Z 2025-06-21 22:50:15.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001162
2025-06-21T22:50:15.728585197Z 2025-06-21 22:50:15.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000005
2025-06-21T22:50:18.533056474Z 2025-06-21 22:50:18.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001003
2025-06-21T22:50:18.746053639Z 2025-06-21 22:50:18.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.004067
2025-06-21T22:50:19.650590565Z 2025-06-21 22:50:19.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:09.046525
2025-06-21T22:50:19.728974518Z 2025-06-21 22:50:19.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:19.006235
2025-06-21T22:50:19.804683742Z 2025-06-21 22:50:19.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:18.995307
2025-06-21T22:50:19.805022521Z 2025-06-21 22:50:19.804 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:50:19.845271459Z 2025-06-21 22:50:19.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 699B3C87E2B8254B1AEA09C550FF3E07C4F48E3A869910479C34C1427B0C8241 validated: False
2025-06-21T22:50:19.884234889Z 2025-06-21 22:50:19.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2826C2B63DB56F299331D4DF57A7DFBB10790F43DB9BE0C5CDDC564AC27A92A6 validated: False
2025-06-21T22:50:19.923208169Z 2025-06-21 22:50:19.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B4F569AA4C8E0117AEA38EC91CDAD3D057AF2E0CA121C48740C28E0BFD14580 validated: False
2025-06-21T22:50:19.962760921Z 2025-06-21 22:50:19.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D3528D78F2856BE2C28F4780417EDB161CBB447052F9BCA47C6A1F0AEDB2C98 validated: False
2025-06-21T22:50:20.002763804Z 2025-06-21 22:50:20.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2ACDAB664BC6DC94AADCB5DBC474DC1DD0CA7EC84ED3765D47A2B59FCC4ED5C validated: False
2025-06-21T22:50:20.042638986Z 2025-06-21 22:50:20.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF19E11396242DE1B7F5F131CBA9C7D4012D2944BFF40220A7B72F05E7878DC0 validated: False
2025-06-21T22:50:20.079469028Z 2025-06-21 22:50:20.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 157AB6864847E4E3E5D803E8E315D2EA542F502D24B9551F25F47B84D0517BC0 validated: False
2025-06-21T22:50:25.343625662Z 2025-06-21 22:50:25.343 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:50:25.370102007Z 2025-06-21 22:50:25.369 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:50:25.370287488Z 2025-06-21 22:50:25.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:50:25.370433173Z 2025-06-21 22:50:25.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:50:25.371993739Z 2025-06-21 22:50:25.371 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:50:25.372684002Z 2025-06-21 22:50:25.372 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:50:25.372794912Z 2025-06-21 22:50:25.372 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:50:25.372963800Z 2025-06-21 22:50:25.372 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:50:38.026941291Z 2025-06-21 22:50:38.026 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:50:38.027510005Z 2025-06-21 22:50:38.027 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:50:38.028773740Z 2025-06-21 22:50:38.028 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:50:38.041923356Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ebddbf2ff182469b732bb1756fca75a8a18b2e208486aaea58fc7da89ace43f3/json: Not Found ("No such container: ebddbf2ff182469b732bb1756fca75a8a18b2e208486aaea58fc7da89ace43f3")
2025-06-21T22:50:38.041964093Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:50:38.041974092Z Removed container: AMG_TimeTournament_G12T8R0_validator_4
2025-06-21T22:50:38.041982718Z Removed container: AMG_TimeTournament_G12T8R0_validator_3
2025-06-21T22:50:38.041991405Z Removed container: AMG_TimeTournament_G12T8R0_validator_2
2025-06-21T22:50:38.041999811Z Removed container: AMG_TimeTournament_G12T8R0_validator_1
2025-06-21T22:50:38.042008287Z Removed container: AMG_TimeTournament_G12T8R0_validator_0
