2025-06-22T08:08:54.203588098Z 2025-06-22 08:08:54.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:35.707284892Z 2025-06-22 08:12:35.706 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006).
2025-06-22T08:12:35.707313636Z 2025-06-22 08:12:35.707 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006):
2025-06-22T08:12:35.707319417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297577', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:35.717843648Z 2025-06-22 08:12:35.717 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:12:40.542633694Z 2025-06-22 08:12:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006845
2025-06-22T08:12:40.700097563Z 2025-06-22 08:12:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.034676
2025-06-22T08:12:43.614038303Z 2025-06-22 08:12:43.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006).
2025-06-22T08:12:43.614128112Z 2025-06-22 08:12:43.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006):
2025-06-22T08:12:43.614142639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_27768', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_27768', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_27768', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:43.616760024Z 2025-06-22 08:12:43.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:12:44.559887116Z 2025-06-22 08:12:44.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006263
2025-06-22T08:12:44.670951104Z 2025-06-22 08:12:44.670 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006).
2025-06-22T08:12:44.671215532Z 2025-06-22 08:12:44.671 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006):
2025-06-22T08:12:44.671238906Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_528179', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_528179', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_528179', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:44.681604710Z 2025-06-22 08:12:44.681 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:12:45.614176171Z 2025-06-22 08:12:45.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.004703
2025-06-22T08:12:45.621575464Z 2025-06-22 08:12:45.621 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006).
2025-06-22T08:12:45.621735475Z 2025-06-22 08:12:45.621 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006):
2025-06-22T08:12:45.621744171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92480', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92480', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92480', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:45.625046575Z 2025-06-22 08:12:45.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:12:49.505430779Z 2025-06-22 08:12:49.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.003884
2025-06-22T08:12:49.608087414Z 2025-06-22 08:12:49.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.006226
2025-06-22T08:12:49.673445205Z 2025-06-22 08:12:49.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.001887
2025-06-22T08:12:55.566464528Z 2025-06-22 08:12:55.566 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006).
2025-06-22T08:12:55.566545531Z 2025-06-22 08:12:55.566 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006):
2025-06-22T08:12:55.566552574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797429', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:55.569457791Z 2025-06-22 08:12:55.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:12:55.722327610Z 2025-06-22 08:12:55.721 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006).
2025-06-22T08:12:55.722412139Z 2025-06-22 08:12:55.722 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006):
2025-06-22T08:12:55.722425925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_333786', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333786', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333786', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:55.724970173Z 2025-06-22 08:12:55.724 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:12:59.591820881Z 2025-06-22 08:12:59.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006).
2025-06-22T08:12:59.591939013Z 2025-06-22 08:12:59.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006):
2025-06-22T08:12:59.591954112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124135', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124135', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124135', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:59.594898703Z 2025-06-22 08:12:59.594 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:12:59.674334262Z 2025-06-22 08:12:59.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:10.003343
2025-06-22T08:13:00.546737370Z 2025-06-22 08:13:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:11.002475
2025-06-22T08:13:00.625036742Z 2025-06-22 08:13:00.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.028542
2025-06-22T08:13:00.651761442Z 2025-06-22 08:13:00.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006).
2025-06-22T08:13:00.651948294Z 2025-06-22 08:13:00.651 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006):
2025-06-22T08:13:00.651955808Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_335089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335089', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:00.657098936Z 2025-06-22 08:13:00.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:13:00.691465477Z 2025-06-22 08:13:00.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:11.095221
2025-06-22T08:13:04.537166329Z 2025-06-22 08:13:04.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006).
2025-06-22T08:13:04.537233526Z 2025-06-22 08:13:04.537 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006):
2025-06-22T08:13:04.537239357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_877363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_877363', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_877363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:04.541820447Z 2025-06-22 08:13:04.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:13:04.642286065Z 2025-06-22 08:13:04.641 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006).
2025-06-22T08:13:04.642489599Z 2025-06-22 08:13:04.642 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006):
2025-06-22T08:13:04.642518222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_894600', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_894600', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_894600', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:04.648012572Z 2025-06-22 08:13:04.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:13:04.701060318Z 2025-06-22 08:13:04.700 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006).
2025-06-22T08:13:04.701259754Z 2025-06-22 08:13:04.701 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006):
2025-06-22T08:13:04.701275844Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594451', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594451', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594451', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:04.705193356Z 2025-06-22 08:13:04.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:13:14.702208162Z 2025-06-22 08:13:14.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006).
2025-06-22T08:13:14.702293382Z 2025-06-22 08:13:14.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006):
2025-06-22T08:13:14.702318971Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_208610', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_208610', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_208610', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:14.705344635Z 2025-06-22 08:13:14.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:13:15.578810510Z 2025-06-22 08:13:15.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006).
2025-06-22T08:13:15.579016989Z 2025-06-22 08:13:15.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006):
2025-06-22T08:13:15.579028851Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223618', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223618', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223618', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:15.583297324Z 2025-06-22 08:13:15.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:13:15.653797521Z 2025-06-22 08:13:15.653 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006).
2025-06-22T08:13:15.653893582Z 2025-06-22 08:13:15.653 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006):
2025-06-22T08:13:15.653903230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_557782', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_557782', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_557782', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:15.656828675Z 2025-06-22 08:13:15.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:13:15.715903581Z 2025-06-22 08:13:15.715 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006).
2025-06-22T08:13:15.715982109Z 2025-06-22 08:13:15.715 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006):
2025-06-22T08:13:15.716006064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775437', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:15.718687570Z 2025-06-22 08:13:15.718 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:13:20.519484319Z 2025-06-22 08:13:20.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.007176
2025-06-22T08:13:20.571528115Z 2025-06-22 08:13:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.982588
2025-06-22T08:13:20.636530909Z 2025-06-22 08:13:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:19.947783
2025-06-22T08:13:20.711985895Z 2025-06-22 08:13:20.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:35.064494
2025-06-22T08:13:20.752213543Z 2025-06-22 08:13:20.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:21.077651
2025-06-22T08:13:35.546211977Z 2025-06-22 08:13:35.545 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006).
2025-06-22T08:13:35.546369142Z 2025-06-22 08:13:35.546 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006):
2025-06-22T08:13:35.546380824Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128519', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128519', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128519', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:35.550583344Z 2025-06-22 08:13:35.550 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:13:35.598280256Z 2025-06-22 08:13:35.597 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006).
2025-06-22T08:13:35.598351821Z 2025-06-22 08:13:35.598 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006):
2025-06-22T08:13:35.598360337Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_737045', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_737045', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_737045', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:35.601578734Z 2025-06-22 08:13:35.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:13:35.679584602Z 2025-06-22 08:13:35.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006).
2025-06-22T08:13:35.679708956Z 2025-06-22 08:13:35.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006):
2025-06-22T08:13:35.679729074Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180512', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180512', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180512', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:35.682925420Z 2025-06-22 08:13:35.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:13:35.739961450Z 2025-06-22 08:13:35.739 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006).
2025-06-22T08:13:35.740096184Z 2025-06-22 08:13:35.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006):
2025-06-22T08:13:35.740110430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_832521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_832521', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_832521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:35.743371017Z 2025-06-22 08:13:35.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:13:35.779578084Z 2025-06-22 08:13:35.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006).
2025-06-22T08:13:35.779820100Z 2025-06-22 08:13:35.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006):
2025-06-22T08:13:35.779828646Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820012', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:35.783753092Z 2025-06-22 08:13:35.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:13:40.522010338Z 2025-06-22 08:13:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.004163
2025-06-22T08:13:40.574193477Z 2025-06-22 08:13:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.004793
2025-06-22T08:13:40.614700408Z 2025-06-22 08:13:40.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.001783
2025-06-22T08:13:40.676368650Z 2025-06-22 08:13:40.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.978180
2025-06-22T08:13:40.729920675Z 2025-06-22 08:13:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:19.964158
2025-06-22T08:13:40.730496328Z 2025-06-22 08:13:40.730 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:13:40.770692054Z 2025-06-22 08:13:40.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFE1112CE8AD330F55E678E2FC6BE82F3D1C279D33C6580DA8E9F4D4C10E8017 validated: False
2025-06-22T08:13:40.818100035Z 2025-06-22 08:13:40.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F0592F650CAF93AFA0C9C691F6876AFB073FC49B0718E327204538AA211F97A validated: False
2025-06-22T08:13:40.854469209Z 2025-06-22 08:13:40.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E71E3D4882ECE4238761BD4054197E94E227584DFF4EE67793BAE37808737551 validated: False
2025-06-22T08:13:40.890489265Z 2025-06-22 08:13:40.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24B36C3E360BFE2864E7AA423F65EE3BB94012D6723EF21B75ADA8E3530C090C validated: False
