2025-06-21T15:18:47.099983632Z 2025-06-21 15:18:47.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:21:11.214987168Z 2025-06-21 15:21:11.214 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:21:11.229030682Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/62400d6b11af935f535449d72a2a19b5a27e7a31a34cdfb15569f00ac9bf36d7/json: Not Found ("No such container: 62400d6b11af935f535449d72a2a19b5a27e7a31a34cdfb15569f00ac9bf36d7")
2025-06-21T15:21:11.229074745Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:21:11.229084443Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/189e71e011f9303f30709b7841064d740846df98cd7445f3883b0afb31e542ac/json: Not Found ("No such container: 189e71e011f9303f30709b7841064d740846df98cd7445f3883b0afb31e542ac")
2025-06-21T15:21:11.229093881Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:21:11.229102127Z Removed container: AMG_ProposalElitism_G5T9R0_validator_4
2025-06-21T15:21:11.229110522Z Removed container: AMG_ProposalElitism_G5T9R0_validator_3
2025-06-21T15:21:11.229118678Z Removed container: AMG_ProposalElitism_G5T9R0_validator_2
2025-06-21T15:21:11.229127124Z Removed container: AMG_ProposalElitism_G5T9R0_validator_1
2025-06-21T15:21:11.229135349Z Removed container: AMG_ProposalElitism_G5T9R0_validator_0
