2025-06-22T05:22:56.942058562Z 2025-06-22 05:22:56.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:26:35.797254548Z 2025-06-22 05:26:35.796 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_0, port=6006):
2025-06-22T05:26:35.797266741Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_984860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_984860', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_984860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:35.802342604Z 2025-06-22 05:26:35.801 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:26:38.282901973Z 2025-06-22 05:26:38.282 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_3, port=6006).
2025-06-22T05:26:38.283188574Z 2025-06-22 05:26:38.282 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_3, port=6006):
2025-06-22T05:26:38.283220144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17818', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:38.288000378Z 2025-06-22 05:26:38.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:26:39.257376628Z 2025-06-22 05:26:39.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.009110
2025-06-22T05:26:39.756462302Z 2025-06-22 05:26:39.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_2, port=6006).
2025-06-22T05:26:39.756685624Z 2025-06-22 05:26:39.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_2, port=6006):
2025-06-22T05:26:39.756706543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_175409', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_175409', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_175409', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:39.760628105Z 2025-06-22 05:26:39.760 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:26:40.498380867Z 2025-06-22 05:26:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007889
2025-06-22T05:26:40.641132546Z 2025-06-22 05:26:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.001225
2025-06-22T05:26:40.731041946Z 2025-06-22 05:26:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006705
2025-06-22T05:26:40.804751982Z 2025-06-22 05:26:40.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.015964
2025-06-22T05:26:49.503033839Z 2025-06-22 05:26:49.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.004115
2025-06-22T05:26:49.631987052Z 2025-06-22 05:26:49.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.002960
2025-06-22T05:26:49.826338684Z 2025-06-22 05:26:49.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.005607
2025-06-22T05:26:54.289218601Z 2025-06-22 05:26:54.288 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_3, port=6006).
2025-06-22T05:26:54.289249990Z 2025-06-22 05:26:54.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_3, port=6006):
2025-06-22T05:26:54.289259769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835843', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:54.294687526Z 2025-06-22 05:26:54.294 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:26:55.531713334Z 2025-06-22 05:26:55.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_1, port=6006).
2025-06-22T05:26:55.531996730Z 2025-06-22 05:26:55.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_1, port=6006):
2025-06-22T05:26:55.532021226Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_552457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_552457', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_552457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:55.536930854Z 2025-06-22 05:26:55.536 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:26:55.683201984Z 2025-06-22 05:26:55.682 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_4, port=6006).
2025-06-22T05:26:55.683480010Z 2025-06-22 05:26:55.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_4, port=6006):
2025-06-22T05:26:55.683496250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_792715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_792715', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_792715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:55.694757061Z 2025-06-22 05:26:55.694 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:26:55.775954216Z 2025-06-22 05:26:55.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_2, port=6006).
2025-06-22T05:26:55.776109129Z 2025-06-22 05:26:55.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_2, port=6006):
2025-06-22T05:26:55.776121672Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_319701', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_319701', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_319701', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:55.783055936Z 2025-06-22 05:26:55.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:26:55.813690369Z 2025-06-22 05:26:55.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:06.002253
2025-06-22T05:26:55.843633074Z 2025-06-22 05:26:55.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_0, port=6006).
2025-06-22T05:26:55.843769542Z 2025-06-22 05:26:55.843 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_0, port=6006):
2025-06-22T05:26:55.843779661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309557', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309557', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309557', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:55.847552420Z 2025-06-22 05:26:55.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:26:56.263500481Z 2025-06-22 05:26:56.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.006084
2025-06-22T05:26:56.508253641Z 2025-06-22 05:26:56.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:07.002262
2025-06-22T05:26:56.635412604Z 2025-06-22 05:26:56.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:07.002691
2025-06-22T05:26:56.743056096Z 2025-06-22 05:26:56.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.007265
2025-06-22T05:26:58.826333533Z 2025-06-22 05:26:58.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001108
2025-06-22T05:26:59.265881583Z 2025-06-22 05:26:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001140
2025-06-22T05:26:59.508010524Z 2025-06-22 05:26:59.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001882
2025-06-22T05:26:59.651563808Z 2025-06-22 05:26:59.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001552
2025-06-22T05:26:59.739353300Z 2025-06-22 05:26:59.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002348
2025-06-22T05:26:59.740047242Z 2025-06-22 05:26:59.739 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:26:59.799168197Z 2025-06-22 05:26:59.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69530E047F7EA12FAEA518FB86B700B4C40CB95E08AC21A0E0AC996BEB425DFE validated: False
2025-06-22T05:26:59.836670719Z 2025-06-22 05:26:59.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFA85A2556381B96334D0915E6B73592BE5E8E4BEDDB57702909B1ECFF039493 validated: True
2025-06-22T05:26:59.873060718Z 2025-06-22 05:26:59.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58A8B248889F13C9A10FE22F35D9F56E70678374B7F653CD19AA10355A656255 validated: True
2025-06-22T05:26:59.909787654Z 2025-06-22 05:26:59.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8746FD8D14DB95B5119D8BE3E98CB166033037BE37520C2CABF420A17675205D validated: False
2025-06-22T05:26:59.947628866Z 2025-06-22 05:26:59.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9362FD27E7D5DB0DBA03C7D0E5D24DA19B19F61CCCC896FB88D364513AEF0D70 validated: True
2025-06-22T05:26:59.985350251Z 2025-06-22 05:26:59.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECACA03B9940E467891CC91D405D74A380AE2ED04697C516FC4841E13D983EEB validated: False
2025-06-22T05:27:00.022589184Z 2025-06-22 05:27:00.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5CFC23ECE2C39A62025F1752F528B3C7934CAD0ECE959B0F6096DB4E3B30891 validated: False
2025-06-22T05:27:05.309750796Z 2025-06-22 05:27:05.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:27:05.334578686Z 2025-06-22 05:27:05.334 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:27:05.334725403Z 2025-06-22 05:27:05.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:05.334859566Z 2025-06-22 05:27:05.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:05.336028556Z 2025-06-22 05:27:05.335 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:27:05.336597841Z 2025-06-22 05:27:05.336 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:27:05.336676109Z 2025-06-22 05:27:05.336 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:27:05.336730662Z 2025-06-22 05:27:05.336 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:27:08.836108455Z 2025-06-22 05:27:08.835 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:27:08.836584474Z 2025-06-22 05:27:08.836 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:27:08.837433519Z 2025-06-22 05:27:08.837 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:27:08.852068736Z Removed container: AMG_ProposalRoulette_G5T8R0_validator_4
2025-06-22T05:27:08.852108281Z Removed container: AMG_ProposalRoulette_G5T8R0_validator_3
2025-06-22T05:27:08.852116787Z Removed container: AMG_ProposalRoulette_G5T8R0_validator_2
2025-06-22T05:27:08.852123981Z Removed container: AMG_ProposalRoulette_G5T8R0_validator_1
2025-06-22T05:27:08.852131325Z Removed container: AMG_ProposalRoulette_G5T8R0_validator_0
