2025-06-21T17:47:19.728762581Z 2025-06-21 17:47:19.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:50:07.735538128Z 2025-06-21 17:50:07.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001357
2025-06-21T17:50:08.620430919Z 2025-06-21 17:50:08.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001209
2025-06-21T17:50:10.697151615Z 2025-06-21 17:50:10.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007340
2025-06-21T17:50:10.757580020Z 2025-06-21 17:50:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.021771
2025-06-21T17:50:11.019119019Z 2025-06-21 17:50:11.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006645
2025-06-21T17:50:11.094858273Z 2025-06-21 17:50:11.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.014039
2025-06-21T17:50:11.622929916Z 2025-06-21 17:50:11.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000968
2025-06-21T17:50:13.752355441Z 2025-06-21 17:50:13.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.980785
2025-06-21T17:50:14.622784916Z 2025-06-21 17:50:14.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001928
2025-06-21T17:50:16.752238847Z 2025-06-21 17:50:16.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001401
2025-06-21T17:50:17.590991785Z 2025-06-21 17:50:17.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002309
2025-06-21T17:50:19.739928571Z 2025-06-21 17:50:19.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002623
2025-06-21T17:50:20.627670724Z 2025-06-21 17:50:20.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.004941
2025-06-21T17:50:22.743682990Z 2025-06-21 17:50:22.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001155
2025-06-21T17:50:23.614621458Z 2025-06-21 17:50:23.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.997707
2025-06-21T17:50:25.744503975Z 2025-06-21 17:50:25.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001241
2025-06-21T17:50:26.630230135Z 2025-06-21 17:50:26.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002544
2025-06-21T17:50:28.749384555Z 2025-06-21 17:50:28.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002728
2025-06-21T17:50:29.616100125Z 2025-06-21 17:50:29.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000487
2025-06-21T17:50:30.720220294Z 2025-06-21 17:50:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008014
2025-06-21T17:50:31.018149900Z 2025-06-21 17:50:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006745
2025-06-21T17:50:31.091247027Z 2025-06-21 17:50:31.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.999103
2025-06-21T17:50:31.762014045Z 2025-06-21 17:50:31.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001478
2025-06-21T17:50:32.599512339Z 2025-06-21 17:50:32.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003396
2025-06-21T17:50:34.763437727Z 2025-06-21 17:50:34.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002077
2025-06-21T17:50:35.633421808Z 2025-06-21 17:50:35.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000141
2025-06-21T17:50:37.774776176Z 2025-06-21 17:50:37.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001314
2025-06-21T17:50:38.636727917Z 2025-06-21 17:50:38.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002719
2025-06-21T17:50:40.772211166Z 2025-06-21 17:50:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001708
2025-06-21T17:50:41.643843810Z 2025-06-21 17:50:41.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002827
2025-06-21T17:50:43.770617393Z 2025-06-21 17:50:43.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001370
2025-06-21T17:50:44.651638798Z 2025-06-21 17:50:44.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.998968
2025-06-21T17:50:46.761035575Z 2025-06-21 17:50:46.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001832
2025-06-21T17:50:47.606182079Z 2025-06-21 17:50:47.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002046
2025-06-21T17:50:49.737612796Z 2025-06-21 17:50:49.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001601
2025-06-21T17:50:50.079892674Z 2025-06-21 17:50:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:18.988040
2025-06-21T17:50:50.612228734Z 2025-06-21 17:50:50.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001121
2025-06-21T17:50:50.688781794Z 2025-06-21 17:50:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004804
2025-06-21T17:50:51.029265782Z 2025-06-21 17:50:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.012470
2025-06-21T17:50:52.769055987Z 2025-06-21 17:50:52.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001661
2025-06-21T17:50:53.634488002Z 2025-06-21 17:50:53.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002304
2025-06-21T17:50:55.740883761Z 2025-06-21 17:50:55.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001031
2025-06-21T17:50:56.645908015Z 2025-06-21 17:50:56.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002004
2025-06-21T17:50:58.754037027Z 2025-06-21 17:50:58.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001421
2025-06-21T17:50:59.621690586Z 2025-06-21 17:50:59.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000299
2025-06-21T17:51:01.778161644Z 2025-06-21 17:51:01.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001348
2025-06-21T17:51:02.654351156Z 2025-06-21 17:51:02.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.004042
2025-06-21T17:51:04.748068541Z 2025-06-21 17:51:04.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000562
2025-06-21T17:51:05.651115585Z 2025-06-21 17:51:05.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000345
2025-06-21T17:51:07.783632114Z 2025-06-21 17:51:07.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002745
2025-06-21T17:51:08.649089852Z 2025-06-21 17:51:08.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000920
2025-06-21T17:51:10.052834975Z 2025-06-21 17:51:10.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.004351
2025-06-21T17:51:10.730830215Z 2025-06-21 17:51:10.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006344
2025-06-21T17:51:10.810153004Z 2025-06-21 17:51:10.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.025459
2025-06-21T17:51:11.000343741Z 2025-06-21 17:51:11.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005064
2025-06-21T17:51:11.051699994Z 2025-06-21 17:51:11.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:01.001162
2025-06-21T17:51:11.636447533Z 2025-06-21 17:51:11.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000132
2025-06-21T17:51:11.716229378Z 2025-06-21 17:51:11.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:01.002345
2025-06-21T17:51:12.026517605Z 2025-06-21 17:51:12.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:01.003772
2025-06-21T17:51:12.027089194Z 2025-06-21 17:51:12.026 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:51:12.067989391Z 2025-06-21 17:51:12.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 192F161909B2BF83577DDC0FFF305058935F1E3F5D56DF93D154817048371868 validated: False
2025-06-21T17:51:12.105086921Z 2025-06-21 17:51:12.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98D45BDFA1FED8B6881D9ED01524CE56E6387DB12D8009BFBA24A82D50300969 validated: True
2025-06-21T17:51:12.156177092Z 2025-06-21 17:51:12.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 556A995CE2C9E34FF49D558B7FB05A40FA65D1D592CCCB3ACE03A998E1DF68A3 validated: True
2025-06-21T17:51:12.192787393Z 2025-06-21 17:51:12.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DEEE4E18DDC4DC54D131A941C63503ABAD20776656FC4977C19E0D050802212 validated: True
2025-06-21T17:51:12.226927761Z 2025-06-21 17:51:12.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46077270127080FF3428343D0B4472C0D611387B6D82B0B5EF0F3E3C96431614 validated: False
2025-06-21T17:51:12.260951009Z 2025-06-21 17:51:12.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC3140F52D94D0616660667A4E2FA3CF858C333719741F17B77878350E1C1957 validated: False
2025-06-21T17:51:12.296890473Z 2025-06-21 17:51:12.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC61E3A6421731A51F87876D8DA517FA136E6145021E7CD81E9795EB480AD9BF validated: False
2025-06-21T17:51:17.449168945Z 2025-06-21 17:51:17.448 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:51:17.475690835Z 2025-06-21 17:51:17.475 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:51:17.475818435Z 2025-06-21 17:51:17.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:51:17.475967036Z 2025-06-21 17:51:17.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:51:17.477488969Z 2025-06-21 17:51:17.477 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:51:17.478463859Z 2025-06-21 17:51:17.478 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:51:17.478567815Z 2025-06-21 17:51:17.478 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:51:17.478680167Z 2025-06-21 17:51:17.478 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:51:22.243445059Z 2025-06-21 17:51:22.243 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:51:22.243932670Z 2025-06-21 17:51:22.243 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:51:22.244936605Z 2025-06-21 17:51:22.244 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:51:22.260802651Z Removed container: AMG_ProposalElitism_G24T10R0_validator_4
2025-06-21T17:51:22.260851032Z Removed container: AMG_ProposalElitism_G24T10R0_validator_3
2025-06-21T17:51:22.260860841Z Removed container: AMG_ProposalElitism_G24T10R0_validator_2
2025-06-21T17:51:22.260869357Z Removed container: AMG_ProposalElitism_G24T10R0_validator_1
2025-06-21T17:51:22.260877492Z Removed container: AMG_ProposalElitism_G24T10R0_validator_0
