2025-06-22T07:37:52.069914131Z 2025-06-22 07:37:52.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:25.970937431Z 2025-06-22 07:41:25.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_1, port=6006):
2025-06-22T07:41:25.970955766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_617900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_617900', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_617900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:25.975164233Z 2025-06-22 07:41:25.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:41:27.645136150Z 2025-06-22 07:41:27.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_0, port=6006).
2025-06-22T07:41:27.645282056Z 2025-06-22 07:41:27.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_0, port=6006):
2025-06-22T07:41:27.645291223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_181242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_181242', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_181242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:27.648726830Z 2025-06-22 07:41:27.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:41:27.775025722Z 2025-06-22 07:41:27.774 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_2, port=6006).
2025-06-22T07:41:27.775158603Z 2025-06-22 07:41:27.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_2, port=6006):
2025-06-22T07:41:27.775176958Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818789', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:27.783589765Z 2025-06-22 07:41:27.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:41:28.580841432Z 2025-06-22 07:41:28.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006511
2025-06-22T07:41:28.779366732Z 2025-06-22 07:41:28.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005596
2025-06-22T07:41:30.545165926Z 2025-06-22 07:41:30.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006093
2025-06-22T07:41:30.852510353Z 2025-06-22 07:41:30.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005988
2025-06-22T07:41:30.961925498Z 2025-06-22 07:41:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006307
2025-06-22T07:41:39.549487894Z 2025-06-22 07:41:39.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:09.003079
2025-06-22T07:41:39.852855826Z 2025-06-22 07:41:39.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.002672
2025-06-22T07:41:39.920266154Z 2025-06-22 07:41:39.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.002527
2025-06-22T07:41:43.609003181Z 2025-06-22 07:41:43.608 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_0, port=6006).
2025-06-22T07:41:43.609133237Z 2025-06-22 07:41:43.608 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_0, port=6006):
2025-06-22T07:41:43.609158484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_220951', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_220951', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_220951', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:43.613029273Z 2025-06-22 07:41:43.612 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:41:43.776751993Z 2025-06-22 07:41:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.006163
2025-06-22T07:41:43.806960871Z 2025-06-22 07:41:43.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_2, port=6006).
2025-06-22T07:41:43.807174615Z 2025-06-22 07:41:43.806 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_2, port=6006):
2025-06-22T07:41:43.807192940Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24871', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:43.810656318Z 2025-06-22 07:41:43.810 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:41:43.891803548Z 2025-06-22 07:41:43.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:04.000954
2025-06-22T07:41:43.931709410Z 2025-06-22 07:41:43.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.010683
2025-06-22T07:41:44.584055076Z 2025-06-22 07:41:44.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:05.001516
2025-06-22T07:41:44.631904828Z 2025-06-22 07:41:44.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.045473
2025-06-22T07:41:45.582039866Z 2025-06-22 07:41:45.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_3, port=6006).
2025-06-22T07:41:45.582259221Z 2025-06-22 07:41:45.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_3, port=6006):
2025-06-22T07:41:45.582285180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_338677', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338677', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338677', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:45.585429004Z 2025-06-22 07:41:45.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:41:45.880487555Z 2025-06-22 07:41:45.880 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_4, port=6006).
2025-06-22T07:41:45.880631587Z 2025-06-22 07:41:45.880 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_4, port=6006):
2025-06-22T07:41:45.880651836Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_806805', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_806805', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_806805', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:45.884346081Z 2025-06-22 07:41:45.884 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:41:45.991202349Z 2025-06-22 07:41:45.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_1, port=6006).
2025-06-22T07:41:45.991446380Z 2025-06-22 07:41:45.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_1, port=6006):
2025-06-22T07:41:45.991466258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287539', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:45.995272625Z 2025-06-22 07:41:45.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:41:46.755831065Z 2025-06-22 07:41:46.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002013
2025-06-22T07:41:46.869392721Z 2025-06-22 07:41:46.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001435
2025-06-22T07:41:46.924465089Z 2025-06-22 07:41:46.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991853
2025-06-22T07:41:47.552416099Z 2025-06-22 07:41:47.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000485
2025-06-22T07:41:47.629453256Z 2025-06-22 07:41:47.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.967642
2025-06-22T07:41:47.629945777Z 2025-06-22 07:41:47.629 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:41:47.668441793Z 2025-06-22 07:41:47.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFBB6ACF3BA3C5321DE45316E67D356D29F6BC86C73290D870F2F66C081A83D1 validated: True
2025-06-22T07:41:47.705161089Z 2025-06-22 07:41:47.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC62131204A7F56D31F5D1AB577624E34D3435E4778442C1382AA9EECB7AD567 validated: True
2025-06-22T07:41:47.742635584Z 2025-06-22 07:41:47.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0D432378826FA8CC1BBB14611DBF7D409195138085363A8F9035875EB4F5EBC validated: True
2025-06-22T07:41:47.780204847Z 2025-06-22 07:41:47.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A9316DE670659845AF39B86E06D18D1F735BCE5095110D831AC7DA8ADE86A5B validated: True
2025-06-22T07:41:47.818287191Z 2025-06-22 07:41:47.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51474FCEC96E196753FDD31CDC860157B1C509018182E12971D0B81DE40F325B validated: False
2025-06-22T07:41:47.855979066Z 2025-06-22 07:41:47.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 939E4D7930D64EF7681FD3BEF7F1A62B5F1D7940003ED1E3620EB933F927CE77 validated: False
2025-06-22T07:41:47.892453550Z 2025-06-22 07:41:47.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C323DEC2AB780EF4EEC04E0C21F51AE3E46BDA64FF4B4CB4C5C9D0C743C1440 validated: False
2025-06-22T07:41:53.329309937Z 2025-06-22 07:41:53.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:41:53.354516876Z 2025-06-22 07:41:53.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:41:53.354650579Z 2025-06-22 07:41:53.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:41:53.354817865Z 2025-06-22 07:41:53.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:41:53.355931921Z 2025-06-22 07:41:53.355 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:41:53.356599553Z 2025-06-22 07:41:53.356 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:41:53.356638206Z 2025-06-22 07:41:53.356 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:41:53.356808769Z 2025-06-22 07:41:53.356 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:42:00.181877164Z 2025-06-22 07:42:00.181 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:42:00.182306135Z 2025-06-22 07:42:00.182 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:42:00.183117109Z 2025-06-22 07:42:00.182 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:42:00.201436655Z Removed container: AMG_ProposalRoulette_G23T5R0_validator_4
2025-06-22T07:42:00.201477823Z Removed container: AMG_ProposalRoulette_G23T5R0_validator_3
2025-06-22T07:42:00.201486609Z Removed container: AMG_ProposalRoulette_G23T5R0_validator_2
2025-06-22T07:42:00.201536474Z Removed container: AMG_ProposalRoulette_G23T5R0_validator_1
2025-06-22T07:42:00.201548396Z Removed container: AMG_ProposalRoulette_G23T5R0_validator_0
