2025-06-21T19:37:38.337205129Z 2025-06-21 19:37:38.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:40:42.401406879Z 2025-06-21 19:40:42.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002241
2025-06-21T19:40:42.526497244Z 2025-06-21 19:40:42.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000722
2025-06-21T19:40:45.437021330Z 2025-06-21 19:40:45.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000553
2025-06-21T19:40:45.534562135Z 2025-06-21 19:40:45.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001898
2025-06-21T19:40:48.440335671Z 2025-06-21 19:40:48.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001496
2025-06-21T19:40:48.574013246Z 2025-06-21 19:40:48.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001208
2025-06-21T19:40:50.521738111Z 2025-06-21 19:40:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004540
2025-06-21T19:40:50.820030663Z 2025-06-21 19:40:50.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007184
2025-06-21T19:40:50.885772644Z 2025-06-21 19:40:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006666
2025-06-21T19:40:51.438653634Z 2025-06-21 19:40:51.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001389
2025-06-21T19:40:51.555182103Z 2025-06-21 19:40:51.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001340
2025-06-21T19:40:54.403471278Z 2025-06-21 19:40:54.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000870
2025-06-21T19:40:54.531881878Z 2025-06-21 19:40:54.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000032
2025-06-21T19:40:57.439941368Z 2025-06-21 19:40:57.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001573
2025-06-21T19:40:57.556147282Z 2025-06-21 19:40:57.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001359
2025-06-21T19:41:00.427434854Z 2025-06-21 19:41:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000749
2025-06-21T19:41:00.571811686Z 2025-06-21 19:41:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002430
2025-06-21T19:41:03.416642434Z 2025-06-21 19:41:03.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001733
2025-06-21T19:41:03.536115370Z 2025-06-21 19:41:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000297
2025-06-21T19:41:06.410947013Z 2025-06-21 19:41:06.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000745
2025-06-21T19:41:06.540236207Z 2025-06-21 19:41:06.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000671
2025-06-21T19:41:09.410367269Z 2025-06-21 19:41:09.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001313
2025-06-21T19:41:09.567242038Z 2025-06-21 19:41:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001719
2025-06-21T19:41:10.489614832Z 2025-06-21 19:41:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007243
2025-06-21T19:41:10.850526422Z 2025-06-21 19:41:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007392
2025-06-21T19:41:10.929993563Z 2025-06-21 19:41:10.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.010292
2025-06-21T19:41:12.421671961Z 2025-06-21 19:41:12.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000985
2025-06-21T19:41:12.576018656Z 2025-06-21 19:41:12.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000727
2025-06-21T19:41:15.446980585Z 2025-06-21 19:41:15.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001008
2025-06-21T19:41:15.541219616Z 2025-06-21 19:41:15.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001439
2025-06-21T19:41:18.413194944Z 2025-06-21 19:41:18.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001298
2025-06-21T19:41:18.540026952Z 2025-06-21 19:41:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000432
2025-06-21T19:41:21.423181244Z 2025-06-21 19:41:21.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.007707
2025-06-21T19:41:21.540846071Z 2025-06-21 19:41:21.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001519
2025-06-21T19:41:24.421256770Z 2025-06-21 19:41:24.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000492
2025-06-21T19:41:24.562752266Z 2025-06-21 19:41:24.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002232
2025-06-21T19:41:27.454835129Z 2025-06-21 19:41:27.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.003207
2025-06-21T19:41:27.543775145Z 2025-06-21 19:41:27.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000851
2025-06-21T19:41:30.443683460Z 2025-06-21 19:41:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999660
2025-06-21T19:41:30.494413290Z 2025-06-21 19:41:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005863
2025-06-21T19:41:30.588032239Z 2025-06-21 19:41:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001182
2025-06-21T19:41:30.825111522Z 2025-06-21 19:41:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006940
2025-06-21T19:41:30.898873144Z 2025-06-21 19:41:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003181
2025-06-21T19:41:33.426333355Z 2025-06-21 19:41:33.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001243
2025-06-21T19:41:33.546207584Z 2025-06-21 19:41:33.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001035
2025-06-21T19:41:36.427807319Z 2025-06-21 19:41:36.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001668
2025-06-21T19:41:36.587560494Z 2025-06-21 19:41:36.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000844
2025-06-21T19:41:39.464617923Z 2025-06-21 19:41:39.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000906
2025-06-21T19:41:39.551564616Z 2025-06-21 19:41:39.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002605
2025-06-21T19:41:42.435185037Z 2025-06-21 19:41:42.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001611
2025-06-21T19:41:42.581605880Z 2025-06-21 19:41:42.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000907
2025-06-21T19:41:45.471516416Z 2025-06-21 19:41:45.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001278
2025-06-21T19:41:45.517442283Z 2025-06-21 19:41:45.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:15.019170
2025-06-21T19:41:45.557577612Z 2025-06-21 19:41:45.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.005389
2025-06-21T19:41:45.868697063Z 2025-06-21 19:41:45.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:15.045333
2025-06-21T19:41:45.909163166Z 2025-06-21 19:41:45.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:15.013402
2025-06-21T19:41:45.909709025Z 2025-06-21 19:41:45.909 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:41:45.948712500Z 2025-06-21 19:41:45.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CA5D35DE928CE6824CA04E126C41C7DFD587431718637CC9797EA842972A1BC validated: False
2025-06-21T19:41:45.989985414Z 2025-06-21 19:41:45.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFB39613A448795E6768D09C4D2ECA9D4BE631DA3D55A26A691B951059B0499C validated: False
2025-06-21T19:41:46.026386373Z 2025-06-21 19:41:46.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06F56E9DF2DFF2C53A9849289B39AD4D4D0581FEE6E752B0CEE14674764AC359 validated: False
2025-06-21T19:41:46.061799810Z 2025-06-21 19:41:46.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94507EE0E048EB8FAF85815AEEC4C7D577A381CA294B70ED3A51B5B32EA2C4A2 validated: False
2025-06-21T19:41:46.097995763Z 2025-06-21 19:41:46.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E4D8C159A569286E70830285F054C2DB15412EF322D28E9AD9D72CF373242F9 validated: False
2025-06-21T19:41:46.135157105Z 2025-06-21 19:41:46.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 445CA7E61EA38894B2DFABE0C641ACA379F9DAD19D01236B19C1D9A53CA4CDC1 validated: False
2025-06-21T19:41:46.173661430Z 2025-06-21 19:41:46.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16CEA6D30BD4A454C651EC82E2C4806C70C6DF3B0E020B82A25CC1531F7223B6 validated: False
2025-06-21T19:41:51.508054507Z 2025-06-21 19:41:51.507 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:41:51.533384323Z 2025-06-21 19:41:51.533 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:41:51.533571225Z 2025-06-21 19:41:51.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:51.533686703Z 2025-06-21 19:41:51.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:51.535211398Z 2025-06-21 19:41:51.535 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:41:51.536116414Z 2025-06-21 19:41:51.535 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:41:51.536218647Z 2025-06-21 19:41:51.536 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:41:51.536301644Z 2025-06-21 19:41:51.536 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:42:02.127611676Z 2025-06-21 19:42:02.127 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:42:02.127973779Z 2025-06-21 19:42:02.127 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:42:02.128747457Z 2025-06-21 19:42:02.128 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:42:02.141334590Z Removed container: AMG_NSGAII_G40T5R0_validator_4
2025-06-21T19:42:02.141387129Z Removed container: AMG_NSGAII_G40T5R0_validator_3
2025-06-21T19:42:02.141391597Z Removed container: AMG_NSGAII_G40T5R0_validator_2
2025-06-21T19:42:02.141395645Z Removed container: AMG_NSGAII_G40T5R0_validator_1
2025-06-21T19:42:02.141399362Z Removed container: AMG_NSGAII_G40T5R0_validator_0
