2025-06-21T23:07:15.601608297Z 2025-06-21 23:07:15.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:10:07.243576599Z 2025-06-21 23:10:07.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.004890
2025-06-21T23:10:07.786665014Z 2025-06-21 23:10:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001816
2025-06-21T23:10:10.236805152Z 2025-06-21 23:10:10.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:02.997746
2025-06-21T23:10:10.798583260Z 2025-06-21 23:10:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002786
2025-06-21T23:10:13.255685647Z 2025-06-21 23:10:13.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000953
2025-06-21T23:10:13.810261893Z 2025-06-21 23:10:13.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000557
2025-06-21T23:10:16.256171344Z 2025-06-21 23:10:16.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001992
2025-06-21T23:10:16.774013687Z 2025-06-21 23:10:16.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000589
2025-06-21T23:10:19.234868554Z 2025-06-21 23:10:19.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001232
2025-06-21T23:10:19.775905698Z 2025-06-21 23:10:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001830
2025-06-21T23:10:20.291415123Z 2025-06-21 23:10:20.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.993061
2025-06-21T23:10:20.377188074Z 2025-06-21 23:10:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005640
2025-06-21T23:10:20.877980236Z 2025-06-21 23:10:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006137
2025-06-21T23:10:22.262206632Z 2025-06-21 23:10:22.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000970
2025-06-21T23:10:22.776899804Z 2025-06-21 23:10:22.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000667
2025-06-21T23:10:25.261038767Z 2025-06-21 23:10:25.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001400
2025-06-21T23:10:25.778427688Z 2025-06-21 23:10:25.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001097
2025-06-21T23:10:28.248530877Z 2025-06-21 23:10:28.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000674
2025-06-21T23:10:28.816199368Z 2025-06-21 23:10:28.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002277
2025-06-21T23:10:31.226786644Z 2025-06-21 23:10:31.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001367
2025-06-21T23:10:31.796239163Z 2025-06-21 23:10:31.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000120
2025-06-21T23:10:34.228712182Z 2025-06-21 23:10:34.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000965
2025-06-21T23:10:34.815808890Z 2025-06-21 23:10:34.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002366
2025-06-21T23:10:37.256743561Z 2025-06-21 23:10:37.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001462
2025-06-21T23:10:37.807693434Z 2025-06-21 23:10:37.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000443
2025-06-21T23:10:40.230246414Z 2025-06-21 23:10:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001167
2025-06-21T23:10:40.275983627Z 2025-06-21 23:10:40.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.013653
2025-06-21T23:10:40.381340370Z 2025-06-21 23:10:40.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004551
2025-06-21T23:10:40.784993467Z 2025-06-21 23:10:40.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001160
2025-06-21T23:10:40.906187778Z 2025-06-21 23:10:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004761
2025-06-21T23:10:43.252417076Z 2025-06-21 23:10:43.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001880
2025-06-21T23:10:43.786649585Z 2025-06-21 23:10:43.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002390
2025-06-21T23:10:46.254287261Z 2025-06-21 23:10:46.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001214
2025-06-21T23:10:46.823508153Z 2025-06-21 23:10:46.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001634
2025-06-21T23:10:49.268209547Z 2025-06-21 23:10:49.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001398
2025-06-21T23:10:49.786780938Z 2025-06-21 23:10:49.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999638
2025-06-21T23:10:52.272303683Z 2025-06-21 23:10:52.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002038
2025-06-21T23:10:52.789571231Z 2025-06-21 23:10:52.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002142
2025-06-21T23:10:55.240344155Z 2025-06-21 23:10:55.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001039
2025-06-21T23:10:55.791707309Z 2025-06-21 23:10:55.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001207
2025-06-21T23:10:58.240782059Z 2025-06-21 23:10:58.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001107
2025-06-21T23:10:58.802890192Z 2025-06-21 23:10:58.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000996
2025-06-21T23:11:00.302343303Z 2025-06-21 23:11:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.017821
2025-06-21T23:11:00.402929886Z 2025-06-21 23:11:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.013352
2025-06-21T23:11:00.908129098Z 2025-06-21 23:11:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005247
2025-06-21T23:11:01.265586498Z 2025-06-21 23:11:01.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002758
2025-06-21T23:11:01.827873988Z 2025-06-21 23:11:01.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001435
2025-06-21T23:11:04.241712552Z 2025-06-21 23:11:04.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000642
2025-06-21T23:11:04.831458554Z 2025-06-21 23:11:04.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002676
2025-06-21T23:11:07.277625410Z 2025-06-21 23:11:07.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001022
2025-06-21T23:11:07.822294706Z 2025-06-21 23:11:07.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000740
2025-06-21T23:11:10.245606786Z 2025-06-21 23:11:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000646
2025-06-21T23:11:10.825087298Z 2025-06-21 23:11:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001492
2025-06-21T23:11:13.245571801Z 2025-06-21 23:11:13.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002196
2025-06-21T23:11:13.801042531Z 2025-06-21 23:11:13.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001932
2025-06-21T23:11:16.249259818Z 2025-06-21 23:11:16.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002842
2025-06-21T23:11:16.837973895Z 2025-06-21 23:11:16.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001231
2025-06-21T23:11:19.247049868Z 2025-06-21 23:11:19.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.999389
2025-06-21T23:11:19.802713310Z 2025-06-21 23:11:19.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999495
2025-06-21T23:11:20.310775299Z 2025-06-21 23:11:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:19.986904
2025-06-21T23:11:20.390955794Z 2025-06-21 23:11:20.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.997351
2025-06-21T23:11:20.926959559Z 2025-06-21 23:11:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006598
2025-06-21T23:11:22.285603880Z 2025-06-21 23:11:22.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001755
2025-06-21T23:11:22.801572138Z 2025-06-21 23:11:22.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002347
2025-06-21T23:11:25.286022356Z 2025-06-21 23:11:25.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001226
2025-06-21T23:11:25.805198801Z 2025-06-21 23:11:25.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001399
2025-06-21T23:11:28.289251471Z 2025-06-21 23:11:28.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001388
2025-06-21T23:11:28.842804081Z 2025-06-21 23:11:28.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.003592
2025-06-21T23:11:31.287949231Z 2025-06-21 23:11:31.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.002090
2025-06-21T23:11:31.842346495Z 2025-06-21 23:11:31.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:02.998761
2025-06-21T23:11:34.292375710Z 2025-06-21 23:11:34.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.000649
2025-06-21T23:11:34.809859295Z 2025-06-21 23:11:34.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.002038
2025-06-21T23:11:36.330122120Z 2025-06-21 23:11:36.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:16.019726
2025-06-21T23:11:36.410614783Z 2025-06-21 23:11:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:16.006695
2025-06-21T23:11:36.919674339Z 2025-06-21 23:11:36.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:16.005252
2025-06-21T23:11:36.920480712Z 2025-06-21 23:11:36.920 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:11:36.966814499Z 2025-06-21 23:11:36.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E2B65420B19C98C349B7F6FFA1B7B9361C31FC594B7FCD028C45C1BA1BEB72D validated: False
2025-06-21T23:11:37.004825118Z 2025-06-21 23:11:37.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8277117828D9C59DD3602E87452B77B3628559868248B03C5AE3A8D9AC53B361 validated: False
2025-06-21T23:11:37.041263710Z 2025-06-21 23:11:37.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2BC56AB1BEFD6AAF877C247A1F8C668DAB3257AB1CA07E89C9D0C1907DD445E validated: False
2025-06-21T23:11:37.100382360Z 2025-06-21 23:11:37.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B323682E446C9DFE1A1DC792F2930938D252F344C35F77FFE44AA6B110441531 validated: False
2025-06-21T23:11:37.137580685Z 2025-06-21 23:11:37.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96DDF3231085EA21E108AD590AFEEE392BA2C76C727CD24F79D84D908C16F592 validated: False
2025-06-21T23:11:37.174997885Z 2025-06-21 23:11:37.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 667555FD66BB2C914BCBC66AF294114950BF4ED3587244D2BEE8E457A8B41265 validated: False
2025-06-21T23:11:37.212337387Z 2025-06-21 23:11:37.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4C9B98F7ABCE958A0EBF49F864E6E48A2866462B675372D554EFA6E8A46EE82 validated: False
2025-06-21T23:11:42.613591550Z 2025-06-21 23:11:42.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:11:42.638784595Z 2025-06-21 23:11:42.638 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:11:42.638906094Z 2025-06-21 23:11:42.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:11:42.638971107Z 2025-06-21 23:11:42.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:11:42.640463435Z 2025-06-21 23:11:42.640 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:11:42.641034674Z 2025-06-21 23:11:42.640 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:11:42.641171863Z 2025-06-21 23:11:42.640 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:11:42.641209814Z 2025-06-21 23:11:42.641 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:12:25.023298590Z 2025-06-21 23:12:25.022 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:12:25.023783967Z 2025-06-21 23:12:25.023 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:12:25.024794034Z 2025-06-21 23:12:25.024 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:12:25.040655577Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/361f7c950092464118a008435f838c7d5e0bdf67b10698371b73449539fadfbf/json: Not Found ("No such container: 361f7c950092464118a008435f838c7d5e0bdf67b10698371b73449539fadfbf")
2025-06-21T23:12:25.040717864Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:12:25.040727442Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e4ce897a0e910452bf7b2ca07b1cb449408fff5df19177f95477f38d6e07f563/json: Not Found ("No such container: e4ce897a0e910452bf7b2ca07b1cb449408fff5df19177f95477f38d6e07f563")
2025-06-21T23:12:25.040736790Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:12:25.040745106Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e53e5d357e563347a8a57057df346021dc6ff3f2d4aa46dd5d2c5e5ebd6a03bc/json: Not Found ("No such container: e53e5d357e563347a8a57057df346021dc6ff3f2d4aa46dd5d2c5e5ebd6a03bc")
2025-06-21T23:12:25.040754393Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:12:25.040762579Z Removed container: AMG_Random_G16T1R0_validator_4
2025-06-21T23:12:25.040771085Z Removed container: AMG_Random_G16T1R0_validator_3
2025-06-21T23:12:25.040779340Z Removed container: AMG_Random_G16T1R0_validator_2
2025-06-21T23:12:25.040787636Z Removed container: AMG_Random_G16T1R0_validator_1
2025-06-21T23:12:25.040795902Z Removed container: AMG_Random_G16T1R0_validator_0
