2025-06-21T19:17:59.850193162Z 2025-06-21 19:17:59.849 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:48.021588258Z 2025-06-21 19:21:48.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_2, port=6006).
2025-06-21T19:21:48.021740325Z 2025-06-21 19:21:48.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_2, port=6006):
2025-06-21T19:21:48.021758229Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_650348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650348', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650348', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:48.025033963Z 2025-06-21 19:21:48.024 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:21:48.548719078Z 2025-06-21 19:21:48.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_1, port=6006).
2025-06-21T19:21:48.549057677Z 2025-06-21 19:21:48.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_1, port=6006):
2025-06-21T19:21:48.549071944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_477389', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_477389', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_477389', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:48.557721313Z 2025-06-21 19:21:48.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:21:48.966630002Z 2025-06-21 19:21:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007408
2025-06-21T19:21:49.534112472Z 2025-06-21 19:21:49.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005756
2025-06-21T19:21:50.095497901Z 2025-06-21 19:21:50.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004733
2025-06-21T19:21:50.428453468Z 2025-06-21 19:21:50.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005598
2025-06-21T19:21:50.470509415Z 2025-06-21 19:21:50.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.015385
2025-06-21T19:21:56.131801976Z 2025-06-21 19:21:56.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:06.002868
2025-06-21T19:21:56.412592920Z 2025-06-21 19:21:56.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:06.012003
2025-06-21T19:21:56.490726428Z 2025-06-21 19:21:56.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:05.985050
2025-06-21T19:22:03.998861799Z 2025-06-21 19:22:03.998 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_2, port=6006).
2025-06-21T19:22:03.998963841Z 2025-06-21 19:22:03.998 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_2, port=6006):
2025-06-21T19:22:03.998973039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_96981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96981', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:22:04.001756594Z 2025-06-21 19:22:04.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:22:04.559116483Z 2025-06-21 19:22:04.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_1, port=6006).
2025-06-21T19:22:04.559319105Z 2025-06-21 19:22:04.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_1, port=6006):
2025-06-21T19:22:04.559347429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843190', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:22:04.564114579Z 2025-06-21 19:22:04.563 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:22:05.012560910Z 2025-06-21 19:22:05.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005910
2025-06-21T19:22:05.112202834Z 2025-06-21 19:22:05.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.002781
2025-06-21T19:22:05.137920336Z 2025-06-21 19:22:05.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_0, port=6006).
2025-06-21T19:22:05.138155881Z 2025-06-21 19:22:05.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_0, port=6006):
2025-06-21T19:22:05.138176660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363907', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363907', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363907', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:22:05.143606150Z 2025-06-21 19:22:05.143 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:22:05.406847163Z 2025-06-21 19:22:05.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:09.003479
2025-06-21T19:22:05.456633193Z 2025-06-21 19:22:05.456 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_3, port=6006).
2025-06-21T19:22:05.456772797Z 2025-06-21 19:22:05.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_3, port=6006):
2025-06-21T19:22:05.456784599Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_834899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_834899', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_834899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:22:05.460731310Z 2025-06-21 19:22:05.460 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:22:05.487564919Z 2025-06-21 19:22:05.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.996036
2025-06-21T19:22:05.502315828Z 2025-06-21 19:22:05.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_4, port=6006).
2025-06-21T19:22:05.502759525Z 2025-06-21 19:22:05.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_4, port=6006):
2025-06-21T19:22:05.502786005Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_973076', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_973076', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_973076', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:22:05.512179019Z 2025-06-21 19:22:05.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:22:05.550739547Z 2025-06-21 19:22:05.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.015417
2025-06-21T19:22:07.997632132Z 2025-06-21 19:22:07.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001647
2025-06-21T19:22:08.123680859Z 2025-06-21 19:22:08.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001006
2025-06-21T19:22:08.434287913Z 2025-06-21 19:22:08.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000902
2025-06-21T19:22:08.501343297Z 2025-06-21 19:22:08.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.026882
2025-06-21T19:22:08.563926518Z 2025-06-21 19:22:08.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020378
2025-06-21T19:22:11.014308810Z 2025-06-21 19:22:11.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001767
2025-06-21T19:22:11.137017582Z 2025-06-21 19:22:11.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001540
2025-06-21T19:22:11.449668305Z 2025-06-21 19:22:11.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001676
2025-06-21T19:22:11.535709492Z 2025-06-21 19:22:11.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.014570
2025-06-21T19:22:11.616422059Z 2025-06-21 19:22:11.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.033115
2025-06-21T19:22:11.617283115Z 2025-06-21 19:22:11.616 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:22:11.676493408Z 2025-06-21 19:22:11.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A9F02ED72CABD50B648AD3667BEF8D6BC7048F4B5736429A51BE41FB12FF5B2 validated: True
2025-06-21T19:22:11.719596211Z 2025-06-21 19:22:11.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C471C1D863B4DEAD1174542C0D6F5CD46C3840D6724267CCEEA3BF872A014DE9 validated: True
2025-06-21T19:22:11.757664080Z 2025-06-21 19:22:11.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8B91D92B18509DCB13018B03A91EA46D2F1475214BBD28C932CCE128E259754 validated: True
2025-06-21T19:22:11.793794821Z 2025-06-21 19:22:11.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFD1F40DE197D32FAA5EF224AA1D9B8CC2F9E659E953BB8F422828A9BA3D281C validated: True
2025-06-21T19:22:11.829763877Z 2025-06-21 19:22:11.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E6765848F25EA552005C5B2582C5E295BE670983247C911DB9FB7B886A8CCF1 validated: False
2025-06-21T19:22:11.866199914Z 2025-06-21 19:22:11.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B44F9FD36F10CC552A677BD7AE5090670F8C7B5DF1649705222EB8D0BD37448C validated: False
2025-06-21T19:22:11.902233782Z 2025-06-21 19:22:11.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F15340656ECA840C7CC4BD447F2C6C0D5F825FFCAC97C6CB92FB5439ABB7E82 validated: True
2025-06-21T19:22:17.094900418Z 2025-06-21 19:22:17.094 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:22:17.121128063Z 2025-06-21 19:22:17.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:22:17.121285049Z 2025-06-21 19:22:17.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:22:17.121430424Z 2025-06-21 19:22:17.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:22:17.122713406Z 2025-06-21 19:22:17.122 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:22:17.123653911Z 2025-06-21 19:22:17.123 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:22:17.123722651Z 2025-06-21 19:22:17.123 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:22:17.123867835Z 2025-06-21 19:22:17.123 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:22:26.595527026Z 2025-06-21 19:22:26.595 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:22:26.595857520Z 2025-06-21 19:22:26.595 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:22:26.596662079Z 2025-06-21 19:22:26.596 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:22:26.611463262Z Removed container: AMG_NSGAII_G38T2R0_validator_4
2025-06-21T19:22:26.611497336Z Removed container: AMG_NSGAII_G38T2R0_validator_3
2025-06-21T19:22:26.611501945Z Removed container: AMG_NSGAII_G38T2R0_validator_2
2025-06-21T19:22:26.611507015Z Removed container: AMG_NSGAII_G38T2R0_validator_1
2025-06-21T19:22:26.611511453Z Removed container: AMG_NSGAII_G38T2R0_validator_0
