2025-06-22T07:33:24.253383746Z 2025-06-22 07:33:24.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:36:22.927485803Z 2025-06-22 07:36:22.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001734
2025-06-22T07:36:25.636603841Z 2025-06-22 07:36:25.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000957
2025-06-22T07:36:25.930193571Z 2025-06-22 07:36:25.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002347
2025-06-22T07:36:28.619708386Z 2025-06-22 07:36:28.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002327
2025-06-22T07:36:28.917300731Z 2025-06-22 07:36:28.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000615
2025-06-22T07:36:30.368314254Z 2025-06-22 07:36:30.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007435
2025-06-22T07:36:30.499307518Z 2025-06-22 07:36:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007662
2025-06-22T07:36:30.999074444Z 2025-06-22 07:36:30.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006437
2025-06-22T07:36:31.655333924Z 2025-06-22 07:36:31.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001385
2025-06-22T07:36:31.920521504Z 2025-06-22 07:36:31.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001293
2025-06-22T07:36:34.646019494Z 2025-06-22 07:36:34.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000490
2025-06-22T07:36:34.924339953Z 2025-06-22 07:36:34.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001685
2025-06-22T07:36:37.657926559Z 2025-06-22 07:36:37.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001761
2025-06-22T07:36:37.899452337Z 2025-06-22 07:36:37.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999847
2025-06-22T07:36:40.653405234Z 2025-06-22 07:36:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003221
2025-06-22T07:36:40.900950293Z 2025-06-22 07:36:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001689
2025-06-22T07:36:43.639642573Z 2025-06-22 07:36:43.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999254
2025-06-22T07:36:43.938703599Z 2025-06-22 07:36:43.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001664
2025-06-22T07:36:46.664685788Z 2025-06-22 07:36:46.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001652
2025-06-22T07:36:46.939926162Z 2025-06-22 07:36:46.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001597
2025-06-22T07:36:49.627437755Z 2025-06-22 07:36:49.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001304
2025-06-22T07:36:49.905328952Z 2025-06-22 07:36:49.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000858
2025-06-22T07:36:50.377894653Z 2025-06-22 07:36:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008641
2025-06-22T07:36:50.540100391Z 2025-06-22 07:36:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007255
2025-06-22T07:36:51.035474874Z 2025-06-22 07:36:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007368
2025-06-22T07:36:52.628987342Z 2025-06-22 07:36:52.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000898
2025-06-22T07:36:52.905866549Z 2025-06-22 07:36:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001184
2025-06-22T07:36:55.630413484Z 2025-06-22 07:36:55.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001254
2025-06-22T07:36:55.908585230Z 2025-06-22 07:36:55.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000940
2025-06-22T07:36:58.648938699Z 2025-06-22 07:36:58.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001182
2025-06-22T07:36:58.923611912Z 2025-06-22 07:36:58.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001690
2025-06-22T07:37:01.640484959Z 2025-06-22 07:37:01.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003218
2025-06-22T07:37:01.912314775Z 2025-06-22 07:37:01.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001254
2025-06-22T07:37:04.635169712Z 2025-06-22 07:37:04.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000139
2025-06-22T07:37:04.948313448Z 2025-06-22 07:37:04.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001671
2025-06-22T07:37:07.671444565Z 2025-06-22 07:37:07.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001135
2025-06-22T07:37:07.947482884Z 2025-06-22 07:37:07.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000694
2025-06-22T07:37:10.408293063Z 2025-06-22 07:37:10.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006568
2025-06-22T07:37:10.534432474Z 2025-06-22 07:37:10.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006784
2025-06-22T07:37:10.638526734Z 2025-06-22 07:37:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001141
2025-06-22T07:37:10.915438061Z 2025-06-22 07:37:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001546
2025-06-22T07:37:11.033378597Z 2025-06-22 07:37:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008578
2025-06-22T07:37:13.674748774Z 2025-06-22 07:37:13.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001439
2025-06-22T07:37:13.937533086Z 2025-06-22 07:37:13.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001699
2025-06-22T07:37:16.679642370Z 2025-06-22 07:37:16.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002823
2025-06-22T07:37:16.931532689Z 2025-06-22 07:37:16.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001615
2025-06-22T07:37:19.643763946Z 2025-06-22 07:37:19.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03
2025-06-22T07:37:19.954543159Z 2025-06-22 07:37:19.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000863
2025-06-22T07:37:22.666694774Z 2025-06-22 07:37:22.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001295
2025-06-22T07:37:22.920540884Z 2025-06-22 07:37:22.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001366
2025-06-22T07:37:25.666852326Z 2025-06-22 07:37:25.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001221
2025-06-22T07:37:25.921109491Z 2025-06-22 07:37:25.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001817
2025-06-22T07:37:26.392433005Z 2025-06-22 07:37:26.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:16.007977
2025-06-22T07:37:26.555946991Z 2025-06-22 07:37:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.007662
2025-06-22T07:37:27.043493275Z 2025-06-22 07:37:27.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:16.006330
2025-06-22T07:37:27.044107163Z 2025-06-22 07:37:27.043 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:37:27.093119415Z 2025-06-22 07:37:27.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBF6A907B972EBA52913A1ADEE874A16E5DF84D4750BBC350AA88AEF6D4D9FDB validated: False
2025-06-22T07:37:27.130370658Z 2025-06-22 07:37:27.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 476EBF9D2261F1A9A0CEB119A41F03B5954A04672C717EC03F20C8E8E8593E64 validated: False
2025-06-22T07:37:27.166552281Z 2025-06-22 07:37:27.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD74CDEAE9F382F52B58408B58BF523E09AF193C1DB293B7201C4F3B8D0C446A validated: False
2025-06-22T07:37:27.202353447Z 2025-06-22 07:37:27.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE1CBC74509160B5CA8E6FFAB2F4D632F0816BC76627AA78D1767E225CA80172 validated: False
2025-06-22T07:37:27.238420033Z 2025-06-22 07:37:27.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29DBEADC9EDD8492BEB401BDB1AAD75B62720D34A2C7D51B7C2BCDA0D92EBF49 validated: False
2025-06-22T07:37:27.277194571Z 2025-06-22 07:37:27.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D927944D5B7F124EB0DA2B5F0D26C7B66BC9C80B93EA3D0F8C8E87D3E8E39B20 validated: False
2025-06-22T07:37:27.313013139Z 2025-06-22 07:37:27.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95808E1D6EAA3AFEA92C75FB3633697215E7CBEFE70159FAC6F57970005F3341 validated: False
2025-06-22T07:37:32.592044779Z 2025-06-22 07:37:32.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:37:32.617797087Z 2025-06-22 07:37:32.617 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:37:32.617959483Z 2025-06-22 07:37:32.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:32.618035968Z 2025-06-22 07:37:32.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:32.619561667Z 2025-06-22 07:37:32.619 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:37:32.620378509Z 2025-06-22 07:37:32.620 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:37:32.620461616Z 2025-06-22 07:37:32.620 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:37:32.620592453Z 2025-06-22 07:37:32.620 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:37:39.799079397Z 2025-06-22 07:37:39.798 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:37:39.799323469Z 2025-06-22 07:37:39.799 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:37:39.800085611Z 2025-06-22 07:37:39.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:37:39.812791136Z Removed container: AMG_ProposalRoulette_G22T10R0_validator_4
2025-06-22T07:37:39.812835941Z Removed container: AMG_ProposalRoulette_G22T10R0_validator_3
2025-06-22T07:37:39.812864745Z Removed container: AMG_ProposalRoulette_G22T10R0_validator_2
2025-06-22T07:37:39.812873402Z Removed container: AMG_ProposalRoulette_G22T10R0_validator_1
2025-06-22T07:37:39.812881978Z Removed container: AMG_ProposalRoulette_G22T10R0_validator_0
