2025-06-21T17:00:41.419347831Z 2025-06-21 17:00:41.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:04:25.949121318Z 2025-06-21 17:04:25.949 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_2, port=6006):
2025-06-21T17:04:25.949127981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_332708', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_332708', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_332708', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:25.952908278Z 2025-06-21 17:04:25.952 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:04:29.288662620Z 2025-06-21 17:04:29.288 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_3, port=6006).
2025-06-21T17:04:29.289043950Z 2025-06-21 17:04:29.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_3, port=6006):
2025-06-21T17:04:29.289064759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248166', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:29.298847429Z 2025-06-21 17:04:29.298 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:04:30.276522551Z 2025-06-21 17:04:30.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006811
2025-06-21T17:04:30.442647363Z 2025-06-21 17:04:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004948
2025-06-21T17:04:30.570112125Z 2025-06-21 17:04:30.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005077
2025-06-21T17:04:30.908118488Z 2025-06-21 17:04:30.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005153
2025-06-21T17:04:31.169459458Z 2025-06-21 17:04:31.169 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_4, port=6006).
2025-06-21T17:04:31.169581217Z 2025-06-21 17:04:31.169 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_4, port=6006):
2025-06-21T17:04:31.169589894Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_268986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_268986', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_268986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:31.175793927Z 2025-06-21 17:04:31.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:04:32.143456195Z 2025-06-21 17:04:32.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006924
2025-06-21T17:04:44.453298693Z 2025-06-21 17:04:44.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.007301
2025-06-21T17:04:44.587980160Z 2025-06-21 17:04:44.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.005557
2025-06-21T17:04:44.916115839Z 2025-06-21 17:04:44.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.004504
2025-06-21T17:04:45.309212423Z 2025-06-21 17:04:45.308 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_3, port=6006).
2025-06-21T17:04:45.309468176Z 2025-06-21 17:04:45.309 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_3, port=6006):
2025-06-21T17:04:45.309522328Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_655978', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_655978', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_655978', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:45.313568307Z 2025-06-21 17:04:45.313 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:04:45.469989900Z 2025-06-21 17:04:45.469 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_1, port=6006).
2025-06-21T17:04:45.470156244Z 2025-06-21 17:04:45.469 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_1, port=6006):
2025-06-21T17:04:45.470172014Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_561540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_561540', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_561540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:45.474343790Z 2025-06-21 17:04:45.474 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:04:45.598534041Z 2025-06-21 17:04:45.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_0, port=6006).
2025-06-21T17:04:45.598783782Z 2025-06-21 17:04:45.598 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_0, port=6006):
2025-06-21T17:04:45.598810262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576295', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576295', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576295', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:45.603520956Z 2025-06-21 17:04:45.603 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:04:45.941430187Z 2025-06-21 17:04:45.940 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_2, port=6006).
2025-06-21T17:04:45.941702631Z 2025-06-21 17:04:45.941 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_2, port=6006):
2025-06-21T17:04:45.941726957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_338187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338187', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:45.946596551Z 2025-06-21 17:04:45.946 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:04:47.170426726Z 2025-06-21 17:04:47.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_4, port=6006).
2025-06-21T17:04:47.170499113Z 2025-06-21 17:04:47.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_4, port=6006):
2025-06-21T17:04:47.170516015Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_997313', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_997313', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_997313', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:47.173257120Z 2025-06-21 17:04:47.173 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:04:47.291807513Z 2025-06-21 17:04:47.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:17.007394
2025-06-21T17:04:47.425676567Z 2025-06-21 17:04:47.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999147
2025-06-21T17:04:47.606068245Z 2025-06-21 17:04:47.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000717
2025-06-21T17:04:47.959487039Z 2025-06-21 17:04:47.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000714
2025-06-21T17:04:48.166510077Z 2025-06-21 17:04:48.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005509
2025-06-21T17:04:50.284137268Z 2025-06-21 17:04:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000933
2025-06-21T17:04:50.420198442Z 2025-06-21 17:04:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001541
2025-06-21T17:04:50.577838646Z 2025-06-21 17:04:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000730
2025-06-21T17:04:50.916225729Z 2025-06-21 17:04:50.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001688
2025-06-21T17:04:51.174317736Z 2025-06-21 17:04:51.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001799
2025-06-21T17:04:51.175101816Z 2025-06-21 17:04:51.174 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:04:51.233042057Z 2025-06-21 17:04:51.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B5A00C1A81372ACD13F749C65C45FF98CC92DDF18F00BF8856FF915D5BBDC2E validated: False
2025-06-21T17:04:51.277256083Z 2025-06-21 17:04:51.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21403ACB7B5F60D98DAAC0E04D7248E069B60A8B2969E2F0F9F7AAA1D4AE4FD8 validated: True
2025-06-21T17:04:51.314559993Z 2025-06-21 17:04:51.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 185895A3CFB23B79DA2502A0130CE6091C9C044591C25DFBE2D8CC4164D26992 validated: True
2025-06-21T17:04:51.353155401Z 2025-06-21 17:04:51.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83DCD572D3BB1E06594E4CCCDC2567D92841DB723D43DE6A57B82FA23F678F75 validated: True
2025-06-21T17:04:51.390235899Z 2025-06-21 17:04:51.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 476823857E4CB7E3C4BD1747B61B8F5A410B2A2F16A74ACD0D35DD3706C40746 validated: False
2025-06-21T17:04:51.428316925Z 2025-06-21 17:04:51.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25EBAFD4D9DC03D8F6499E90F036F4B79AFA86E6075D7725AEC0E745DA4F9BEC validated: False
2025-06-21T17:04:51.464880838Z 2025-06-21 17:04:51.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99D5AB180A153027A2B874BB8B17440F45576E0483AB9E5F9C0559ADC1D8999E validated: False
2025-06-21T17:04:56.751594297Z 2025-06-21 17:04:56.751 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:04:56.775484482Z 2025-06-21 17:04:56.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:04:56.775613355Z 2025-06-21 17:04:56.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:56.775713484Z 2025-06-21 17:04:56.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:56.777024990Z 2025-06-21 17:04:56.776 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:04:56.777655480Z 2025-06-21 17:04:56.777 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:04:56.777704112Z 2025-06-21 17:04:56.777 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:04:56.777829419Z 2025-06-21 17:04:56.777 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:05:14.367566630Z 2025-06-21 17:05:14.367 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:05:14.367803086Z 2025-06-21 17:05:14.367 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:05:14.368441511Z 2025-06-21 17:05:14.368 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:05:14.384095977Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7f246711ea117058edb1b3c520df4b632e9e8af5fbdc173bbb9e626c156fd879/json: Not Found ("No such container: 7f246711ea117058edb1b3c520df4b632e9e8af5fbdc173bbb9e626c156fd879")
2025-06-21T17:05:14.384149448Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:05:14.384159046Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ad2add812b8df8a4e228e1a2252ecc52ea864b0958e38edabb50c2d46f274f78/json: Not Found ("No such container: ad2add812b8df8a4e228e1a2252ecc52ea864b0958e38edabb50c2d46f274f78")
2025-06-21T17:05:14.384168975Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:05:14.384177481Z Removed container: AMG_ProposalElitism_G19T3R0_validator_4
2025-06-21T17:05:14.384186267Z Removed container: AMG_ProposalElitism_G19T3R0_validator_3
2025-06-21T17:05:14.384195665Z Removed container: AMG_ProposalElitism_G19T3R0_validator_2
2025-06-21T17:05:14.384204181Z Removed container: AMG_ProposalElitism_G19T3R0_validator_1
2025-06-21T17:05:14.384213048Z Removed container: AMG_ProposalElitism_G19T3R0_validator_0
