2025-06-21T16:17:20.115377895Z 2025-06-21 16:17:20.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:57.877753286Z 2025-06-21 16:20:57.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:20:58.830132152Z 2025-06-21 16:20:58.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G14T5R0_validator_1, port=6006).
2025-06-21T16:20:58.830389628Z 2025-06-21 16:20:58.830 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T5R0_validator_1, port=6006):
2025-06-21T16:20:58.830424614Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_93265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_93265', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_93265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:20:58.850987016Z 2025-06-21 16:20:58.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:20:58.854153153Z 2025-06-21 16:20:58.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.013579
2025-06-21T16:20:59.760006692Z 2025-06-21 16:20:59.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005521
2025-06-21T16:21:00.428320281Z 2025-06-21 16:21:00.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005445
2025-06-21T16:21:00.793393908Z 2025-06-21 16:21:00.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007078
2025-06-21T16:21:05.774885764Z 2025-06-21 16:21:05.774 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G14T5R0_validator_4, port=6006).
2025-06-21T16:21:05.775126929Z 2025-06-21 16:21:05.774 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T5R0_validator_4, port=6006):
2025-06-21T16:21:05.775162517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_483892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_483892', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_483892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:21:05.779656549Z 2025-06-21 16:21:05.779 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:21:08.439153453Z 2025-06-21 16:21:08.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.003196
2025-06-21T16:21:08.728362324Z 2025-06-21 16:21:08.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:17.987368
2025-06-21T16:21:08.810469306Z 2025-06-21 16:21:08.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.001992
2025-06-21T16:21:13.884379479Z 2025-06-21 16:21:13.883 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G14T5R0_validator_0, port=6006).
2025-06-21T16:21:13.884406811Z 2025-06-21 16:21:13.884 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T5R0_validator_0, port=6006):
2025-06-21T16:21:13.884423623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_915909', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_915909', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_915909', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:21:13.887417995Z 2025-06-21 16:21:13.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:21:14.443011929Z 2025-06-21 16:21:14.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.003301
2025-06-21T16:21:14.736241452Z 2025-06-21 16:21:14.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.002030
2025-06-21T16:21:14.782901637Z 2025-06-21 16:21:14.782 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G14T5R0_validator_1, port=6006).
2025-06-21T16:21:14.783010282Z 2025-06-21 16:21:14.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T5R0_validator_1, port=6006):
2025-06-21T16:21:14.783030780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_724074', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_724074', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_724074', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:21:14.785666375Z 2025-06-21 16:21:14.785 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:21:14.791410247Z 2025-06-21 16:21:14.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.022617
2025-06-21T16:21:14.829919506Z 2025-06-21 16:21:14.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.041422
2025-06-21T16:21:14.869027936Z 2025-06-21 16:21:14.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.048776
2025-06-21T16:21:15.464235626Z 2025-06-21 16:21:15.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G14T5R0_validator_3, port=6006).
2025-06-21T16:21:15.464259100Z 2025-06-21 16:21:15.464 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T5R0_validator_3, port=6006):
2025-06-21T16:21:15.464265122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562278', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562278', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562278', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:21:15.467375152Z 2025-06-21 16:21:15.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:21:15.817793363Z 2025-06-21 16:21:15.817 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G14T5R0_validator_2, port=6006).
2025-06-21T16:21:15.817888853Z 2025-06-21 16:21:15.817 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G14T5R0_validator_2, port=6006):
2025-06-21T16:21:15.817905234Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744695', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:21:15.820493409Z 2025-06-21 16:21:15.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:21:17.476632219Z 2025-06-21 16:21:17.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000511
2025-06-21T16:21:17.731505663Z 2025-06-21 16:21:17.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000665
2025-06-21T16:21:17.799243844Z 2025-06-21 16:21:17.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.993964
2025-06-21T16:21:17.838546010Z 2025-06-21 16:21:17.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008486
2025-06-21T16:21:17.895964271Z 2025-06-21 16:21:17.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.008315
2025-06-21T16:21:20.470693239Z 2025-06-21 16:21:20.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000680
2025-06-21T16:21:20.764676696Z 2025-06-21 16:21:20.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001073
2025-06-21T16:21:20.820004542Z 2025-06-21 16:21:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.032086
2025-06-21T16:21:20.881908190Z 2025-06-21 16:21:20.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.021781
2025-06-21T16:21:20.949199378Z 2025-06-21 16:21:20.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.044437
2025-06-21T16:21:20.949548557Z 2025-06-21 16:21:20.949 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:21:20.987376100Z 2025-06-21 16:21:20.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06C3AD4D2F19A2783D40C339208DD3766E19F5221360A590B403355D5A6524D0 validated: True
2025-06-21T16:21:21.024389887Z 2025-06-21 16:21:21.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00DCB8FC2E808F115D17F9132AC215EFFFC81594E9AA02F1D013F183A8D90170 validated: True
2025-06-21T16:21:21.061125288Z 2025-06-21 16:21:21.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFADD3C43DAEDC6CF6CCA90C044C6812B261DEE9C8A4365725410BFF41ED7B7C validated: True
2025-06-21T16:21:21.097617329Z 2025-06-21 16:21:21.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78E0793B332FD3B12B0BB9994F358E79DEA4A03078245EF18336944C967AFEBF validated: True
2025-06-21T16:21:21.134033468Z 2025-06-21 16:21:21.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B685F92FF18BB7FE556565C632B0E7A0B0925266A23A95D5DB107AB94209D81A validated: True
2025-06-21T16:21:21.170351241Z 2025-06-21 16:21:21.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA751D59848B09BBEEE88FE2BAB48BA838A11369EE0930F2424914AED8FCACCA validated: False
2025-06-21T16:21:21.206873489Z 2025-06-21 16:21:21.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7D45CED06A79380BF27A7EE7ED5EABA919970B5D08BDAA4DEA00DD8C1AD1420 validated: False
2025-06-21T16:21:26.528655500Z 2025-06-21 16:21:26.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:21:26.554365771Z 2025-06-21 16:21:26.554 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:21:26.554530913Z 2025-06-21 16:21:26.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:21:26.554634438Z 2025-06-21 16:21:26.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:21:26.555905858Z 2025-06-21 16:21:26.555 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:21:26.556573528Z 2025-06-21 16:21:26.556 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:21:26.556701149Z 2025-06-21 16:21:26.556 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:21:26.556835873Z 2025-06-21 16:21:26.556 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:21:39.519814884Z 2025-06-21 16:21:39.519 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:21:39.520307354Z 2025-06-21 16:21:39.520 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:21:39.521445162Z 2025-06-21 16:21:39.521 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:21:39.535878416Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/75a0b8acac233896c30bea2baad9e42719286ff3a0cf3037245dd5a21eb3fcb9/json: Not Found ("No such container: 75a0b8acac233896c30bea2baad9e42719286ff3a0cf3037245dd5a21eb3fcb9")
2025-06-21T16:21:39.535893925Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:21:39.535898213Z Removed container: AMG_NSGAII_G14T5R0_validator_4
2025-06-21T16:21:39.535902261Z Removed container: AMG_NSGAII_G14T5R0_validator_3
2025-06-21T16:21:39.535906609Z Removed container: AMG_NSGAII_G14T5R0_validator_2
2025-06-21T16:21:39.535910306Z Removed container: AMG_NSGAII_G14T5R0_validator_1
2025-06-21T16:21:39.535913943Z Removed container: AMG_NSGAII_G14T5R0_validator_0
