2025-06-22T01:49:52.968630337Z 2025-06-22 01:49:52.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:53:35.620252428Z 2025-06-22 01:53:35.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_3, port=6006):
2025-06-22T01:53:35.620279008Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527169', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:35.624774573Z 2025-06-22 01:53:35.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:53:38.964133450Z 2025-06-22 01:53:38.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006).
2025-06-22T01:53:38.964337876Z 2025-06-22 01:53:38.964 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006):
2025-06-22T01:53:38.964348306Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_131135', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_131135', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_131135', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:38.973113117Z 2025-06-22 01:53:38.972 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:53:39.606820162Z 2025-06-22 01:53:39.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_0, port=6006).
2025-06-22T01:53:39.607002787Z 2025-06-22 01:53:39.606 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_0, port=6006):
2025-06-22T01:53:39.607016793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_609396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_609396', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_609396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:39.613627891Z 2025-06-22 01:53:39.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:53:39.909219235Z 2025-06-22 01:53:39.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005734
2025-06-22T01:53:40.481713935Z 2025-06-22 01:53:40.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005205
2025-06-22T01:53:40.526033920Z 2025-06-22 01:53:40.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.971803
2025-06-22T01:53:40.572565177Z 2025-06-22 01:53:40.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.978913
2025-06-22T01:53:40.612751150Z 2025-06-22 01:53:40.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.032960
2025-06-22T01:53:54.937636838Z 2025-06-22 01:53:54.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006).
2025-06-22T01:53:54.937687834Z 2025-06-22 01:53:54.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006):
2025-06-22T01:53:54.937697473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158685', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158685', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158685', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:54.940725728Z 2025-06-22 01:53:54.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:53:55.509074183Z 2025-06-22 01:53:55.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_1, port=6006).
2025-06-22T01:53:55.509131922Z 2025-06-22 01:53:55.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_1, port=6006):
2025-06-22T01:53:55.509146640Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50395', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50395', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50395', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:55.512119721Z 2025-06-22 01:53:55.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:53:55.563997028Z 2025-06-22 01:53:55.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_2, port=6006).
2025-06-22T01:53:55.564203328Z 2025-06-22 01:53:55.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_2, port=6006):
2025-06-22T01:53:55.564221963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_279859', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_279859', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_279859', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:55.569549227Z 2025-06-22 01:53:55.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:53:55.603202951Z 2025-06-22 01:53:55.602 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_3, port=6006).
2025-06-22T01:53:55.603670153Z 2025-06-22 01:53:55.603 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_3, port=6006):
2025-06-22T01:53:55.603679210Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_203790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_203790', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_203790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:55.614635628Z 2025-06-22 01:53:55.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:53:55.638142983Z 2025-06-22 01:53:55.637 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_0, port=6006).
2025-06-22T01:53:55.638708811Z 2025-06-22 01:53:55.638 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_0, port=6006):
2025-06-22T01:53:55.638715684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227129', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:55.646132481Z 2025-06-22 01:53:55.645 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:53:55.905284866Z 2025-06-22 01:53:55.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006627
2025-06-22T01:53:56.628645314Z 2025-06-22 01:53:56.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.981640
2025-06-22T01:53:58.515606859Z 2025-06-22 01:53:58.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.007871
2025-06-22T01:53:58.559453120Z 2025-06-22 01:53:58.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:18.032968
2025-06-22T01:53:58.636537510Z 2025-06-22 01:53:58.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.026120
2025-06-22T01:54:10.933936876Z 2025-06-22 01:54:10.933 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006).
2025-06-22T01:54:10.934073604Z 2025-06-22 01:54:10.933 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006):
2025-06-22T01:54:10.934090175Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661835', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661835', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661835', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:54:10.938535434Z 2025-06-22 01:54:10.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:54:11.658999336Z 2025-06-22 01:54:11.658 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_0, port=6006).
2025-06-22T01:54:11.659223419Z 2025-06-22 01:54:11.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_0, port=6006):
2025-06-22T01:54:11.659244649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668404', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:54:11.663964578Z 2025-06-22 01:54:11.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:54:11.942479064Z 2025-06-22 01:54:11.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.005294
2025-06-22T01:54:12.483910491Z 2025-06-22 01:54:12.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:14.002202
2025-06-22T01:54:12.572642223Z 2025-06-22 01:54:12.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:13.971557
2025-06-22T01:54:12.622201326Z 2025-06-22 01:54:12.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:14.014261
2025-06-22T01:54:12.663975034Z 2025-06-22 01:54:12.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.068820
2025-06-22T01:54:12.664439381Z 2025-06-22 01:54:12.664 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:54:12.709681215Z 2025-06-22 01:54:12.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DD5FE2D1FAEFAFCFFA1D656946560FB0EC3A1E18E19B0BA7232D54D4892897B validated: False
2025-06-22T01:54:12.756456123Z 2025-06-22 01:54:12.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 109CD2DFC2B7C1B4A44126EF49D42C4978A8FDA470773F7E116D9DF24FED0583 validated: False
2025-06-22T01:54:12.792604014Z 2025-06-22 01:54:12.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D779075C5F4DA72B857F4199EEEA97924E5DEA1A9472FD62F846A2DFA621AB0B validated: False
2025-06-22T01:54:12.836004584Z 2025-06-22 01:54:12.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F80ABF51AB2506C6537EE47C007CACA06E4BD238E52C65F80ECB5BB35053CEDA validated: False
2025-06-22T01:54:12.872130303Z 2025-06-22 01:54:12.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6988E1CDA9ADD73612CD886E157CA903B73F9F81BCD358B8373CCEFDAC254866 validated: False
2025-06-22T01:54:12.907783331Z 2025-06-22 01:54:12.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 453E7A648D14E6BE8242BF563259500927708367E6D1BA454D99F2E83D1C3F9F validated: False
2025-06-22T01:54:12.945635960Z 2025-06-22 01:54:12.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5755072731BB76CA9DFB6B3408CA16A99DB04337F7B1957F5AA4BD6660F4F99 validated: False
2025-06-22T01:54:13.622577433Z 2025-06-22 01:54:13.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_1, port=6006).
2025-06-22T01:54:13.622840830Z 2025-06-22 01:54:13.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_1, port=6006):
2025-06-22T01:54:13.622849997Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_386185', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_386185', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_386185', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:54:13.629036162Z 2025-06-22 01:54:13.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_2, port=6006).
2025-06-22T01:54:13.629108158Z 2025-06-22 01:54:13.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_2, port=6006):
2025-06-22T01:54:13.629120882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_734277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_734277', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_734277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:54:13.635017471Z 2025-06-22 01:54:13.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:54:13.636700888Z 2025-06-22 01:54:13.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:54:13.664656688Z 2025-06-22 01:54:13.664 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_3, port=6006).
2025-06-22T01:54:13.665011157Z 2025-06-22 01:54:13.664 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_3, port=6006):
2025-06-22T01:54:13.665032557Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587613', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587613', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587613', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:54:13.671449809Z 2025-06-22 01:54:13.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:54:18.167135440Z 2025-06-22 01:54:18.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:54:18.192929411Z 2025-06-22 01:54:18.192 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:54:18.193150879Z 2025-06-22 01:54:18.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:54:27.022828466Z 2025-06-22 01:54:27.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006).
2025-06-22T01:54:27.022944895Z 2025-06-22 01:54:27.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006):
2025-06-22T01:54:27.022973319Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_568466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_568466', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_568466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:54:27.028816928Z 2025-06-22 01:54:27.028 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:54:27.029489206Z 2025-06-22 01:54:27.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:54:27.030957457Z 2025-06-22 01:54:27.030 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:54:27.031729515Z 2025-06-22 01:54:27.031 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:54:27.031826297Z 2025-06-22 01:54:27.031 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:54:27.031907340Z 2025-06-22 01:54:27.031 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:54:33.010243568Z 2025-06-22 01:54:33.009 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T01:54:33.010542091Z 2025-06-22 01:54:33.010 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:54:33.011323196Z 2025-06-22 01:54:33.011 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:54:33.030125110Z Removed container: AMG_TimeElitism_G30T4R0_validator_4
2025-06-22T01:54:33.030164665Z Removed container: AMG_TimeElitism_G30T4R0_validator_3
2025-06-22T01:54:33.030172259Z Removed container: AMG_TimeElitism_G30T4R0_validator_2
2025-06-22T01:54:33.030179012Z Removed container: AMG_TimeElitism_G30T4R0_validator_1
2025-06-22T01:54:33.030185575Z Removed container: AMG_TimeElitism_G30T4R0_validator_0
