2025-06-21T18:53:54.093191694Z 2025-06-21 18:53:54.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:56:49.155035619Z 2025-06-21 18:56:49.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002155
2025-06-21T18:56:49.408775454Z 2025-06-21 18:56:49.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001541
2025-06-21T18:56:50.203965529Z 2025-06-21 18:56:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005622
2025-06-21T18:56:50.297148535Z 2025-06-21 18:56:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007293
2025-06-21T18:56:50.812878730Z 2025-06-21 18:56:50.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008304
2025-06-21T18:56:52.187473299Z 2025-06-21 18:56:52.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.003320
2025-06-21T18:56:52.393855358Z 2025-06-21 18:56:52.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000954
2025-06-21T18:56:55.157543407Z 2025-06-21 18:56:55.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000117
2025-06-21T18:56:55.400196080Z 2025-06-21 18:56:55.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001335
2025-06-21T18:56:58.196418489Z 2025-06-21 18:56:58.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001804
2025-06-21T18:56:58.437917335Z 2025-06-21 18:56:58.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002133
2025-06-21T18:57:01.171998139Z 2025-06-21 18:57:01.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001469
2025-06-21T18:57:01.406211239Z 2025-06-21 18:57:01.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000656
2025-06-21T18:57:04.162580230Z 2025-06-21 18:57:04.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000922
2025-06-21T18:57:04.436140082Z 2025-06-21 18:57:04.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002444
2025-06-21T18:57:07.170401476Z 2025-06-21 18:57:07.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000722
2025-06-21T18:57:07.404570534Z 2025-06-21 18:57:07.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000230
2025-06-21T18:57:10.206022204Z 2025-06-21 18:57:10.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002334
2025-06-21T18:57:10.276353229Z 2025-06-21 18:57:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.045707
2025-06-21T18:57:10.354004614Z 2025-06-21 18:57:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.022445
2025-06-21T18:57:10.401555222Z 2025-06-21 18:57:10.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001254
2025-06-21T18:57:10.837893176Z 2025-06-21 18:57:10.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006891
2025-06-21T18:57:13.189765775Z 2025-06-21 18:57:13.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002203
2025-06-21T18:57:13.437941195Z 2025-06-21 18:57:13.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001424
2025-06-21T18:57:16.167187240Z 2025-06-21 18:57:16.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000393
2025-06-21T18:57:16.408799269Z 2025-06-21 18:57:16.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002741
2025-06-21T18:57:19.214835574Z 2025-06-21 18:57:19.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001581
2025-06-21T18:57:19.407515997Z 2025-06-21 18:57:19.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000924
2025-06-21T18:57:22.173029580Z 2025-06-21 18:57:22.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001777
2025-06-21T18:57:22.421083500Z 2025-06-21 18:57:22.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000073
2025-06-21T18:57:25.181744562Z 2025-06-21 18:57:25.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001024
2025-06-21T18:57:25.416098459Z 2025-06-21 18:57:25.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001845
2025-06-21T18:57:28.175131778Z 2025-06-21 18:57:28.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001764
2025-06-21T18:57:28.447173083Z 2025-06-21 18:57:28.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002278
2025-06-21T18:57:30.237909707Z 2025-06-21 18:57:30.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.970508
2025-06-21T18:57:30.308792052Z 2025-06-21 18:57:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.990865
2025-06-21T18:57:30.847096905Z 2025-06-21 18:57:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006750
2025-06-21T18:57:31.193414022Z 2025-06-21 18:57:31.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000659
2025-06-21T18:57:31.449388635Z 2025-06-21 18:57:31.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000633
2025-06-21T18:57:34.210300200Z 2025-06-21 18:57:34.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001731
2025-06-21T18:57:34.411958311Z 2025-06-21 18:57:34.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999996
2025-06-21T18:57:37.213103401Z 2025-06-21 18:57:37.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001102
2025-06-21T18:57:37.453618649Z 2025-06-21 18:57:37.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002108
2025-06-21T18:57:40.178758070Z 2025-06-21 18:57:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001716
2025-06-21T18:57:40.242448369Z 2025-06-21 18:57:40.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:10.013417
2025-06-21T18:57:40.393988665Z 2025-06-21 18:57:40.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:10.047787
2025-06-21T18:57:40.459823281Z 2025-06-21 18:57:40.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.019707
2025-06-21T18:57:40.893032087Z 2025-06-21 18:57:40.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:10.047050
2025-06-21T18:57:40.893453593Z 2025-06-21 18:57:40.893 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:57:40.932593043Z 2025-06-21 18:57:40.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69A67DAC2BB4A456F3329195D8665504D07C54DA7C3AE6BC8E8F3898B8D46495 validated: False
2025-06-21T18:57:40.968540817Z 2025-06-21 18:57:40.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B0E5DD50F2E6196C41F0DD25EB00A8891B5CEEC7E1D7E37ABE69CA12FE225B1 validated: False
2025-06-21T18:57:41.006205873Z 2025-06-21 18:57:41.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0229394BE4AAF8084498004B8AF9D924D779D32640F3521889C0B2D2A6096D8 validated: False
2025-06-21T18:57:41.044945428Z 2025-06-21 18:57:41.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E3F67D3B43ADCB0FC509F976B0F018E690E457A55DD7FFFF675BBB5964A31FC validated: False
2025-06-21T18:57:41.081163753Z 2025-06-21 18:57:41.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23C08B66C9AAD71362061245B4A196DD8C470F497C0D0F48BAC629D71A83BB1D validated: False
2025-06-21T18:57:41.117663268Z 2025-06-21 18:57:41.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C1FBD7C9E8DE187B3E241D8CAAA2AFCB4D3936E00AC9094CE70D73E539292F7 validated: False
2025-06-21T18:57:41.154026357Z 2025-06-21 18:57:41.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39938BDE2253EFB57469D604BC736CCE3A6224F8F2C8EA36CA3BC3D410E06480 validated: False
2025-06-21T18:57:46.228096231Z 2025-06-21 18:57:46.227 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:57:46.252190327Z 2025-06-21 18:57:46.252 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:57:46.252298361Z 2025-06-21 18:57:46.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:57:46.252396116Z 2025-06-21 18:57:46.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:57:46.253773376Z 2025-06-21 18:57:46.253 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:57:46.254245397Z 2025-06-21 18:57:46.254 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:57:46.254349183Z 2025-06-21 18:57:46.254 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:57:46.254425687Z 2025-06-21 18:57:46.254 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:57:52.690189453Z 2025-06-21 18:57:52.689 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:57:52.690440847Z 2025-06-21 18:57:52.690 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:57:52.691117635Z 2025-06-21 18:57:52.690 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:57:52.713415200Z Removed container: AMG_NSGAII_G35T8R0_validator_4
2025-06-21T18:57:52.713457439Z Removed container: AMG_NSGAII_G35T8R0_validator_3
2025-06-21T18:57:52.713466286Z Removed container: AMG_NSGAII_G35T8R0_validator_2
2025-06-21T18:57:52.713474021Z Removed container: AMG_NSGAII_G35T8R0_validator_1
2025-06-21T18:57:52.713481555Z Removed container: AMG_NSGAII_G35T8R0_validator_0
