2025-06-21T23:26:56.198981713Z 2025-06-21 23:26:56.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:30:00.839221277Z 2025-06-21 23:30:00.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007942
2025-06-21T23:30:00.953988125Z 2025-06-21 23:30:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007954
2025-06-21T23:30:02.604388170Z 2025-06-21 23:30:02.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.005039
2025-06-21T23:30:03.142264845Z 2025-06-21 23:30:03.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003931
2025-06-21T23:30:05.617023669Z 2025-06-21 23:30:05.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001484
2025-06-21T23:30:06.156658512Z 2025-06-21 23:30:06.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999465
2025-06-21T23:30:08.619456032Z 2025-06-21 23:30:08.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001872
2025-06-21T23:30:09.158276849Z 2025-06-21 23:30:09.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002329
2025-06-21T23:30:11.619098488Z 2025-06-21 23:30:11.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000296
2025-06-21T23:30:12.157062186Z 2025-06-21 23:30:12.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001041
2025-06-21T23:30:14.620100078Z 2025-06-21 23:30:14.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001770
2025-06-21T23:30:15.160091004Z 2025-06-21 23:30:15.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000623
2025-06-21T23:30:17.602420258Z 2025-06-21 23:30:17.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001897
2025-06-21T23:30:18.159906113Z 2025-06-21 23:30:18.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001063
2025-06-21T23:30:20.627383876Z 2025-06-21 23:30:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001244
2025-06-21T23:30:20.668342245Z 2025-06-21 23:30:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.082063
2025-06-21T23:30:20.833894035Z 2025-06-21 23:30:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007784
2025-06-21T23:30:20.961430432Z 2025-06-21 23:30:20.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006975
2025-06-21T23:30:21.134197734Z 2025-06-21 23:30:21.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001853
2025-06-21T23:30:23.632552021Z 2025-06-21 23:30:23.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002720
2025-06-21T23:30:24.163515472Z 2025-06-21 23:30:24.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001426
2025-06-21T23:30:26.625663781Z 2025-06-21 23:30:26.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000706
2025-06-21T23:30:27.165268858Z 2025-06-21 23:30:27.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001299
2025-06-21T23:30:29.629394520Z 2025-06-21 23:30:29.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001616
2025-06-21T23:30:30.166881828Z 2025-06-21 23:30:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003381
2025-06-21T23:30:32.594643935Z 2025-06-21 23:30:32.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000984
2025-06-21T23:30:33.153434073Z 2025-06-21 23:30:33.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001118
2025-06-21T23:30:35.596784299Z 2025-06-21 23:30:35.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001677
2025-06-21T23:30:36.169007538Z 2025-06-21 23:30:36.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999757
2025-06-21T23:30:38.633467098Z 2025-06-21 23:30:38.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001581
2025-06-21T23:30:39.160195222Z 2025-06-21 23:30:39.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002262
2025-06-21T23:30:40.652148526Z 2025-06-21 23:30:40.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.972293
2025-06-21T23:30:40.819944682Z 2025-06-21 23:30:40.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007629
2025-06-21T23:30:40.965839700Z 2025-06-21 23:30:40.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007399
2025-06-21T23:30:41.599263433Z 2025-06-21 23:30:41.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001239
2025-06-21T23:30:42.175063675Z 2025-06-21 23:30:42.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.003036
2025-06-21T23:30:44.634444535Z 2025-06-21 23:30:44.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001156
2025-06-21T23:30:45.175969705Z 2025-06-21 23:30:45.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001264
2025-06-21T23:30:47.623107140Z 2025-06-21 23:30:47.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001287
2025-06-21T23:30:48.182380207Z 2025-06-21 23:30:48.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002986
2025-06-21T23:30:49.672709293Z 2025-06-21 23:30:49.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:08.983492
2025-06-21T23:30:49.906271224Z 2025-06-21 23:30:49.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:09.044242
2025-06-21T23:30:49.970824850Z 2025-06-21 23:30:49.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:09.019087
2025-06-21T23:30:49.971497671Z 2025-06-21 23:30:49.971 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:30:50.018374413Z 2025-06-21 23:30:50.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A2C5E20470BFAECE1AE17D6D6BA89F3B4291F516A2ED486670AF79FAB24BFD validated: False
2025-06-21T23:30:50.055079451Z 2025-06-21 23:30:50.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69C3F258955AB9911D7E56523C97D483746EFA9E93FEBA4DB7C6E4DC62EBDEE7 validated: False
2025-06-21T23:30:50.094540203Z 2025-06-21 23:30:50.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 989F4F56A536408D5B06759CC8D96AB36D359ACD0999D137A6AC9A1326C05433 validated: False
2025-06-21T23:30:50.131668731Z 2025-06-21 23:30:50.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61A1DFFF5D6A660D1DC76237990FE197FCBEE256FD853E78A746ED1829C819A3 validated: False
2025-06-21T23:30:50.168066479Z 2025-06-21 23:30:50.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAED21A410BC2892FDE2E1EDA99A5ABE139EA6495860280FC1A714AEF9452160 validated: False
2025-06-21T23:30:50.205695732Z 2025-06-21 23:30:50.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3B581AEEDC7E697DFE33A7C807411CC6E19761537DFAA45E6C39827AEA24F3C validated: False
2025-06-21T23:30:50.242519686Z 2025-06-21 23:30:50.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25F864C5DD3F811FA46CD3815342389AC75BB4CBF90F0ABCE071064A3CBF8352 validated: False
2025-06-21T23:30:55.504211377Z 2025-06-21 23:30:55.503 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:30:55.529680042Z 2025-06-21 23:30:55.529 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:30:55.529824775Z 2025-06-21 23:30:55.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:30:55.529946866Z 2025-06-21 23:30:55.529 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:30:55.531242752Z 2025-06-21 23:30:55.531 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:30:55.531755691Z 2025-06-21 23:30:55.531 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:30:55.531847935Z 2025-06-21 23:30:55.531 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:30:55.531961990Z 2025-06-21 23:30:55.531 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:30:59.705199788Z 2025-06-21 23:30:59.704 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:30:59.705531093Z 2025-06-21 23:30:59.705 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:30:59.706250351Z 2025-06-21 23:30:59.706 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:30:59.724157951Z Removed container: AMG_TimeTournament_G17T10R0_validator_4
2025-06-21T23:30:59.724209949Z Removed container: AMG_TimeTournament_G17T10R0_validator_3
2025-06-21T23:30:59.724221030Z Removed container: AMG_TimeTournament_G17T10R0_validator_2
2025-06-21T23:30:59.724231019Z Removed container: AMG_TimeTournament_G17T10R0_validator_1
2025-06-21T23:30:59.724240557Z Removed container: AMG_TimeTournament_G17T10R0_validator_0
