2025-06-22T00:02:09.256998071Z 2025-06-22 00:02:09.256 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:05:06.298280430Z 2025-06-22 00:05:06.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001550
2025-06-22T00:05:06.610985480Z 2025-06-22 00:05:06.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002208
2025-06-22T00:05:09.326601800Z 2025-06-22 00:05:09.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001406
2025-06-22T00:05:09.645738866Z 2025-06-22 00:05:09.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000566
2025-06-22T00:05:10.523651032Z 2025-06-22 00:05:10.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006881
2025-06-22T00:05:10.564617520Z 2025-06-22 00:05:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005722
2025-06-22T00:05:10.705580246Z 2025-06-22 00:05:10.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007544
2025-06-22T00:05:12.299328745Z 2025-06-22 00:05:12.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001336
2025-06-22T00:05:12.614036254Z 2025-06-22 00:05:12.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001695
2025-06-22T00:05:15.302671241Z 2025-06-22 00:05:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001004
2025-06-22T00:05:15.647957968Z 2025-06-22 00:05:15.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001525
2025-06-22T00:05:18.345572994Z 2025-06-22 00:05:18.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001417
2025-06-22T00:05:18.647859757Z 2025-06-22 00:05:18.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001030
2025-06-22T00:05:21.305083502Z 2025-06-22 00:05:21.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001903
2025-06-22T00:05:21.650734769Z 2025-06-22 00:05:21.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001327
2025-06-22T00:05:24.329324463Z 2025-06-22 00:05:24.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001198
2025-06-22T00:05:24.655661878Z 2025-06-22 00:05:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001682
2025-06-22T00:05:27.334860614Z 2025-06-22 00:05:27.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001453
2025-06-22T00:05:27.621951536Z 2025-06-22 00:05:27.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001889
2025-06-22T00:05:30.317412631Z 2025-06-22 00:05:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001037
2025-06-22T00:05:30.520128739Z 2025-06-22 00:05:30.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007182
2025-06-22T00:05:30.586714177Z 2025-06-22 00:05:30.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.996750
2025-06-22T00:05:30.636506138Z 2025-06-22 00:05:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.008868
2025-06-22T00:05:30.689132577Z 2025-06-22 00:05:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006627
2025-06-22T00:05:33.343851671Z 2025-06-22 00:05:33.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001562
2025-06-22T00:05:33.631966375Z 2025-06-22 00:05:33.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.994011
2025-06-22T00:05:36.350060202Z 2025-06-22 00:05:36.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002211
2025-06-22T00:05:36.659692127Z 2025-06-22 00:05:36.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000543
2025-06-22T00:05:39.357193953Z 2025-06-22 00:05:39.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000236
2025-06-22T00:05:39.658849498Z 2025-06-22 00:05:39.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001507
2025-06-22T00:05:42.337059376Z 2025-06-22 00:05:42.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001915
2025-06-22T00:05:42.646166732Z 2025-06-22 00:05:42.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001092
2025-06-22T00:05:45.318010922Z 2025-06-22 00:05:45.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.003023
2025-06-22T00:05:45.630240429Z 2025-06-22 00:05:45.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002889
2025-06-22T00:05:48.357020911Z 2025-06-22 00:05:48.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000170
2025-06-22T00:05:48.663982228Z 2025-06-22 00:05:48.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000966
2025-06-22T00:05:50.537484202Z 2025-06-22 00:05:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006707
2025-06-22T00:05:50.615516820Z 2025-06-22 00:05:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.017096
2025-06-22T00:05:50.719471650Z 2025-06-22 00:05:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007277
2025-06-22T00:05:51.339596037Z 2025-06-22 00:05:51.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000872
2025-06-22T00:05:51.630314167Z 2025-06-22 00:05:51.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001174
2025-06-22T00:05:54.354523032Z 2025-06-22 00:05:54.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001425
2025-06-22T00:05:54.667440549Z 2025-06-22 00:05:54.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001672
2025-06-22T00:05:57.356672922Z 2025-06-22 00:05:57.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002143
2025-06-22T00:05:57.654255464Z 2025-06-22 00:05:57.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001248
2025-06-22T00:06:00.326292765Z 2025-06-22 00:06:00.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001223
2025-06-22T00:06:00.522548005Z 2025-06-22 00:06:00.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:10.015035
2025-06-22T00:06:00.563545743Z 2025-06-22 00:06:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.983840
2025-06-22T00:06:00.636582434Z 2025-06-22 00:06:00.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999783
2025-06-22T00:06:00.781257599Z 2025-06-22 00:06:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:10.046963
2025-06-22T00:06:00.781821373Z 2025-06-22 00:06:00.781 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:06:00.833665937Z 2025-06-22 00:06:00.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C145BB64FBA8450B5CC21D98A0554F49B7F3B2FD7DD60AA1F5F2F3205E365FE8 validated: True
2025-06-22T00:06:00.869368794Z 2025-06-22 00:06:00.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94F5473034EDF619EB4BB4F138631DB7B1638A354CE67613A61AA1CD9FA788DB validated: True
2025-06-22T00:06:00.906861719Z 2025-06-22 00:06:00.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F77ADE78654108E4E08018543A847C5235509654D11E6FE114149268F1C8C6C validated: True
2025-06-22T00:06:00.950043588Z 2025-06-22 00:06:00.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4F37BBE431997924D4ECD80BB1FF98E3CE1072E09AEC48577607024EE296CC9 validated: False
2025-06-22T00:06:00.988898482Z 2025-06-22 00:06:00.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 568075C3FA36A7DCD2D4ED553058BCDBB6685D5443CD7410361B8293D7DCA48F validated: False
2025-06-22T00:06:01.029464886Z 2025-06-22 00:06:01.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53139FE5640653A861155AE19FBE50946BFE302585AA41996D1D36F6CA8C05F3 validated: True
2025-06-22T00:06:01.070158250Z 2025-06-22 00:06:01.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85526C66E03EF44335391A30B3A1E8451ACD6D432955267F315CF5763445FBCE validated: False
2025-06-22T00:06:06.434205658Z 2025-06-22 00:06:06.433 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:06:06.472456323Z 2025-06-22 00:06:06.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:06:06.472475930Z 2025-06-22 00:06:06.461 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:06:06.472483784Z 2025-06-22 00:06:06.461 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:06:06.472491058Z 2025-06-22 00:06:06.462 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:06:06.472498853Z 2025-06-22 00:06:06.463 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:06:06.472506467Z 2025-06-22 00:06:06.463 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:06:06.472513380Z 2025-06-22 00:06:06.463 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:06:18.315490899Z 2025-06-22 00:06:18.315 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:06:18.315976615Z 2025-06-22 00:06:18.315 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:06:18.316939812Z 2025-06-22 00:06:18.316 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:06:18.334641824Z Removed container: AMG_TimeTournament_G22T3R0_validator_4
2025-06-22T00:06:18.334669947Z Removed container: AMG_TimeTournament_G22T3R0_validator_3
2025-06-22T00:06:18.334674506Z Removed container: AMG_TimeTournament_G22T3R0_validator_2
2025-06-22T00:06:18.334678804Z Removed container: AMG_TimeTournament_G22T3R0_validator_1
2025-06-22T00:06:18.334683042Z Removed container: AMG_TimeTournament_G22T3R0_validator_0
