2025-06-21T14:47:19.752295056Z 2025-06-21 14:47:19.751 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:50:24.059276604Z 2025-06-21 14:50:24.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001234
2025-06-21T14:50:26.459291724Z 2025-06-21 14:50:26.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001659
2025-06-21T14:50:27.097791994Z 2025-06-21 14:50:27.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001737
2025-06-21T14:50:29.461917620Z 2025-06-21 14:50:29.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002191
2025-06-21T14:50:30.063285701Z 2025-06-21 14:50:30.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001655
2025-06-21T14:50:30.293459898Z 2025-06-21 14:50:30.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004254
2025-06-21T14:50:30.812603945Z 2025-06-21 14:50:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008326
2025-06-21T14:50:30.918961213Z 2025-06-21 14:50:30.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008395
2025-06-21T14:50:32.461136137Z 2025-06-21 14:50:32.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000240
2025-06-21T14:50:33.100121572Z 2025-06-21 14:50:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000894
2025-06-21T14:50:35.486720860Z 2025-06-21 14:50:35.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002427
2025-06-21T14:50:36.100296975Z 2025-06-21 14:50:36.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002249
2025-06-21T14:50:38.498528190Z 2025-06-21 14:50:38.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000716
2025-06-21T14:50:39.089005133Z 2025-06-21 14:50:39.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002301
2025-06-21T14:50:41.503379725Z 2025-06-21 14:50:41.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001870
2025-06-21T14:50:42.069272906Z 2025-06-21 14:50:42.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000722
2025-06-21T14:50:44.502660641Z 2025-06-21 14:50:44.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001188
2025-06-21T14:50:45.070618277Z 2025-06-21 14:50:45.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001524
2025-06-21T14:50:47.469888632Z 2025-06-21 14:50:47.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002588
2025-06-21T14:50:48.078465194Z 2025-06-21 14:50:48.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002195
2025-06-21T14:50:50.327160355Z 2025-06-21 14:50:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005905
2025-06-21T14:50:50.503908091Z 2025-06-21 14:50:50.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000094
2025-06-21T14:50:50.802645199Z 2025-06-21 14:50:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005155
2025-06-21T14:50:50.888847369Z 2025-06-21 14:50:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006949
2025-06-21T14:50:51.112469595Z 2025-06-21 14:50:51.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.998884
2025-06-21T14:50:53.470830204Z 2025-06-21 14:50:53.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001659
2025-06-21T14:50:54.079138100Z 2025-06-21 14:50:54.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002951
2025-06-21T14:50:56.479017165Z 2025-06-21 14:50:56.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001156
2025-06-21T14:50:57.077182644Z 2025-06-21 14:50:57.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000337
2025-06-21T14:50:59.511270402Z 2025-06-21 14:50:59.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001957
2025-06-21T14:51:00.076582666Z 2025-06-21 14:51:00.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001654
2025-06-21T14:51:02.509752291Z 2025-06-21 14:51:02.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000428
2025-06-21T14:51:03.079134795Z 2025-06-21 14:51:03.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001712
2025-06-21T14:51:05.476484107Z 2025-06-21 14:51:05.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001512
2025-06-21T14:51:06.094530576Z 2025-06-21 14:51:06.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.004453
2025-06-21T14:51:08.520628520Z 2025-06-21 14:51:08.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.005301
2025-06-21T14:51:09.089233787Z 2025-06-21 14:51:09.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001713
2025-06-21T14:51:10.310892473Z 2025-06-21 14:51:10.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005554
2025-06-21T14:51:10.799153141Z 2025-06-21 14:51:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007215
2025-06-21T14:51:10.896949497Z 2025-06-21 14:51:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008149
2025-06-21T14:51:11.481859928Z 2025-06-21 14:51:11.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001205
2025-06-21T14:51:12.088085325Z 2025-06-21 14:51:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.004507
2025-06-21T14:51:14.484429150Z 2025-06-21 14:51:14.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001583
2025-06-21T14:51:15.093729578Z 2025-06-21 14:51:15.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002025
2025-06-21T14:51:17.512556524Z 2025-06-21 14:51:17.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001056
2025-06-21T14:51:18.097803650Z 2025-06-21 14:51:18.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000695
2025-06-21T14:51:20.486986194Z 2025-06-21 14:51:20.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001506
2025-06-21T14:51:21.092275304Z 2025-06-21 14:51:21.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000583
2025-06-21T14:51:23.488560971Z 2025-06-21 14:51:23.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001352
2025-06-21T14:51:24.113136359Z 2025-06-21 14:51:24.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001159
2025-06-21T14:51:26.489389760Z 2025-06-21 14:51:26.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001021
2025-06-21T14:51:27.106563002Z 2025-06-21 14:51:27.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002362
2025-06-21T14:51:29.508490523Z 2025-06-21 14:51:29.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002151
2025-06-21T14:51:30.127109403Z 2025-06-21 14:51:30.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001399
2025-06-21T14:51:30.345134128Z 2025-06-21 14:51:30.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.006085
2025-06-21T14:51:30.818872497Z 2025-06-21 14:51:30.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005599
2025-06-21T14:51:30.911027870Z 2025-06-21 14:51:30.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007436
2025-06-21T14:51:32.508422411Z 2025-06-21 14:51:32.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001360
2025-06-21T14:51:33.110564613Z 2025-06-21 14:51:33.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000919
2025-06-21T14:51:35.515725145Z 2025-06-21 14:51:35.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000509
2025-06-21T14:51:36.119728088Z 2025-06-21 14:51:36.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001234
2025-06-21T14:51:38.532726318Z 2025-06-21 14:51:38.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001721
2025-06-21T14:51:39.133923658Z 2025-06-21 14:51:39.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.999990
2025-06-21T14:51:41.495221121Z 2025-06-21 14:51:41.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000800
2025-06-21T14:51:42.101809112Z 2025-06-21 14:51:42.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002115
2025-06-21T14:51:44.525694042Z 2025-06-21 14:51:44.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001630
2025-06-21T14:51:45.124118421Z 2025-06-21 14:51:45.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001332
2025-06-21T14:51:46.338778103Z 2025-06-21 14:51:46.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:16.005394
2025-06-21T14:51:46.808111681Z 2025-06-21 14:51:46.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:16.004947
2025-06-21T14:51:46.920746363Z 2025-06-21 14:51:46.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:16.007052
2025-06-21T14:51:46.921155464Z 2025-06-21 14:51:46.921 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:51:46.963307344Z 2025-06-21 14:51:46.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 135269BA3ED3F793AD3379B05F475679F34D99D8688D3BED2C3959A37A42FFC4 validated: True
2025-06-21T14:51:47.000456084Z 2025-06-21 14:51:47.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18A47CBDF51AFED0763C14E28037382AC7A7BAE0D78D91401B782CD1D785AD4B validated: True
2025-06-21T14:51:47.037431607Z 2025-06-21 14:51:47.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EEB73B08C1E9DFB571B73E019AA2329DC48E18FED35085F8234F7A174E4794B validated: True
2025-06-21T14:51:47.073528963Z 2025-06-21 14:51:47.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB24A44A8D7D54B9F47CCF9F42A509C2596C4FE6A7F6E7A75B38EAC21184468D validated: False
2025-06-21T14:51:47.110485871Z 2025-06-21 14:51:47.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2C2183533925FCED98A35EE6B8E50DABF55BDBDAEEE9B1FC2234FEADDB0FC06 validated: False
2025-06-21T14:51:47.161033581Z 2025-06-21 14:51:47.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62DF1191F1CEFC93F9799F2CE95732C03D416ABAA16E10E1474D7E86371BDD6C validated: True
2025-06-21T14:51:47.200493161Z 2025-06-21 14:51:47.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51A8FAF09E480A269FCD7DA2257551049F6A471636AC6527E308A41BEF311156 validated: False
2025-06-21T14:51:52.598059932Z 2025-06-21 14:51:52.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:51:52.625142941Z 2025-06-21 14:51:52.624 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:51:52.625302933Z 2025-06-21 14:51:52.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:52.625411838Z 2025-06-21 14:51:52.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:52.627462698Z 2025-06-21 14:51:52.627 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:51:52.628513390Z 2025-06-21 14:51:52.628 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:51:52.628605704Z 2025-06-21 14:51:52.628 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:51:52.628734187Z 2025-06-21 14:51:52.628 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:52:07.664519842Z 2025-06-21 14:52:07.664 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:52:07.664784762Z 2025-06-21 14:52:07.664 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:52:07.665477930Z 2025-06-21 14:52:07.665 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:52:07.678220572Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2e4975cf0a794de60d8f58f846a089d96fcea0cb5440a03aca5ff94557275692/json: Not Found ("No such container: 2e4975cf0a794de60d8f58f846a089d96fcea0cb5440a03aca5ff94557275692")
2025-06-21T14:52:07.678250879Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:52:07.678255157Z Removed container: AMG_NSGAII_G2T5R0_validator_4
2025-06-21T14:52:07.678259035Z Removed container: AMG_NSGAII_G2T5R0_validator_3
2025-06-21T14:52:07.678263473Z Removed container: AMG_NSGAII_G2T5R0_validator_2
2025-06-21T14:52:07.678267370Z Removed container: AMG_NSGAII_G2T5R0_validator_1
2025-06-21T14:52:07.678271278Z Removed container: AMG_NSGAII_G2T5R0_validator_0
